,,,Plumbing Permits,Plumbing Permits,Plumbing Permits,,,"6,000",,,,,,,
,,,Mechanical Permits,Mechanical Permits,Mechanical Permits,,,"8,000",,,,,,,
,,,Erosion and Sediment Fees,Erosion and Sediment Fees,Erosion and Sediment Fees,,,"10,000",,,,,,,
,,,Right-of-Way Permits,Right-of-Way Permits,Right-of-Way Permits,,,"2,500",,,,,,,
,,,Drainage Pipe Permits,Drainage Pipe Permits,Drainage Pipe Permits,,,"1,000",,,,,,,
,,,Other Fees,Other Fees,,,,"1,400",,,,,,,
,,,,,,,$,"80,900",,,,,,,
"In FY 2013, this represents an increase of $8,500 from the FY 2012 budget.","In FY 2013, this represents an increase of $8,500 from the FY 2012 budget.","In FY 2013, this represents an increase of $8,500 from the FY 2012 budget.","In FY 2013, this represents an increase of $8,500 from the FY 2012 budget.","In FY 2013, this represents an increase of $8,500 from the FY 2012 budget.","In FY 2013, this represents an increase of $8,500 from the FY 2012 budget.","In FY 2013, this represents an increase of $8,500 from the FY 2012 budget.","In FY 2013, this represents an increase of $8,500 from the FY 2012 budget.","In FY 2013, this represents an increase of $8,500 from the FY 2012 budget.","In FY 2013, this represents an increase of $8,500 from the FY 2012 budget.",,,,,,
FINES AND FORFEITURES:,FINES AND FORFEITURES:,FINES AND FORFEITURES:,FINES AND FORFEITURES:,,,,,,,,,,,,
This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,This represents fines for violation of local ordinances upon conviction.,The amount budgeted for FY 2013 is,The amount budgeted for FY 2013 is,The amount budgeted for FY 2013 is,The amount budgeted for FY 2013 is,The amount budgeted for FY 2013 is,The amount budgeted for FY 2013 is,The amount budgeted for FY 2013 is
"$53,200, an increase of $100.","$53,200, an increase of $100.","$53,200, an increase of $100.","$53,200, an increase of $100.",,,,,,,,,,,,
INTEREST ON INVESTMENTS:,INTEREST ON INVESTMENTS:,INTEREST ON INVESTMENTS:,INTEREST ON INVESTMENTS:,,,,,,,,,,,,
"For FY 2013 revenue of $30,000 is anticipated to decrease $2,733 from the FY 2012 estimate.","For FY 2013 revenue of $30,000 is anticipated to decrease $2,733 from the FY 2012 estimate.","For FY 2013 revenue of $30,000 is anticipated to decrease $2,733 from the FY 2012 estimate.","For FY 2013 revenue of $30,000 is anticipated to decrease $2,733 from the FY 2012 estimate.","For FY 2013 revenue of $30,000 is anticipated to decrease $2,733 from the FY 2012 estimate.","For FY 2013 revenue of $30,000 is anticipated to decrease $2,733 from the FY 2012 estimate.","For FY 2013 revenue of $30,000 is anticipated to decrease $2,733 from the FY 2012 estimate.","For FY 2013 revenue of $30,000 is anticipated to decrease $2,733 from the FY 2012 estimate.","For FY 2013 revenue of $30,000 is anticipated to decrease $2,733 from the FY 2012 estimate.","For FY 2013 revenue of $30,000 is anticipated to decrease $2,733 from the FY 2012 estimate.","For FY 2013 revenue of $30,000 is anticipated to decrease $2,733 from the FY 2012 estimate.","For FY 2013 revenue of $30,000 is anticipated to decrease $2,733 from the FY 2012 estimate.","For FY 2013 revenue of $30,000 is anticipated to decrease $2,733 from the FY 2012 estimate.",,,
RENTAL OF PROPERTY:,RENTAL OF PROPERTY:,RENTAL OF PROPERTY:,RENTAL OF PROPERTY:,,,,,,,,,,,,
,,,,,,17,,,,,,,,,
,,,,,,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,,,,,,,
The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,"In FY 2013, the amount","In FY 2013, the amount","In FY 2013, the amount","In FY 2013, the amount","In FY 2013, the amount"
"will be $26,300, which is the same since FY 2009.","will be $26,300, which is the same since FY 2009.","will be $26,300, which is the same since FY 2009.","will be $26,300, which is the same since FY 2009.","will be $26,300, which is the same since FY 2009.","will be $26,300, which is the same since FY 2009.","will be $26,300, which is the same since FY 2009.","will be $26,300, which is the same since FY 2009.",This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building
space that the School Administration occupies.,space that the School Administration occupies.,space that the School Administration occupies.,space that the School Administration occupies.,space that the School Administration occupies.,space that the School Administration occupies.,space that the School Administration occupies.,space that the School Administration occupies.,"Also budgeted is $140,000 for tower rental for communications","Also budgeted is $140,000 for tower rental for communications","Also budgeted is $140,000 for tower rental for communications","Also budgeted is $140,000 for tower rental for communications","Also budgeted is $140,000 for tower rental for communications","Also budgeted is $140,000 for tower rental for communications","Also budgeted is $140,000 for tower rental for communications","Also budgeted is $140,000 for tower rental for communications","Also budgeted is $140,000 for tower rental for communications","Also budgeted is $140,000 for tower rental for communications","Also budgeted is $140,000 for tower rental for communications","Also budgeted is $140,000 for tower rental for communications"
"companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd"
"Road Community Center is expected to remain level at $2,500.","Road Community Center is expected to remain level at $2,500.","Road Community Center is expected to remain level at $2,500.","Road Community Center is expected to remain level at $2,500.","Road Community Center is expected to remain level at $2,500.","Road Community Center is expected to remain level at $2,500.","Road Community Center is expected to remain level at $2,500.","Road Community Center is expected to remain level at $2,500.","Road Community Center is expected to remain level at $2,500.","Road Community Center is expected to remain level at $2,500.","Road Community Center is expected to remain level at $2,500.",,,,,,,,,
CHARGES FOR SERVICES:,CHARGES FOR SERVICES:,CHARGES FOR SERVICES:,CHARGES FOR SERVICES:,,,,,,,,,,,,,,,,
Included in this category of revenue are:,Included in this category of revenue are:,Included in this category of revenue are:,Included in this category of revenue are:,Included in this category of revenue are:,Included in this category of revenue are:,Included in this category of revenue are:,,,,,,,,,,,,,
,,,,EMS Fees,EMS Fees,,,,,,"$263,500","$263,500",,,,,,,
,,,,Library Fees,Library Fees,Library Fees,,,,,,"22,000",,,,,,,
,,,,Passport Processing,Passport Processing,Passport Processing,Passport Processing,,,,,"30,000",,,,,,,
,,,,School Maintenance,School Maintenance,School Maintenance,School Maintenance,,,,,"45,000",,,,,,,
,,,,Copying Charges,Copying Charges,Copying Charges,Copying Charges,,,,,"3,000",,,,,,,
,,,,Parks & Recreation Programs,Parks & Recreation Programs,Parks & Recreation Programs,Parks & Recreation Programs,Parks & Recreation Programs,Parks & Recreation Programs,,,"125,630",,,,,,,
,,,,Pool Programs,Pool Programs,Pool Programs,,,,,,"81,250",,,,,,,
,,,,Special Events,Special Events,Special Events,,,,,,"119,761",,,,,,,
,,,,,,,,,,,"$690,141","$690,141",,,,,,,
EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October
2009.,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013
"revenue is expected to increase $63,500.","revenue is expected to increase $63,500.","revenue is expected to increase $63,500.","revenue is expected to increase $63,500.","revenue is expected to increase $63,500.","revenue is expected to increase $63,500.","revenue is expected to increase $63,500.",,,,,,,,,,,,,
"Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues"
Passports,and,the,Passport,Processing,Processing,Processing,fees,are,expected,expected,to,increase,in,FY,2013,to,"$30,000",as,more
individuals utilize the service.,individuals utilize the service.,individuals utilize the service.,individuals utilize the service.,,,,,,,,,,,,,,,,
School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of
their grounds at the schools.,their grounds at the schools.,their grounds at the schools.,their grounds at the schools.,,,,,,,,,,,,,,,,
"Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,"
"arts and crafts, and instructional classes.","arts and crafts, and instructional classes.","arts and crafts, and instructional classes.","arts and crafts, and instructional classes.","arts and crafts, and instructional classes.","arts and crafts, and instructional classes.","arts and crafts, and instructional classes.",,,,,,,,,,,,,
Pool,Programs,are,fees,charged,for,all,activities,relating,relating,to,the,"pool,",including,including,swim,"lessons,",recreational,recreational,recreational
swimming and swim team.,swimming and swim team.,swimming and swim team.,swimming and swim team.,,,,,,,,,,,,,,,,
Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,,,,,
MISCELLANEOUS REVENUE:,MISCELLANEOUS REVENUE:,MISCELLANEOUS REVENUE:,MISCELLANEOUS REVENUE:,MISCELLANEOUS REVENUE:,,,,,,,,,,,,,,,
Miscellaneous Revenue includes:,Miscellaneous Revenue includes:,Miscellaneous Revenue includes:,Miscellaneous Revenue includes:,Miscellaneous Revenue includes:,,,,,,,,,,,,,,,
,,,,CSA Reimbursement,CSA Reimbursement,CSA Reimbursement,CSA Reimbursement,,,$,"8,000","8,000",,,,,,,
,,,,Donations - Facilities,Donations - Facilities,Donations - Facilities,Donations - Facilities,,,,"50,000","50,000",,,,,,,
,,,,Miscellaneous,Miscellaneous,Miscellaneous,,,,,"5,000","5,000",,,,,,,
,,,,,,,,,$,$,"63,000","63,000",,,,,,,
"Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the"
City.,,,,,,,,,,,,,,,,,,,
Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,Miscellaneous revenue in prior years included donations and insurance recoveries.,,,,,
,,,,,,,,,18,,,,,,,,,,
,,,,,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,,,,,,,
,,,,,,STATE REVENUE,STATE REVENUE,STATE REVENUE,STATE REVENUE,STATE REVENUE,,,,,,,
NON-CATEGORICAL AID:,NON-CATEGORICAL AID:,NON-CATEGORICAL AID:,NON-CATEGORICAL AID:,NON-CATEGORICAL AID:,,,,,,,,,,,,,
The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,The City receives from the State revenues for the following categories:,,,,,,,
,,Personal Property Tax Relief Act,Personal Property Tax Relief Act,Personal Property Tax Relief Act,Personal Property Tax Relief Act,Personal Property Tax Relief Act,Personal Property Tax Relief Act,,"$1,923,435","$1,923,435","$1,923,435",,,,,,
,,DMV Reimbursement,DMV Reimbursement,DMV Reimbursement,DMV Reimbursement,,,,,"90,000","90,000",,,,,,
,,Local Aid Reimbursement to State,Local Aid Reimbursement to State,Local Aid Reimbursement to State,Local Aid Reimbursement to State,Local Aid Reimbursement to State,Local Aid Reimbursement to State,,,"(42,000)","(42,000)",,,,,,
,,,,,,,,,"$1,971,435","$1,971,435","$1,971,435",,,,,,
"Total personal property in FY 2013 is $4,243,060.","Total personal property in FY 2013 is $4,243,060.","Total personal property in FY 2013 is $4,243,060.","Total personal property in FY 2013 is $4,243,060.","Total personal property in FY 2013 is $4,243,060.","Total personal property in FY 2013 is $4,243,060.","Total personal property in FY 2013 is $4,243,060.","Total personal property in FY 2013 is $4,243,060.","Of this amount, $2,319,625 is recorded as general property","Of this amount, $2,319,625 is recorded as general property","Of this amount, $2,319,625 is recorded as general property","Of this amount, $2,319,625 is recorded as general property","Of this amount, $2,319,625 is recorded as general property","Of this amount, $2,319,625 is recorded as general property","Of this amount, $2,319,625 is recorded as general property","Of this amount, $2,319,625 is recorded as general property","Of this amount, $2,319,625 is recorded as general property","Of this amount, $2,319,625 is recorded as general property"
"taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.","taxes and $1,923,435 is recorded as State Non-Categorical Aid.",Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by,Personal Property is expected to increase by
"$29,625; however, the revenue from the State will remain level.","$29,625; however, the revenue from the State will remain level.","$29,625; however, the revenue from the State will remain level.","$29,625; however, the revenue from the State will remain level.","$29,625; however, the revenue from the State will remain level.","$29,625; however, the revenue from the State will remain level.","$29,625; however, the revenue from the State will remain level.","$29,625; however, the revenue from the State will remain level.","$29,625; however, the revenue from the State will remain level.","$29,625; however, the revenue from the State will remain level.",,,,,,,,
"The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s","The City opened a State Department of Motor Vehicles (DMV) office on January 2, 2002. As part of the City’s"
agreement,with,"DMV,",the,City,receives,4.5%,of,the,first,"$500,000",of,gross,collections,and,5%,on,gross
"collection over $500,000.","collection over $500,000.","collection over $500,000.","It is projected the City will receive $90,000 for FY 2013.","It is projected the City will receive $90,000 for FY 2013.","It is projected the City will receive $90,000 for FY 2013.","It is projected the City will receive $90,000 for FY 2013.","It is projected the City will receive $90,000 for FY 2013.","It is projected the City will receive $90,000 for FY 2013.","It is projected the City will receive $90,000 for FY 2013.","It is projected the City will receive $90,000 for FY 2013.","It is projected the City will receive $90,000 for FY 2013.","It is projected the City will receive $90,000 for FY 2013.",The office staff salaries and,The office staff salaries and,The office staff salaries and,The office staff salaries and,The office staff salaries and
"the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.","the majority of office expenses are paid by the City. The total DMV expenditure budget is $107,092.",,
