,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
Community and Economic Development,Community and Economic Development,
,Business Center Index,
Organizational Chart,,2
Business Center Summary,Business Center Summary,3
Permits and Inspections,Permits and Inspections,4
Department Of Economic Development,Department Of Economic Development,6
Port Facility and Economic Development,Port Facility and Economic Development,8
Department Of Planning,Department Of Planning,9
Willett Hall,,11
Convention and Visitors Bureau,Convention and Visitors Bureau,12
Community Planning and Development Program,Community Planning and Development Program,14
New Port Community Development Authority,New Port Community Development Authority,16
Fiscal Year 2012,1,Community and Economic Development
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
Community and Economic Development,Community and Economic Development,
Business Center Organizational Chart,Business Center Organizational Chart,
Total Permanent Positions,,
Positions =,48,
,Permits and Inspections,
,Positions =,30
,Economic Development,
,Positions =,6
,Planning,
,Positions =,12
Fiscal Year 2012,2,Community and Economic Development
,City of Portsmouth,City of Portsmouth,,,,
"Additional initiatives will include the continuation of the recommendations of the Master Transportation Plan, and the initiation","Additional initiatives will include the continuation of the recommendations of the Master Transportation Plan, and the initiation","Additional initiatives will include the continuation of the recommendations of the Master Transportation Plan, and the initiation"
and development of the following strategies:,,
• Infill Development,,
• Comprehensive Housing,,
• Neighborhood Preservation,,
• Downtown /Midtown connection,,
Fiscal Year 2012,11,Community and Economic Development
,City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
Community and Economic Development,Community and Economic Development,Community and Economic Development,Community and Economic Development,Community and Economic Development,,
,Convention and Visitor's Bureau,Convention and Visitor's Bureau,Convention and Visitor's Bureau,,,
,Description of Services Provided,,,,,
The Convention and Vistor's Bureau services have been merged with the Departments of Marketing and Communications and,The Convention and Vistor's Bureau services have been merged with the Departments of Marketing and Communications and,The Convention and Vistor's Bureau services have been merged with the Departments of Marketing and Communications and,The Convention and Vistor's Bureau services have been merged with the Departments of Marketing and Communications and,The Convention and Vistor's Bureau services have been merged with the Departments of Marketing and Communications and,The Convention and Vistor's Bureau services have been merged with the Departments of Marketing and Communications and,
"Parks, Recreation and Leisure Services.",,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Net Budget,,,,,
,Total Budget,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,Total Funding,,,,,
,Fiscal Year 2012,12,,,Community and Economic Development,Community and Economic Development
City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
Community and Economic Development,Community and Economic Development,Community and Economic Development,,,
,Willett Hall,,,,
Business Unit Mission Statement,,,,,
To enhance the quality of life for residents by providing quality arts and entertainment to the local community.,To enhance the quality of life for residents by providing quality arts and entertainment to the local community.,To enhance the quality of life for residents by providing quality arts and entertainment to the local community.,,,
Description of Services Provided,,,,,
"Willett Hall is a 1,924 seat auditorium that provides entertainment of all varieties for the enjoyment of the community at large.","Willett Hall is a 1,924 seat auditorium that provides entertainment of all varieties for the enjoyment of the community at large.","Willett Hall is a 1,924 seat auditorium that provides entertainment of all varieties for the enjoyment of the community at large.","Willett Hall is a 1,924 seat auditorium that provides entertainment of all varieties for the enjoyment of the community at large.","Willett Hall is a 1,924 seat auditorium that provides entertainment of all varieties for the enjoyment of the community at large.",
"The staff is involved in ticket sales, promotion, event planning and coordination. This includes outside promotions or rentals","The staff is involved in ticket sales, promotion, event planning and coordination. This includes outside promotions or rentals","The staff is involved in ticket sales, promotion, event planning and coordination. This includes outside promotions or rentals","The staff is involved in ticket sales, promotion, event planning and coordination. This includes outside promotions or rentals","The staff is involved in ticket sales, promotion, event planning and coordination. This includes outside promotions or rentals",
"and city produced events. Staff works closely with promoters, technical personnel, advisors, vendors, and concessionaires.","and city produced events. Staff works closely with promoters, technical personnel, advisors, vendors, and concessionaires.","and city produced events. Staff works closely with promoters, technical personnel, advisors, vendors, and concessionaires.","and city produced events. Staff works closely with promoters, technical personnel, advisors, vendors, and concessionaires.","and city produced events. Staff works closely with promoters, technical personnel, advisors, vendors, and concessionaires.",
The events serve to enhance the quality of life for Portsmouth residents and offer many performances that cater to a wide array,The events serve to enhance the quality of life for Portsmouth residents and offer many performances that cater to a wide array,The events serve to enhance the quality of life for Portsmouth residents and offer many performances that cater to a wide array,The events serve to enhance the quality of life for Portsmouth residents and offer many performances that cater to a wide array,The events serve to enhance the quality of life for Portsmouth residents and offer many performances that cater to a wide array,
of audiences.,,,,,
Willett Hall also serves as the host venue to many nonprofit cultural arts organizations including Portsmouth Community,Willett Hall also serves as the host venue to many nonprofit cultural arts organizations including Portsmouth Community,Willett Hall also serves as the host venue to many nonprofit cultural arts organizations including Portsmouth Community,Willett Hall also serves as the host venue to many nonprofit cultural arts organizations including Portsmouth Community,Willett Hall also serves as the host venue to many nonprofit cultural arts organizations including Portsmouth Community,
Concerts.,,,,,
,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
Salaries,"41,345","70,488",-,"67,640","67,640"
Benefits,"3,163","5,781",-,"5,547","5,547"
Other Operating Expenses,"119,041","303,825",-,"303,825","303,825"
Internal Service Charges,"5,236","6,531",-,"9,126","9,854"
Net Budget,"168,785","386,625",-,"386,138","386,866"
Total Budget,"168,785","386,625",-,"386,138","386,866"
,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
Funding Sources,Actual,Adopted,Amended,Adopted,Planned
435 Willett Hall Fund,"168,785","386,625",-,"386,138","386,866"
Total Funding,"168,785","386,625",-,"386,138","386,866"
Strategic Goals,,,,,
• To attract quality entertainment that reaches a broad spectrum of entertainment interests.,• To attract quality entertainment that reaches a broad spectrum of entertainment interests.,• To attract quality entertainment that reaches a broad spectrum of entertainment interests.,,,
• To operate the venue in such a manner that revenues exceed expenditures.,• To operate the venue in such a manner that revenues exceed expenditures.,,,,
• To increase ticket sales in order to provide revenue to the city through admission taxes earned on ticket sales.,• To increase ticket sales in order to provide revenue to the city through admission taxes earned on ticket sales.,• To increase ticket sales in order to provide revenue to the city through admission taxes earned on ticket sales.,,,
Outcomes and Accomplishments,,,,,
• Willett Hall has successfully served as a venue for entertainment in the Hampton Roads community.,• Willett Hall has successfully served as a venue for entertainment in the Hampton Roads community.,• Willett Hall has successfully served as a venue for entertainment in the Hampton Roads community.,,,
Fiscal Year 2012,13,,Community and Economic Development,Community and Economic Development,Community and Economic Development
City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
Community and Economic Development,Community and Economic Development,Community and Economic Development,,,
Community Planning and Development Program,Community Planning and Development Program,Community Planning and Development Program,,,
Business Unit Mission Statement,,,,,
To provide approved City activities through the provision of funds per the Department of Housing and Urban Development,To provide approved City activities through the provision of funds per the Department of Housing and Urban Development,To provide approved City activities through the provision of funds per the Department of Housing and Urban Development,To provide approved City activities through the provision of funds per the Department of Housing and Urban Development,To provide approved City activities through the provision of funds per the Department of Housing and Urban Development,
(HUD).,,,,,
Description of Services Provided,,,,,
Community Development Block Grant (CDBG): A federal grant program designed to provide eligible metropolitan cities and,Community Development Block Grant (CDBG): A federal grant program designed to provide eligible metropolitan cities and,Community Development Block Grant (CDBG): A federal grant program designed to provide eligible metropolitan cities and,Community Development Block Grant (CDBG): A federal grant program designed to provide eligible metropolitan cities and,Community Development Block Grant (CDBG): A federal grant program designed to provide eligible metropolitan cities and,
"urban counties (called ""entitlement communities"") with annual direct grants that can be used to revitalize nighborhoods,","urban counties (called ""entitlement communities"") with annual direct grants that can be used to revitalize nighborhoods,","urban counties (called ""entitlement communities"") with annual direct grants that can be used to revitalize nighborhoods,","urban counties (called ""entitlement communities"") with annual direct grants that can be used to revitalize nighborhoods,","urban counties (called ""entitlement communities"") with annual direct grants that can be used to revitalize nighborhoods,",
"expand affordable housing and economic opportunities and/or improve community facilities and services, principally to benefit","expand affordable housing and economic opportunities and/or improve community facilities and services, principally to benefit","expand affordable housing and economic opportunities and/or improve community facilities and services, principally to benefit","expand affordable housing and economic opportunities and/or improve community facilities and services, principally to benefit","expand affordable housing and economic opportunities and/or improve community facilities and services, principally to benefit",
low and moderate income citizens.,,,,,
HOME Investment Partnership Program (HOME): A federal grant program designed to provide funds to local governments and,HOME Investment Partnership Program (HOME): A federal grant program designed to provide funds to local governments and,HOME Investment Partnership Program (HOME): A federal grant program designed to provide funds to local governments and,HOME Investment Partnership Program (HOME): A federal grant program designed to provide funds to local governments and,HOME Investment Partnership Program (HOME): A federal grant program designed to provide funds to local governments and,
"states for new construction, rehabilitation, acquisition of standard housing, assitance to homebuyers and tenant based rental","states for new construction, rehabilitation, acquisition of standard housing, assitance to homebuyers and tenant based rental","states for new construction, rehabilitation, acquisition of standard housing, assitance to homebuyers and tenant based rental","states for new construction, rehabilitation, acquisition of standard housing, assitance to homebuyers and tenant based rental","states for new construction, rehabilitation, acquisition of standard housing, assitance to homebuyers and tenant based rental",
assistance.,,,,,
Emergency Shelter Grants (ESG): A federal grant program designed to help improve the quality of existing homeless,Emergency Shelter Grants (ESG): A federal grant program designed to help improve the quality of existing homeless,Emergency Shelter Grants (ESG): A federal grant program designed to help improve the quality of existing homeless,Emergency Shelter Grants (ESG): A federal grant program designed to help improve the quality of existing homeless,Emergency Shelter Grants (ESG): A federal grant program designed to help improve the quality of existing homeless,
"emergency shelters, to make available additional shelters to meet the cost of operating shelters, to provide essential social","emergency shelters, to make available additional shelters to meet the cost of operating shelters, to provide essential social","emergency shelters, to make available additional shelters to meet the cost of operating shelters, to provide essential social","emergency shelters, to make available additional shelters to meet the cost of operating shelters, to provide essential social","emergency shelters, to make available additional shelters to meet the cost of operating shelters, to provide essential social",
services to homeless individuals and to help prevent homelessness.,,,,,
,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
Other Operating Expenses,-,"2,649,926",-,"2,552,522","2,552,522"
Net Budget,-,"2,649,926",-,"2,552,522","2,552,522"
Total Budget,-,"2,649,926",-,"2,552,522","2,552,522"
,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
Funding Sources,Actual,Adopted,Amended,Adopted,Planned
910 Community Development,-,"2,649,926",-,"2,552,522","2,552,522"
Total Funding,-,"2,649,926",-,"2,552,522","2,552,522"
Fiscal Year 2012,14,,Community and Economic Development,Community and Economic Development,Community and Economic Development
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Community and Economic Development,Community and Economic Development
,Community Planning and Development Program,Community Planning and Development Program
Outcomes and Accomplishments,,
"• Over the last two years, the city has participated in the development of Clover Leaf apartments in the City of Virginia Beach,","• Over the last two years, the city has participated in the development of Clover Leaf apartments in the City of Virginia Beach,","• Over the last two years, the city has participated in the development of Clover Leaf apartments in the City of Virginia Beach,"
which is the second of the three regional Single Room Occupancy(SRO) projects. Dedication of the Clover Leaf Apartments,which is the second of the three regional Single Room Occupancy(SRO) projects. Dedication of the Clover Leaf Apartments,which is the second of the three regional Single Room Occupancy(SRO) projects. Dedication of the Clover Leaf Apartments
was completed last fall. The City is now working with the Virginia Supportive Housing (VSH) and the regional partners on the,was completed last fall. The City is now working with the Virginia Supportive Housing (VSH) and the regional partners on the,was completed last fall. The City is now working with the Virginia Supportive Housing (VSH) and the regional partners on the
"development of South Bay Apartments, the third of the three regional SROs. South Bay Apartments will break ground on their","development of South Bay Apartments, the third of the three regional SROs. South Bay Apartments will break ground on their","development of South Bay Apartments, the third of the three regional SROs. South Bay Apartments will break ground on their"
"site in Portsmouth this fall, developing 60 efficiency units. Portsmouth has coordinated the Memoranda of Understanding","site in Portsmouth this fall, developing 60 efficiency units. Portsmouth has coordinated the Memoranda of Understanding","site in Portsmouth this fall, developing 60 efficiency units. Portsmouth has coordinated the Memoranda of Understanding"
among the parties for environmental compliance and labor compliance and is working on completion of the Environmental,among the parties for environmental compliance and labor compliance and is working on completion of the Environmental,among the parties for environmental compliance and labor compliance and is working on completion of the Environmental
"Review Record for this project. The City has budgeted approximately $209,000 of HOME funds in FY10 for the construction of","Review Record for this project. The City has budgeted approximately $209,000 of HOME funds in FY10 for the construction of","Review Record for this project. The City has budgeted approximately $209,000 of HOME funds in FY10 for the construction of"
the SRO.,,
"• In FY09, the City was allocated $705,492 of HOME funds. Funds were allocated for down payment assistance for tenant","• In FY09, the City was allocated $705,492 of HOME funds. Funds were allocated for down payment assistance for tenant","• In FY09, the City was allocated $705,492 of HOME funds. Funds were allocated for down payment assistance for tenant"
"based rental assistance, housing rehabilitation, CCDI’s First Time Homebuyer Program, development of rental units for the","based rental assistance, housing rehabilitation, CCDI’s First Time Homebuyer Program, development of rental units for the","based rental assistance, housing rehabilitation, CCDI’s First Time Homebuyer Program, development of rental units for the"
"elderly, and program administration. $184,000 of program income has been received during FY09.","elderly, and program administration. $184,000 of program income has been received during FY09.","elderly, and program administration. $184,000 of program income has been received during FY09."
"• During the last two summers, the City and PRHA have partnered with World Changers Inc., a youth mission project affiliated","• During the last two summers, the City and PRHA have partnered with World Changers Inc., a youth mission project affiliated","• During the last two summers, the City and PRHA have partnered with World Changers Inc., a youth mission project affiliated"
"with the Southern Baptist church, to provide housing rehabilitation. The City provides CDBG funds for purchase of materials","with the Southern Baptist church, to provide housing rehabilitation. The City provides CDBG funds for purchase of materials","with the Southern Baptist church, to provide housing rehabilitation. The City provides CDBG funds for purchase of materials"
"and World Changers, Inc. provides volunteer labor consisting largely of high school students. In the summer of 2008, World","and World Changers, Inc. provides volunteer labor consisting largely of high school students. In the summer of 2008, World","and World Changers, Inc. provides volunteer labor consisting largely of high school students. In the summer of 2008, World"
"Changers Inc. worked in the Cradock neighborhood to assist 15 households. During the summer of 2009, World Changes,","Changers Inc. worked in the Cradock neighborhood to assist 15 households. During the summer of 2009, World Changes,","Changers Inc. worked in the Cradock neighborhood to assist 15 households. During the summer of 2009, World Changes,"
Inc. worked in the Cradock and Truxtun neighborhoods assisting 11 households.,Inc. worked in the Cradock and Truxtun neighborhoods assisting 11 households.,
• The City provided CDBG funds to the Department of Parks and Recreation to administer Mobile Kids Café and Senior,• The City provided CDBG funds to the Department of Parks and Recreation to administer Mobile Kids Café and Senior,• The City provided CDBG funds to the Department of Parks and Recreation to administer Mobile Kids Café and Senior
Transportation Services. Mobile Kids Café offers hot meals along with homework assistance and recreational activities. From,Transportation Services. Mobile Kids Café offers hot meals along with homework assistance and recreational activities. From,Transportation Services. Mobile Kids Café offers hot meals along with homework assistance and recreational activities. From
"Oct to May, the program provided 60 meals daily in the Charlestowne and Cradock communities. In January 2009, the","Oct to May, the program provided 60 meals daily in the Charlestowne and Cradock communities. In January 2009, the","Oct to May, the program provided 60 meals daily in the Charlestowne and Cradock communities. In January 2009, the"
"program was discontinued at Charlestowne and Ansell Gardens was added, where an average of 25 meals a day were","program was discontinued at Charlestowne and Ansell Gardens was added, where an average of 25 meals a day were","program was discontinued at Charlestowne and Ansell Gardens was added, where an average of 25 meals a day were"
"provided through June 2009. Senior Transportation Services offers daily transportation for medical appointments, business","provided through June 2009. Senior Transportation Services offers daily transportation for medical appointments, business","provided through June 2009. Senior Transportation Services offers daily transportation for medical appointments, business"
"appointments, hospitality, bereavement services, and social programs. During FY09, the program provided 10,043 van trips.","appointments, hospitality, bereavement services, and social programs. During FY09, the program provided 10,043 van trips.","appointments, hospitality, bereavement services, and social programs. During FY09, the program provided 10,043 van trips."
• CDBG funds were budgeted for PRHA to continue carrying out the Cradock Conservation Program consisting of acquisition,• CDBG funds were budgeted for PRHA to continue carrying out the Cradock Conservation Program consisting of acquisition,• CDBG funds were budgeted for PRHA to continue carrying out the Cradock Conservation Program consisting of acquisition
and demolition of blighted multi-family structures. Land will be assembled for the development of single family owner,and demolition of blighted multi-family structures. Land will be assembled for the development of single family owner,and demolition of blighted multi-family structures. Land will be assembled for the development of single family owner
"occupied units. During the last year, four structures were purchased and two were demolished.","occupied units. During the last year, four structures were purchased and two were demolished.","occupied units. During the last year, four structures were purchased and two were demolished."
• CDBG funds were budgeted for comprehensive infrastructure improvements in support of the redevelopment of the Jeffry,• CDBG funds were budgeted for comprehensive infrastructure improvements in support of the redevelopment of the Jeffry,• CDBG funds were budgeted for comprehensive infrastructure improvements in support of the redevelopment of the Jeffry
Wilson public housing site. PRHA is in the process of completing specifications for the program and plans to begin,Wilson public housing site. PRHA is in the process of completing specifications for the program and plans to begin,Wilson public housing site. PRHA is in the process of completing specifications for the program and plans to begin
construction during the next year.,,
Fiscal Year 2012,15,Community and Economic Development
City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
Community and Economic Development,Community and Economic Development,Community and Economic Development,,,
New Port Community Development Authority,New Port Community Development Authority,New Port Community Development Authority,,,
Business Unit Mission Statement,,,,,
The New Port Community Development Authority (CDA) is a nonprofit political subdivision of the Commonwealth of Virginia,The New Port Community Development Authority (CDA) is a nonprofit political subdivision of the Commonwealth of Virginia,The New Port Community Development Authority (CDA) is a nonprofit political subdivision of the Commonwealth of Virginia,The New Port Community Development Authority (CDA) is a nonprofit political subdivision of the Commonwealth of Virginia,The New Port Community Development Authority (CDA) is a nonprofit political subdivision of the Commonwealth of Virginia,
within the boundaries of the City of Portsmouth. The New Port CDA was established by ordinance in 2005 for the purpose of,within the boundaries of the City of Portsmouth. The New Port CDA was established by ordinance in 2005 for the purpose of,within the boundaries of the City of Portsmouth. The New Port CDA was established by ordinance in 2005 for the purpose of,within the boundaries of the City of Portsmouth. The New Port CDA was established by ordinance in 2005 for the purpose of,within the boundaries of the City of Portsmouth. The New Port CDA was established by ordinance in 2005 for the purpose of,
providing public infrastructure improvements through special assessments on taxable properties within the CDA District.,providing public infrastructure improvements through special assessments on taxable properties within the CDA District.,providing public infrastructure improvements through special assessments on taxable properties within the CDA District.,providing public infrastructure improvements through special assessments on taxable properties within the CDA District.,providing public infrastructure improvements through special assessments on taxable properties within the CDA District.,
Financing of construction projects is not debt or other obligation of the City and does not constitute a pledge of faith and credit,Financing of construction projects is not debt or other obligation of the City and does not constitute a pledge of faith and credit,Financing of construction projects is not debt or other obligation of the City and does not constitute a pledge of faith and credit,Financing of construction projects is not debt or other obligation of the City and does not constitute a pledge of faith and credit,Financing of construction projects is not debt or other obligation of the City and does not constitute a pledge of faith and credit,
"of the City, but is paid from special assessments levied by the CDA.",,,,,
Description of Services Provided,,,,,
"Construction of improvements within the Community Development Authority (CDA) District includes sidewalks, fire hydrants,","Construction of improvements within the Community Development Authority (CDA) District includes sidewalks, fire hydrants,","Construction of improvements within the Community Development Authority (CDA) District includes sidewalks, fire hydrants,","Construction of improvements within the Community Development Authority (CDA) District includes sidewalks, fire hydrants,","Construction of improvements within the Community Development Authority (CDA) District includes sidewalks, fire hydrants,",
"street and pedestrian lighting, landscaping, signage, water, and sewer services. These services support residential and","street and pedestrian lighting, landscaping, signage, water, and sewer services. These services support residential and","street and pedestrian lighting, landscaping, signage, water, and sewer services. These services support residential and","street and pedestrian lighting, landscaping, signage, water, and sewer services. These services support residential and","street and pedestrian lighting, landscaping, signage, water, and sewer services. These services support residential and",
"commercial growth to serve the citizens of the City, support a wide range of housing options, promote economic development","commercial growth to serve the citizens of the City, support a wide range of housing options, promote economic development","commercial growth to serve the citizens of the City, support a wide range of housing options, promote economic development","commercial growth to serve the citizens of the City, support a wide range of housing options, promote economic development","commercial growth to serve the citizens of the City, support a wide range of housing options, promote economic development",
"and redevelopment, and generate additional and diverse tax revenues for the City.","and redevelopment, and generate additional and diverse tax revenues for the City.",,,,
,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
Other Operating Expenses,-,"960,220",-,"1,022,642","1,022,642"
Net Budget,-,"960,220",-,"1,022,642","1,022,642"
Total Budget,-,"960,220",-,"1,022,642","1,022,642"
,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
Funding Sources,Actual,Adopted,Amended,Adopted,Planned
630 New Port Community Development Authority,-,"960,220",-,"1,022,642","1,022,642"
Total Funding,-,"960,220",-,"1,022,642","1,022,642"
Fiscal Year 2012,16,,Community and Economic Development,Community and Economic Development,Community and Economic Development
