"City of Chesapeake, Virginia",,,,,
FY2012-13 Operating Budget,,,,,
REVENUE BUDGET,,,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,
"ECONOMIC, DEMOGRAPHIC AND OTHER FACTORS AFFECTING REVENUES","ECONOMIC, DEMOGRAPHIC AND OTHER FACTORS AFFECTING REVENUES","ECONOMIC, DEMOGRAPHIC AND OTHER FACTORS AFFECTING REVENUES",,,
The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than
"200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers"
from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by
a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal
"agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions"
"such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,"
"the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.",
"The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is"
"the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of"
"economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,"
"business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base."
"National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and"
"services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,"
"defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional"
economy. Some of these factors are described below.,economy. Some of these factors are described below.,,,,
NATIONAL ECONOMIC OUTLOOK,,,,,
Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are
"growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,"
"growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that"
"govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor"
of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported
by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has
"determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,"
"employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The"
recovery is expected to be slow and take several years.,recovery is expected to be slow and take several years.,,,,
Congressional Budget Office,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,
Includes Presidents Budget,Actual,,,Forecast,
January 2012 Forecast,2009,2010,2011,2012,2013
Nominal GDP Growth,-1.3%,4.2%,3.9%,3.6%,2.4%
Real GDP Growth,-2.5%,3.0%,1.7%,2.2%,1.0%
Consumer Price Index Change,1.7%,1.6%,3.2%,1.7%,1.5%
Unemployment Rate,9.3%,9.6%,9.0%,8.8%,9.1%
Three-Month Treasury Bill Rate,0.1%,0.14%,0.06%,0.05%,0.10%
Ten-Year Treasury Note Rate,3.2%,3.2%,2.8%,2.3%,2.5%
Philadelphia Federal Reserve,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,
Survey of Professional Forecasters,Actual,,,Forecast,
Median Forecasts 1st Qtr 2012,2009,2010,2011,2012,2013
Nominal GDP Growth,-1.3%,4.2%,2.2%,4.0%,4.5%
Real GDP Growth,-2.5%,3.0%,1.8%,2.3%,2.7%
Consumer Price Index Change,1.7%,1.6%,3.6%,2.0%,2.2%
Unemployment Rate,9.3%,9.6%,9.0%,8.3%,7.9%
Three-Month Treasury Bill Rate,0.10%,0.14%,0.1%,0.1%,0.1%
Ten-Year Treasury Note Rate,3.2%,3.2%,2.8%,2.2%,2.9%
FY2012-13 Operating Budget,,35,,,"As Amended June 12, 2012"
"REAL ESTATE RECAPITULATION -- JANUARY 1, 2012","REAL ESTATE RECAPITULATION -- JANUARY 1, 2012",,
General Fund real estate taxes are committed to this fund as revenues in accordance with Governmental Accounting,General Fund real estate taxes are committed to this fund as revenues in accordance with Governmental Accounting,General Fund real estate taxes are committed to this fund as revenues in accordance with Governmental Accounting,General Fund real estate taxes are committed to this fund as revenues in accordance with Governmental Accounting,General Fund real estate taxes are committed to this fund as revenues in accordance with Governmental Accounting,General Fund real estate taxes are committed to this fund as revenues in accordance with Governmental Accounting,General Fund real estate taxes are committed to this fund as revenues in accordance with Governmental Accounting,General Fund real estate taxes are committed to this fund as revenues in accordance with Governmental Accounting,General Fund real estate taxes are committed to this fund as revenues in accordance with Governmental Accounting,General Fund real estate taxes are committed to this fund as revenues in accordance with Governmental Accounting,General Fund real estate taxes are committed to this fund as revenues in accordance with Governmental Accounting
"Standards Board (GASB) Statement 54, as are any proceeds from street closure land sales.","Standards Board (GASB) Statement 54, as are any proceeds from street closure land sales.","Standards Board (GASB) Statement 54, as are any proceeds from street closure land sales.","Standards Board (GASB) Statement 54, as are any proceeds from street closure land sales.","Standards Board (GASB) Statement 54, as are any proceeds from street closure land sales.","Standards Board (GASB) Statement 54, as are any proceeds from street closure land sales.","Standards Board (GASB) Statement 54, as are any proceeds from street closure land sales.","Standards Board (GASB) Statement 54, as are any proceeds from street closure land sales.","Standards Board (GASB) Statement 54, as are any proceeds from street closure land sales.",,
Parks & Recreation Fund - 213,Parks & Recreation Fund - 213,Parks & Recreation Fund - 213,,,,,,,,
Established during the FY09 budgeting process in order to consolidate under one fund revenues and expenditures,Established during the FY09 budgeting process in order to consolidate under one fund revenues and expenditures,Established during the FY09 budgeting process in order to consolidate under one fund revenues and expenditures,Established during the FY09 budgeting process in order to consolidate under one fund revenues and expenditures,Established during the FY09 budgeting process in order to consolidate under one fund revenues and expenditures,Established during the FY09 budgeting process in order to consolidate under one fund revenues and expenditures,Established during the FY09 budgeting process in order to consolidate under one fund revenues and expenditures,Established during the FY09 budgeting process in order to consolidate under one fund revenues and expenditures,Established during the FY09 budgeting process in order to consolidate under one fund revenues and expenditures,Established during the FY09 budgeting process in order to consolidate under one fund revenues and expenditures,Established during the FY09 budgeting process in order to consolidate under one fund revenues and expenditures
"formerly reported in Funds 100 (General), 540 (Northwest River Park) and 541 ( Recreation Enterprise). Effective 2013,","formerly reported in Funds 100 (General), 540 (Northwest River Park) and 541 ( Recreation Enterprise). Effective 2013,","formerly reported in Funds 100 (General), 540 (Northwest River Park) and 541 ( Recreation Enterprise). Effective 2013,","formerly reported in Funds 100 (General), 540 (Northwest River Park) and 541 ( Recreation Enterprise). Effective 2013,","formerly reported in Funds 100 (General), 540 (Northwest River Park) and 541 ( Recreation Enterprise). Effective 2013,","formerly reported in Funds 100 (General), 540 (Northwest River Park) and 541 ( Recreation Enterprise). Effective 2013,","formerly reported in Funds 100 (General), 540 (Northwest River Park) and 541 ( Recreation Enterprise). Effective 2013,","formerly reported in Funds 100 (General), 540 (Northwest River Park) and 541 ( Recreation Enterprise). Effective 2013,","formerly reported in Funds 100 (General), 540 (Northwest River Park) and 541 ( Recreation Enterprise). Effective 2013,","formerly reported in Funds 100 (General), 540 (Northwest River Park) and 541 ( Recreation Enterprise). Effective 2013,","formerly reported in Funds 100 (General), 540 (Northwest River Park) and 541 ( Recreation Enterprise). Effective 2013,"
some revenues and expenditures are moved back into the General Fund to accommodate changes in accounting rules,some revenues and expenditures are moved back into the General Fund to accommodate changes in accounting rules,some revenues and expenditures are moved back into the General Fund to accommodate changes in accounting rules,some revenues and expenditures are moved back into the General Fund to accommodate changes in accounting rules,some revenues and expenditures are moved back into the General Fund to accommodate changes in accounting rules,some revenues and expenditures are moved back into the General Fund to accommodate changes in accounting rules,some revenues and expenditures are moved back into the General Fund to accommodate changes in accounting rules,some revenues and expenditures are moved back into the General Fund to accommodate changes in accounting rules,some revenues and expenditures are moved back into the General Fund to accommodate changes in accounting rules,some revenues and expenditures are moved back into the General Fund to accommodate changes in accounting rules,some revenues and expenditures are moved back into the General Fund to accommodate changes in accounting rules
used to prepared the City's annual financial report (CAFR). In order to make the revenues reported in this document,used to prepared the City's annual financial report (CAFR). In order to make the revenues reported in this document,used to prepared the City's annual financial report (CAFR). In order to make the revenues reported in this document,used to prepared the City's annual financial report (CAFR). In order to make the revenues reported in this document,used to prepared the City's annual financial report (CAFR). In order to make the revenues reported in this document,used to prepared the City's annual financial report (CAFR). In order to make the revenues reported in this document,used to prepared the City's annual financial report (CAFR). In order to make the revenues reported in this document,used to prepared the City's annual financial report (CAFR). In order to make the revenues reported in this document,used to prepared the City's annual financial report (CAFR). In order to make the revenues reported in this document,used to prepared the City's annual financial report (CAFR). In order to make the revenues reported in this document,used to prepared the City's annual financial report (CAFR). In order to make the revenues reported in this document
"comparable from year to year, the entire history of these revenues is shifted back to the respective General Fund","comparable from year to year, the entire history of these revenues is shifted back to the respective General Fund","comparable from year to year, the entire history of these revenues is shifted back to the respective General Fund","comparable from year to year, the entire history of these revenues is shifted back to the respective General Fund","comparable from year to year, the entire history of these revenues is shifted back to the respective General Fund","comparable from year to year, the entire history of these revenues is shifted back to the respective General Fund","comparable from year to year, the entire history of these revenues is shifted back to the respective General Fund","comparable from year to year, the entire history of these revenues is shifted back to the respective General Fund","comparable from year to year, the entire history of these revenues is shifted back to the respective General Fund","comparable from year to year, the entire history of these revenues is shifted back to the respective General Fund","comparable from year to year, the entire history of these revenues is shifted back to the respective General Fund"
categories.,,,,,,,,,,
,,,,PARKS & RECREATION FUNDS,PARKS & RECREATION FUNDS,PARKS & RECREATION FUNDS,PARKS & RECREATION FUNDS,,,
,,(Reflecting net redesignation of revenues among funds as of FY 2013),(Reflecting net redesignation of revenues among funds as of FY 2013),(Reflecting net redesignation of revenues among funds as of FY 2013),(Reflecting net redesignation of revenues among funds as of FY 2013),(Reflecting net redesignation of revenues among funds as of FY 2013),(Reflecting net redesignation of revenues among funds as of FY 2013),(Reflecting net redesignation of revenues among funds as of FY 2013),(Reflecting net redesignation of revenues among funds as of FY 2013),Millions
35%,,,,,,33.0%,,,,$1.6
30%,,,,,,,,,,$1.4
25%,,,,,,,,,,$1.2
20%,,,,,,,,,,
,,14.5%,,,,,,,,$1.0
15%,,,,,,,,11.7%,,
,,,,,,,,,,$0.8
10%,,,7.1%,,,,,,,6.2%
,,,,,,,4.0%,,,$0.6
5%,,,,2.1%,,,,,,
0%,,,,,,,,,,$0.4
-5%,-2.2%,,,,-0.8%,,,,,$0.2
-10%,,,,,,,,,-5.8%,$0.0
,2004,2005,2006,2007,2008,2009,2010,2011,Budget,Forecast
,,,,,,,,,2012,2013
,,,,Change,,,Revenue,,,
,,,CHESAPEAKE PARKS & RECREATION FUND - 213 REVENUES,CHESAPEAKE PARKS & RECREATION FUND - 213 REVENUES,CHESAPEAKE PARKS & RECREATION FUND - 213 REVENUES,CHESAPEAKE PARKS & RECREATION FUND - 213 REVENUES,CHESAPEAKE PARKS & RECREATION FUND - 213 REVENUES,CHESAPEAKE PARKS & RECREATION FUND - 213 REVENUES,,
,,,Fiscal Year,Fiscal Year,Revenue,Revenue,Change,Change,,
,,,,2004,"$758,699","$758,699",-2.2%,-2.2%,,
,,,,2005,"$868,896","$868,896",14.5%,14.5%,,
,,,,2006,"$930,206","$930,206",7.1%,7.1%,,
,,,,2007,"$949,493","$949,493",2.1%,2.1%,,
,,,,2008,"$941,987","$941,987",-0.8%,-0.8%,,
,,,,2009,"$1,252,525","$1,252,525",33.0%,33.0%,,
,,,,2010,"$1,302,208","$1,302,208",4.0%,4.0%,,
,,,,2011,"$1,454,981","$1,454,981",11.7%,11.7%,,
,,,Budget 2012,Budget 2012,"$1,370,620","$1,370,620",-5.8%,-5.8%,,
,,,Forecast 2013,Forecast 2013,"$1,455,490","$1,455,490",6.2%,6.2%,,
FY 2012-13 Operating Budget,FY 2012-13 Operating Budget,FY 2012-13 Operating Budget,,,68,,,,"As Amended June 12, 2012","As Amended June 12, 2012"
"City of Chesapeake, Virginia",,
FY2012-13 Operating Budget,,
REVENUE BUDGET,,DESCRIPTION OF FUNDS
Waste Management Special Revenue Fund - 215,,
This fund was established during the FY10 budgeting process in order to account for disposal costs of the waste,This fund was established during the FY10 budgeting process in order to account for disposal costs of the waste,This fund was established during the FY10 budgeting process in order to account for disposal costs of the waste
management operation (recycling services and Southeast Public Service Authority tipping fees) and a revenue from a,management operation (recycling services and Southeast Public Service Authority tipping fees) and a revenue from a,management operation (recycling services and Southeast Public Service Authority tipping fees) and a revenue from a
"$3/month/household recycling fee having a 2-year sunset limitation. In addition, an amount of General Fund real estate","$3/month/household recycling fee having a 2-year sunset limitation. In addition, an amount of General Fund real estate","$3/month/household recycling fee having a 2-year sunset limitation. In addition, an amount of General Fund real estate"
taxes equivalent to the balance of operating expenses is committed as revenue to this fund in accordance with GASB,taxes equivalent to the balance of operating expenses is committed as revenue to this fund in accordance with GASB,taxes equivalent to the balance of operating expenses is committed as revenue to this fund in accordance with GASB
"Statement 54. The fee was rescinded effective January 1, 2011, and the operation will be resorbed by the General Fund in","Statement 54. The fee was rescinded effective January 1, 2011, and the operation will be resorbed by the General Fund in","Statement 54. The fee was rescinded effective January 1, 2011, and the operation will be resorbed by the General Fund in"
"FY12. In this document, all Fund 215 revenues are shown in Fund 100 to facilitate year-to-year comparison.","FY12. In this document, all Fund 215 revenues are shown in Fund 100 to facilitate year-to-year comparison.","FY12. In this document, all Fund 215 revenues are shown in Fund 100 to facilitate year-to-year comparison."
Grants Special Revenue Fund - 228,,
"This fund was established in FY99 to account for grants the City receives from federal, state, or non-profit agencies.","This fund was established in FY99 to account for grants the City receives from federal, state, or non-profit agencies.","This fund was established in FY99 to account for grants the City receives from federal, state, or non-profit agencies."
The grants may have a fiscal year other than July to June and may span multiple years.,The grants may have a fiscal year other than July to June and may span multiple years.,The grants may have a fiscal year other than July to June and may span multiple years.
CAPITAL FUNDS DESCRIPTIONS,,
The capital funds of the City of Chesapeake were designed to account for the revenues and expenditures of capital,The capital funds of the City of Chesapeake were designed to account for the revenues and expenditures of capital,The capital funds of the City of Chesapeake were designed to account for the revenues and expenditures of capital
"projects, debt service, and long-term capitalized leases of the City of Chesapeake.","projects, debt service, and long-term capitalized leases of the City of Chesapeake.","projects, debt service, and long-term capitalized leases of the City of Chesapeake."
City-Wide Debt Fund - 401,,
Established to service debt payments. The revenue earned in this fund would be related to interest earnings on,Established to service debt payments. The revenue earned in this fund would be related to interest earnings on,Established to service debt payments. The revenue earned in this fund would be related to interest earnings on
unspent bond issues and other cash balances,,
ENTERPRISE FUNDS DESCRIPTIONS,,
The enterprise funds of the City of Chesapeake were designed to account for the revenues and expenditures of self-,The enterprise funds of the City of Chesapeake were designed to account for the revenues and expenditures of self-,The enterprise funds of the City of Chesapeake were designed to account for the revenues and expenditures of self-
supporting functions that are operated by the City of Chesapeake.,supporting functions that are operated by the City of Chesapeake.,
Public Utilities Funds - 501 through 510,,
These funds account for revenues and expenditures related to the various aspect of operating the Public Utilities,These funds account for revenues and expenditures related to the various aspect of operating the Public Utilities,These funds account for revenues and expenditures related to the various aspect of operating the Public Utilities
Department. Most of the revenues for Public Utilities are accumulated in the Utility Revenue Fund with various other,Department. Most of the revenues for Public Utilities are accumulated in the Utility Revenue Fund with various other,Department. Most of the revenues for Public Utilities are accumulated in the Utility Revenue Fund with various other
funds only earning interest on their unspent cash balances.,The funds include:,The funds include:
Utility Operating Fund - 501 where the operating expenditures of the Utilities Department are paid. Money is transferred,Utility Operating Fund - 501 where the operating expenditures of the Utilities Department are paid. Money is transferred,Utility Operating Fund - 501 where the operating expenditures of the Utilities Department are paid. Money is transferred
into this fund monthly to meet operating expenses.,,
Utility Water/Sewer Construction Fund - 502 where interest is earned and expenditures are incurred for construction,Utility Water/Sewer Construction Fund - 502 where interest is earned and expenditures are incurred for construction,Utility Water/Sewer Construction Fund - 502 where interest is earned and expenditures are incurred for construction
projects such as the upgrade to the Water Treatment Plant.,,
Utility Renewal and Replacement Fund- 504 where major renewal and replacement projects are funded and interest is,Utility Renewal and Replacement Fund- 504 where major renewal and replacement projects are funded and interest is,Utility Renewal and Replacement Fund- 504 where major renewal and replacement projects are funded and interest is
earned on available funds.,,
"Utility Debt Service Reserve Fund - 506 where funds are held in reserve to pay debt service, maintain bond covenants,","Utility Debt Service Reserve Fund - 506 where funds are held in reserve to pay debt service, maintain bond covenants,","Utility Debt Service Reserve Fund - 506 where funds are held in reserve to pay debt service, maintain bond covenants,"
and earn interest.,,
"Utility Capital Improvement Fund - 507 where assets and liabilities are accumulated, debt service is paid on G.O. Bonds,","Utility Capital Improvement Fund - 507 where assets and liabilities are accumulated, debt service is paid on G.O. Bonds,","Utility Capital Improvement Fund - 507 where assets and liabilities are accumulated, debt service is paid on G.O. Bonds,"
and interest is earned.,,
Utility Revenue Bond Fund - 509 where funds are accumulated to pay debt service on Revenue Bonds issued for Public,Utility Revenue Bond Fund - 509 where funds are accumulated to pay debt service on Revenue Bonds issued for Public,Utility Revenue Bond Fund - 509 where funds are accumulated to pay debt service on Revenue Bonds issued for Public
Utilities. These funds earn interest prior to distribution.,,
FY 2012-13 Operating Budget,69,"As Amended June 12, 2012"
"City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,,,
FY2012-13 Operating Budget,FY2012-13 Operating Budget,FY2012-13 Operating Budget,,,,,,,,,
REVENUE BUDGET,REVENUE BUDGET,,,,,,,,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS
Utility Revenue Fund - 510 where all of the revenues other than interest are collected for the Department of Utilities.,Utility Revenue Fund - 510 where all of the revenues other than interest are collected for the Department of Utilities.,Utility Revenue Fund - 510 where all of the revenues other than interest are collected for the Department of Utilities.,Utility Revenue Fund - 510 where all of the revenues other than interest are collected for the Department of Utilities.,Utility Revenue Fund - 510 where all of the revenues other than interest are collected for the Department of Utilities.,Utility Revenue Fund - 510 where all of the revenues other than interest are collected for the Department of Utilities.,Utility Revenue Fund - 510 where all of the revenues other than interest are collected for the Department of Utilities.,Utility Revenue Fund - 510 where all of the revenues other than interest are collected for the Department of Utilities.,Utility Revenue Fund - 510 where all of the revenues other than interest are collected for the Department of Utilities.,Utility Revenue Fund - 510 where all of the revenues other than interest are collected for the Department of Utilities.,Utility Revenue Fund - 510 where all of the revenues other than interest are collected for the Department of Utilities.,Utility Revenue Fund - 510 where all of the revenues other than interest are collected for the Department of Utilities.
Money is transferred out of this account monthly to fulfill the department’s obligations. The primary sources of revenues,Money is transferred out of this account monthly to fulfill the department’s obligations. The primary sources of revenues,Money is transferred out of this account monthly to fulfill the department’s obligations. The primary sources of revenues,Money is transferred out of this account monthly to fulfill the department’s obligations. The primary sources of revenues,Money is transferred out of this account monthly to fulfill the department’s obligations. The primary sources of revenues,Money is transferred out of this account monthly to fulfill the department’s obligations. The primary sources of revenues,Money is transferred out of this account monthly to fulfill the department’s obligations. The primary sources of revenues,Money is transferred out of this account monthly to fulfill the department’s obligations. The primary sources of revenues,Money is transferred out of this account monthly to fulfill the department’s obligations. The primary sources of revenues,Money is transferred out of this account monthly to fulfill the department’s obligations. The primary sources of revenues,Money is transferred out of this account monthly to fulfill the department’s obligations. The primary sources of revenues,Money is transferred out of this account monthly to fulfill the department’s obligations. The primary sources of revenues
"include Sale of Water, Sewer Service Charge, Sewer Connection Fees, and Water Connection Fees. The department tends","include Sale of Water, Sewer Service Charge, Sewer Connection Fees, and Water Connection Fees. The department tends","include Sale of Water, Sewer Service Charge, Sewer Connection Fees, and Water Connection Fees. The department tends","include Sale of Water, Sewer Service Charge, Sewer Connection Fees, and Water Connection Fees. The department tends","include Sale of Water, Sewer Service Charge, Sewer Connection Fees, and Water Connection Fees. The department tends","include Sale of Water, Sewer Service Charge, Sewer Connection Fees, and Water Connection Fees. The department tends","include Sale of Water, Sewer Service Charge, Sewer Connection Fees, and Water Connection Fees. The department tends","include Sale of Water, Sewer Service Charge, Sewer Connection Fees, and Water Connection Fees. The department tends","include Sale of Water, Sewer Service Charge, Sewer Connection Fees, and Water Connection Fees. The department tends","include Sale of Water, Sewer Service Charge, Sewer Connection Fees, and Water Connection Fees. The department tends","include Sale of Water, Sewer Service Charge, Sewer Connection Fees, and Water Connection Fees. The department tends","include Sale of Water, Sewer Service Charge, Sewer Connection Fees, and Water Connection Fees. The department tends"
to project revenues conservatively.,to project revenues conservatively.,to project revenues conservatively.,,,,,,,,,
,,,,UTILITY REVENUE FUND,UTILITY REVENUE FUND,UTILITY REVENUE FUND,,,,,Millions
,,,,,,,,20.3%,,,
25%,,,,,,,,,,,$70
