due to changing technology.,,,,,
,,Page C-8,,,
Neighborhood Connections,Neighborhood Connections,,,,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,,
"To empower citizens to contribute to a quality community through training, information sharing, and use of","To empower citizens to contribute to a quality community through training, information sharing, and use of","To empower citizens to contribute to a quality community through training, information sharing, and use of","To empower citizens to contribute to a quality community through training, information sharing, and use of","To empower citizens to contribute to a quality community through training, information sharing, and use of","To empower citizens to contribute to a quality community through training, information sharing, and use of","To empower citizens to contribute to a quality community through training, information sharing, and use of"
resources.,,,,,,
OBJECTIVES,,,,,,
1.,Make resources available to support neighborhoods.,Make resources available to support neighborhoods.,,,,
2.,Build citizen capacity to contribute to an improved community.,Build citizen capacity to contribute to an improved community.,Build citizen capacity to contribute to an improved community.,,,
BUDGET SUMMARY,,,,,,
,,FY09,FY10,,FY10,
,,Adopted,Plan,,Adopted,
,Personnel,"$292,616","$301,321","$301,321","$181,103",
,Operating,"29,735","36,935","36,935","24,300",
,Total,"$322,351","$338,256","$338,256","$205,403",
PERSONNEL,,,,,,
,Full-time Personnel,4,4,,2,
,Part-time Personnel,1,1,,1,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,
,,,FY 07,FY 08,FY 09,FY 10
,,,Actual,Actual,Projected,Adopted
,Connected Neighborhoods,Connected Neighborhoods,160,123,127,140
BUDGET COMMENTS,,,,,,
The FY 2010 budget reflects the elimination of a Neighborhood Specialist and a Secretary. Newly configured as,The FY 2010 budget reflects the elimination of a Neighborhood Specialist and a Secretary. Newly configured as,The FY 2010 budget reflects the elimination of a Neighborhood Specialist and a Secretary. Newly configured as,The FY 2010 budget reflects the elimination of a Neighborhood Specialist and a Secretary. Newly configured as,The FY 2010 budget reflects the elimination of a Neighborhood Specialist and a Secretary. Newly configured as,The FY 2010 budget reflects the elimination of a Neighborhood Specialist and a Secretary. Newly configured as,The FY 2010 budget reflects the elimination of a Neighborhood Specialist and a Secretary. Newly configured as
"part of Citizen Services, organizational planning may change the focus of the division in FY 2010.","part of Citizen Services, organizational planning may change the focus of the division in FY 2010.","part of Citizen Services, organizational planning may change the focus of the division in FY 2010.","part of Citizen Services, organizational planning may change the focus of the division in FY 2010.","part of Citizen Services, organizational planning may change the focus of the division in FY 2010.","part of Citizen Services, organizational planning may change the focus of the division in FY 2010.","part of Citizen Services, organizational planning may change the focus of the division in FY 2010."
,,Page C-9,,,,
Cooperative Extension Service,Cooperative Extension Service,,,General Operating Fund,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,,
The mission of the James City County Unit of the Virginia Cooperative Extension is to provide cost-effective,The mission of the James City County Unit of the Virginia Cooperative Extension is to provide cost-effective,The mission of the James City County Unit of the Virginia Cooperative Extension is to provide cost-effective,The mission of the James City County Unit of the Virginia Cooperative Extension is to provide cost-effective,The mission of the James City County Unit of the Virginia Cooperative Extension is to provide cost-effective,The mission of the James City County Unit of the Virginia Cooperative Extension is to provide cost-effective,The mission of the James City County Unit of the Virginia Cooperative Extension is to provide cost-effective
"educational programming for youth and adults that help participants increase knowledge, develop new skills,","educational programming for youth and adults that help participants increase knowledge, develop new skills,","educational programming for youth and adults that help participants increase knowledge, develop new skills,","educational programming for youth and adults that help participants increase knowledge, develop new skills,","educational programming for youth and adults that help participants increase knowledge, develop new skills,","educational programming for youth and adults that help participants increase knowledge, develop new skills,","educational programming for youth and adults that help participants increase knowledge, develop new skills,"
"modify attitudes, and facilitate change leading to a higher quality of life in a safe, pleasant environment.","modify attitudes, and facilitate change leading to a higher quality of life in a safe, pleasant environment.","modify attitudes, and facilitate change leading to a higher quality of life in a safe, pleasant environment.","modify attitudes, and facilitate change leading to a higher quality of life in a safe, pleasant environment.","modify attitudes, and facilitate change leading to a higher quality of life in a safe, pleasant environment.","modify attitudes, and facilitate change leading to a higher quality of life in a safe, pleasant environment.","modify attitudes, and facilitate change leading to a higher quality of life in a safe, pleasant environment."
OBJECTIVES,,,,,,
1.,Provide research-based educational programs and services that help participants to increase economic value,Provide research-based educational programs and services that help participants to increase economic value,Provide research-based educational programs and services that help participants to increase economic value,Provide research-based educational programs and services that help participants to increase economic value,Provide research-based educational programs and services that help participants to increase economic value,Provide research-based educational programs and services that help participants to increase economic value
,"from commercial pursuits in horticulture, agriculture, and management of natural resources.","from commercial pursuits in horticulture, agriculture, and management of natural resources.","from commercial pursuits in horticulture, agriculture, and management of natural resources.","from commercial pursuits in horticulture, agriculture, and management of natural resources.","from commercial pursuits in horticulture, agriculture, and management of natural resources.",
2.,Provide training and support for maintaining a network of highly trained Extension volunteers who are,Provide training and support for maintaining a network of highly trained Extension volunteers who are,Provide training and support for maintaining a network of highly trained Extension volunteers who are,Provide training and support for maintaining a network of highly trained Extension volunteers who are,Provide training and support for maintaining a network of highly trained Extension volunteers who are,Provide training and support for maintaining a network of highly trained Extension volunteers who are
,"empowered to assist in planning, implementing, and evaluating Extension educational programs.","empowered to assist in planning, implementing, and evaluating Extension educational programs.","empowered to assist in planning, implementing, and evaluating Extension educational programs.","empowered to assist in planning, implementing, and evaluating Extension educational programs.","empowered to assist in planning, implementing, and evaluating Extension educational programs.","empowered to assist in planning, implementing, and evaluating Extension educational programs."
3.,"Develop, implement new, and maintain current, 4-H community clubs, special interest clubs, and camping","Develop, implement new, and maintain current, 4-H community clubs, special interest clubs, and camping","Develop, implement new, and maintain current, 4-H community clubs, special interest clubs, and camping","Develop, implement new, and maintain current, 4-H community clubs, special interest clubs, and camping","Develop, implement new, and maintain current, 4-H community clubs, special interest clubs, and camping","Develop, implement new, and maintain current, 4-H community clubs, special interest clubs, and camping"
,programs to provide educational opportunities for County youth ages 5-19.,programs to provide educational opportunities for County youth ages 5-19.,programs to provide educational opportunities for County youth ages 5-19.,programs to provide educational opportunities for County youth ages 5-19.,,
4.,"Offer variety of educational programs, services, and activities to targeted at-risk communities to give","Offer variety of educational programs, services, and activities to targeted at-risk communities to give","Offer variety of educational programs, services, and activities to targeted at-risk communities to give","Offer variety of educational programs, services, and activities to targeted at-risk communities to give","Offer variety of educational programs, services, and activities to targeted at-risk communities to give","Offer variety of educational programs, services, and activities to targeted at-risk communities to give"
,"youth/families opportunity/motivation to become self-directive, contributing citizens.","youth/families opportunity/motivation to become self-directive, contributing citizens.","youth/families opportunity/motivation to become self-directive, contributing citizens.","youth/families opportunity/motivation to become self-directive, contributing citizens.","youth/families opportunity/motivation to become self-directive, contributing citizens.",
BUDGET SUMMARY,,,,,,
,,FY09,FY10,FY10,FY10,
,,Adopted,Plan,Adopted,Adopted,
,Personnel,"$54,543","$56,482",,"$47,840",
,Operating,"17,320","20,581",,"14,847",
,Capital,0,"13,315",,0,
,Received from Williamsburg,"(1,500)","(1,500)",,"(1,000)",
,Total,"$70,363","$88,878",,"$61,687",
PERSONNEL,,,,,,
,Full-time Personnel,2,2,,2,
,Part-time Personnel,1,1,,0,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,
,,,FY 07,FY 08,FY 09,FY 10
,,,Actual,Actual,Projected,Adopted
# of Youth provided with education programs that increase,# of Youth provided with education programs that increase,# of Youth provided with education programs that increase,,,,
,"citizenship, leadership and life skills","citizenship, leadership and life skills",665,"4,748","4,322","4,800"
,# of Citizens receiving financial instruction,# of Citizens receiving financial instruction,197,73,72,98
# of Green industry professionals trained in environmental,# of Green industry professionals trained in environmental,# of Green industry professionals trained in environmental,,,,
,horticultural practices,horticultural practices,80,54,30,30
BUDGET COMMENTS,,,,,,
This budget is part of the new Citizen Services organization and includes the elimination of funding support for a,This budget is part of the new Citizen Services organization and includes the elimination of funding support for a,This budget is part of the new Citizen Services organization and includes the elimination of funding support for a,This budget is part of the new Citizen Services organization and includes the elimination of funding support for a,This budget is part of the new Citizen Services organization and includes the elimination of funding support for a,This budget is part of the new Citizen Services organization and includes the elimination of funding support for a,This budget is part of the new Citizen Services organization and includes the elimination of funding support for a
part-time agent that was shared with New Kent County. Also eliminated is a vehicle replacement.,part-time agent that was shared with New Kent County. Also eliminated is a vehicle replacement.,part-time agent that was shared with New Kent County. Also eliminated is a vehicle replacement.,part-time agent that was shared with New Kent County. Also eliminated is a vehicle replacement.,part-time agent that was shared with New Kent County. Also eliminated is a vehicle replacement.,part-time agent that was shared with New Kent County. Also eliminated is a vehicle replacement.,
,,Page C-10,,,,
General Registrar,,,,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,
To encourage and enable all qualified James City County residents to exercise their voting rights. The General,To encourage and enable all qualified James City County residents to exercise their voting rights. The General,To encourage and enable all qualified James City County residents to exercise their voting rights. The General,To encourage and enable all qualified James City County residents to exercise their voting rights. The General,To encourage and enable all qualified James City County residents to exercise their voting rights. The General,To encourage and enable all qualified James City County residents to exercise their voting rights. The General
Registrar is appointed by the Electoral Board.,Registrar is appointed by the Electoral Board.,,,,
OBJECTIVES,,,,,
1.,Provide James City County voters quality and timely voter registration services.,Provide James City County voters quality and timely voter registration services.,Provide James City County voters quality and timely voter registration services.,Provide James City County voters quality and timely voter registration services.,
2.,"Ensure James City County is divided into logical, equitable voting precincts.","Ensure James City County is divided into logical, equitable voting precincts.","Ensure James City County is divided into logical, equitable voting precincts.","Ensure James City County is divided into logical, equitable voting precincts.",
3.,Provide James City County voters with the voter information they need to make informed decisions.,Provide James City County voters with the voter information they need to make informed decisions.,Provide James City County voters with the voter information they need to make informed decisions.,Provide James City County voters with the voter information they need to make informed decisions.,Provide James City County voters with the voter information they need to make informed decisions.
BUDGET SUMMARY,,,,,
,,FY09,FY10,FY10,FY10
,,Adopted,Plan,Adopted,Adopted
,Personnel,"$169,280","$168,957","$163,776","$163,776"
,Operating,"15,772","15,772","14,796","14,796"
,Local Aid to State Gov't,"1,998","1,973",,"1,973"
,Total,"$187,050","$186,702","$180,545","$180,545"
PERSONNEL,,,,,
,Full-time Personnel,3,3,,3
,Part-time Personnel,1,1,,1
PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,
,,FY 07,FY 08,FY 09,FY 10
,,Actual,Actual,Projected,Adopted
,Total Registered Voters,"43,300","45,558","48,384","50,000"
,Absentee Votes,"1,680","1,191","7,695","4,000"
,Electoral Board Support Hours,"2,000","1,800","2,200","2,000"
BUDGET COMMENTS,,,,,
"This budget relects a reduction in temporary hours and a reduction in operating expenditures from FY 2009, where","This budget relects a reduction in temporary hours and a reduction in operating expenditures from FY 2009, where","This budget relects a reduction in temporary hours and a reduction in operating expenditures from FY 2009, where","This budget relects a reduction in temporary hours and a reduction in operating expenditures from FY 2009, where","This budget relects a reduction in temporary hours and a reduction in operating expenditures from FY 2009, where","This budget relects a reduction in temporary hours and a reduction in operating expenditures from FY 2009, where"
a Presidential election influenced spending.,a Presidential election influenced spending.,,,,
,,Page C-11,,,
Electoral Board/Elections,,,,General Operating Fund
DESCRIPTION OF SERVICES,,,,
To conduct elections in accordance with the laws of the State and Federal governments and to do so efficiently.,To conduct elections in accordance with the laws of the State and Federal governments and to do so efficiently.,To conduct elections in accordance with the laws of the State and Federal governments and to do so efficiently.,To conduct elections in accordance with the laws of the State and Federal governments and to do so efficiently.,To conduct elections in accordance with the laws of the State and Federal governments and to do so efficiently.
The Electoral Board is appointed by the Circuit Court Judge.,The Electoral Board is appointed by the Circuit Court Judge.,The Electoral Board is appointed by the Circuit Court Judge.,,
BUDGET SUMMARY,,,,
,FY09,,FY10,FY10
,Adopted,,Plan,Adopted
Personnel,"$14,746",,"$ 15,841","$ 18,020"
Operating,"105,398",,"99,998","96,161"
Capital,"39,471",,0,0
Local Aid to State Gov't,425,,420,420
Total,"$160,040",,"$116,259","$114,601"
PERFORMANCE MEASURES,,,,
,FY 07,FY 08,FY 09,FY 10
,Actual,Actual,Projected,Adopted
Voting Precincts,14,16,16,16
Volunteer Poll Workers,225,387,387,350
General Election Votes Cast,"26,278","12,737","38,712","32,000"
BUDGET COMMENTS,,,,
"This budget provides for two elections in FY2010, although at a reduced level.","This budget provides for two elections in FY2010, although at a reduced level.","This budget provides for two elections in FY2010, although at a reduced level.","This budget provides for two elections in FY2010, although at a reduced level.",
,Page C-12,Page C-12,,
Human Resource,,,,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,
Support employees and citizens in providing quality service to the community.,Support employees and citizens in providing quality service to the community.,Support employees and citizens in providing quality service to the community.,Support employees and citizens in providing quality service to the community.,,
OBJECTIVES,,,,,
1.,"Ensure a positive, productive work environment that reflects the County's values.","Ensure a positive, productive work environment that reflects the County's values.","Ensure a positive, productive work environment that reflects the County's values.","Ensure a positive, productive work environment that reflects the County's values.",
2.,Work in partnership with departments to attract and select a well-qualified diverse work force.,Work in partnership with departments to attract and select a well-qualified diverse work force.,Work in partnership with departments to attract and select a well-qualified diverse work force.,Work in partnership with departments to attract and select a well-qualified diverse work force.,Work in partnership with departments to attract and select a well-qualified diverse work force.
3.,Reduce turnover costs through improved retention.,Reduce turnover costs through improved retention.,,,
BUDGET SUMMARY,,,,,
,,FY09,FY10,FY10,FY10
,,Adopted,Plan,Adopted,Adopted
,Personnel,"$430,494","$442,499","$420,174","$420,174"
,Operating,"159,384","180,158","136,229","136,229"
,Received from Library,"(73,547)","(73,547)","(73,547)","(73,547)"
,Total,"$516,331","$549,110","$482,856","$482,856"
PERSONNEL,,,,,
,Full-time Personnel,5,5,4,
,Part-time Personnel,0,0,1,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,
,,FY 07,FY 08,FY 09,FY 10
,,Actual,Actual,Projected,Adopted
Average # of Applicants per Job Vacancy,Average # of Applicants per Job Vacancy,23,29,33,40
,Turnover Rate,9.4%,9.8%,10.6%,10.0%
,$ Value of Volunteer Hours,"$1,369,198","$1,327,945","$1,489,530","$1,081,131"
BUDGET COMMENTS,,,,,
"HR will launch employee and applicant self-service modules of myJCC, the County's human resource/payroll","HR will launch employee and applicant self-service modules of myJCC, the County's human resource/payroll","HR will launch employee and applicant self-service modules of myJCC, the County's human resource/payroll","HR will launch employee and applicant self-service modules of myJCC, the County's human resource/payroll","HR will launch employee and applicant self-service modules of myJCC, the County's human resource/payroll","HR will launch employee and applicant self-service modules of myJCC, the County's human resource/payroll"
information system. Online employment applications are scheduled to be in place in FY10. Fewer positions to fill,information system. Online employment applications are scheduled to be in place in FY10. Fewer positions to fill,information system. Online employment applications are scheduled to be in place in FY10. Fewer positions to fill,information system. Online employment applications are scheduled to be in place in FY10. Fewer positions to fill,information system. Online employment applications are scheduled to be in place in FY10. Fewer positions to fill,information system. Online employment applications are scheduled to be in place in FY10. Fewer positions to fill
and use of online sources instead of more costly print media allows HR to reduce advertising costs. HR is,and use of online sources instead of more costly print media allows HR to reduce advertising costs. HR is,and use of online sources instead of more costly print media allows HR to reduce advertising costs. HR is,and use of online sources instead of more costly print media allows HR to reduce advertising costs. HR is,and use of online sources instead of more costly print media allows HR to reduce advertising costs. HR is,and use of online sources instead of more costly print media allows HR to reduce advertising costs. HR is
"reducing the position of HR Assistant from full-time to part-time, resulting in personnel savings in salaries and","reducing the position of HR Assistant from full-time to part-time, resulting in personnel savings in salaries and","reducing the position of HR Assistant from full-time to part-time, resulting in personnel savings in salaries and","reducing the position of HR Assistant from full-time to part-time, resulting in personnel savings in salaries and","reducing the position of HR Assistant from full-time to part-time, resulting in personnel savings in salaries and","reducing the position of HR Assistant from full-time to part-time, resulting in personnel savings in salaries and"
benefits.,,,,,
,,Page C-13,Page C-13,,
Training and Quality Performance,Training and Quality Performance,,,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,
"To use performance improvement philosophy, productivity analysis methods, and problem solving tools and","To use performance improvement philosophy, productivity analysis methods, and problem solving tools and","To use performance improvement philosophy, productivity analysis methods, and problem solving tools and","To use performance improvement philosophy, productivity analysis methods, and problem solving tools and","To use performance improvement philosophy, productivity analysis methods, and problem solving tools and","To use performance improvement philosophy, productivity analysis methods, and problem solving tools and"
techniques to assist the organization with providing quality services to customers.,techniques to assist the organization with providing quality services to customers.,techniques to assist the organization with providing quality services to customers.,techniques to assist the organization with providing quality services to customers.,techniques to assist the organization with providing quality services to customers.,
OBJECTIVES,,,,,
1.,Provide skills-based training and a professional development program to enable employees to meet current,Provide skills-based training and a professional development program to enable employees to meet current,Provide skills-based training and a professional development program to enable employees to meet current,Provide skills-based training and a professional development program to enable employees to meet current,Provide skills-based training and a professional development program to enable employees to meet current
,and future job needs.,,,,
2.,Provide personnel and productivity tools and options to help employees make optimal decisions.,Provide personnel and productivity tools and options to help employees make optimal decisions.,Provide personnel and productivity tools and options to help employees make optimal decisions.,Provide personnel and productivity tools and options to help employees make optimal decisions.,Provide personnel and productivity tools and options to help employees make optimal decisions.
BUDGET SUMMARY,BUDGET SUMMARY,,,,
,,FY09,FY10,FY10,
,,Adopted,Plan,Adopted,
,Personnel,"$240,837","$247,598","$245,600",
,Operating,"28,443","28,562","21,430",
,Total,"$269,280","$276,160","$267,030",
PERSONNEL,,,,,
,Full-time Personnel,3,3,3,
,Part-time Personnel,1,1,1,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,
,,FY 07,FY 08,FY 09,FY 10
,,Actual,Actual,Projected,Adopted
,% of employee participants reporting,,,,
improved skill/knowledge level after training,improved skill/knowledge level after training,91.6%,92.5%,93.0%,93.0%
Grade JCC received from citizens receiving,Grade JCC received from citizens receiving,,,,
,services from county buildings,A-,A,A,A-
BUDGET COMMENTS,BUDGET COMMENTS,,,,
TQP has reduced the County's training budget while continuing to provide selected training to employees using,TQP has reduced the County's training budget while continuing to provide selected training to employees using,TQP has reduced the County's training budget while continuing to provide selected training to employees using,TQP has reduced the County's training budget while continuing to provide selected training to employees using,TQP has reduced the County's training budget while continuing to provide selected training to employees using,TQP has reduced the County's training budget while continuing to provide selected training to employees using
primarily in-house trainers. Our commitment to Civil Treatment training for all employees continues. TQP will,primarily in-house trainers. Our commitment to Civil Treatment training for all employees continues. TQP will,primarily in-house trainers. Our commitment to Civil Treatment training for all employees continues. TQP will,primarily in-house trainers. Our commitment to Civil Treatment training for all employees continues. TQP will,primarily in-house trainers. Our commitment to Civil Treatment training for all employees continues. TQP will,primarily in-house trainers. Our commitment to Civil Treatment training for all employees continues. TQP will
"continue to work with County Administration in succession planning assignments, as recommended in the","continue to work with County Administration in succession planning assignments, as recommended in the","continue to work with County Administration in succession planning assignments, as recommended in the","continue to work with County Administration in succession planning assignments, as recommended in the","continue to work with County Administration in succession planning assignments, as recommended in the","continue to work with County Administration in succession planning assignments, as recommended in the"
efficiency study. It is anticipated that citizen ratings may decline slightly due to reductions in staffing.,efficiency study. It is anticipated that citizen ratings may decline slightly due to reductions in staffing.,efficiency study. It is anticipated that citizen ratings may decline slightly due to reductions in staffing.,efficiency study. It is anticipated that citizen ratings may decline slightly due to reductions in staffing.,efficiency study. It is anticipated that citizen ratings may decline slightly due to reductions in staffing.,efficiency study. It is anticipated that citizen ratings may decline slightly due to reductions in staffing.
,,Page C-14,,,
Treasurer,,,,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,,,,,
"The Treasurer is an elected Constitutional Officer who is responsible for the collection of all licenses, fees, and taxes","The Treasurer is an elected Constitutional Officer who is responsible for the collection of all licenses, fees, and taxes","The Treasurer is an elected Constitutional Officer who is responsible for the collection of all licenses, fees, and taxes","The Treasurer is an elected Constitutional Officer who is responsible for the collection of all licenses, fees, and taxes","The Treasurer is an elected Constitutional Officer who is responsible for the collection of all licenses, fees, and taxes","The Treasurer is an elected Constitutional Officer who is responsible for the collection of all licenses, fees, and taxes"
rendered by the County and all State Fiduciary Income and State Estimated Income Taxes; as well as the proper,rendered by the County and all State Fiduciary Income and State Estimated Income Taxes; as well as the proper,rendered by the County and all State Fiduciary Income and State Estimated Income Taxes; as well as the proper,rendered by the County and all State Fiduciary Income and State Estimated Income Taxes; as well as the proper,rendered by the County and all State Fiduciary Income and State Estimated Income Taxes; as well as the proper,rendered by the County and all State Fiduciary Income and State Estimated Income Taxes; as well as the proper
"accounting of all receipts, investing idle cash balances, maintaining all bank accounts used by the County and the","accounting of all receipts, investing idle cash balances, maintaining all bank accounts used by the County and the","accounting of all receipts, investing idle cash balances, maintaining all bank accounts used by the County and the","accounting of all receipts, investing idle cash balances, maintaining all bank accounts used by the County and the","accounting of all receipts, investing idle cash balances, maintaining all bank accounts used by the County and the","accounting of all receipts, investing idle cash balances, maintaining all bank accounts used by the County and the"
"School Board, and assisting in debt service administration. The State of Virginia and the City of Williamsburg share in","School Board, and assisting in debt service administration. The State of Virginia and the City of Williamsburg share in","School Board, and assisting in debt service administration. The State of Virginia and the City of Williamsburg share in","School Board, and assisting in debt service administration. The State of Virginia and the City of Williamsburg share in","School Board, and assisting in debt service administration. The State of Virginia and the City of Williamsburg share in","School Board, and assisting in debt service administration. The State of Virginia and the City of Williamsburg share in"
the cost of the operation of this Department.,,,,,
BUDGET SUMMARY,,,,,
,FY09,FY10,FY10,FY10,
,Adopted,Plan,Plan,Adopted,
Personnel,"$795,747","$816,657","$816,657","$790,659",
Operating,"304,675","321,599","321,599","300,875",
Capital,0,"12,000","12,000",0,
Local Aid to State Gov't,"8,030",,"7,931","7,931",
Received from Williamsburg,"(4,000)","(4,000)","(4,000)","(4,000)",
Total,"$1,104,452","$1,154,187","$1,154,187","$1,095,465",
PERSONNEL,,,,,
Full-time Personnel,13,,13,13,
PERFORMANCE MEASURES,,,,,
,,FY 07,FY 08,FY 09,FY 10
,,Actual,Actual,Projected,Adopted
Real Estate Tax Bills Processed,,"60,529","64,988","65,568","65,568"
Personal Property Bills Processed,,"137,507","147,312","145,197","148,727"
Business Licenses Mailed & Payments Processed,,"5,667","5,781","6,129","6,200"
BUDGET COMMENTS,,,,,
This budget includes the elimination of temporary hours and a reduction in bank service fees as they will be charged,This budget includes the elimination of temporary hours and a reduction in bank service fees as they will be charged,This budget includes the elimination of temporary hours and a reduction in bank service fees as they will be charged,This budget includes the elimination of temporary hours and a reduction in bank service fees as they will be charged,This budget includes the elimination of temporary hours and a reduction in bank service fees as they will be charged,This budget includes the elimination of temporary hours and a reduction in bank service fees as they will be charged
directly to fiscal agencies.,,,,,
MEMO,,,,,
Net County Funding:,,,,,
,FY09,FY10,FY10,FY10,
,Adopted,Plan,Plan,Adopted,
Total Budget,"$1,100,422","$1,150,256","$1,150,256","$1,091,534",
State/Other Revenue,"(207,859)","(207,859)","(207,859)","(210,678)",
Net County Funding,"$892,563","$942,397","$942,397","$880,856",
,Page C-15,,,,
Commissioner of the Revenue,,,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,,,,
The Commissioner of the Revenue is an elected Constitutional Officer who is responsible to the citizens of the,The Commissioner of the Revenue is an elected Constitutional Officer who is responsible to the citizens of the,The Commissioner of the Revenue is an elected Constitutional Officer who is responsible to the citizens of the,The Commissioner of the Revenue is an elected Constitutional Officer who is responsible to the citizens of the,The Commissioner of the Revenue is an elected Constitutional Officer who is responsible to the citizens of the
"County for the assessment of personal property, public utilities, and bank franchise taxes, as well as the processing","County for the assessment of personal property, public utilities, and bank franchise taxes, as well as the processing","County for the assessment of personal property, public utilities, and bank franchise taxes, as well as the processing","County for the assessment of personal property, public utilities, and bank franchise taxes, as well as the processing","County for the assessment of personal property, public utilities, and bank franchise taxes, as well as the processing"
of business licenses. The Commissioner also assists in the real estate assessments process by handling land,of business licenses. The Commissioner also assists in the real estate assessments process by handling land,of business licenses. The Commissioner also assists in the real estate assessments process by handling land,of business licenses. The Commissioner also assists in the real estate assessments process by handling land,of business licenses. The Commissioner also assists in the real estate assessments process by handling land
"transfers, updating records, taking applications from those who qualify for tax relief for the elderly and","transfers, updating records, taking applications from those who qualify for tax relief for the elderly and","transfers, updating records, taking applications from those who qualify for tax relief for the elderly and","transfers, updating records, taking applications from those who qualify for tax relief for the elderly and","transfers, updating records, taking applications from those who qualify for tax relief for the elderly and"
"handicapped, and meeting other State requirements. The office includes a Tax Compliance Unit that ensures that","handicapped, and meeting other State requirements. The office includes a Tax Compliance Unit that ensures that","handicapped, and meeting other State requirements. The office includes a Tax Compliance Unit that ensures that","handicapped, and meeting other State requirements. The office includes a Tax Compliance Unit that ensures that","handicapped, and meeting other State requirements. The office includes a Tax Compliance Unit that ensures that"
all businesses are properly registered.,,,,
BUDGET SUMMARY,,,,
,FY09,FY10,FY10,
,Adopted,Plan,Adopted,Adopted
Personnel,"$728,415","$751,516","$665,366","$665,366"
Operating,"41,164","42,422","36,918","36,918"
Local Aid to State Gov't,"7,636","7,542","7,542","7,542"
Total,"$777,215","$801,480","$709,826","$709,826"
PERSONNEL,,,,
Full-time Personnel,13,13,,12
PERFORMANCE MEASURES,,,,
,FY 07,FY 08,FY 09,FY 10
,Actual,Actual,Projected,Adopted
Income Tax Returns Processed,"8,000","8,159","7,500","8,200"
Business Licenses,"5,400","5,781","6,200","6,200"
Personal Property Assessments,"90,000","89,354","100,000","100,000"
BUDGET COMMENTS,,,,
The budget includes the elimination of the Business Tax Field Representative position.,The budget includes the elimination of the Business Tax Field Representative position.,The budget includes the elimination of the Business Tax Field Representative position.,The budget includes the elimination of the Business Tax Field Representative position.,
MEMO,,,,
Net County Funding:,,,,
,FY09,FY10,FY10,
,Adopted,Plan,Adopted,
Total Budget,"$777,215","$801,480","$709,826","$709,826"
State/Other Revenue,"(193,880)","(193,880)","(198,141)","(198,141)"
Net County Funding,"$583,335","$607,600","$511,685","$511,685"
,Page C-16,,,
Financial and Management Services,Financial and Management Services,,,,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,,
"To provide quality, diversified, risk management and financial services, driven by customer needs, with divisions","To provide quality, diversified, risk management and financial services, driven by customer needs, with divisions","To provide quality, diversified, risk management and financial services, driven by customer needs, with divisions","To provide quality, diversified, risk management and financial services, driven by customer needs, with divisions","To provide quality, diversified, risk management and financial services, driven by customer needs, with divisions","To provide quality, diversified, risk management and financial services, driven by customer needs, with divisions","To provide quality, diversified, risk management and financial services, driven by customer needs, with divisions"
providing accounting and information services in support of James City County goals.,providing accounting and information services in support of James City County goals.,providing accounting and information services in support of James City County goals.,providing accounting and information services in support of James City County goals.,providing accounting and information services in support of James City County goals.,providing accounting and information services in support of James City County goals.,
OBJECTIVES,,,,,,
1.,Provide adequate financial information to Departments and Board of Supervisors in order to allow and,Provide adequate financial information to Departments and Board of Supervisors in order to allow and,Provide adequate financial information to Departments and Board of Supervisors in order to allow and,Provide adequate financial information to Departments and Board of Supervisors in order to allow and,Provide adequate financial information to Departments and Board of Supervisors in order to allow and,Provide adequate financial information to Departments and Board of Supervisors in order to allow and
,encourage informed decisions.,,,,,
2.,Develop and manage annual budgets.,,,,,
3.,"Oversee risk management, safety, wellness, and insurance programs.","Oversee risk management, safety, wellness, and insurance programs.","Oversee risk management, safety, wellness, and insurance programs.","Oversee risk management, safety, wellness, and insurance programs.",,
4.,Provide mail and courier service for operating departments.,Provide mail and courier service for operating departments.,,,,
BUDGET SUMMARY,,,,,,
,,FY09,FY10,,FY10,
,,Adopted,Plan,,Adopted,
,Personnel,"$622,030","$640,312","$640,312","$612,502",
,Operating,"384,207","384,775","384,775","363,198",
,Other,"(82,616)","(84,365)","(84,365)","(82,616)",
,Total,"$923,621","$940,722","$940,722","$893,084",
PERSONNEL,,,,,,
,Full-time Personnel,7,7,,7,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,
,,,FY 07,FY 08,FY 09,FY 10
,,,Actual,Actual,Projected,Adopted
,Worker's Compensation Experience Modifier,,1.56,1.05,0.80,0.75
,Total Cost of Risk as a % of Total Budget,,0.22,0.20,0.15,0.15
