Wastewater Utility,,,,,,,,
Improve Wastewater,469,"17,000,000","17,000,000","17,000,000","17,000,000","17,000,000","17,000,000","85,000,000"
Collection System,,,,,,,,
Subtotal Wastewater,,"17,000,000","17,000,000","17,000,000","17,000,000","17,000,000","17,000,000","85,000,000"
Utility,,,,,,,,
Storm Water Utility,,,,,,,,
Create Citywide Flooding,471,-,"1,315,200",-,-,-,-,"1,315,200"
Reserve,,,,,,,,
Improve Storm Water,472,"600,000","600,000","600,000","600,000","600,000","600,000","3,000,000"
Quality,,,,,,,,
Improve Storm Water,473,"950,000","950,000","950,000","950,000","950,000","950,000","4,750,000"
System,,,,,,,,
Improve Storm Water,474,"500,000","500,000","500,000","500,000","500,000","500,000","2,500,000"
Waterfront Facilities,,,,,,,,
Reduce Neighborhood,475,"1,450,000","1,450,000","1,450,000","1,450,000","1,450,000","1,450,000","7,250,000"
Flooding,,,,,,,,
Improve Halifax Lane,476,-,"1,000,000",-,-,-,-,"1,000,000"
Drainage,,,,,,,,
Subtotal Storm Water,,"3,500,000","5,815,200","3,500,000","3,500,000","3,500,000","3,500,000","19,815,200"
Utility,,,,,,,,
,,,,,,CIP Five-year Plan Summary - 407,CIP Five-year Plan Summary - 407,CIP Five-year Plan Summary - 407
,FY 2013 - FY 2017 Capital Improvement Plan,FY 2013 - FY 2017 Capital Improvement Plan,FY 2013 - FY 2017 Capital Improvement Plan,FY 2013 - FY 2017 Capital Improvement Plan,FY 2013 - FY 2017 Capital Improvement Plan,FY 2013 - FY 2017 Capital Improvement Plan,,
,,Originally,,,Planned,Planned,,
,,Planned,Approved,,,,,
Project Title,Page,FY 2013,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,Total
Parking Facilities,,,,,,,,
Enhance Parking System,477,-,"500,000",-,-,-,-,"500,000"
Install Light Control in,478,-,"330,000",-,-,-,-,"330,000"
MacArthur North and,,,,,,,,
South Garages,,,,,,,,
Maintain Parking Facilities,479,-,"1,000,000",-,-,-,-,"1,000,000"
Upgrade Scope Garage,480,-,"330,000",-,-,-,-,"330,000"
Ventilation System,,,,,,,,
Upgrade Street Parking,481,-,"340,000",-,-,-,-,"340,000"
Meters,,,,,,,,
Subtotal Parking,,-,"2,500,000",-,-,-,-,"2,500,000"
Facilities,,,,,,,,
Total Capital Improvement,Total Capital Improvement,"94,972,400","93,580,300","111,888,382","69,989,600","54,435,000","49,760,000","379,653,282"
408 - CIP Five-year Plan Summary,408 - CIP Five-year Plan Summary,408 - CIP Five-year Plan Summary,,,,,,
"Accessibility, Mobility"
and Connectivity
This page intentionally left blank
,,,,Enhance Signals and Intersections,Enhance Signals and Intersections,Enhance Signals and Intersections,Enhance Signals and Intersections,Enhance Signals and Intersections,,,
Department,Department,,,,,,,Project Description,Project Description,Project Description,
Public Works,Public Works,,,,,,Provide funds for the improvement and upgrade of the city's,Provide funds for the improvement and upgrade of the city's,Provide funds for the improvement and upgrade of the city's,Provide funds for the improvement and upgrade of the city's,Provide funds for the improvement and upgrade of the city's
,,,,,,,traffic signal system and intersections that experience traffic,traffic signal system and intersections that experience traffic,traffic signal system and intersections that experience traffic,traffic signal system and intersections that experience traffic,traffic signal system and intersections that experience traffic
Account #,Account #,,,,,,congestion and traffic safety issues. Planned improvements,congestion and traffic safety issues. Planned improvements,congestion and traffic safety issues. Planned improvements,congestion and traffic safety issues. Planned improvements,congestion and traffic safety issues. Planned improvements
4000 10 3041,4000 10 3041,,,,,,"include new signalized intersections, school flashing signals,","include new signalized intersections, school flashing signals,","include new signalized intersections, school flashing signals,","include new signalized intersections, school flashing signals,","include new signalized intersections, school flashing signals,"
,,,,,,,"pedestrian crossing improvements, various roadway capacity","pedestrian crossing improvements, various roadway capacity","pedestrian crossing improvements, various roadway capacity","pedestrian crossing improvements, various roadway capacity","pedestrian crossing improvements, various roadway capacity"
,,,,,,,"and neighborhood access improvements, and conversion to","and neighborhood access improvements, and conversion to","and neighborhood access improvements, and conversion to","and neighborhood access improvements, and conversion to","and neighborhood access improvements, and conversion to"
,,,,,,,Light Emitting Diode (LED) lights.,Light Emitting Diode (LED) lights.,Light Emitting Diode (LED) lights.,,
Customers Served,Customers Served,,,,,,,,,,
Residents,v,Business,v,City Services,City Services,,,,,,
Educational Community,Educational Community,Educational Community,,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,,,Financial Summary,Financial Summary,Financial Summary,,,
,,FY 2012,FY 2012,FY 2012,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,,N/A,,0,"200,000","200,000","200,000","200,000","800,000"
FY 2012 Approved,FY 2012 Approved,,,0,,0,0,0,0,N/A,0
Estimated Operating,Estimated Operating,,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,,0,,,,,
Site Improvements,Site Improvements,,,,,0,Prior Capital Funding,Prior Capital Funding,,"7,769,000",
Construction,Construction,,,,,0,FY 2013 Approved,FY 2013 Approved,,,0
Inspections / Permits,Inspections / Permits,,,,,0,Capital Share Remaining,Capital Share Remaining,,"800,000",
,,Total,,,,0,Project Total,Project Total,,"8,569,000",
,,Property Address:,Property Address:,Property Address:,Citywide,Citywide,,,,,
,,,,,,,,"Accessibility, Mobility and Connectivity CIP - 409","Accessibility, Mobility and Connectivity CIP - 409","Accessibility, Mobility and Connectivity CIP - 409","Accessibility, Mobility and Connectivity CIP - 409"
,,,,Improve Citywide Conduit Network,Improve Citywide Conduit Network,Improve Citywide Conduit Network,Improve Citywide Conduit Network,Improve Citywide Conduit Network,,,
Department,Department,,,,,,,Project Description,Project Description,,
Public Works,Public Works,,,,,,Provide funds to increase utilization of an existing conduit,Provide funds to increase utilization of an existing conduit,Provide funds to increase utilization of an existing conduit,Provide funds to increase utilization of an existing conduit,Provide funds to increase utilization of an existing conduit
,,,,,,,"network, by installing additional infrastructure to create","network, by installing additional infrastructure to create","network, by installing additional infrastructure to create","network, by installing additional infrastructure to create","network, by installing additional infrastructure to create"
Account #,Account #,,,,,,end-to-end connections between city facilities which may,end-to-end connections between city facilities which may,end-to-end connections between city facilities which may,end-to-end connections between city facilities which may,end-to-end connections between city facilities which may
4000 10 3026,4000 10 3026,,,,,,"include buildings, traffic signal systems, and pump stations.","include buildings, traffic signal systems, and pump stations.","include buildings, traffic signal systems, and pump stations.","include buildings, traffic signal systems, and pump stations.","include buildings, traffic signal systems, and pump stations."
,,,,,,,Infrastructure improvements will include installation of,Infrastructure improvements will include installation of,Infrastructure improvements will include installation of,Infrastructure improvements will include installation of,Infrastructure improvements will include installation of
,,,,,,,"junction boxes, fiber optic cable, associated fiber equipment,","junction boxes, fiber optic cable, associated fiber equipment,","junction boxes, fiber optic cable, associated fiber equipment,","junction boxes, fiber optic cable, associated fiber equipment,","junction boxes, fiber optic cable, associated fiber equipment,"
,,,,,,,"service connections to city facilities, and service and","service connections to city facilities, and service and","service connections to city facilities, and service and","service connections to city facilities, and service and",
Customers Served,Customers Served,,,,,,maintenance of the conduit facilities and equipment.,maintenance of the conduit facilities and equipment.,maintenance of the conduit facilities and equipment.,maintenance of the conduit facilities and equipment.,
Residents,v,Business,v,City Services,City Services,v,,,,,
Educational Community,Educational Community,Educational Community,v,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,,,Financial Summary,Financial Summary,,,,
,,FY 2012,FY 2012,,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,,N/A,"85,000","85,000",0,0,0,0,"85,000"
FY 2012 Approved,FY 2012 Approved,,"85,000","85,000","85,000","85,000","85,000","85,000","85,000",N/A,"425,000"
Estimated Operating,Estimated Operating,,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,,0,,,,,
Site Improvements,Site Improvements,,,,,0,Prior Capital Funding,Prior Capital Funding,,"850,000",
Construction,Construction,,,,"85,000","85,000",FY 2013 Approved,FY 2013 Approved,,"85,000",
Inspections / Permits,Inspections / Permits,,,,,0,Capital Share Remaining,Capital Share Remaining,,,0
,,Total,,,"85,000","85,000",Project Total,,,"935,000",
,,Property Address:,Property Address:,Property Address:,Citywide,Citywide,,,,,
"410 - CIP Accessibility, Mobility and Connectivity","410 - CIP Accessibility, Mobility and Connectivity","410 - CIP Accessibility, Mobility and Connectivity","410 - CIP Accessibility, Mobility and Connectivity","410 - CIP Accessibility, Mobility and Connectivity","410 - CIP Accessibility, Mobility and Connectivity","410 - CIP Accessibility, Mobility and Connectivity",,,,,
,,,,,Relocate Bus Transfer Station,Relocate Bus Transfer Station,Relocate Bus Transfer Station,,,
Department,Department,,,,,,Project Description,Project Description,,
Public Works,Public Works,,,,,Provide funds to construct a new bus transfer station to,Provide funds to construct a new bus transfer station to,Provide funds to construct a new bus transfer station to,Provide funds to construct a new bus transfer station to,
,,,,,,replace current transfer station. Hampton Roads Transit (HRT),replace current transfer station. Hampton Roads Transit (HRT),replace current transfer station. Hampton Roads Transit (HRT),replace current transfer station. Hampton Roads Transit (HRT),replace current transfer station. Hampton Roads Transit (HRT)
Account #,Account #,,,,,"has applied for a $2.0 million grant that, if awarded, will be","has applied for a $2.0 million grant that, if awarded, will be","has applied for a $2.0 million grant that, if awarded, will be","has applied for a $2.0 million grant that, if awarded, will be","has applied for a $2.0 million grant that, if awarded, will be"
4000 10 4179,4000 10 4179,,,,,applied to this project. The Departments of Utilities and Storm,applied to this project. The Departments of Utilities and Storm,applied to this project. The Departments of Utilities and Storm,applied to this project. The Departments of Utilities and Storm,applied to this project. The Departments of Utilities and Storm
,,,,,,"Water may also contribute $500,000 in funding for drainage","Water may also contribute $500,000 in funding for drainage","Water may also contribute $500,000 in funding for drainage","Water may also contribute $500,000 in funding for drainage","Water may also contribute $500,000 in funding for drainage"
,,,,,,upgrades.,,,,
Customers Served,Customers Served,,,,,,,,,
Residents,v,Business,v,City Services,,,,,,
Educational Community,Educational Community,Educational Community,,Tourists/Visitors,,,,,,
,,,,,Financial Summary,Financial Summary,,,,
,,FY 2012,FY 2012,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,,N/A,"4,000,000",0,0,0,0,"4,000,000"
FY 2012 Approved,FY 2012 Approved,,,0,0,0,0,0,N/A,0
Estimated Operating,Estimated Operating,,,N/A,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,"550,000",,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,0,,,,,
Site Improvements,Site Improvements,,,,0,Prior Capital Funding,Prior Capital Funding,,,0
Construction,Construction,,,,"3,450,000",FY 2013 Approved,FY 2013 Approved,,"4,000,000",
Inspections / Permits,Inspections / Permits,,,,0,Capital Share Remaining,Capital Share Remaining,,,0
,,Total,,,"4,000,000",Project Total,,,"4,000,000",
,,Property Address:,Property Address:,Property Address:,TBD,,,,,
,,,,,,,"Accessibility, Mobility and Connectivity CIP - 411","Accessibility, Mobility and Connectivity CIP - 411","Accessibility, Mobility and Connectivity CIP - 411","Accessibility, Mobility and Connectivity CIP - 411"
,,,Repair and Maintain Bridges - Minor,Repair and Maintain Bridges - Minor,Repair and Maintain Bridges - Minor,Repair and Maintain Bridges - Minor,Repair and Maintain Bridges - Minor,,,
Department,Department,,,,,,Project Description,Project Description,Project Description,
Public Works,Public Works,,,,,Provide funds for the routine minor repairs and maintenance,Provide funds for the routine minor repairs and maintenance,Provide funds for the routine minor repairs and maintenance,Provide funds for the routine minor repairs and maintenance,Provide funds for the routine minor repairs and maintenance
,,,,,,of bridges. Repairs may include bridge coating and corrosion,of bridges. Repairs may include bridge coating and corrosion,of bridges. Repairs may include bridge coating and corrosion,of bridges. Repairs may include bridge coating and corrosion,of bridges. Repairs may include bridge coating and corrosion
Account #,Account #,,,,,"protection, concrete repair, joint sealing, bearing pad","protection, concrete repair, joint sealing, bearing pad","protection, concrete repair, joint sealing, bearing pad","protection, concrete repair, joint sealing, bearing pad",
4000 10 3021,4000 10 3021,,,,,"replacement, embankment repair and lighting upgrades.","replacement, embankment repair and lighting upgrades.","replacement, embankment repair and lighting upgrades.","replacement, embankment repair and lighting upgrades.",
Customers Served,Customers Served,,,,,,,,,
Residents,v,Business,City Services,City Services,,,,,,
Educational Community,Educational Community,Educational Community,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,,Financial Summary,Financial Summary,Financial Summary,,,
,,FY 2012,FY 2012,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,N/A,"400,000","400,000","250,000","250,000","250,000","250,000","1,400,000"
FY 2012 Approved,FY 2012 Approved,"475,000","475,000","400,000","400,000","400,000","400,000","400,000",N/A,"2,075,000"
Estimated Operating,Estimated Operating,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,"40,000","40,000",,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,0,,,,,
Site Improvements,Site Improvements,,,,0,Prior Capital Funding,Prior Capital Funding,,"6,425,000",
Construction,Construction,,,"360,000","360,000",FY 2013 Approved,FY 2013 Approved,,"400,000",
Inspections / Permits,Inspections / Permits,,,0,0,Capital Share Remaining,Capital Share Remaining,,"1,000,000",
,,Total,,"400,000","400,000",Project Total,Project Total,,"7,825,000",
,,Property Address:,Property Address:,Citywide,Citywide,,,,,
"412 - CIP Accessibility, Mobility and Connectivity","412 - CIP Accessibility, Mobility and Connectivity","412 - CIP Accessibility, Mobility and Connectivity","412 - CIP Accessibility, Mobility and Connectivity","412 - CIP Accessibility, Mobility and Connectivity","412 - CIP Accessibility, Mobility and Connectivity",,,,,
,,,,Repair and Replace Bridges - Major,Repair and Replace Bridges - Major,Repair and Replace Bridges - Major,Repair and Replace Bridges - Major,Repair and Replace Bridges - Major,,,
Department,Department,,,,,,,Project Description,Project Description,Project Description,
Public Works,Public Works,,,,,,"Provide funds for the replacement, repair, upgrade, or","Provide funds for the replacement, repair, upgrade, or","Provide funds for the replacement, repair, upgrade, or","Provide funds for the replacement, repair, upgrade, or",
,,,,,,,demolition of key bridge structures that are in significant,demolition of key bridge structures that are in significant,demolition of key bridge structures that are in significant,demolition of key bridge structures that are in significant,
Account #,Account #,,,,,,stages of deterioration. The next planned bridge is Granby,stages of deterioration. The next planned bridge is Granby,stages of deterioration. The next planned bridge is Granby,stages of deterioration. The next planned bridge is Granby,stages of deterioration. The next planned bridge is Granby
4000 10 3020,4000 10 3020,,,,,,Street over the Lafayette River.,Street over the Lafayette River.,,,
Customers Served,Customers Served,,,,,,,,,,
Residents,v,Business,v,City Services,City Services,,,,,,
Educational Community,Educational Community,Educational Community,,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,,,Financial Summary,Financial Summary,Financial Summary,,,
,,FY 2012,FY 2012,FY 2012,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,,N/A,"1,000,000","1,000,000","1,000,000","1,000,000","1,000,000","1,000,000","5,000,000"
FY 2012 Approved,FY 2012 Approved,"2,000,000","2,000,000","2,000,000","1,000,000","1,000,000","1,000,000","3,000,000","2,000,000",N/A,"9,000,000"
Estimated Operating,Estimated Operating,,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,"100,000","100,000",,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,,0,,,,,
Site Improvements,Site Improvements,,,,,0,Prior Capital Funding,Prior Capital Funding,,"14,451,208",
Construction,Construction,,,,"900,000","900,000",FY 2013 Approved,FY 2013 Approved,,"1,000,000",
Inspections / Permits,Inspections / Permits,,,,0,0,Capital Share Remaining,Capital Share Remaining,,"4,000,000",
,,Total,,,"1,000,000","1,000,000",Project Total,Project Total,,"19,451,208",
,,Property Address:,Property Address:,Property Address:,Citywide,Citywide,,,,,
,,,,,,,,"Accessibility, Mobility and Connectivity CIP - 413","Accessibility, Mobility and Connectivity CIP - 413","Accessibility, Mobility and Connectivity CIP - 413","Accessibility, Mobility and Connectivity CIP - 413"
,,,,,Resurface Parking Lots,Resurface Parking Lots,Resurface Parking Lots,,,,
Department,Department,,,,,,,Project Description,Project Description,,
General Services,General Services,,,,,,Provide funds to resurface asphalt and concrete parking lots,Provide funds to resurface asphalt and concrete parking lots,Provide funds to resurface asphalt and concrete parking lots,Provide funds to resurface asphalt and concrete parking lots,Provide funds to resurface asphalt and concrete parking lots
,,,,,,,"that serve recreation centers, libraries, parks, and other public","that serve recreation centers, libraries, parks, and other public","that serve recreation centers, libraries, parks, and other public","that serve recreation centers, libraries, parks, and other public","that serve recreation centers, libraries, parks, and other public"
Account #,Account #,,,,,,facilities. This program will also serve to maintain the many,facilities. This program will also serve to maintain the many,facilities. This program will also serve to maintain the many,facilities. This program will also serve to maintain the many,facilities. This program will also serve to maintain the many
4000 44 3093,4000 44 3093,,,,,,"roadways within city cemeteries. Where needed, storm water","roadways within city cemeteries. Where needed, storm water","roadways within city cemeteries. Where needed, storm water","roadways within city cemeteries. Where needed, storm water","roadways within city cemeteries. Where needed, storm water"
,,,,,,,and drainage repairs or improvements will be made to,and drainage repairs or improvements will be made to,and drainage repairs or improvements will be made to,and drainage repairs or improvements will be made to,
,,,,,,,increase the life cycle of pavements.,increase the life cycle of pavements.,increase the life cycle of pavements.,,
Customers Served,Customers Served,,,,,,,,,,
Residents,v,Business,,City Services,City Services,v,,,,,
Educational Community,Educational Community,Educational Community,v,Tourists/Visitors,Tourists/Visitors,,,,,,
,,,,,,Financial Summary,Financial Summary,,,,
,,FY 2012,FY 2012,FY 2012,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,,N/A,"100,000","100,000",0,0,0,0,"100,000"
FY 2012 Approved,FY 2012 Approved,,,0,"100,000","100,000","100,000","100,000","100,000",N/A,"400,000"
Estimated Operating,Estimated Operating,,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,,0,,,,,
Site Improvements,Site Improvements,,,,,0,Prior Capital Funding,Prior Capital Funding,,"400,000",
Construction,Construction,,,,"100,000","100,000",FY 2013 Approved,FY 2013 Approved,,"100,000",
Inspections / Permits,Inspections / Permits,,,,,0,Capital Share Remaining,Capital Share Remaining,,,0
,,Total,,,"100,000","100,000",Project Total,,,"500,000",
,,Property Address:,Property Address:,Property Address:,Citywide,Citywide,,,,,
"414 - CIP Accessibility, Mobility and Connectivity","414 - CIP Accessibility, Mobility and Connectivity","414 - CIP Accessibility, Mobility and Connectivity","414 - CIP Accessibility, Mobility and Connectivity","414 - CIP Accessibility, Mobility and Connectivity","414 - CIP Accessibility, Mobility and Connectivity","414 - CIP Accessibility, Mobility and Connectivity",,,,,
,,,,Improve Citywide Boat Ramps,Improve Citywide Boat Ramps,Improve Citywide Boat Ramps,Improve Citywide Boat Ramps,,,
Department,Department,,,,,,Project Description,Project Description,,
Recreation/Parks and Open Space,Recreation/Parks and Open Space,Recreation/Parks and Open Space,Recreation/Parks and Open Space,,,Provide funds to improve several of the city's existing boat,Provide funds to improve several of the city's existing boat,Provide funds to improve several of the city's existing boat,Provide funds to improve several of the city's existing boat,Provide funds to improve several of the city's existing boat
,,,,,,ramps. FY 2013 funding will be used for the Lake Whitehurst,ramps. FY 2013 funding will be used for the Lake Whitehurst,ramps. FY 2013 funding will be used for the Lake Whitehurst,ramps. FY 2013 funding will be used for the Lake Whitehurst,ramps. FY 2013 funding will be used for the Lake Whitehurst
Account #,Account #,,,,,boat ramp.,,,,
4000 78 4173,4000 78 4173,,,,,,,,,
Customers Served,Customers Served,,,,,,,,,
Residents,v,Business,City Services,City Services,,,,,,
Educational Community,Educational Community,Educational Community,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,,Financial Summary,Financial Summary,,,,
,,FY 2012,FY 2012,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,N/A,"445,000","445,000",0,0,0,0,"445,000"
FY 2012 Approved,FY 2012 Approved,,0,,0,0,0,0,N/A,0
Estimated Operating,Estimated Operating,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,0,,,,,
Site Improvements,Site Improvements,,,,0,Prior Capital Funding,Prior Capital Funding,,,0
Construction,Construction,,,"445,000","445,000",FY 2013 Approved,FY 2013 Approved,,"445,000",
Inspections / Permits,Inspections / Permits,,,,0,Capital Share Remaining,Capital Share Remaining,,,0
,,Total,,"445,000","445,000",Project Total,,,"445,000",
,,Property Address:,Property Address:,Citywide,Citywide,,,,,
,,,,,,,"Accessibility, Mobility and Connectivity CIP - 415","Accessibility, Mobility and Connectivity CIP - 415","Accessibility, Mobility and Connectivity CIP - 415","Accessibility, Mobility and Connectivity CIP - 415"
This page intentionally left blank
Economic Vitality and
Workforce Development
This page intentionally left blank
,,Develop Multi-modal Transfer Station at Harbor Park,Develop Multi-modal Transfer Station at Harbor Park,Develop Multi-modal Transfer Station at Harbor Park,Develop Multi-modal Transfer Station at Harbor Park,Develop Multi-modal Transfer Station at Harbor Park,Develop Multi-modal Transfer Station at Harbor Park,Develop Multi-modal Transfer Station at Harbor Park,Develop Multi-modal Transfer Station at Harbor Park,,
Department,Department,,,,,,,Project Description,Project Description,,
Executive,,,,,,,Provide funds for the design and construction of a,Provide funds for the design and construction of a,Provide funds for the design and construction of a,Provide funds for the design and construction of a,
,,,,,,,multi-modal transfer facility at the Harbor Park station in,multi-modal transfer facility at the Harbor Park station in,multi-modal transfer facility at the Harbor Park station in,multi-modal transfer facility at the Harbor Park station in,
Account #,Account #,,,,,,Downtown Norfolk that will link intercity passenger rail to the,Downtown Norfolk that will link intercity passenger rail to the,Downtown Norfolk that will link intercity passenger rail to the,Downtown Norfolk that will link intercity passenger rail to the,Downtown Norfolk that will link intercity passenger rail to the
4000 02 4154,4000 02 4154,,,,,,"light rail system, intercity and regional bus systems, ferry","light rail system, intercity and regional bus systems, ferry","light rail system, intercity and regional bus systems, ferry","light rail system, intercity and regional bus systems, ferry",
,,,,,,,"service, cruise ship facilities, and direct interstate access.","service, cruise ship facilities, and direct interstate access.","service, cruise ship facilities, and direct interstate access.","service, cruise ship facilities, and direct interstate access.",
,,,,,,,Funding will also be utilized to construct railroad safety,Funding will also be utilized to construct railroad safety,Funding will also be utilized to construct railroad safety,Funding will also be utilized to construct railroad safety,
,,,,,,,"improvements, quiet zone improvements, parking, and other","improvements, quiet zone improvements, parking, and other","improvements, quiet zone improvements, parking, and other","improvements, quiet zone improvements, parking, and other","improvements, quiet zone improvements, parking, and other"
Customers Served,Customers Served,,,,,,passenger rail-related infrastructure improvements and,passenger rail-related infrastructure improvements and,passenger rail-related infrastructure improvements and,passenger rail-related infrastructure improvements and,
,,,,,,,upgrades.,,,,
Residents,v,Business,v,City Services,City Services,v,,,,,
Educational Community,Educational Community,Educational Community,v,Tourists/Visitors,Tourists/Visitors,v,,,,,
,,,,,,Financial Summary,Financial Summary,,,,
,,FY 2012,FY 2012,FY 2012,FY 2013,,FY 2014,FY 2015,FY 2016,FY 2017,TOTAL
FY 2013 Approved,FY 2013 Approved,,,N/A,"750,000","750,000",0,0,0,0,"750,000"
FY 2012 Approved,FY 2012 Approved,"3,000,000","3,000,000","3,000,000",,0,0,0,0,N/A,"3,000,000"
Estimated Operating,Estimated Operating,,,N/A,,0,0,0,0,0,0
Budget Impact,Budget Impact,,,,,,,,,,
FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,FY 2013 Anticipated Budget Distribution:,,,,,,
Planning / Design,Planning / Design,,,,,0,,,,,
Acquisition / Relocation,Acquisition / Relocation,Acquisition / Relocation,,,,0,,,,,
Site Improvements,Site Improvements,,,,,0,Prior Capital Funding,Prior Capital Funding,,"3,606,000",
Construction,Construction,,,,"750,000","750,000",FY 2013 Approved,FY 2013 Approved,,"750,000",
Inspections / Permits,Inspections / Permits,,,,,0,Capital Share Remaining,Capital Share Remaining,,,0
,,Total,,,"750,000","750,000",Project Total,,,"4,356,000",
,,Property Address:,Property Address:,Property Address:,Park Avenue at Harbor Park,Park Avenue at Harbor Park,Park Avenue at Harbor Park,,,,
,,,,,,,Economic Vitality and Workforce Development CIP - 417,Economic Vitality and Workforce Development CIP - 417,Economic Vitality and Workforce Development CIP - 417,Economic Vitality and Workforce Development CIP - 417,Economic Vitality and Workforce Development CIP - 417
,,,,Improve Downtown Corridor Streetscaping,Improve Downtown Corridor Streetscaping,Improve Downtown Corridor Streetscaping,Improve Downtown Corridor Streetscaping,Improve Downtown Corridor Streetscaping,Improve Downtown Corridor Streetscaping,,
Department,Department,,,,,,,Project Description,Project Description,Project Description,
Public Works,Public Works,,,,,,Provide funds for streetscaping corridor improvements in the,Provide funds for streetscaping corridor improvements in the,Provide funds for streetscaping corridor improvements in the,Provide funds for streetscaping corridor improvements in the,Provide funds for streetscaping corridor improvements in the
,,,,,,,Central Business District. The scope of the project may include,Central Business District. The scope of the project may include,Central Business District. The scope of the project may include,Central Business District. The scope of the project may include,Central Business District. The scope of the project may include
Account #,Account #,,,,,,"the installation of curbing, brick sidewalks, planting areas and","the installation of curbing, brick sidewalks, planting areas and","the installation of curbing, brick sidewalks, planting areas and","the installation of curbing, brick sidewalks, planting areas and","the installation of curbing, brick sidewalks, planting areas and"
