           SALE OF VEH/EQUIPMENT            4,000      2,891       4,000       4,000      5,000       1,000     25.0%,,,,,,,
           SALE OF BUSES                    3,500      8,075      13,500      13,500      5,000      (8,500)   (63.0%),,,,,,,
           SALE OF EQUIPMENT                7,000         0        5,000       5,000      5,000         0        0.0%,,,,,,,,,
           OTHER INCOME                     5,000      73,777     10,000      10,000      10,000        0        0.0%,,,,,,,,
           TUITION - OTHER COUNTY          10,000      31,170     22,000      22,000      36,084     14,084     64.0%,,,,,,,
           TRANSFERS IN                 21,289,809  21,135,708  21,984,025  21,984,025  20,223,746  (1,760,279)  (8.0%),
             Subtotal for Category       21,390,609  21,312,306  22,105,143  22,105,143  20,348,305  (1,756,838)  (7.9%),
           STATE                                                                    20,348,305               125.6%,,,,,,,,,,,
           SALES TAX                     6,313,673   6,003,751  6,237,629   6,237,629   5,689,226   (548,403)   (8.8%),,
           BASIC AID                     17,746,962  17,596,390  19,876,056  19,876,056  18,139,074  (1,736,982)  (8.7%),
           ISAEP                           15,717      15,717     15,717      15,717      15,717        0        0.0%,,,,,,,,
           REMEDIAL SUMMER                103,458      90,835     100,505    100,505     110,392      9,887      9.8%,,,,,,,
           FOSTER CARE-REG                    0           0       12,000      12,000      8,852      (3,148)   (26.2%),,,,,,,,,
           ADULT SECONDARY ED               4,860      6,623       4,860       4,860      4,860         0        0.0%,,,,,,,,
           GIFTED ED-SOQ                  164,254     161,783     174,479    174,479     172,565     (1,914)    (1.1%),,,,,,,
           PREVENT/INTERV/REMEDIATIO      260,403     256,486     271,412    271,412     268,435     (2,977)    (1.1%),,,,,,,
           ENROLLMENT LOSS                    0        81,915         0          0        54,163     54,163    100.0%,,,,,,,,,,
           STUDENT ACHIEVEMENT GRANT          0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           SP ED-SOQ                     1,462,263   1,440,266  1,535,419   1,535,419   1,518,574   (16,845)    (1.1%),,
           COMPOSITE INDEX                    0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           TEXTBOOK PAYMENTS              401,742     395,698     459,540    459,540     454,499     (5,041)    (1.1%),,,,,,,
           MEAL REIMB                         0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           SOL TRAINING                       0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           VOC ED-SOQ                     368,570     363,026     430,383    430,383     425,661     (4,722)    (1.1%),,,,,,,
           INDUSTRIAL BASED CERT           90,500      50,133     90,500      90,500         0      (90,500)  (100.0%),,,,,,,,
           TRUANCY/SAFE SCHOOLS               0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           SOC SEC INST                   881,364     868,105     949,943    949,943     939,522    (10,421)    (1.1%),,,,,,,
           SOC SEC  NON-INST                  0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           RETIREMENT INST               1,322,046   1,302,158  1,229,110   1,229,110   1,207,957   (21,153)    (1.7%),,
           RETIREMENT NON-INST                0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           GROUP LIFE INST                 48,074      47,351     42,651      42,651     34,513      (8,138)   (19.1%),,,,,,,
           GROUP LIFE NON-INST                0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           HARPER SETTLEMENT                  0           0           0          0           0          0       0.0%,,,,,,,,,,,,,
           READING INTERVENTION            45,836      58,670     64,248      64,248     50,194     (14,054)   (21.9%),,,,,,,
           LOTTERY PROCEEDS               885,330     879,154     923,810    923,810     348,467    (575,343)  (62.3%),,,,,,,
           PRIOR YEAR LOTTERY                 0           0          0           0           0          0       0.0%,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             61,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 65 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                       FY 2010 School Fund Revenue Budget,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                       FY 08 Final    FY 08 Actual    FY 09 Original    FY 09 Expected    FY 10 Adopted,,,,,,,,,,,,,
                    Account Title       Budget    Revenues     Budget      Budget     Budget    Dollar Change  % Change,,,,,,,,,,,,,
           ADULT LITERACY                     0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           JVG                                0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           DROPOUT PREVENTION (YES)           0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           HOMEBOUND                       32,839      38,210     41,194      41,194      29,365    (11,829)   (28.7%),,,,,,,
           HEALTH INCENTIVE                   0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           REGIONAL PROGRAM               439,977     516,062     510,350    510,350     491,592    (18,758)    (3.7%),,,,,,,
           VOC ED EQUIPMENT                14,026      21,072     21,100      21,100      13,947     (7,153)   (33.9%),,,,,,,
           VOC ED OCCUP PREP               17,109      15,218     67,109      67,109      15,218    (51,891)   (77.3%),,,,,,,
           SOL TEACHING MATERIALS             0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           SALARY SUPPLEMENT             1,105,711   1,100,916        0          0           0          0        0.0%,,,,,,,,,
           FOSTER CARE SPED                51,287         0       12,620      12,620         0      (12,620)  (100.0%),,,,,,,,,
           GOV. SCHOOL REGIONAL               0        10,011         0          0           0          0        0.0%,,,,,,,,,,,,
           V I TEACHER                      4,050      2,851       2,050       2,050      2,050         0        0.0%,,,,,,,,
           AT RISK-SOQ                    167,756     165,289     129,026    129,026     117,788    (11,238)    (8.7%),,,,,,,
           MAINT SUPP-SOQ                     0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           ADDITIONAL TEACHERS                0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           NATL BD CERT TCHR BONUS            0        30,000         0          0        35,000     35,000    100.0%,,,,,,,,,,
           SOL REMEDIATION                    0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           PRIMARY CLASS SIZE             412,048     423,405     355,359    355,359     355,525       166       0.0%,,,,,,,,
           AVID                               0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           VA PRESCHOOL INITIATIVE            0           0       51,043      51,043     54,970       3,927      7.7%,,,,,,,,,
           MENTOR TEACHER                   4,500      7,679       6,679       6,679      6,679         0        0.0%,,,,,,,,
           SPECIAL ED JAILS                   0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           MISCELLANEOUS                      0           0           0          0       21,355      21,355    100.0%,,,,,,,,,,,
           ALT ED PILOT-VIC ACAD              0           0          0           0           0          0       0.0%,,,,,,,,,,,,,
           ESL                             10,781      11,525     12,264      12,264     11,871       (393)     (3.2%),,,,,,,,
           GOV ACADEMIC CHALLENGE             0           0          0           0           0          0       0.0%,,,,,,,,,,,,,
           RACE TO GED                        0        17,522        0           0           0          0       0.0%,,,,,,,,,,,,
           INDUSTRY CREDENTIAL STUD         4,000      10,921      7,500       7,500      7,500         0       0.0%,,,,,,,,
           VPI STARTUP/EXPANSION              0        71,202        0           0           0          0       0.0%,,,,,,,,,,,,
           OTHER STATE FUNDS                  0           0          0           0           0          0       0.0%,,,,,,,,,,,,,
           STATE JTPA-STATE FLOW              0           0          0           0           0          0       0.0%,,,,,,,,,,,,,
           PROJECT GRADUATION               3,756      15,401        0           0           0          0       0.0%,,,,,,,,,,,
           GED WAITING LIST                   0        1,610         0           0           0          0       0.0%,,,,,,,,,,,,
           VPSA TECHNOLOGY GRANT          284,000         0      284,000     284,000     284,000        0       0.0%,,,,,,,,,
           ALGEBRA READINESS TEMP          37,654      35,641     34,820      34,820     36,914       2,094     6.0%,,,,,,,
           TECH RES ASST TEMP                 0           0          0           0           0          0       0.0%,,,,,,,,,,,,,
             Subtotal for Category       32,704,546  32,112,597  33,953,376  33,953,376  30,926,445  (3,026,931)  (8.9%),
,,,,,,,,,,,,,
           FED                                                                      30,926,445              (187.2%),,,,,,,,,,,
           ADULT LITERACY                  52,986      48,767     52,986      52,986      43,960     (9,026)   (17.0%),,,,,,,
           TITLE I                        847,352     773,357     851,421    851,421     851,421        0        0.0%,,,,,,,,
           FEDERAL STIMULUS TITLE I           0           0           0          0       243,024    243,024    100.0%,,,,,,,,,,,
           TITLE V (FORMER TITLE VI)        6,481        37        6,102       6,102         0       (6,102)  (100.0%),,,,,,,,,
           TITLE IID (FORM GLS2000)         9,600      9,495       9,500       9,500      9,227       (273)     (2.9%),,,,,,,,
           WORK FORCE INVESTMENT ACT          0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           PROJECT SERV                       0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             62,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 66 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                       FY 2010 School Fund Revenue Budget,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                       FY 08 Final    FY 08 Actual    FY 09 Original    FY 09 Expected    FY 10 Adopted,,,,,,,,,,,,,
                    Account Title       Budget    Revenues     Budget      Budget     Budget    Dollar Change  % Change,,,,,,,,,,,,,
           MISCELLANEOUS                  150,000      14,673     150,000    150,000     350,000    200,000    133.3%,,,,,,,
           JVG                                0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           FED STIMULUS FUNDS (SFSF)          0           0           0          0      2,004,627  2,004,627   100.0%,,,,,,,,,
           IMPACT AID                      70,000      77,570     70,000      70,000      70,000        0        0.0%,,,,,,,,
           TITLE VI-B                    1,169,873   1,205,985  1,205,985   1,205,985   1,226,448    20,463      1.7%,,
           FEDERAL STIMULUS TITLE VI          0           0           0          0       710,000    710,000    100.0%,,,,,,,,,,,
           CARL PERKINS                    92,716      92,678     92,716      92,716      87,058     (5,658)    (6.1%),,,,,,,
           HSTW                               0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           COM THREAD                         0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           TITLE II                       243,671     228,413     257,089    257,089     259,157      2,068      0.8%,,,,,,,
           TITLEIV SAFE & DRUGFREE         26,730      21,568     22,000      22,000      22,000        0        0.0%,,,,,,,,
           ROTC                            59,270      56,964     64,000      64,000      64,000        0        0.0%,,,,,,,,
           MEDICAID REIMBURSEMENT         100,000     117,862     165,000    165,000     138,571    (26,429)   (16.0%),,,,,,,
           VIC AC-SCHOOL TO WORK              0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           CHARTER SCHOOL STARTUP             0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           E-RATE                         202,027     155,716     185,000    185,000     135,000    (50,000)   (27.0%),,,,,,,
           PROJECT LEAD THE WAY               0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
             Subtotal for Category       3,030,706   2,803,083   3,131,799  3,131,799   6,214,493   3,082,694   98.4%,
,,,,,,,,,,,,,
                                                                                       57,489,243,,,,,,,,,,,
                                                                                                                (2.9%),,,,,,,,,,,,,
             Total for Fund              57,125,861  56,227,986  59,190,318  59,190,318  6,214,493  (1,701,075)  266.8%,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             63,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 67 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             64,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 68 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                      FY 2010 School Fund Expenditure Budget,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                       FY 08 Final     FY 08 Actual    FY 09 Original    FY 09 Expected    FY 10 Adopted,,,,,,,,,,,,,
                    Account Title       Budget     Expenditures  Budget   Appropriations  Budget  Dollar Change  % Change,,,,,,,,,,,,,
            SCHOOL FUND,,,,,,,,,,,,,
           Expenditures                  57,125,861  56,227986  59,190,318  59,190,318  57,489,243  (1,701,075)  (2.9%),,
              Total for Fund             57,125,861  56,227,986  59,190,318  59,190,318  57,489,243  (1,701,075)  (2.9%),
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             65,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 69 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             66,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 70 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   Schools - Cafeteria Budget,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   The schools cafeteria budget is financed with no funds from the General Fund next year.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   Funds that are included in this section are gathered from charges for meals served to the,,,,,,,,,,,,,
                   students, as well as state and federal dollars for specific meal programs.,,,,,,,,,,,,
,,,,,,,,,,,,,
                                      FY 2010 Cafeteria Fund Sources of Revenue,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                        Federal,,,,,,,,,,,,,
                                                         36%,,,,,,,,,,,,,
                                                                        Fund Balance,,,,,,,,,,,,,
                                           State                           1%,,,,,,,,,,,,,
                                           2%,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             Local,,,,,,,,,,,,,
                                                              61%,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                        FY 2010 Cafeteria Fund Expenditures,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             High School,,,,,,,,,,,,,
                                                                23%,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                     Middle Schools,,,,,,,,,,,,,
                                         21%                                  Administration,,,,,,,,,,,,,
                                                                                  14%,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                        Elementary Schools,,,,,,,,,,,,,
                                                              42%,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             67,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 71 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             68,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 72 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                     FY 2010 Cafeteria Fund Revenue Budget,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                       FY 08 Final    FY 08 Actual    FY 09 Original    FY 09 Expected    FY 10 Adopted,,,,,,,,,,,,,
                    Account Title       Budget    Revenues     Budget      Budget     Budget    Dollar Change  % Change,,,,,,,,,,,,,
           LOCAL,,,,,,,,,,,,,
           INTEREST-BANK DEPOSIT           10,400      18,380     20,400      20,400      14,000     (6,400)   (31.4%),,,,,,,
           LOCAL SALES-ABE                 85,800      51,797     93,520      93,520      82,689    (10,831)   (11.6%),,,,,,,
           LOCAL SALES-ACH                 75,400      82,845     82,689      82,689      72,500    (10,189)   (12.3%),,,,,,,
           LOCAL SALES-BET                116,012      97,281     124,984    124,984     124,984        0        0.0%,,,,,,,,
           LOCAL SALES-BOT                126,443     112,652     135,847    135,847     139,500      3,653      2.7%,,,,,,,
           LOCAL SALES-PET                 85,800      69,615     93,520      93,520      72,500    (21,020)   (22.5%),,,,,,,
