through Portsmouth. These adopted strategies include:investing in visual improvements at interchange entrances and along major roadway,through Portsmouth. These adopted strategies include:investing in visual improvements at interchange entrances and along major roadway,through Portsmouth. These adopted strategies include:investing in visual improvements at interchange entrances and along major roadway,through Portsmouth. These adopted strategies include:investing in visual improvements at interchange entrances and along major roadway,through Portsmouth. These adopted strategies include:investing in visual improvements at interchange entrances and along major roadway,through Portsmouth. These adopted strategies include:investing in visual improvements at interchange entrances and along major roadway,through Portsmouth. These adopted strategies include:investing in visual improvements at interchange entrances and along major roadway,
"corridors;improving the visual appearance of, and reducing visual clutter along roadway corridors, coordinating visual improvements with land use","corridors;improving the visual appearance of, and reducing visual clutter along roadway corridors, coordinating visual improvements with land use","corridors;improving the visual appearance of, and reducing visual clutter along roadway corridors, coordinating visual improvements with land use","corridors;improving the visual appearance of, and reducing visual clutter along roadway corridors, coordinating visual improvements with land use","corridors;improving the visual appearance of, and reducing visual clutter along roadway corridors, coordinating visual improvements with land use","corridors;improving the visual appearance of, and reducing visual clutter along roadway corridors, coordinating visual improvements with land use","corridors;improving the visual appearance of, and reducing visual clutter along roadway corridors, coordinating visual improvements with land use",
strategies to promote redevlopment; implementing a coordinated program for the installation of attractive/directional information signage throughout,strategies to promote redevlopment; implementing a coordinated program for the installation of attractive/directional information signage throughout,strategies to promote redevlopment; implementing a coordinated program for the installation of attractive/directional information signage throughout,strategies to promote redevlopment; implementing a coordinated program for the installation of attractive/directional information signage throughout,strategies to promote redevlopment; implementing a coordinated program for the installation of attractive/directional information signage throughout,strategies to promote redevlopment; implementing a coordinated program for the installation of attractive/directional information signage throughout,strategies to promote redevlopment; implementing a coordinated program for the installation of attractive/directional information signage throughout,
Portsmouth that is graphically consistent with the City's marketing program; installing period lighting and historic district signage; maintaining and,Portsmouth that is graphically consistent with the City's marketing program; installing period lighting and historic district signage; maintaining and,Portsmouth that is graphically consistent with the City's marketing program; installing period lighting and historic district signage; maintaining and,Portsmouth that is graphically consistent with the City's marketing program; installing period lighting and historic district signage; maintaining and,Portsmouth that is graphically consistent with the City's marketing program; installing period lighting and historic district signage; maintaining and,Portsmouth that is graphically consistent with the City's marketing program; installing period lighting and historic district signage; maintaining and,Portsmouth that is graphically consistent with the City's marketing program; installing period lighting and historic district signage; maintaining and,
enhancing existing and creating new view corridors from public ways to scenic resources; and improving the maintenance of right -of-way,enhancing existing and creating new view corridors from public ways to scenic resources; and improving the maintenance of right -of-way,enhancing existing and creating new view corridors from public ways to scenic resources; and improving the maintenance of right -of-way,enhancing existing and creating new view corridors from public ways to scenic resources; and improving the maintenance of right -of-way,enhancing existing and creating new view corridors from public ways to scenic resources; and improving the maintenance of right -of-way,enhancing existing and creating new view corridors from public ways to scenic resources; and improving the maintenance of right -of-way,enhancing existing and creating new view corridors from public ways to scenic resources; and improving the maintenance of right -of-way,
landscaping and streetscape conditions.,landscaping and streetscape conditions.,,,,,,
,,,Funding Strategy,Funding Strategy,,,
"Estimated funding needs of $200,000 in FY10 and increasing to $243,330 in 2015 will maintain this core services","Estimated funding needs of $200,000 in FY10 and increasing to $243,330 in 2015 will maintain this core services","Estimated funding needs of $200,000 in FY10 and increasing to $243,330 in 2015 will maintain this core services","Estimated funding needs of $200,000 in FY10 and increasing to $243,330 in 2015 will maintain this core services","Estimated funding needs of $200,000 in FY10 and increasing to $243,330 in 2015 will maintain this core services",,,
,,,Operating Budget Impacts,Operating Budget Impacts,,,
"Once such improvements are completed, estimates for the monetary impact to the operating budget will be determined.","Once such improvements are completed, estimates for the monetary impact to the operating budget will be determined.","Once such improvements are completed, estimates for the monetary impact to the operating budget will be determined.","Once such improvements are completed, estimates for the monetary impact to the operating budget will be determined.","Once such improvements are completed, estimates for the monetary impact to the operating budget will be determined.","Once such improvements are completed, estimates for the monetary impact to the operating budget will be determined.",,
,Project Map,,,,Schedule of Activities,Schedule of Activities,
,,,,Project Activities,,From - To,Amount
,,,Construction,,,07/06 - 06/15,"2,279,658"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"2,279,658"
,,,,,Means of Financing,Means of Financing,
,,,,Funding Source,Funding Source,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"2,279,658"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"2,279,658"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,64,,,Capital Improvements,Capital Improvements
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,Capital Improvements,Capital Improvements,Capital Improvements,,,
,,Industrial and Economic Development,Industrial and Economic Development,Industrial and Economic Development,,,
Project: 13009,Title: Holiday Inn Site Redevelopment,Title: Holiday Inn Site Redevelopment,,,,Status: Active Project,
,Comprehensive Plan Information,Comprehensive Plan Information,,,Project Location,,
CIE Project: N/A,Plan Reference:,Plan Reference:,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,Project Need: N/A,,Location: Crawford Parkway,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"11,325,000","7,000,000","489,000","3,836,000",0,0,0,0
,,,Description and Scope,,,,
"In July 2007, Lincoln Property Company (LPC) was selected as Developer for the six-acre developable site owned by Greater Portsmouth","In July 2007, Lincoln Property Company (LPC) was selected as Developer for the six-acre developable site owned by Greater Portsmouth","In July 2007, Lincoln Property Company (LPC) was selected as Developer for the six-acre developable site owned by Greater Portsmouth","In July 2007, Lincoln Property Company (LPC) was selected as Developer for the six-acre developable site owned by Greater Portsmouth","In July 2007, Lincoln Property Company (LPC) was selected as Developer for the six-acre developable site owned by Greater Portsmouth","In July 2007, Lincoln Property Company (LPC) was selected as Developer for the six-acre developable site owned by Greater Portsmouth",,
Development Corporation and the Portsmouth Redevelopment and Housing Authority. The Development Agreement for this project was executed on,Development Corporation and the Portsmouth Redevelopment and Housing Authority. The Development Agreement for this project was executed on,Development Corporation and the Portsmouth Redevelopment and Housing Authority. The Development Agreement for this project was executed on,Development Corporation and the Portsmouth Redevelopment and Housing Authority. The Development Agreement for this project was executed on,Development Corporation and the Portsmouth Redevelopment and Housing Authority. The Development Agreement for this project was executed on,Development Corporation and the Portsmouth Redevelopment and Housing Authority. The Development Agreement for this project was executed on,Development Corporation and the Portsmouth Redevelopment and Housing Authority. The Development Agreement for this project was executed on,
"February 14, 2008. An amendment to this agreement was signed on June 12, 2009 granting LPC a year extension due to the downturn in the","February 14, 2008. An amendment to this agreement was signed on June 12, 2009 granting LPC a year extension due to the downturn in the","February 14, 2008. An amendment to this agreement was signed on June 12, 2009 granting LPC a year extension due to the downturn in the","February 14, 2008. An amendment to this agreement was signed on June 12, 2009 granting LPC a year extension due to the downturn in the","February 14, 2008. An amendment to this agreement was signed on June 12, 2009 granting LPC a year extension due to the downturn in the","February 14, 2008. An amendment to this agreement was signed on June 12, 2009 granting LPC a year extension due to the downturn in the",,
"economy. During this time LPC will work closely with GPDC, PRHA and the City to establish a feasible financing plan for the project and determine","economy. During this time LPC will work closely with GPDC, PRHA and the City to establish a feasible financing plan for the project and determine","economy. During this time LPC will work closely with GPDC, PRHA and the City to establish a feasible financing plan for the project and determine","economy. During this time LPC will work closely with GPDC, PRHA and the City to establish a feasible financing plan for the project and determine","economy. During this time LPC will work closely with GPDC, PRHA and the City to establish a feasible financing plan for the project and determine","economy. During this time LPC will work closely with GPDC, PRHA and the City to establish a feasible financing plan for the project and determine","economy. During this time LPC will work closely with GPDC, PRHA and the City to establish a feasible financing plan for the project and determine",
the mix of uses for the project. The Olde Towne Holiday Inn has been demolished. The project is projected to have a total development cost of,the mix of uses for the project. The Olde Towne Holiday Inn has been demolished. The project is projected to have a total development cost of,the mix of uses for the project. The Olde Towne Holiday Inn has been demolished. The project is projected to have a total development cost of,the mix of uses for the project. The Olde Towne Holiday Inn has been demolished. The project is projected to have a total development cost of,the mix of uses for the project. The Olde Towne Holiday Inn has been demolished. The project is projected to have a total development cost of,the mix of uses for the project. The Olde Towne Holiday Inn has been demolished. The project is projected to have a total development cost of,,
approximately $158 million with $29 million being generated in new tax revenue to the City. It is estimated that there will be a four to five year,approximately $158 million with $29 million being generated in new tax revenue to the City. It is estimated that there will be a four to five year,approximately $158 million with $29 million being generated in new tax revenue to the City. It is estimated that there will be a four to five year,approximately $158 million with $29 million being generated in new tax revenue to the City. It is estimated that there will be a four to five year,approximately $158 million with $29 million being generated in new tax revenue to the City. It is estimated that there will be a four to five year,approximately $158 million with $29 million being generated in new tax revenue to the City. It is estimated that there will be a four to five year,,
build-out.,,,,,,,
,,,Rationale,,,,
,,,Funding Strategy,,,,
Partial project costs will be funded through the land sale proceeds from the redevelopment site and remaining project costs will be funded through,Partial project costs will be funded through the land sale proceeds from the redevelopment site and remaining project costs will be funded through,Partial project costs will be funded through the land sale proceeds from the redevelopment site and remaining project costs will be funded through,Partial project costs will be funded through the land sale proceeds from the redevelopment site and remaining project costs will be funded through,Partial project costs will be funded through the land sale proceeds from the redevelopment site and remaining project costs will be funded through,Partial project costs will be funded through the land sale proceeds from the redevelopment site and remaining project costs will be funded through,Partial project costs will be funded through the land sale proceeds from the redevelopment site and remaining project costs will be funded through,
bond anticipation notes and general obligation bonds.,bond anticipation notes and general obligation bonds.,bond anticipation notes and general obligation bonds.,,,,,
,Project Map,Project Map,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Project Management,,,07/07 - 06/13,"11,325,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"11,325,000"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"8,989,000"
,,,Sale of Property,,,,"2,336,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"11,325,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,65,,,Capital Improvements,Capital Improvements
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,Industrial and Economic Development,Industrial and Economic Development,Industrial and Economic Development,,,
Project: 13907,Title: Pac (ntelos Pavilion) - Canopy,Title: Pac (ntelos Pavilion) - Canopy,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project:,Plan Reference:,,,District:,,,
LOS/Concurrency:,"Project Need: Growth, Other","Project Need: Growth, Other",,Location: Undefined,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"3,480,478","3,480,478",0,0,0,0,0,0
,,,Description and Scope,,,,
"Funding for the replacement of the canopy, correction of drainage and additions to the structure.","Funding for the replacement of the canopy, correction of drainage and additions to the structure.","Funding for the replacement of the canopy, correction of drainage and additions to the structure.","Funding for the replacement of the canopy, correction of drainage and additions to the structure.",,,,
The Canopy has been completly replaced and the remaining work is facility improvements.,The Canopy has been completly replaced and the remaining work is facility improvements.,The Canopy has been completly replaced and the remaining work is facility improvements.,The Canopy has been completly replaced and the remaining work is facility improvements.,,,,
,,,Rationale,,,,
,,,Funding Strategy,,,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Project Management,,,07/04 - 06/05,"3,480,478"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"3,480,478"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"3,185,467"
,,,Harbor Center Pavilion Ticket Sales,Harbor Center Pavilion Ticket Sales,,,"7,070"
,,,Other - Local Funding,,,,"37,941"
,,,Transfer from General Fund,Transfer from General Fund,,,"250,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"3,480,478"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,66,,,Capital Improvements,Capital Improvements
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,Industrial and Economic Development,Industrial and Economic Development,Industrial and Economic Development,,,
Project: 14407,Title: Tidewater Community College Portsmouth Campus Infrastructure,Title: Tidewater Community College Portsmouth Campus Infrastructure,Title: Tidewater Community College Portsmouth Campus Infrastructure,Title: Tidewater Community College Portsmouth Campus Infrastructure,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project: N/A,Plan Reference: Life Long Learning,Plan Reference: Life Long Learning,,District:,,,
LOS/Concurrency: N/A,CoPmromjeucnt Need: N/A,,,Location: Victory Park,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"12,000,000","12,000,000",0,0,0,0,0,0
,,,Description and Scope,,,,
The Tidewater Community College Portsmouth Campus relocated to a new faciity built on 35 acres in the Victory Commerce Park located adjacent to,The Tidewater Community College Portsmouth Campus relocated to a new faciity built on 35 acres in the Victory Commerce Park located adjacent to,The Tidewater Community College Portsmouth Campus relocated to a new faciity built on 35 acres in the Victory Commerce Park located adjacent to,The Tidewater Community College Portsmouth Campus relocated to a new faciity built on 35 acres in the Victory Commerce Park located adjacent to,The Tidewater Community College Portsmouth Campus relocated to a new faciity built on 35 acres in the Victory Commerce Park located adjacent to,The Tidewater Community College Portsmouth Campus relocated to a new faciity built on 35 acres in the Victory Commerce Park located adjacent to,The Tidewater Community College Portsmouth Campus relocated to a new faciity built on 35 acres in the Victory Commerce Park located adjacent to,
"Victory Boulevard and I-264. The City of Portsmouth's commitment is to provide the necessary roadways, utilities and stormwater facilities within","Victory Boulevard and I-264. The City of Portsmouth's commitment is to provide the necessary roadways, utilities and stormwater facilities within","Victory Boulevard and I-264. The City of Portsmouth's commitment is to provide the necessary roadways, utilities and stormwater facilities within","Victory Boulevard and I-264. The City of Portsmouth's commitment is to provide the necessary roadways, utilities and stormwater facilities within","Victory Boulevard and I-264. The City of Portsmouth's commitment is to provide the necessary roadways, utilities and stormwater facilities within","Victory Boulevard and I-264. The City of Portsmouth's commitment is to provide the necessary roadways, utilities and stormwater facilities within","Victory Boulevard and I-264. The City of Portsmouth's commitment is to provide the necessary roadways, utilities and stormwater facilities within",
five (5) feet of the proposed campus buildings.,five (5) feet of the proposed campus buildings.,,,,,,
,,,Rationale,,,,
This project serves as an anchor for other businesses to locate in the proposed adjacent business park. The project was approved by the City,This project serves as an anchor for other businesses to locate in the proposed adjacent business park. The project was approved by the City,This project serves as an anchor for other businesses to locate in the proposed adjacent business park. The project was approved by the City,This project serves as an anchor for other businesses to locate in the proposed adjacent business park. The project was approved by the City,This project serves as an anchor for other businesses to locate in the proposed adjacent business park. The project was approved by the City,This project serves as an anchor for other businesses to locate in the proposed adjacent business park. The project was approved by the City,,
Council as one of its top six priorities.,Council as one of its top six priorities.,,,,,,
,,,Funding Strategy,,,,
"The City's monetary commitment on the infrastructure is $12,000,000. This project was financed through GO bond funding and a transfer from the","The City's monetary commitment on the infrastructure is $12,000,000. This project was financed through GO bond funding and a transfer from the","The City's monetary commitment on the infrastructure is $12,000,000. This project was financed through GO bond funding and a transfer from the","The City's monetary commitment on the infrastructure is $12,000,000. This project was financed through GO bond funding and a transfer from the","The City's monetary commitment on the infrastructure is $12,000,000. This project was financed through GO bond funding and a transfer from the","The City's monetary commitment on the infrastructure is $12,000,000. This project was financed through GO bond funding and a transfer from the","The City's monetary commitment on the infrastructure is $12,000,000. This project was financed through GO bond funding and a transfer from the",
general fund.,,,,,,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Construction,,,07/06 - 06/09,"12,000,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"12,000,000"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"9,900,000"
,,,Interest Earnings,,,,"500,000"
,,,Transfer from General Fund,Transfer from General Fund,,,"1,600,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"12,000,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,67,,,Capital Improvements,Capital Improvements
,,City of Portsmouth,City of Portsmouth,,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,,Capital Improvements,Capital Improvements,Capital Improvements,,,,
,,Leisure Services,Leisure Services,,,,,
,Appropriated,FY 2012,Un-Appropriated Subsequent Years,Un-Appropriated Subsequent Years,Un-Appropriated Subsequent Years,,5 Year,CIP
,To Date,Adopted,FY 2013,FY 2014,FY 2015,FY 2016,Total,Total
Project Title,,,,,,,,
Cavalier Manor Athletic Complex,"267,000",-,-,-,-,-,-,"267,000"
Children's Museum Expansion,"14,837,000",-,-,-,-,-,-,"14,837,000"
Churchland Park - Field Renovation,"160,000",-,-,-,-,-,-,"160,000"
City Park Boat Ramp Renovation,"100,000",-,-,-,-,-,-,"100,000"
Cradock Skate Park,"200,000",-,-,-,-,-,-,"200,000"
Outdoor Athletic Lighting,"797,639","118,976","123,735","128,685","130,000","135,000","636,396","1,434,035"
Outdoor Recreation Facility Repair /,"1,025,600","151,424","157,481","163,781","165,000","170,000","807,686","1,833,286"
Replacement,,,,,,,,
Parks & Recreation Open Space,"150,000",-,-,-,"150,000",-,"150,000","300,000"
Master Plan,,,,,,,,
Playground Equipment,"562,229",-,-,-,-,-,-,"562,229"
Total Project Cost,"18,099,468","270,400","281,216","292,466","445,000","305,000","1,594,082","19,693,550"
Debt Funding,,,,,,,,
General Obligation Bonds,"11,812,468","270,400","281,216","292,466","445,000","305,000","1,594,082","13,406,550"
Other Funding,,,,,,,,
Local Contribution,"3,687,000",-,-,-,-,-,-,"3,687,000"
Sale of Property,"300,000",-,-,-,-,-,-,"300,000"
Other Funding Funding,"3,987,000",-,-,-,-,-,-,"3,987,000"
State Funding,,,,,,,,
State Funding-Grants,"300,000",-,-,-,-,-,-,"300,000"
Transfers,,,,,,,,
Transfer from General Fund,"2,000,000",-,-,-,-,-,-,"2,000,000"
Total Funding,"18,099,468","270,400","281,216","292,466","445,000","305,000","1,594,082","19,693,550"
Fiscal Year 2012,,,68,,,,Capital Improvements,Capital Improvements
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Leisure Services,,,,
Project: 15107,Title: Cavalier Manor Athletic Complex,Title: Cavalier Manor Athletic Complex,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project: N/A,Plan Reference: CC Vision - Neighborhood,Plan Reference: CC Vision - Neighborhood,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,,,Location: Cavalier Manor Athletic Complex,Location: Cavalier Manor Athletic Complex,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"267,000","267,000",0,0,0,0,0,0
,,,Description and Scope,,,,
Project provides funding for the Cavalier Manor Athletic Complex and includes the replacement/renovation of Outdoor Athletic amentities such as,Project provides funding for the Cavalier Manor Athletic Complex and includes the replacement/renovation of Outdoor Athletic amentities such as,Project provides funding for the Cavalier Manor Athletic Complex and includes the replacement/renovation of Outdoor Athletic amentities such as,Project provides funding for the Cavalier Manor Athletic Complex and includes the replacement/renovation of Outdoor Athletic amentities such as,Project provides funding for the Cavalier Manor Athletic Complex and includes the replacement/renovation of Outdoor Athletic amentities such as,Project provides funding for the Cavalier Manor Athletic Complex and includes the replacement/renovation of Outdoor Athletic amentities such as,,
"the fencing, drainage, court surfacing and field renovation.","the fencing, drainage, court surfacing and field renovation.",,,,,,
Areas which will be addressed include:,Areas which will be addressed include:,,,,,,
"• Athletic Field Complex - perimeter fencing - 2005- $35,000","• Athletic Field Complex - perimeter fencing - 2005- $35,000","• Athletic Field Complex - perimeter fencing - 2005- $35,000",,,,,
"• Tennis Court - fencing/renovation/reconfiguration - 2006 - $47,000","• Tennis Court - fencing/renovation/reconfiguration - 2006 - $47,000","• Tennis Court - fencing/renovation/reconfiguration - 2006 - $47,000",,,,,
"• Parking lots - resurfacing - 2006 - $55,000","• Parking lots - resurfacing - 2006 - $55,000",,,,,,
"• Soccer/Football - New Field construction - 2007 - $60,000","• Soccer/Football - New Field construction - 2007 - $60,000","• Soccer/Football - New Field construction - 2007 - $60,000",,,,,
"• Little League Major Baseball - drainage improvements - 2008 - $70,000","• Little League Major Baseball - drainage improvements - 2008 - $70,000","• Little League Major Baseball - drainage improvements - 2008 - $70,000",,,,,
,,,Rationale,,,,
These are a series of on-going projects to renovate the aging athletic complex at Cavalier Manor.,These are a series of on-going projects to renovate the aging athletic complex at Cavalier Manor.,These are a series of on-going projects to renovate the aging athletic complex at Cavalier Manor.,These are a series of on-going projects to renovate the aging athletic complex at Cavalier Manor.,,,,
,,,Funding Strategy,,,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Construction,,,01/06 - 07/08,"267,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"267,000"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"267,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"267,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,69,,,Capital Improvements,Capital Improvements
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,Capital Improvements,Capital Improvements,Capital Improvements,,,
,,,Leisure Services,,,,
Project: 14707,Title: Children's Museum Expansion,Title: Children's Museum Expansion,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project: N/A,Plan Reference: Life Long Learning,Plan Reference: Life Long Learning,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,,,Location: 221 High Street,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"14,837,000","14,837,000",0,0,0,0,0,0
,,,Description and Scope,,,,
"The renovation and expansion of the Children's Museum will 1) enhance the museum's community presence, 2) keep the museum market","The renovation and expansion of the Children's Museum will 1) enhance the museum's community presence, 2) keep the museum market","The renovation and expansion of the Children's Museum will 1) enhance the museum's community presence, 2) keep the museum market","The renovation and expansion of the Children's Museum will 1) enhance the museum's community presence, 2) keep the museum market","The renovation and expansion of the Children's Museum will 1) enhance the museum's community presence, 2) keep the museum market","The renovation and expansion of the Children's Museum will 1) enhance the museum's community presence, 2) keep the museum market",,
"competitive on a local, regional, state level, 3) bring the facility up to current code, and 4) address the aging and obsolete exhibits.","competitive on a local, regional, state level, 3) bring the facility up to current code, and 4) address the aging and obsolete exhibits.","competitive on a local, regional, state level, 3) bring the facility up to current code, and 4) address the aging and obsolete exhibits.","competitive on a local, regional, state level, 3) bring the facility up to current code, and 4) address the aging and obsolete exhibits.","competitive on a local, regional, state level, 3) bring the facility up to current code, and 4) address the aging and obsolete exhibits.","competitive on a local, regional, state level, 3) bring the facility up to current code, and 4) address the aging and obsolete exhibits.",,
,,,Rationale,,,,
"As part of enhancing the museum's community presence, the main entrance will be moved to High Street with a clearly identifiable facade. Normal","As part of enhancing the museum's community presence, the main entrance will be moved to High Street with a clearly identifiable facade. Normal","As part of enhancing the museum's community presence, the main entrance will be moved to High Street with a clearly identifiable facade. Normal","As part of enhancing the museum's community presence, the main entrance will be moved to High Street with a clearly identifiable facade. Normal","As part of enhancing the museum's community presence, the main entrance will be moved to High Street with a clearly identifiable facade. Normal","As part of enhancing the museum's community presence, the main entrance will be moved to High Street with a clearly identifiable facade. Normal","As part of enhancing the museum's community presence, the main entrance will be moved to High Street with a clearly identifiable facade. Normal",
life expectancy of exhibits range from 5 to 7 years; the museum's current exhibits have been in cycle for 9 to 13 years. Repairing the old exhibits,life expectancy of exhibits range from 5 to 7 years; the museum's current exhibits have been in cycle for 9 to 13 years. Repairing the old exhibits,life expectancy of exhibits range from 5 to 7 years; the museum's current exhibits have been in cycle for 9 to 13 years. Repairing the old exhibits,life expectancy of exhibits range from 5 to 7 years; the museum's current exhibits have been in cycle for 9 to 13 years. Repairing the old exhibits,life expectancy of exhibits range from 5 to 7 years; the museum's current exhibits have been in cycle for 9 to 13 years. Repairing the old exhibits,life expectancy of exhibits range from 5 to 7 years; the museum's current exhibits have been in cycle for 9 to 13 years. Repairing the old exhibits,life expectancy of exhibits range from 5 to 7 years; the museum's current exhibits have been in cycle for 9 to 13 years. Repairing the old exhibits,
"was cost prohibitive; therefore, the exhibits will be completely changed out with new exhibits that are easier to maintain and equipped with new","was cost prohibitive; therefore, the exhibits will be completely changed out with new exhibits that are easier to maintain and equipped with new","was cost prohibitive; therefore, the exhibits will be completely changed out with new exhibits that are easier to maintain and equipped with new","was cost prohibitive; therefore, the exhibits will be completely changed out with new exhibits that are easier to maintain and equipped with new","was cost prohibitive; therefore, the exhibits will be completely changed out with new exhibits that are easier to maintain and equipped with new","was cost prohibitive; therefore, the exhibits will be completely changed out with new exhibits that are easier to maintain and equipped with new",,
"technology. Finally, the renovations will bring the entire museum up to code in the areas of fire suppression system, ADA accessible and a leaking","technology. Finally, the renovations will bring the entire museum up to code in the areas of fire suppression system, ADA accessible and a leaking","technology. Finally, the renovations will bring the entire museum up to code in the areas of fire suppression system, ADA accessible and a leaking","technology. Finally, the renovations will bring the entire museum up to code in the areas of fire suppression system, ADA accessible and a leaking","technology. Finally, the renovations will bring the entire museum up to code in the areas of fire suppression system, ADA accessible and a leaking","technology. Finally, the renovations will bring the entire museum up to code in the areas of fire suppression system, ADA accessible and a leaking","technology. Finally, the renovations will bring the entire museum up to code in the areas of fire suppression system, ADA accessible and a leaking",
"roof. The Children's Museum has been identified as one of the top six projects in the CIP by City Council, and will greatly impact downtown","roof. The Children's Museum has been identified as one of the top six projects in the CIP by City Council, and will greatly impact downtown","roof. The Children's Museum has been identified as one of the top six projects in the CIP by City Council, and will greatly impact downtown","roof. The Children's Museum has been identified as one of the top six projects in the CIP by City Council, and will greatly impact downtown","roof. The Children's Museum has been identified as one of the top six projects in the CIP by City Council, and will greatly impact downtown","roof. The Children's Museum has been identified as one of the top six projects in the CIP by City Council, and will greatly impact downtown",,
revitalization efforts.,,,,,,,
,,,Funding Strategy,,,,
