F Y 20 07-0 8 Ad op ted Gen er al
Op erat i ng and Cap i tal B ud g et
,,,,,,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,PUBLIC WORKS - BUILDINGS & GROUNDS,,,,,,
Object,Object,,Description,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,FY 2008,FY 2008,,FY 2008,%,%
Org,#:,,11431000,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,511000,A,Salaries & Wages,$,"199,474",$,"220,638",$,"254,170",$,"223,631",$,"415,631",$,"433,581",$,"415,631",$,"445,799",7%,34%
513000,513000,,Part-time Salaries,,"55,811",,"62,783",,"87,071",,"80,911",,"17,950",,-,,"10,000",,"10,000",-44%,1%
512000,512000,,Overtime,,"3,241",,"2,619",,"5,000",,"1,665",,"3,500",,"3,500",,-,,-,-100%,0%
521000,521000,,Fica/Medicare,,-,,-,,-,,-,,"33,437",,"33,437",,"33,437",,"34,869",4%,3%
522100,522100,,VRS - Retirement,,-,,-,,-,,-,,"41,504",,"41,504",,"41,504",,"49,363",19%,4%
523000,523000,,Hospital/Medical Plan,,-,,-,,-,,-,,"95,278",,"95,278",,"95,278",,"89,727",-6%,7%
523100,523100,,Dental Insurance,,-,,-,,-,,-,,"7,423",,"7,423",,"7,423",,"6,397",-14%,0%
524000,524000,,Group Life Insurance,,-,,-,,-,,-,,"4,906",,"4,906",,"4,906",,"5,151",5%,0%
528100,528100,,Deferred Comp Plan,,-,,-,,-,,-,,900,,900,,900,,"3,360",273%,0%
520000,520000,,Fringe Benefits,,-,,"69,714",,-,,"59,940",,,,,,,,,,
531700,531700,B,Professional Services,,"20,558",,"16,130",,"15,000",,"11,709",,"19,250",,"27,250",,"20,000",,"20,000",4%,2%
533100,533100,C,Equip. Repair & Maint.,,"105,313",,"145,999",,"162,000",,"165,003",,"131,780",,"338,364",,"225,000",,"200,000",52%,15%
551000,551000,,Utilities,,"191,421",,"197,500",,"215,000",,"263,071",,"250,000",,"250,000",,"262,500",,"262,500",5%,20%
552300,552300,D,Telephone,,"1,042",,"1,170",,"1,200",,"1,264",,"5,600",,"5,600",,"5,880",,"6,550",17%,0%
555010,555010,,Travel & Training,,"1,901",,"1,994",,"2,000",,6,,"2,000",,"2,000",,"2,500",,"2,500",25%,0%
558060,558060,,Operating Expenses,,"1,010",,507,,"1,000",,522,,"1,000",,"1,000",,-,,-,-100%,0%
558060,558060,,Hurricane Isabel,,,,-,,-,,"29,935",,-,,-,,-,,-,N/A,0%
558080,558080,,Landfill Post Closure Care,,"47,981",,"45,862",,"91,000",,"44,850",,"47,855",,"47,855",,"50,000",,"90,000",88%,7%
558085,558085,,Maint. Drainage Easements,,,,,,-,,-,,"20,000",,"20,000",,"40,000",,"20,000",0%,2%
558100,558100,,Dues & Subscriptions,,333,,411,,400,,403,,600,,600,,600,,600,0%,0%
560050,560050,E,Custodial Supplies,,"9,928",,"11,672",,"13,000",,"12,875",,"13,000",,"13,000",,"15,000",,"12,000",-8%,1%
560110,560110,,Uniforms,,"3,344",,"3,688",,"4,000",,"3,029",,"4,350",,"4,350",,"5,000",,"5,500",26%,0%
560145,560145,,County Signage,,"6,475",,"4,453",,"5,000",,"4,097",,"5,000",,"5,000",,"5,000",,"55,000",1000%,4%
580100,580100,,Equipment,,"11,466",,"4,004",,"3,500",,"1,125",,"30,797",,"30,797",,"10,000",,"10,000",-68%,1%
,,,TOTAL,$,"659,300",$,"789,145",$,"859,341",$,"904,036","$ 1,151,761","$ 1,151,761","$ 1,366,345","$ 1,366,345","$ 1,250,559","$ 1,250,559",$,"1,329,316",15%,100%
Personnel Summary,Personnel Summary,Personnel Summary,Personnel Summary,,,,,,,,FY 2007,,,,FY 2008,,,,,,
Grade,Grade,,Job Class / Position,,,,,,FTE,,Budget,,FTE,,Budget,,,,,,
46,46,,Assistant Director of Public Works,Assistant Director of Public Works,,,,,1.0,$,"49,500",,1.0,$,"51,480",,,,,,
44,44,,Maintenance Supervisor,,,,,,1.0,,"36,912",,1.0,,"38,398",,,,,,
40,40,,Maintenance Worker II,,,,,,7.0,,"183,068",,8.0,,"203,917",,,,,,
38,38,,Custodian,,,,,,6.5,,"122,725",,6.5,,"127,640",,,,,,
41,41,,Maintenance Worker III/Landscaper,Maintenance Worker III/Landscaper,,,,,1.0,,"23,426",,1.0,,"24,364",,,,,,
,,,Total,,,,,,16.5,$,"415,631",,17.5,$,"445,799",,,,,,
NOTE A:,NOTE A:,Request includes addition of 1 Maintenance Worker.,Request includes addition of 1 Maintenance Worker.,Request includes addition of 1 Maintenance Worker.,Request includes addition of 1 Maintenance Worker.,Request includes addition of 1 Maintenance Worker.,Request includes addition of 1 Maintenance Worker.,,,,,,,,,,,,,,
NOTE B:,NOTE B:,"Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.","Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.","Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.","Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.","Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.","Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.","Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.","Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.","Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.","Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.","Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.","Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.","Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.","Includes miscellaneous professional services such as architectural services for historic buildings, surveying and HVAC.",,,,,,
NOTE C:,NOTE C:,Includes maintenance and repairs for all county facilities.,Includes maintenance and repairs for all county facilities.,Includes maintenance and repairs for all county facilities.,Includes maintenance and repairs for all county facilities.,Includes maintenance and repairs for all county facilities.,Includes maintenance and repairs for all county facilities.,,,,,,,,,,,,,,
NOTE D:,NOTE D:,Recommended includes cost for building alarms.,Recommended includes cost for building alarms.,Recommended includes cost for building alarms.,Recommended includes cost for building alarms.,Recommended includes cost for building alarms.,,,,,,,,,,,,,,,
NOTE E:,NOTE E:,"$3,000 moved to P&R supplies","$3,000 moved to P&R supplies","$3,000 moved to P&R supplies",,,,,,,,,,,,,,,,,
,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,,
,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,,,
,,,,PUBLIC WORKS - TRANSPORTATION / MAINTENANCE,PUBLIC WORKS - TRANSPORTATION / MAINTENANCE,PUBLIC WORKS - TRANSPORTATION / MAINTENANCE,PUBLIC WORKS - TRANSPORTATION / MAINTENANCE,PUBLIC WORKS - TRANSPORTATION / MAINTENANCE,PUBLIC WORKS - TRANSPORTATION / MAINTENANCE,PUBLIC WORKS - TRANSPORTATION / MAINTENANCE,PUBLIC WORKS - TRANSPORTATION / MAINTENANCE,PUBLIC WORKS - TRANSPORTATION / MAINTENANCE,PUBLIC WORKS - TRANSPORTATION / MAINTENANCE,PUBLIC WORKS - TRANSPORTATION / MAINTENANCE,PUBLIC WORKS - TRANSPORTATION / MAINTENANCE,,,,,
Object,Object,Description,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,FY 2007,FY 2007,,FY 2008,,FY 2008,%,%
Org,#:,11432000,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
533100,533100,Equip. Repair & Maint.,$,"3,285",$,"3,301",$,"6,000",$,"2,754",$,"6,000",$,"6,000",$,"6,000",$,"6,000",0%,4%
560080,560080,"Motor Fuel, Lube & Repair",,"45,340",,"53,883",,"60,000",,"77,029",,"80,000",,"72,313",,"80,000",,"80,000",0%,55%
580300 A,580300 A,Vehicle,,-,,"39,599",,"20,000",,"19,961",,"60,000",,"60,000",,"60,000",,"60,000",0%,41%
,,TOTAL,$,"48,625",$,"96,783",$,"86,000",$,"99,744",$,"146,000",$,"138,313",$,"146,000",$,"146,000",0%,100%
NOTE A:,NOTE A:,"Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.","Request to replace 3 county vehicles each with excess of 120,000 miles & over ten years old per vehicle replacement committee.",,,,
,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,
,,,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,,
,,,,,,MAINTENANCE OF ROADS,MAINTENANCE OF ROADS,MAINTENANCE OF ROADS,MAINTENANCE OF ROADS,MAINTENANCE OF ROADS,,,,,,
,,PROGRAM DESCRIPTION,PROGRAM DESCRIPTION,,,,,,,,,,,,,
,,All public roads in Isle of Wight,All public roads in Isle of Wight,County are included in,County are included in,County are included in,either the,either the,Virginia Primary or Secondary Road System which is,Virginia Primary or Secondary Road System which is,Virginia Primary or Secondary Road System which is,Virginia Primary or Secondary Road System which is,Virginia Primary or Secondary Road System which is,Virginia Primary or Secondary Road System which is,under the,
,,jurisdiction of the Virginia Department of Transportation (VDOT) and the Commonwealth Transportation Board (CTB).,jurisdiction of the Virginia Department of Transportation (VDOT) and the Commonwealth Transportation Board (CTB).,jurisdiction of the Virginia Department of Transportation (VDOT) and the Commonwealth Transportation Board (CTB).,jurisdiction of the Virginia Department of Transportation (VDOT) and the Commonwealth Transportation Board (CTB).,jurisdiction of the Virginia Department of Transportation (VDOT) and the Commonwealth Transportation Board (CTB).,jurisdiction of the Virginia Department of Transportation (VDOT) and the Commonwealth Transportation Board (CTB).,jurisdiction of the Virginia Department of Transportation (VDOT) and the Commonwealth Transportation Board (CTB).,jurisdiction of the Virginia Department of Transportation (VDOT) and the Commonwealth Transportation Board (CTB).,jurisdiction of the Virginia Department of Transportation (VDOT) and the Commonwealth Transportation Board (CTB).,jurisdiction of the Virginia Department of Transportation (VDOT) and the Commonwealth Transportation Board (CTB).,jurisdiction of the Virginia Department of Transportation (VDOT) and the Commonwealth Transportation Board (CTB).,jurisdiction of the Virginia Department of Transportation (VDOT) and the Commonwealth Transportation Board (CTB).,The Board of,The Board of,
,,Supervisors coordinates with VDOT's Resident Engineer in planning and budgeting for improvements to the County's Secondary Road,Supervisors coordinates with VDOT's Resident Engineer in planning and budgeting for improvements to the County's Secondary Road,Supervisors coordinates with VDOT's Resident Engineer in planning and budgeting for improvements to the County's Secondary Road,Supervisors coordinates with VDOT's Resident Engineer in planning and budgeting for improvements to the County's Secondary Road,Supervisors coordinates with VDOT's Resident Engineer in planning and budgeting for improvements to the County's Secondary Road,Supervisors coordinates with VDOT's Resident Engineer in planning and budgeting for improvements to the County's Secondary Road,Supervisors coordinates with VDOT's Resident Engineer in planning and budgeting for improvements to the County's Secondary Road,Supervisors coordinates with VDOT's Resident Engineer in planning and budgeting for improvements to the County's Secondary Road,Supervisors coordinates with VDOT's Resident Engineer in planning and budgeting for improvements to the County's Secondary Road,Supervisors coordinates with VDOT's Resident Engineer in planning and budgeting for improvements to the County's Secondary Road,Supervisors coordinates with VDOT's Resident Engineer in planning and budgeting for improvements to the County's Secondary Road,Supervisors coordinates with VDOT's Resident Engineer in planning and budgeting for improvements to the County's Secondary Road,Supervisors coordinates with VDOT's Resident Engineer in planning and budgeting for improvements to the County's Secondary Road,Supervisors coordinates with VDOT's Resident Engineer in planning and budgeting for improvements to the County's Secondary Road,
,,System.,"The CTB and VDOT, in consultation with the Board of Supervisors, plan and budget improvementsto the Primary Road System","The CTB and VDOT, in consultation with the Board of Supervisors, plan and budget improvementsto the Primary Road System","The CTB and VDOT, in consultation with the Board of Supervisors, plan and budget improvementsto the Primary Road System","The CTB and VDOT, in consultation with the Board of Supervisors, plan and budget improvementsto the Primary Road System","The CTB and VDOT, in consultation with the Board of Supervisors, plan and budget improvementsto the Primary Road System","The CTB and VDOT, in consultation with the Board of Supervisors, plan and budget improvementsto the Primary Road System","The CTB and VDOT, in consultation with the Board of Supervisors, plan and budget improvementsto the Primary Road System","The CTB and VDOT, in consultation with the Board of Supervisors, plan and budget improvementsto the Primary Road System","The CTB and VDOT, in consultation with the Board of Supervisors, plan and budget improvementsto the Primary Road System","The CTB and VDOT, in consultation with the Board of Supervisors, plan and budget improvementsto the Primary Road System","The CTB and VDOT, in consultation with the Board of Supervisors, plan and budget improvementsto the Primary Road System","The CTB and VDOT, in consultation with the Board of Supervisors, plan and budget improvementsto the Primary Road System","The CTB and VDOT, in consultation with the Board of Supervisors, plan and budget improvementsto the Primary Road System",
,,in the County.,,,,,,,,,,,,,,
,,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,Each year the Board of Supervisors appropriates funding in the Revenue Sharing Program administered by the CTB and VDOT.,This,
,,program is a matching program wherein the CTB appropriatesan amount equal to the County appropriationor such an amount as may be,program is a matching program wherein the CTB appropriatesan amount equal to the County appropriationor such an amount as may be,program is a matching program wherein the CTB appropriatesan amount equal to the County appropriationor such an amount as may be,program is a matching program wherein the CTB appropriatesan amount equal to the County appropriationor such an amount as may be,program is a matching program wherein the CTB appropriatesan amount equal to the County appropriationor such an amount as may be,program is a matching program wherein the CTB appropriatesan amount equal to the County appropriationor such an amount as may be,program is a matching program wherein the CTB appropriatesan amount equal to the County appropriationor such an amount as may be,program is a matching program wherein the CTB appropriatesan amount equal to the County appropriationor such an amount as may be,program is a matching program wherein the CTB appropriatesan amount equal to the County appropriationor such an amount as may be,program is a matching program wherein the CTB appropriatesan amount equal to the County appropriationor such an amount as may be,program is a matching program wherein the CTB appropriatesan amount equal to the County appropriationor such an amount as may be,program is a matching program wherein the CTB appropriatesan amount equal to the County appropriationor such an amount as may be,program is a matching program wherein the CTB appropriatesan amount equal to the County appropriationor such an amount as may be,program is a matching program wherein the CTB appropriatesan amount equal to the County appropriationor such an amount as may be,
,,"available less than the County's contribution. These monies are then applied to secondary, and possibly, primary road projects as may be","available less than the County's contribution. These monies are then applied to secondary, and possibly, primary road projects as may be","available less than the County's contribution. These monies are then applied to secondary, and possibly, primary road projects as may be","available less than the County's contribution. These monies are then applied to secondary, and possibly, primary road projects as may be","available less than the County's contribution. These monies are then applied to secondary, and possibly, primary road projects as may be","available less than the County's contribution. These monies are then applied to secondary, and possibly, primary road projects as may be","available less than the County's contribution. These monies are then applied to secondary, and possibly, primary road projects as may be","available less than the County's contribution. These monies are then applied to secondary, and possibly, primary road projects as may be","available less than the County's contribution. These monies are then applied to secondary, and possibly, primary road projects as may be","available less than the County's contribution. These monies are then applied to secondary, and possibly, primary road projects as may be","available less than the County's contribution. These monies are then applied to secondary, and possibly, primary road projects as may be","available less than the County's contribution. These monies are then applied to secondary, and possibly, primary road projects as may be","available less than the County's contribution. These monies are then applied to secondary, and possibly, primary road projects as may be","available less than the County's contribution. These monies are then applied to secondary, and possibly, primary road projects as may be",
,,designated by the Board of Supervisors in consultation with the Resident Engineer.,designated by the Board of Supervisors in consultation with the Resident Engineer.,designated by the Board of Supervisors in consultation with the Resident Engineer.,designated by the Board of Supervisors in consultation with the Resident Engineer.,designated by the Board of Supervisors in consultation with the Resident Engineer.,designated by the Board of Supervisors in consultation with the Resident Engineer.,designated by the Board of Supervisors in consultation with the Resident Engineer.,designated by the Board of Supervisors in consultation with the Resident Engineer.,designated by the Board of Supervisors in consultation with the Resident Engineer.,,,,,,
Object,Object,Description,,FY 2004,,FY 2005,FY 2006,,FY 2006,FY 2007,FY 2007,FY 2008,,FY 2008,%,%
Org,#:,11412000,,Actual,,Actual,Budget,,Actual,Budget,Expected,Requested,,Adopted,Change,Total
531700,531700,50/50 Program - VDOT,$,"434,597",$,"916,391","$ 1,000,000",$,"764,849","$ 1,000,000","$ 1,100,000","$ 1,100,000",$,"1,000,000",0%,100%
558060,558060,Operating Expense,,"12,505",,"4,410","10,000",,-,-,-,-,,-,N/A,-
,,TOTAL,$,"447,102",$,"920,801","$ 1,010,000",$,"764,849","$ 1,000,000","$ 1,100,000","$ 1,100,000",$,"1,000,000",0%,100%
NOTE:,NOTE:,Revenue Sharing (matching Program) with VDOT for road improvements.,Revenue Sharing (matching Program) with VDOT for road improvements.,Revenue Sharing (matching Program) with VDOT for road improvements.,Revenue Sharing (matching Program) with VDOT for road improvements.,Revenue Sharing (matching Program) with VDOT for road improvements.,Revenue Sharing (matching Program) with VDOT for road improvements.,,,,,,,,,
,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,
,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,,,,
,,,,,,ROADWAY BEAUTIFICATION,ROADWAY BEAUTIFICATION,ROADWAY BEAUTIFICATION,ROADWAY BEAUTIFICATION,ROADWAY BEAUTIFICATION,ROADWAY BEAUTIFICATION,ROADWAY BEAUTIFICATION,,,,,,,,
,,PROGRAM DESCRIPTION,PROGRAM DESCRIPTION,,,,,,,,,,,,,,,,,
,,The Beautification Committeehas been tasked to serve the community of Isle of Wight County by assuring the County is viewed as one of,The Beautification Committeehas been tasked to serve the community of Isle of Wight County by assuring the County is viewed as one of,The Beautification Committeehas been tasked to serve the community of Isle of Wight County by assuring the County is viewed as one of,The Beautification Committeehas been tasked to serve the community of Isle of Wight County by assuring the County is viewed as one of,The Beautification Committeehas been tasked to serve the community of Isle of Wight County by assuring the County is viewed as one of,The Beautification Committeehas been tasked to serve the community of Isle of Wight County by assuring the County is viewed as one of,The Beautification Committeehas been tasked to serve the community of Isle of Wight County by assuring the County is viewed as one of,The Beautification Committeehas been tasked to serve the community of Isle of Wight County by assuring the County is viewed as one of,The Beautification Committeehas been tasked to serve the community of Isle of Wight County by assuring the County is viewed as one of,The Beautification Committeehas been tasked to serve the community of Isle of Wight County by assuring the County is viewed as one of,The Beautification Committeehas been tasked to serve the community of Isle of Wight County by assuring the County is viewed as one of,The Beautification Committeehas been tasked to serve the community of Isle of Wight County by assuring the County is viewed as one of,The Beautification Committeehas been tasked to serve the community of Isle of Wight County by assuring the County is viewed as one of,The Beautification Committeehas been tasked to serve the community of Isle of Wight County by assuring the County is viewed as one of,The Beautification Committeehas been tasked to serve the community of Isle of Wight County by assuring the County is viewed as one of,The Beautification Committeehas been tasked to serve the community of Isle of Wight County by assuring the County is viewed as one of,The Beautification Committeehas been tasked to serve the community of Isle of Wight County by assuring the County is viewed as one of,The Beautification Committeehas been tasked to serve the community of Isle of Wight County by assuring the County is viewed as one of,
,,the most beautiful and welcoming localities in Virginia.,the most beautiful and welcoming localities in Virginia.,the most beautiful and welcoming localities in Virginia.,the most beautiful and welcoming localities in Virginia.,the most beautiful and welcoming localities in Virginia.,the most beautiful and welcoming localities in Virginia.,,,,,,,,,,,,,
,,GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,,,,,,,,,,,,,,,,,
,,The objective of the Committee is to beautify the County's major gateways and other designated areas with appropriate signage and,The objective of the Committee is to beautify the County's major gateways and other designated areas with appropriate signage and,The objective of the Committee is to beautify the County's major gateways and other designated areas with appropriate signage and,The objective of the Committee is to beautify the County's major gateways and other designated areas with appropriate signage and,The objective of the Committee is to beautify the County's major gateways and other designated areas with appropriate signage and,The objective of the Committee is to beautify the County's major gateways and other designated areas with appropriate signage and,The objective of the Committee is to beautify the County's major gateways and other designated areas with appropriate signage and,The objective of the Committee is to beautify the County's major gateways and other designated areas with appropriate signage and,The objective of the Committee is to beautify the County's major gateways and other designated areas with appropriate signage and,The objective of the Committee is to beautify the County's major gateways and other designated areas with appropriate signage and,The objective of the Committee is to beautify the County's major gateways and other designated areas with appropriate signage and,The objective of the Committee is to beautify the County's major gateways and other designated areas with appropriate signage and,The objective of the Committee is to beautify the County's major gateways and other designated areas with appropriate signage and,The objective of the Committee is to beautify the County's major gateways and other designated areas with appropriate signage and,The objective of the Committee is to beautify the County's major gateways and other designated areas with appropriate signage and,The objective of the Committee is to beautify the County's major gateways and other designated areas with appropriate signage and,The objective of the Committee is to beautify the County's major gateways and other designated areas with appropriate signage and,The objective of the Committee is to beautify the County's major gateways and other designated areas with appropriate signage and,
,,"landscaping. While it is not possible to quantify the return on investment, there will be long-term benefits from increased community pride","landscaping. While it is not possible to quantify the return on investment, there will be long-term benefits from increased community pride","landscaping. While it is not possible to quantify the return on investment, there will be long-term benefits from increased community pride","landscaping. While it is not possible to quantify the return on investment, there will be long-term benefits from increased community pride","landscaping. While it is not possible to quantify the return on investment, there will be long-term benefits from increased community pride","landscaping. While it is not possible to quantify the return on investment, there will be long-term benefits from increased community pride","landscaping. While it is not possible to quantify the return on investment, there will be long-term benefits from increased community pride","landscaping. While it is not possible to quantify the return on investment, there will be long-term benefits from increased community pride","landscaping. While it is not possible to quantify the return on investment, there will be long-term benefits from increased community pride","landscaping. While it is not possible to quantify the return on investment, there will be long-term benefits from increased community pride","landscaping. While it is not possible to quantify the return on investment, there will be long-term benefits from increased community pride","landscaping. While it is not possible to quantify the return on investment, there will be long-term benefits from increased community pride","landscaping. While it is not possible to quantify the return on investment, there will be long-term benefits from increased community pride","landscaping. While it is not possible to quantify the return on investment, there will be long-term benefits from increased community pride","landscaping. While it is not possible to quantify the return on investment, there will be long-term benefits from increased community pride","landscaping. While it is not possible to quantify the return on investment, there will be long-term benefits from increased community pride","landscaping. While it is not possible to quantify the return on investment, there will be long-term benefits from increased community pride","landscaping. While it is not possible to quantify the return on investment, there will be long-term benefits from increased community pride",
,,and aesthetics that will enhance the economic and financial health of,and aesthetics that will enhance the economic and financial health of,and aesthetics that will enhance the economic and financial health of,and aesthetics that will enhance the economic and financial health of,and aesthetics that will enhance the economic and financial health of,and aesthetics that will enhance the economic and financial health of,and aesthetics that will enhance the economic and financial health of,and aesthetics that will enhance the economic and financial health of,local business.,local business.,local business.,Once the,Take Pride in America Program is,Take Pride in America Program is,Take Pride in America Program is,Take Pride in America Program is,Take Pride in America Program is,Take Pride in America Program is,
