,,,,,,Original,,FY 2013,Department,Department,,FY 2014,,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,Budget
Personnel Services,$,-,$,-,$,-,$,-,$,-,$,-,,n/a,n/a
Operating Expenses,,"84,173",,"86,627",,"88,767",,"88,767",,"95,800",,"115,185",,"26,418",29.8%
Capital Outlay,,-,,-,,,,-,,-,,-,,n/a,n/a
Totals,$,"84,173",$,"86,627",$,"88,767",$,"88,767",$,"95,800",$,"115,185",$,"26,418",29.8%
Personnel Summary,,,,,,,,,,,,,,,
N/A,,,,,,,,,,,,,,,
Goals and Objectives,,,,,,,,,,,,,,,
* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,* Continue to provide education and intervention when needed to prevent animal suffering and facilitate compatibility,
between our citizens and the animals in our community.,between our citizens and the animals in our community.,between our citizens and the animals in our community.,between our citizens and the animals in our community.,between our citizens and the animals in our community.,between our citizens and the animals in our community.,between our citizens and the animals in our community.,,,,,,,,,
* Train humane officers in mandated animal control training school.,* Train humane officers in mandated animal control training school.,* Train humane officers in mandated animal control training school.,* Train humane officers in mandated animal control training school.,* Train humane officers in mandated animal control training school.,* Train humane officers in mandated animal control training school.,* Train humane officers in mandated animal control training school.,* Train humane officers in mandated animal control training school.,* Train humane officers in mandated animal control training school.,,,,,,,
* Answer citizen complaints involving wild as well as domestic animals.,* Answer citizen complaints involving wild as well as domestic animals.,* Answer citizen complaints involving wild as well as domestic animals.,* Answer citizen complaints involving wild as well as domestic animals.,* Answer citizen complaints involving wild as well as domestic animals.,* Answer citizen complaints involving wild as well as domestic animals.,* Answer citizen complaints involving wild as well as domestic animals.,* Answer citizen complaints involving wild as well as domestic animals.,* Answer citizen complaints involving wild as well as domestic animals.,,,,,,,
"* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations","* Enforce animal control and cruelty laws and ordinances of the City of Poquoson, issuing summonses for violations",
of any applicable ordinances.,of any applicable ordinances.,of any applicable ordinances.,,,,,,,,,,,,,
"* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.","* Pick up dogs running loose, feral cats, and dead animals on public roadways and dispose of animals.",,
"* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the","* Continue to enforce dog licensing law which requires proof of rabies, one of the most effective means of limiting the",
number of rabies cases.,number of rabies cases.,,,,,,,,,,,,,,
,,,,,,,56,56,,,,,,,
,,ANIMAL CONTROL,ANIMAL CONTROL,ANIMAL CONTROL,ANIMAL CONTROL,ANIMAL CONTROL,,,,,
Major Departmental Functions,Major Departmental Functions,,,,,,,,,,
* Animal Control is handled by Newport News Animal Control.,* Animal Control is handled by Newport News Animal Control.,* Animal Control is handled by Newport News Animal Control.,* Animal Control is handled by Newport News Animal Control.,,"The fully certified officers pick up stray animals,","The fully certified officers pick up stray animals,","The fully certified officers pick up stray animals,","The fully certified officers pick up stray animals,","The fully certified officers pick up stray animals,","The fully certified officers pick up stray animals,","The fully certified officers pick up stray animals,"
,"nuisance wildlife, deceased animals on public roadways, and investigate cruelty complaints.","nuisance wildlife, deceased animals on public roadways, and investigate cruelty complaints.","nuisance wildlife, deceased animals on public roadways, and investigate cruelty complaints.","nuisance wildlife, deceased animals on public roadways, and investigate cruelty complaints.","nuisance wildlife, deceased animals on public roadways, and investigate cruelty complaints.","nuisance wildlife, deceased animals on public roadways, and investigate cruelty complaints.","nuisance wildlife, deceased animals on public roadways, and investigate cruelty complaints.","nuisance wildlife, deceased animals on public roadways, and investigate cruelty complaints.","nuisance wildlife, deceased animals on public roadways, and investigate cruelty complaints.",,
Budget Detail,Budget Detail,,,,,,,,,,
,,,,,,,FY 2013,,,,
,,,,,,,Original,,FY 2013,,FY 2014
,,,FY 2011,,FY 2012,,Adopted,,Revised,,Adopted
,,,Actual,,Actual,,Budget,,Budget,,Budget
SPCA,SPCA,$,"45,312",$,"47,767",$,"48,767",$,"48,767",$,"24,385"
Newport News Animal Control,Newport News Animal Control,,"38,861",,"38,860",,"40,000",,"40,000",,"42,000"
Regional Animal Shelter,Regional Animal Shelter,,-,,-,,-,,-,,"48,800"
Totals,Totals,$,"84,173",$,"86,627",$,"88,767",$,"88,767",$,"115,185"
Significant Budget Items,Significant Budget Items,,,,,,,,,,
*,Increase due to the opening of the,Regional Animal Shelter for FY 2014.,Regional Animal Shelter for FY 2014.,Regional Animal Shelter for FY 2014.,Regional Animal Shelter for FY 2014.,Regional Animal Shelter for FY 2014.,The participating localities are: Newport,The participating localities are: Newport,The participating localities are: Newport,The participating localities are: Newport,The participating localities are: Newport
,"News, Hampton, York County and Poquoson.","News, Hampton, York County and Poquoson.",,,,,,,,,
,,,,Year 2011,Year 2011,Year 2012,Year 2012,Year 2013,Year 2013,Year 2014,Year 2014
,,,,,Actual,,Actual,Estimated,Estimated,Estimated,Estimated
Calls for Service,Calls for Service,,,,185,,239,,196,,196
Written Warnings,Written Warnings,,,,24,,10,,15,,15
Summons Issued,Summons Issued,,,,6,,-,,2,,2
Calls for Stray Animals,Calls for Stray Animals,,,,93,,130,,96,,96
Calls for Animal Bites,Calls for Animal Bites,,,,9,,12,,10,,10
Calls for Sick/Injured Animal,Calls for Sick/Injured Animal,,,,29,,22,,30,,30
Calls for Nuisance Wildlife,Calls for Nuisance Wildlife,,,,18,,49,,29,,29
Other Calls,Other Calls,,,,12,,14,,14,,14
Dogs Impounded,Dogs Impounded,,,,50,,43,,38,,38
Cats Impounded,Cats Impounded,,,,37,,30,,33,,33
Wildlife Impounded,Wildlife Impounded,,,,14,,11,,13,,13
Cruelty,Cruelty,,,,-,,-,,19,,19
,,,,57,,,,,,,
,,,,,,ENGINEERING,ENGINEERING,ENGINEERING,,,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,,,FY 2014,,,,Change,Change
,,,,,,Original,,FY 2013,Department,Department,,FY 2014,,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,Budget
Personnel Services,$,"84,141",$,"100,210",$,"104,438",$,"104,438",$,"112,152",$,"109,411",$,"4,973",4.8%
Operating Expenses,,"1,607",,28,,"7,309",,"7,309",,"17,160",,"10,860",,"3,551",48.6%
Capital Outlay,,-,,-,,-,,-,,"1,500",,"1,500",,"1,500",n/a
Totals,$,"85,748",$,"100,238",$,"111,747",$,"111,747",$,"130,812",$,"121,771",$,"10,024",9.0%
Personnel Summary,,,,,,,,,,,,,,,
,,,,,,,,,,,,FY 2014,,,
,,,,,,,,,,,,Department,,FY 2014,
,,,,,,FY 2011,,FY 2012,,FY 2013,,Request,,Adopted,
,,,,,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,,Positions,,Positions,
Civil Engineer II,,,,,,1,,1,,1,,1,,1,
Totals,,,,,,1,,1,,1,,1,,1,
Goals and Objectives,,,,,,,,,,,,,,,
*Provide sound engineering solutions to technical problems.,*Provide sound engineering solutions to technical problems.,*Provide sound engineering solutions to technical problems.,*Provide sound engineering solutions to technical problems.,*Provide sound engineering solutions to technical problems.,*Provide sound engineering solutions to technical problems.,*Provide sound engineering solutions to technical problems.,"Respond to citizen, City Council and City staff","Respond to citizen, City Council and City staff","Respond to citizen, City Council and City staff","Respond to citizen, City Council and City staff","Respond to citizen, City Council and City staff","Respond to citizen, City Council and City staff","Respond to citizen, City Council and City staff",,
concerns and requests for information.,concerns and requests for information.,concerns and requests for information.,concerns and requests for information.,concerns and requests for information.,,,,,,,,,,,
*Develop Chesapeake Bay TMDL first phase action plan in accordance with state permit requirements.,*Develop Chesapeake Bay TMDL first phase action plan in accordance with state permit requirements.,*Develop Chesapeake Bay TMDL first phase action plan in accordance with state permit requirements.,*Develop Chesapeake Bay TMDL first phase action plan in accordance with state permit requirements.,*Develop Chesapeake Bay TMDL first phase action plan in accordance with state permit requirements.,*Develop Chesapeake Bay TMDL first phase action plan in accordance with state permit requirements.,*Develop Chesapeake Bay TMDL first phase action plan in accordance with state permit requirements.,*Develop Chesapeake Bay TMDL first phase action plan in accordance with state permit requirements.,*Develop Chesapeake Bay TMDL first phase action plan in accordance with state permit requirements.,*Develop Chesapeake Bay TMDL first phase action plan in accordance with state permit requirements.,*Develop Chesapeake Bay TMDL first phase action plan in accordance with state permit requirements.,*Develop Chesapeake Bay TMDL first phase action plan in accordance with state permit requirements.,*Develop Chesapeake Bay TMDL first phase action plan in accordance with state permit requirements.,*Develop Chesapeake Bay TMDL first phase action plan in accordance with state permit requirements.,Continue to,
"advocate for realistic, achievable requirements.","advocate for realistic, achievable requirements.","advocate for realistic, achievable requirements.","advocate for realistic, achievable requirements.","advocate for realistic, achievable requirements.",,,,,,,,,,,
*Provide engineering reviews of technical contractor work for Consent Order work.,*Provide engineering reviews of technical contractor work for Consent Order work.,*Provide engineering reviews of technical contractor work for Consent Order work.,*Provide engineering reviews of technical contractor work for Consent Order work.,*Provide engineering reviews of technical contractor work for Consent Order work.,*Provide engineering reviews of technical contractor work for Consent Order work.,*Provide engineering reviews of technical contractor work for Consent Order work.,*Provide engineering reviews of technical contractor work for Consent Order work.,*Provide engineering reviews of technical contractor work for Consent Order work.,*Provide engineering reviews of technical contractor work for Consent Order work.,*Provide engineering reviews of technical contractor work for Consent Order work.,,,,,
*Develop a comprehensive City stormwater program in accordance with Virginia requirements. In accordance with,*Develop a comprehensive City stormwater program in accordance with Virginia requirements. In accordance with,*Develop a comprehensive City stormwater program in accordance with Virginia requirements. In accordance with,*Develop a comprehensive City stormwater program in accordance with Virginia requirements. In accordance with,*Develop a comprehensive City stormwater program in accordance with Virginia requirements. In accordance with,*Develop a comprehensive City stormwater program in accordance with Virginia requirements. In accordance with,*Develop a comprehensive City stormwater program in accordance with Virginia requirements. In accordance with,*Develop a comprehensive City stormwater program in accordance with Virginia requirements. In accordance with,*Develop a comprehensive City stormwater program in accordance with Virginia requirements. In accordance with,*Develop a comprehensive City stormwater program in accordance with Virginia requirements. In accordance with,*Develop a comprehensive City stormwater program in accordance with Virginia requirements. In accordance with,*Develop a comprehensive City stormwater program in accordance with Virginia requirements. In accordance with,*Develop a comprehensive City stormwater program in accordance with Virginia requirements. In accordance with,*Develop a comprehensive City stormwater program in accordance with Virginia requirements. In accordance with,*Develop a comprehensive City stormwater program in accordance with Virginia requirements. In accordance with,
"new requirements, develop a 5 year plan for the City’s next VPDES permit.","new requirements, develop a 5 year plan for the City’s next VPDES permit.","new requirements, develop a 5 year plan for the City’s next VPDES permit.","new requirements, develop a 5 year plan for the City’s next VPDES permit.","new requirements, develop a 5 year plan for the City’s next VPDES permit.","new requirements, develop a 5 year plan for the City’s next VPDES permit.","new requirements, develop a 5 year plan for the City’s next VPDES permit.","new requirements, develop a 5 year plan for the City’s next VPDES permit.","new requirements, develop a 5 year plan for the City’s next VPDES permit.","new requirements, develop a 5 year plan for the City’s next VPDES permit.",,,,,,
*Provide close oversight of consultant work needed to supplement engineering staff in order to ensure use,*Provide close oversight of consultant work needed to supplement engineering staff in order to ensure use,*Provide close oversight of consultant work needed to supplement engineering staff in order to ensure use,*Provide close oversight of consultant work needed to supplement engineering staff in order to ensure use,*Provide close oversight of consultant work needed to supplement engineering staff in order to ensure use,*Provide close oversight of consultant work needed to supplement engineering staff in order to ensure use,*Provide close oversight of consultant work needed to supplement engineering staff in order to ensure use,*Provide close oversight of consultant work needed to supplement engineering staff in order to ensure use,*Provide close oversight of consultant work needed to supplement engineering staff in order to ensure use,*Provide close oversight of consultant work needed to supplement engineering staff in order to ensure use,*Provide close oversight of consultant work needed to supplement engineering staff in order to ensure use,*Provide close oversight of consultant work needed to supplement engineering staff in order to ensure use,*Provide close oversight of consultant work needed to supplement engineering staff in order to ensure use,*Provide close oversight of consultant work needed to supplement engineering staff in order to ensure use,,
of funds and final products are the most cost effective.,of funds and final products are the most cost effective.,of funds and final products are the most cost effective.,of funds and final products are the most cost effective.,of funds and final products are the most cost effective.,of funds and final products are the most cost effective.,of funds and final products are the most cost effective.,,,,,,,,,
"*Provide professional engineering oversight of City’s road system, in accordance with VDOT requirements;","*Provide professional engineering oversight of City’s road system, in accordance with VDOT requirements;","*Provide professional engineering oversight of City’s road system, in accordance with VDOT requirements;","*Provide professional engineering oversight of City’s road system, in accordance with VDOT requirements;","*Provide professional engineering oversight of City’s road system, in accordance with VDOT requirements;","*Provide professional engineering oversight of City’s road system, in accordance with VDOT requirements;","*Provide professional engineering oversight of City’s road system, in accordance with VDOT requirements;","*Provide professional engineering oversight of City’s road system, in accordance with VDOT requirements;","*Provide professional engineering oversight of City’s road system, in accordance with VDOT requirements;","*Provide professional engineering oversight of City’s road system, in accordance with VDOT requirements;","*Provide professional engineering oversight of City’s road system, in accordance with VDOT requirements;","*Provide professional engineering oversight of City’s road system, in accordance with VDOT requirements;","*Provide professional engineering oversight of City’s road system, in accordance with VDOT requirements;","*Provide professional engineering oversight of City’s road system, in accordance with VDOT requirements;",,
coordinate technical issues on Wythe Creek Road design.,coordinate technical issues on Wythe Creek Road design.,coordinate technical issues on Wythe Creek Road design.,coordinate technical issues on Wythe Creek Road design.,coordinate technical issues on Wythe Creek Road design.,coordinate technical issues on Wythe Creek Road design.,coordinate technical issues on Wythe Creek Road design.,,,,,,,,,
*Provide engineering/technical information required for Comprehensive Plan and Multi-Hazard Mitigation Plan,*Provide engineering/technical information required for Comprehensive Plan and Multi-Hazard Mitigation Plan,*Provide engineering/technical information required for Comprehensive Plan and Multi-Hazard Mitigation Plan,*Provide engineering/technical information required for Comprehensive Plan and Multi-Hazard Mitigation Plan,*Provide engineering/technical information required for Comprehensive Plan and Multi-Hazard Mitigation Plan,*Provide engineering/technical information required for Comprehensive Plan and Multi-Hazard Mitigation Plan,*Provide engineering/technical information required for Comprehensive Plan and Multi-Hazard Mitigation Plan,*Provide engineering/technical information required for Comprehensive Plan and Multi-Hazard Mitigation Plan,*Provide engineering/technical information required for Comprehensive Plan and Multi-Hazard Mitigation Plan,*Provide engineering/technical information required for Comprehensive Plan and Multi-Hazard Mitigation Plan,*Provide engineering/technical information required for Comprehensive Plan and Multi-Hazard Mitigation Plan,*Provide engineering/technical information required for Comprehensive Plan and Multi-Hazard Mitigation Plan,*Provide engineering/technical information required for Comprehensive Plan and Multi-Hazard Mitigation Plan,*Provide engineering/technical information required for Comprehensive Plan and Multi-Hazard Mitigation Plan,,
updates.,,,,,,,,,,,,,,,
*Develop NASA Enhanced GIS Tool for Storm Surge Prediction project.,*Develop NASA Enhanced GIS Tool for Storm Surge Prediction project.,*Develop NASA Enhanced GIS Tool for Storm Surge Prediction project.,*Develop NASA Enhanced GIS Tool for Storm Surge Prediction project.,*Develop NASA Enhanced GIS Tool for Storm Surge Prediction project.,*Develop NASA Enhanced GIS Tool for Storm Surge Prediction project.,*Develop NASA Enhanced GIS Tool for Storm Surge Prediction project.,*Develop NASA Enhanced GIS Tool for Storm Surge Prediction project.,*Develop NASA Enhanced GIS Tool for Storm Surge Prediction project.,,,,,,,
"*Represent the City on regional environmental, utility and other technical panels.","*Represent the City on regional environmental, utility and other technical panels.","*Represent the City on regional environmental, utility and other technical panels.","*Represent the City on regional environmental, utility and other technical panels.","*Represent the City on regional environmental, utility and other technical panels.","*Represent the City on regional environmental, utility and other technical panels.","*Represent the City on regional environmental, utility and other technical panels.","*Represent the City on regional environmental, utility and other technical panels.","*Represent the City on regional environmental, utility and other technical panels.","*Represent the City on regional environmental, utility and other technical panels.",Continue to advocate for sound,Continue to advocate for sound,Continue to advocate for sound,Continue to advocate for sound,Continue to advocate for sound,
technical guidelines that will not adversely impact Poquoson and its citizens.,technical guidelines that will not adversely impact Poquoson and its citizens.,technical guidelines that will not adversely impact Poquoson and its citizens.,technical guidelines that will not adversely impact Poquoson and its citizens.,technical guidelines that will not adversely impact Poquoson and its citizens.,technical guidelines that will not adversely impact Poquoson and its citizens.,technical guidelines that will not adversely impact Poquoson and its citizens.,technical guidelines that will not adversely impact Poquoson and its citizens.,technical guidelines that will not adversely impact Poquoson and its citizens.,technical guidelines that will not adversely impact Poquoson and its citizens.,,,,,,
,,,,,,,58,58,,,,,,,
,ENGINEERING,,,
Major Departmental Functions,,,,
*Provide or oversee all engineering services required by Poquoson.,*Provide or oversee all engineering services required by Poquoson.,,,
*Direct City’s stormwater permit; lead development of new environmental programs; provide engineering and,*Direct City’s stormwater permit; lead development of new environmental programs; provide engineering and,*Direct City’s stormwater permit; lead development of new environmental programs; provide engineering and,*Direct City’s stormwater permit; lead development of new environmental programs; provide engineering and,*Direct City’s stormwater permit; lead development of new environmental programs; provide engineering and
technical services required for new permits.,,,,
"*Develop, lead design and construction of infrastructure projects, with an emphasis on stormwater, public right-of-","*Develop, lead design and construction of infrastructure projects, with an emphasis on stormwater, public right-of-","*Develop, lead design and construction of infrastructure projects, with an emphasis on stormwater, public right-of-","*Develop, lead design and construction of infrastructure projects, with an emphasis on stormwater, public right-of-","*Develop, lead design and construction of infrastructure projects, with an emphasis on stormwater, public right-of-"
"way, and flood control projects.",,,,
"*Manage special projects, studies and analyses related to the City’s infrastructure.","*Manage special projects, studies and analyses related to the City’s infrastructure.","*Manage special projects, studies and analyses related to the City’s infrastructure.",,
*Lead development and implementation of the Chesapeake Bay TMDL program.,*Lead development and implementation of the Chesapeake Bay TMDL program.,*Lead development and implementation of the Chesapeake Bay TMDL program.,,
*Provide technical reviews/guidance on Consent Order work.,,,,
"*Provide solutions for drainage, transportation, environmental and other civil engineering issues.","*Provide solutions for drainage, transportation, environmental and other civil engineering issues.","*Provide solutions for drainage, transportation, environmental and other civil engineering issues.","*Provide solutions for drainage, transportation, environmental and other civil engineering issues.",
*Represent the City in negotiations and meetings with various federal and state agencies on technical issues.,*Represent the City in negotiations and meetings with various federal and state agencies on technical issues.,*Represent the City in negotiations and meetings with various federal and state agencies on technical issues.,*Represent the City in negotiations and meetings with various federal and state agencies on technical issues.,*Represent the City in negotiations and meetings with various federal and state agencies on technical issues.
"*Assess the impacts of and develop strategies to respond to new regulations, permits and technical initiatives that","*Assess the impacts of and develop strategies to respond to new regulations, permits and technical initiatives that","*Assess the impacts of and develop strategies to respond to new regulations, permits and technical initiatives that","*Assess the impacts of and develop strategies to respond to new regulations, permits and technical initiatives that","*Assess the impacts of and develop strategies to respond to new regulations, permits and technical initiatives that"
may impact the City.,,,,
*Handle all stormwater issues within the City.,"This includes response to citizen concerns, flood mitigation, water","This includes response to citizen concerns, flood mitigation, water","This includes response to citizen concerns, flood mitigation, water","This includes response to citizen concerns, flood mitigation, water"
"quality issues, and water-related environmental programs.",,,,
Performance Measures,FY 2011,FY 2012,FY 2013,FY 2014
,Actual,Actual,Estimated,Estimated
R/W Permits Issued,n/a,n/a,30,35
Major Capital Projects,n/a,n/a,1,1
Citywide Permits Reissued/Maintained,n/a,n/a,2,2
Request for Engineering Information,n/a,n/a,300,300
Significant Budget Items,,,,
* Increase in personnel services due to health insurance and other benefits.,* Increase in personnel services due to health insurance and other benefits.,,,
* Increase in operating expenses due to dues and memberships and other minor expenditures.,* Increase in operating expenses due to dues and memberships and other minor expenditures.,* Increase in operating expenses due to dues and memberships and other minor expenditures.,,
Program Accomplishments,,,,
*Partnered with NASA to create Enhanced GIS Tool for Storm Surge Prediction.,*Partnered with NASA to create Enhanced GIS Tool for Storm Surge Prediction.,Obtained a matching grant for,Obtained a matching grant for,Obtained a matching grant for
City’s share of cost.,,,,
*Worked with Homeowner’s Association to fund and replace tide control dam.,*Worked with Homeowner’s Association to fund and replace tide control dam.,,,
*Represented the City on regional sewer consolidation advisory group.,*Represented the City on regional sewer consolidation advisory group.,,,
"*Submitted annual report for MS4 permit; authored comment letters on new MS4, Chesapeake Bay, and other","*Submitted annual report for MS4 permit; authored comment letters on new MS4, Chesapeake Bay, and other","*Submitted annual report for MS4 permit; authored comment letters on new MS4, Chesapeake Bay, and other","*Submitted annual report for MS4 permit; authored comment letters on new MS4, Chesapeake Bay, and other","*Submitted annual report for MS4 permit; authored comment letters on new MS4, Chesapeake Bay, and other"
programs; advocated for realistic requirements.,,,,
*Identified environmental spill prevention and countermeasure facilities required for City properties.,*Identified environmental spill prevention and countermeasure facilities required for City properties.,*Identified environmental spill prevention and countermeasure facilities required for City properties.,*Identified environmental spill prevention and countermeasure facilities required for City properties.,
*Worked with Public Works staff to obtain/renew environmental permits needed for their work.,*Worked with Public Works staff to obtain/renew environmental permits needed for their work.,*Worked with Public Works staff to obtain/renew environmental permits needed for their work.,,
*Developed,strategies to meet new stormwater program development requirements; City-specific response to sea,strategies to meet new stormwater program development requirements; City-specific response to sea,strategies to meet new stormwater program development requirements; City-specific response to sea,strategies to meet new stormwater program development requirements; City-specific response to sea
level rise predictions; and ongoing Chesapeake Bay TMDL requirements,level rise predictions; and ongoing Chesapeake Bay TMDL requirements,,,
*Continued to respond to citizen complaints; staff and City Council technical inquiries.,*Continued to respond to citizen complaints; staff and City Council technical inquiries.,*Continued to respond to citizen complaints; staff and City Council technical inquiries.,,
"*Analyzed Plum Tree Island Mitigation Plan and determined technical impacts of new legislation, stormwater court","*Analyzed Plum Tree Island Mitigation Plan and determined technical impacts of new legislation, stormwater court","*Analyzed Plum Tree Island Mitigation Plan and determined technical impacts of new legislation, stormwater court","*Analyzed Plum Tree Island Mitigation Plan and determined technical impacts of new legislation, stormwater court","*Analyzed Plum Tree Island Mitigation Plan and determined technical impacts of new legislation, stormwater court"
"rulings, new state and federal rules, impacts, sea level rise reports, new flood insurance maps and new","rulings, new state and federal rules, impacts, sea level rise reports, new flood insurance maps and new","rulings, new state and federal rules, impacts, sea level rise reports, new flood insurance maps and new","rulings, new state and federal rules, impacts, sea level rise reports, new flood insurance maps and new","rulings, new state and federal rules, impacts, sea level rise reports, new flood insurance maps and new"
construction projects on the City and its citizens.,,,,
*Provided information to Virginia and US Environmental Protection Agency in an effort to obtain realistic future,*Provided information to Virginia and US Environmental Protection Agency in an effort to obtain realistic future,*Provided information to Virginia and US Environmental Protection Agency in an effort to obtain realistic future,*Provided information to Virginia and US Environmental Protection Agency in an effort to obtain realistic future,*Provided information to Virginia and US Environmental Protection Agency in an effort to obtain realistic future
"permit requirements associated with the Chesapeake Bay TMDL, and obtain credit for past Bay clean up work.","permit requirements associated with the Chesapeake Bay TMDL, and obtain credit for past Bay clean up work.","permit requirements associated with the Chesapeake Bay TMDL, and obtain credit for past Bay clean up work.","permit requirements associated with the Chesapeake Bay TMDL, and obtain credit for past Bay clean up work.","permit requirements associated with the Chesapeake Bay TMDL, and obtain credit for past Bay clean up work."
,59,,,
,,,,,,PUBLIC WORKS,PUBLIC WORKS,PUBLIC WORKS,,,,,,,
Expenditures Summary,Expenditures Summary,,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,FY 2013,,,,FY 2014,,,,Change,Change
,,,,,,Original,,FY 2013,Department,Department,,FY 2014,,From 2013,From 2013
,,FY 2011,,FY 2012,,Adopted,,Revised,,Request,,Adopted,,Revised,Revised
,,Actual,,Actual,,Budget,,Budget,,Budget,,Budget,,Budget,Budget
Personnel Services,$,"846,737",$,"908,095",$,"1,032,712",$,"1,032,712",$,"1,032,058",$,"989,697",$,"(43,015)",-4.2%
Operating Expenses,,"311,143",,"358,649",,"329,158",,"329,158",,"367,028",,"358,978",,"29,820",9.1%
Capital Outlay,,"128,584",,"65,849",,"76,000",,"76,000",,"95,150",,"86,500",,"10,500",13.8%
Totals,$,"1,286,464",$,"1,332,593",$,"1,437,870",$,"1,437,870",$,"1,494,236",$,"1,435,175",$,"(2,695)",-0.2%
Personnel Summary,,,,,,,,,,,,FY 2014,,,
,,,,,,,,,,,,Department,,FY 2014,
,,,,,,FY 2011,,FY 2012,,FY 2013,,Request,,Authorized,
,,,,,Authorized,Authorized,Authorized,Authorized,Authorized,Authorized,,Positions,,Positions,
