BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,
,,,FY 13,,FY 14,,FY 14,
,,,Adopted,,Plan,,Adopted,
,Personnel,$,"1,137,649",$,"1,163,936",$,"1,147,411",
,Operating,,"413,200",,"433,200",,"456,800",
,Capital,,"153,500",,"163,000",,"111,000",
,Billing of Joint Activities,,"(151,523)",,"(151,523)",,"(152,063)",
,Total,$,"1,552,826",$,"1,608,613",$,"1,563,148",
PERSONNEL,,,,,,,,
,Full-time Personnel,,24,,24,,24,
,Part-time Personnel,,1,,1,,1,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,
,,,FY 11,,FY 12,FY 13,,FY 14
,,,Actual,,Actual,Adopted,,Adopted
% of Grounds Maintenance job orders,% of Grounds Maintenance job orders,% of Grounds Maintenance job orders,,,,,,
completed by date customer requested,completed by date customer requested,completed by date customer requested,,93%,85%,,90%,90%
BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,
This budget includes funding for materials and labor to repair the walking trail at the Warhill Sports,This budget includes funding for materials and labor to repair the walking trail at the Warhill Sports,This budget includes funding for materials and labor to repair the walking trail at the Warhill Sports,This budget includes funding for materials and labor to repair the walking trail at the Warhill Sports,This budget includes funding for materials and labor to repair the walking trail at the Warhill Sports,This budget includes funding for materials and labor to repair the walking trail at the Warhill Sports,This budget includes funding for materials and labor to repair the walking trail at the Warhill Sports,This budget includes funding for materials and labor to repair the walking trail at the Warhill Sports,This budget includes funding for materials and labor to repair the walking trail at the Warhill Sports
Complex and maintenance for the synthetic playing fields.,Complex and maintenance for the synthetic playing fields.,Complex and maintenance for the synthetic playing fields.,Complex and maintenance for the synthetic playing fields.,Complex and maintenance for the synthetic playing fields.,,,,
,,,Page C-36,Page C-36,,,,
,,,,,,,,,
Fleet and Equipment,Fleet and Equipment,,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,,,,,,,,
1.,"Maintain about 900 vehicles and pieces of equipment, including 6","Maintain about 900 vehicles and pieces of equipment, including 6","Maintain about 900 vehicles and pieces of equipment, including 6","Maintain about 900 vehicles and pieces of equipment, including 6","Maintain about 900 vehicles and pieces of equipment, including 6",vehicles from Fire Station 1,vehicles from Fire Station 1,vehicles from Fire Station 1,vehicles from Fire Station 1
2.,Perform preventative maintenance on vehicles and equipment to extend longevity,Perform preventative maintenance on vehicles and equipment to extend longevity,Perform preventative maintenance on vehicles and equipment to extend longevity,Perform preventative maintenance on vehicles and equipment to extend longevity,Perform preventative maintenance on vehicles and equipment to extend longevity,Perform preventative maintenance on vehicles and equipment to extend longevity,Perform preventative maintenance on vehicles and equipment to extend longevity,,
3.,Track equipment downtime to establish equipment availability goals for public safety and,Track equipment downtime to establish equipment availability goals for public safety and,Track equipment downtime to establish equipment availability goals for public safety and,Track equipment downtime to establish equipment availability goals for public safety and,Track equipment downtime to establish equipment availability goals for public safety and,Track equipment downtime to establish equipment availability goals for public safety and,Track equipment downtime to establish equipment availability goals for public safety and,Track equipment downtime to establish equipment availability goals for public safety and,Track equipment downtime to establish equipment availability goals for public safety and
,emergency response,,,,,,,,
4.,Adopt methods to reduce petroleum consumption in County Fleet,Adopt methods to reduce petroleum consumption in County Fleet,Adopt methods to reduce petroleum consumption in County Fleet,Adopt methods to reduce petroleum consumption in County Fleet,Adopt methods to reduce petroleum consumption in County Fleet,,,,
BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,
,,,FY 13,,FY 14,,,FY 14,
,,,Adopted,,Plan,,,Adopted,
,Personnel,$,"555,804",$,"564,204","564,204",$,"546,162",
,Operating,,"109,600",,"100,000","100,000",,"104,000",
,Capital,,"10,500",,"8,200","8,200",,"8,200",
,Other,,"206,700",,"202,600","202,600",,"258,450",
,Total,$,"882,604",$,"875,004","875,004",$,"916,812",
PERSONNEL,,,,,,,,,
,Full-time Personnel,,8,,,8,,8,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,
,,,FY 11,,FY 12,,,FY 13,FY 14
,,,Actual,,Actual,,Adopted,,Adopted
,# Work orders completed,# Work orders completed,"3,055",,"3,400",,,"3,200","3,200"
,% of Work orders completed within,% of Work orders completed within,,,,,,,
,,72 hours,67%,,70%,,,70%,70%
BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,
Funding has been included in the FY2014 budget to convert five vehicles to a dual fuel system that will,Funding has been included in the FY2014 budget to convert five vehicles to a dual fuel system that will,Funding has been included in the FY2014 budget to convert five vehicles to a dual fuel system that will,Funding has been included in the FY2014 budget to convert five vehicles to a dual fuel system that will,Funding has been included in the FY2014 budget to convert five vehicles to a dual fuel system that will,Funding has been included in the FY2014 budget to convert five vehicles to a dual fuel system that will,Funding has been included in the FY2014 budget to convert five vehicles to a dual fuel system that will,Funding has been included in the FY2014 budget to convert five vehicles to a dual fuel system that will,Funding has been included in the FY2014 budget to convert five vehicles to a dual fuel system that will,Funding has been included in the FY2014 budget to convert five vehicles to a dual fuel system that will
operate on either propane or conventional gasoline using EPA certified conversion kits purchased under,operate on either propane or conventional gasoline using EPA certified conversion kits purchased under,operate on either propane or conventional gasoline using EPA certified conversion kits purchased under,operate on either propane or conventional gasoline using EPA certified conversion kits purchased under,operate on either propane or conventional gasoline using EPA certified conversion kits purchased under,operate on either propane or conventional gasoline using EPA certified conversion kits purchased under,operate on either propane or conventional gasoline using EPA certified conversion kits purchased under,operate on either propane or conventional gasoline using EPA certified conversion kits purchased under,operate on either propane or conventional gasoline using EPA certified conversion kits purchased under,operate on either propane or conventional gasoline using EPA certified conversion kits purchased under
State contract.,,,,,,,,,
,,,Page C-37,Page C-37,,,,,
,,,,,,,,,,,
Stormwater,Stormwater,,,,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,,,,,,,,,
1.,"Manage the County’s state stormwater permit activities, including the MS4 permit, the Chesapeake","Manage the County’s state stormwater permit activities, including the MS4 permit, the Chesapeake","Manage the County’s state stormwater permit activities, including the MS4 permit, the Chesapeake","Manage the County’s state stormwater permit activities, including the MS4 permit, the Chesapeake","Manage the County’s state stormwater permit activities, including the MS4 permit, the Chesapeake","Manage the County’s state stormwater permit activities, including the MS4 permit, the Chesapeake","Manage the County’s state stormwater permit activities, including the MS4 permit, the Chesapeake","Manage the County’s state stormwater permit activities, including the MS4 permit, the Chesapeake","Manage the County’s state stormwater permit activities, including the MS4 permit, the Chesapeake","Manage the County’s state stormwater permit activities, including the MS4 permit, the Chesapeake","Manage the County’s state stormwater permit activities, including the MS4 permit, the Chesapeake"
,"Bay TMDL, and TMDLs on local streams","Bay TMDL, and TMDLs on local streams","Bay TMDL, and TMDLs on local streams","Bay TMDL, and TMDLs on local streams",,,,,,,
2.,Ensure that at least 90% of publically and privately owned stormwater management facilities are,Ensure that at least 90% of publically and privately owned stormwater management facilities are,Ensure that at least 90% of publically and privately owned stormwater management facilities are,Ensure that at least 90% of publically and privately owned stormwater management facilities are,Ensure that at least 90% of publically and privately owned stormwater management facilities are,Ensure that at least 90% of publically and privately owned stormwater management facilities are,Ensure that at least 90% of publically and privately owned stormwater management facilities are,Ensure that at least 90% of publically and privately owned stormwater management facilities are,Ensure that at least 90% of publically and privately owned stormwater management facilities are,Ensure that at least 90% of publically and privately owned stormwater management facilities are,Ensure that at least 90% of publically and privately owned stormwater management facilities are
,adequately maintained and structurally sound in accordance with approved plans,adequately maintained and structurally sound in accordance with approved plans,adequately maintained and structurally sound in accordance with approved plans,adequately maintained and structurally sound in accordance with approved plans,adequately maintained and structurally sound in accordance with approved plans,adequately maintained and structurally sound in accordance with approved plans,adequately maintained and structurally sound in accordance with approved plans,adequately maintained and structurally sound in accordance with approved plans,adequately maintained and structurally sound in accordance with approved plans,,
3.,"Educate citizens about stormwater management and related water quality, health and safety issues","Educate citizens about stormwater management and related water quality, health and safety issues","Educate citizens about stormwater management and related water quality, health and safety issues","Educate citizens about stormwater management and related water quality, health and safety issues","Educate citizens about stormwater management and related water quality, health and safety issues","Educate citizens about stormwater management and related water quality, health and safety issues","Educate citizens about stormwater management and related water quality, health and safety issues","Educate citizens about stormwater management and related water quality, health and safety issues","Educate citizens about stormwater management and related water quality, health and safety issues","Educate citizens about stormwater management and related water quality, health and safety issues","Educate citizens about stormwater management and related water quality, health and safety issues"
4.,Work with volunteers to protect and improve County waterways,Work with volunteers to protect and improve County waterways,Work with volunteers to protect and improve County waterways,Work with volunteers to protect and improve County waterways,Work with volunteers to protect and improve County waterways,Work with volunteers to protect and improve County waterways,Work with volunteers to protect and improve County waterways,Work with volunteers to protect and improve County waterways,,,
5.,Collect and evaluate water quality data and publish an annual report to citizens,Collect and evaluate water quality data and publish an annual report to citizens,Collect and evaluate water quality data and publish an annual report to citizens,Collect and evaluate water quality data and publish an annual report to citizens,Collect and evaluate water quality data and publish an annual report to citizens,Collect and evaluate water quality data and publish an annual report to citizens,Collect and evaluate water quality data and publish an annual report to citizens,Collect and evaluate water quality data and publish an annual report to citizens,Collect and evaluate water quality data and publish an annual report to citizens,,
6.,Respond to a projected 120 citizen requests within two business days and resolve appropriately,Respond to a projected 120 citizen requests within two business days and resolve appropriately,Respond to a projected 120 citizen requests within two business days and resolve appropriately,Respond to a projected 120 citizen requests within two business days and resolve appropriately,Respond to a projected 120 citizen requests within two business days and resolve appropriately,Respond to a projected 120 citizen requests within two business days and resolve appropriately,Respond to a projected 120 citizen requests within two business days and resolve appropriately,Respond to a projected 120 citizen requests within two business days and resolve appropriately,Respond to a projected 120 citizen requests within two business days and resolve appropriately,Respond to a projected 120 citizen requests within two business days and resolve appropriately,Respond to a projected 120 citizen requests within two business days and resolve appropriately
7.,Develop annual stormwater capital improvement and maintenance program including an inventory,Develop annual stormwater capital improvement and maintenance program including an inventory,Develop annual stormwater capital improvement and maintenance program including an inventory,Develop annual stormwater capital improvement and maintenance program including an inventory,Develop annual stormwater capital improvement and maintenance program including an inventory,Develop annual stormwater capital improvement and maintenance program including an inventory,Develop annual stormwater capital improvement and maintenance program including an inventory,Develop annual stormwater capital improvement and maintenance program including an inventory,Develop annual stormwater capital improvement and maintenance program including an inventory,Develop annual stormwater capital improvement and maintenance program including an inventory,Develop annual stormwater capital improvement and maintenance program including an inventory
,of needed improvements,of needed improvements,,,,,,,,,
8.,Operate County owned stormwater management facilities,Operate County owned stormwater management facilities,Operate County owned stormwater management facilities,Operate County owned stormwater management facilities,Operate County owned stormwater management facilities,Operate County owned stormwater management facilities,Operate County owned stormwater management facilities,,,,
9.,Provide technical assistance to citizens to encourage individual actions that will improve water,Provide technical assistance to citizens to encourage individual actions that will improve water,Provide technical assistance to citizens to encourage individual actions that will improve water,Provide technical assistance to citizens to encourage individual actions that will improve water,Provide technical assistance to citizens to encourage individual actions that will improve water,Provide technical assistance to citizens to encourage individual actions that will improve water,Provide technical assistance to citizens to encourage individual actions that will improve water,Provide technical assistance to citizens to encourage individual actions that will improve water,Provide technical assistance to citizens to encourage individual actions that will improve water,Provide technical assistance to citizens to encourage individual actions that will improve water,Provide technical assistance to citizens to encourage individual actions that will improve water
,quality in the County,quality in the County,,,,,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,
,,,,FY 13,,FY 14,FY 14,,,FY 14,
,,,,Adopted,,,Plan,,,Adopted,
,,Personnel,$,"341,958",$,,"346,020","346,020",$,"339,097",
,,Operating,,"115,200",,,"129,600","129,600",,"181,400",
,,Total,$,"457,158",$,,"475,620","475,620",$,"520,497",
PERSONNEL,PERSONNEL,,,,,,,,,,
,Full-time Personnel,Full-time Personnel,,4,,,,4,,4,
,Part-time Personnel,Part-time Personnel,,1,,,,1,,1,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,,
,,,,,FY 11,,FY 12,FY 12,,FY 13,FY 14
,,,,,Actual,,Actual,Actual,,Adopted,Adopted
,# Citizens served through programs,# Citizens served through programs,# Citizens served through programs,,,,"1,000","1,000",,"1,000","1,000"
% Citizen requests responded to within 48 hours,% Citizen requests responded to within 48 hours,% Citizen requests responded to within 48 hours,% Citizen requests responded to within 48 hours,,,,,85%,,85%,85%
# Stormwater treatment facilities in operation,# Stormwater treatment facilities in operation,# Stormwater treatment facilities in operation,# Stormwater treatment facilities in operation,,,,,,,65,65
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,
"The division continues to manage all stormwater permit activities, stormwater management facilities and","The division continues to manage all stormwater permit activities, stormwater management facilities and","The division continues to manage all stormwater permit activities, stormwater management facilities and","The division continues to manage all stormwater permit activities, stormwater management facilities and","The division continues to manage all stormwater permit activities, stormwater management facilities and","The division continues to manage all stormwater permit activities, stormwater management facilities and","The division continues to manage all stormwater permit activities, stormwater management facilities and","The division continues to manage all stormwater permit activities, stormwater management facilities and","The division continues to manage all stormwater permit activities, stormwater management facilities and","The division continues to manage all stormwater permit activities, stormwater management facilities and","The division continues to manage all stormwater permit activities, stormwater management facilities and","The division continues to manage all stormwater permit activities, stormwater management facilities and"
stormwater capital improvement and maintenance programs.,stormwater capital improvement and maintenance programs.,stormwater capital improvement and maintenance programs.,stormwater capital improvement and maintenance programs.,stormwater capital improvement and maintenance programs.,stormwater capital improvement and maintenance programs.,Funding for contractual services include the,Funding for contractual services include the,Funding for contractual services include the,Funding for contractual services include the,Funding for contractual services include the,Funding for contractual services include the
development,of,stormwater,pollution,prevention,plans,for,Fleet,and,Equipment,fueling,"facilities,"
maintenance/repair facilities and the Convenience Centers.,maintenance/repair facilities and the Convenience Centers.,maintenance/repair facilities and the Convenience Centers.,maintenance/repair facilities and the Convenience Centers.,maintenance/repair facilities and the Convenience Centers.,maintenance/repair facilities and the Convenience Centers.,,,,,,
,,,,Page C-38,Page C-38,,,,,,
,,,,,,,,
Solid Waste Management,Solid Waste Management,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,,,,,,,
1.,Operate three centralized collection sites 170 hours per week for refuse and recycling disposal,Operate three centralized collection sites 170 hours per week for refuse and recycling disposal,Operate three centralized collection sites 170 hours per week for refuse and recycling disposal,Operate three centralized collection sites 170 hours per week for refuse and recycling disposal,Operate three centralized collection sites 170 hours per week for refuse and recycling disposal,Operate three centralized collection sites 170 hours per week for refuse and recycling disposal,Operate three centralized collection sites 170 hours per week for refuse and recycling disposal,Operate three centralized collection sites 170 hours per week for refuse and recycling disposal
2.,Manage the County’s curbside and household chemical/electronics recycling programs,Manage the County’s curbside and household chemical/electronics recycling programs,Manage the County’s curbside and household chemical/electronics recycling programs,Manage the County’s curbside and household chemical/electronics recycling programs,Manage the County’s curbside and household chemical/electronics recycling programs,Manage the County’s curbside and household chemical/electronics recycling programs,Manage the County’s curbside and household chemical/electronics recycling programs,
3.,Ensure the closed landfill site complies with State permit requirements,Ensure the closed landfill site complies with State permit requirements,Ensure the closed landfill site complies with State permit requirements,Ensure the closed landfill site complies with State permit requirements,Ensure the closed landfill site complies with State permit requirements,,,
BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,
,,,FY 13,,FY 14,,FY 14,
,,,Adopted,,Plan,,Adopted,
,Personnel,$,"294,774",$,"298,837",$,"320,233",
,Operating,,"1,318,300",,"1,316,000",,"1,322,500",
,User Fees,,"(245,000)",,"(245,000)",,"(240,000)",
,Total,$,"1,368,074",$,"1,369,837",$,"1,402,733",
PERSONNEL,,,,,,,,
,Full-time Personnel,,5,,5,,5,
,Part-time Personnel,,1,,1,,1,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,
,,,,FY 11,FY 12,,FY 13,FY 14
,,,,Actual,Actual,Adopted,,Adopted
,Tons of white goods and scrap,Tons of white goods and scrap,,,,,,
,metal recycled,metal recycled,,208,275,,275,275
% of Households in curbside recycling,% of Households in curbside recycling,% of Households in curbside recycling,,88%,90%,,90%,90%
,Tons of Household recycling,Tons of Household recycling,,"6,248","6,250",,"6,300","6,300"
BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,
This budget provides for a continuation of the current level of service.,This budget provides for a continuation of the current level of service.,This budget provides for a continuation of the current level of service.,This budget provides for a continuation of the current level of service.,This budget provides for a continuation of the current level of service.,This budget provides for a continuation of the current level of service.,,,
,,,Page C-39,Page C-39,,,,
,,,,,,,
Satellite Services Office,Satellite Services Office,,,,General Operating Fund,General Operating Fund,General Operating Fund
KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,,,,,,
1.,"Serve as second location for services such as collecting taxes and fees for the Treasurer’s office,","Serve as second location for services such as collecting taxes and fees for the Treasurer’s office,","Serve as second location for services such as collecting taxes and fees for the Treasurer’s office,","Serve as second location for services such as collecting taxes and fees for the Treasurer’s office,","Serve as second location for services such as collecting taxes and fees for the Treasurer’s office,","Serve as second location for services such as collecting taxes and fees for the Treasurer’s office,","Serve as second location for services such as collecting taxes and fees for the Treasurer’s office,"
,"registering and collecting fees for parks and recreation classes and programs, registering","registering and collecting fees for parks and recreation classes and programs, registering","registering and collecting fees for parks and recreation classes and programs, registering","registering and collecting fees for parks and recreation classes and programs, registering","registering and collecting fees for parks and recreation classes and programs, registering","registering and collecting fees for parks and recreation classes and programs, registering","registering and collecting fees for parks and recreation classes and programs, registering"
,"vehicles/businesses and collecting fees for the Commissioner of the Revenue, issuing","vehicles/businesses and collecting fees for the Commissioner of the Revenue, issuing","vehicles/businesses and collecting fees for the Commissioner of the Revenue, issuing","vehicles/businesses and collecting fees for the Commissioner of the Revenue, issuing","vehicles/businesses and collecting fees for the Commissioner of the Revenue, issuing","vehicles/businesses and collecting fees for the Commissioner of the Revenue, issuing","vehicles/businesses and collecting fees for the Commissioner of the Revenue, issuing"
,"building/accessory permits and collecting fees for Building Safety and Permits, collecting","building/accessory permits and collecting fees for Building Safety and Permits, collecting","building/accessory permits and collecting fees for Building Safety and Permits, collecting","building/accessory permits and collecting fees for Building Safety and Permits, collecting","building/accessory permits and collecting fees for Building Safety and Permits, collecting","building/accessory permits and collecting fees for Building Safety and Permits, collecting","building/accessory permits and collecting fees for Building Safety and Permits, collecting"
,"water/sewer payments and setting up new accounts, and registering new citizens as voters","water/sewer payments and setting up new accounts, and registering new citizens as voters","water/sewer payments and setting up new accounts, and registering new citizens as voters","water/sewer payments and setting up new accounts, and registering new citizens as voters","water/sewer payments and setting up new accounts, and registering new citizens as voters","water/sewer payments and setting up new accounts, and registering new citizens as voters","water/sewer payments and setting up new accounts, and registering new citizens as voters"
2.,"Operate as DMV Select Site to provide vehicle services such as vehicle titles and registrations,","Operate as DMV Select Site to provide vehicle services such as vehicle titles and registrations,","Operate as DMV Select Site to provide vehicle services such as vehicle titles and registrations,","Operate as DMV Select Site to provide vehicle services such as vehicle titles and registrations,","Operate as DMV Select Site to provide vehicle services such as vehicle titles and registrations,","Operate as DMV Select Site to provide vehicle services such as vehicle titles and registrations,","Operate as DMV Select Site to provide vehicle services such as vehicle titles and registrations,"
,"renewals, issuing license plates, and issuing handicapped parking placards","renewals, issuing license plates, and issuing handicapped parking placards","renewals, issuing license plates, and issuing handicapped parking placards","renewals, issuing license plates, and issuing handicapped parking placards","renewals, issuing license plates, and issuing handicapped parking placards","renewals, issuing license plates, and issuing handicapped parking placards",
BUDGET SUMMARY,,,,,,,
,,,FY 13,,FY 14,,FY 14
,,,Adopted,,Plan,,Adopted
,Personnel,$,"194,869",$,"197,347",$,"205,376"
,Operating,,"9,100",,"9,400",,"14,200"
,Capital,,"1,000",,-,,-
,Total,$,"204,969",$,"206,747",$,"219,576"
PERSONNEL,,,,,,,
,Full-time Personnel,,3,,3,,3
,Part-time Personnel,,1,,1,,1
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,
,,,FY 11,FY 12,FY 13,FY 13,FY 14
,,,Actual,Actual,Adopted,Adopted,Adopted
,% Parks & Recreation,% Parks & Recreation,,,,,
transactions completed correctly,transactions completed correctly,transactions completed correctly,90%,90%,95%,95%,95%
,% Customer satisfaction,% Customer satisfaction,90%,95%,95%,95%,98%
% Release of DMV stops/liens/,% Release of DMV stops/liens/,% Release of DMV stops/liens/,,,,,
,set-off debt,set-off debt,100%,95%,95%,95%,98%
BUDGET COMMENTS,,,,,,,
"The County receives a portion of the DMV revenues collected at the Satellite Office, which offsets a","The County receives a portion of the DMV revenues collected at the Satellite Office, which offsets a","The County receives a portion of the DMV revenues collected at the Satellite Office, which offsets a","The County receives a portion of the DMV revenues collected at the Satellite Office, which offsets a","The County receives a portion of the DMV revenues collected at the Satellite Office, which offsets a","The County receives a portion of the DMV revenues collected at the Satellite Office, which offsets a","The County receives a portion of the DMV revenues collected at the Satellite Office, which offsets a","The County receives a portion of the DMV revenues collected at the Satellite Office, which offsets a"
portion of the operating costs.,This budget provides for a software license fee for delinquent collections.,This budget provides for a software license fee for delinquent collections.,This budget provides for a software license fee for delinquent collections.,This budget provides for a software license fee for delinquent collections.,This budget provides for a software license fee for delinquent collections.,This budget provides for a software license fee for delinquent collections.,This budget provides for a software license fee for delinquent collections.
,,,Page C-40,Page C-40,,,
,,,,,,,,
Cooperative Extension Service,Cooperative Extension Service,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,,,,,,,
1.,Educate citizens about healthy behaviors among youth and families utilizing a minimum of two,Educate citizens about healthy behaviors among youth and families utilizing a minimum of two,Educate citizens about healthy behaviors among youth and families utilizing a minimum of two,Educate citizens about healthy behaviors among youth and families utilizing a minimum of two,Educate citizens about healthy behaviors among youth and families utilizing a minimum of two,Educate citizens about healthy behaviors among youth and families utilizing a minimum of two,Educate citizens about healthy behaviors among youth and families utilizing a minimum of two,Educate citizens about healthy behaviors among youth and families utilizing a minimum of two
,research-based curricula and a minimum of 200 participants,research-based curricula and a minimum of 200 participants,research-based curricula and a minimum of 200 participants,research-based curricula and a minimum of 200 participants,,,,
2.,"Engage youth in 4-H science, engineering, and technology programming for a minimum of six","Engage youth in 4-H science, engineering, and technology programming for a minimum of six","Engage youth in 4-H science, engineering, and technology programming for a minimum of six","Engage youth in 4-H science, engineering, and technology programming for a minimum of six","Engage youth in 4-H science, engineering, and technology programming for a minimum of six","Engage youth in 4-H science, engineering, and technology programming for a minimum of six","Engage youth in 4-H science, engineering, and technology programming for a minimum of six","Engage youth in 4-H science, engineering, and technology programming for a minimum of six"
,"hours in at least one community club, two specialty camps, and two school enrichment programs","hours in at least one community club, two specialty camps, and two school enrichment programs","hours in at least one community club, two specialty camps, and two school enrichment programs","hours in at least one community club, two specialty camps, and two school enrichment programs","hours in at least one community club, two specialty camps, and two school enrichment programs","hours in at least one community club, two specialty camps, and two school enrichment programs","hours in at least one community club, two specialty camps, and two school enrichment programs","hours in at least one community club, two specialty camps, and two school enrichment programs"
,with a minimum of 400 participants,with a minimum of 400 participants,,,,,,
3.,"Recruit and retain volunteers through a volunteer events/activities, annual training workshop, and","Recruit and retain volunteers through a volunteer events/activities, annual training workshop, and","Recruit and retain volunteers through a volunteer events/activities, annual training workshop, and","Recruit and retain volunteers through a volunteer events/activities, annual training workshop, and","Recruit and retain volunteers through a volunteer events/activities, annual training workshop, and","Recruit and retain volunteers through a volunteer events/activities, annual training workshop, and","Recruit and retain volunteers through a volunteer events/activities, annual training workshop, and","Recruit and retain volunteers through a volunteer events/activities, annual training workshop, and"
,volunteer recognition program,,,,,,,
4.,"Work with other County departments to increase knowledge, skills, and adoption of sound water","Work with other County departments to increase knowledge, skills, and adoption of sound water","Work with other County departments to increase knowledge, skills, and adoption of sound water","Work with other County departments to increase knowledge, skills, and adoption of sound water","Work with other County departments to increase knowledge, skills, and adoption of sound water","Work with other County departments to increase knowledge, skills, and adoption of sound water","Work with other County departments to increase knowledge, skills, and adoption of sound water","Work with other County departments to increase knowledge, skills, and adoption of sound water"
,quality practices based on research-based curricula with a minimum of 400 participants,quality practices based on research-based curricula with a minimum of 400 participants,quality practices based on research-based curricula with a minimum of 400 participants,quality practices based on research-based curricula with a minimum of 400 participants,quality practices based on research-based curricula with a minimum of 400 participants,quality practices based on research-based curricula with a minimum of 400 participants,,
BUDGET SUMMARY,,,,,,,,
,,,FY 13,,FY 14,FY 14,,
,,,Adopted,,Plan,Adopted,,
,Personnel,$,-,$,-,$,,-
,Operating,,"49,800",,"49,800",,"49,800",
,Total,$,"49,800",$,"49,800",$,"49,800",
PERSONNEL,,,,,,,,
,Full-time Personnel,,2,,0,,,0
PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,
,,,FY 11,,FY 12,FY 13,,FY 14
,,,Actual,,Actual,Adopted,Adopted,Adopted
# Youth provided with education programs that,# Youth provided with education programs that,# Youth provided with education programs that,,,,,,
"increase citizenship, leadership and life skills","increase citizenship, leadership and life skills","increase citizenship, leadership and life skills","1,556",,"2,000","1,500",,"1,500"
,# Citizens receiving financial instruction,# Citizens receiving financial instruction,78,,115,131,,131
,# Citizens trained in environmental,# Citizens trained in environmental,,,,,,
,horticulture practices,horticulture practices,45,,65,500,,500
BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,
This budget provides for a continuation in current level of service.,This budget provides for a continuation in current level of service.,This budget provides for a continuation in current level of service.,This budget provides for a continuation in current level of service.,This budget provides for a continuation in current level of service.,,,,
,,,Page C-41,,,,,
,,,,,,,,
Parks and Recreation,Parks and Recreation,,,,,General Operating Fund,General Operating Fund,General Operating Fund
KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,,,,,,
1.,Serve as central point of contact for information about volunteering with the County,Serve as central point of contact for information about volunteering with the County,Serve as central point of contact for information about volunteering with the County,Serve as central point of contact for information about volunteering with the County,Serve as central point of contact for information about volunteering with the County,Serve as central point of contact for information about volunteering with the County,Serve as central point of contact for information about volunteering with the County,
2.,Operate 18 parks and 5 swimming pools at 3 locations to provide diverse recreational opportunities,Operate 18 parks and 5 swimming pools at 3 locations to provide diverse recreational opportunities,Operate 18 parks and 5 swimming pools at 3 locations to provide diverse recreational opportunities,Operate 18 parks and 5 swimming pools at 3 locations to provide diverse recreational opportunities,Operate 18 parks and 5 swimming pools at 3 locations to provide diverse recreational opportunities,Operate 18 parks and 5 swimming pools at 3 locations to provide diverse recreational opportunities,Operate 18 parks and 5 swimming pools at 3 locations to provide diverse recreational opportunities,Operate 18 parks and 5 swimming pools at 3 locations to provide diverse recreational opportunities
3.,"Provide more than 2,000 leisure programs for all ages to include sports, before and after school,","Provide more than 2,000 leisure programs for all ages to include sports, before and after school,","Provide more than 2,000 leisure programs for all ages to include sports, before and after school,","Provide more than 2,000 leisure programs for all ages to include sports, before and after school,","Provide more than 2,000 leisure programs for all ages to include sports, before and after school,","Provide more than 2,000 leisure programs for all ages to include sports, before and after school,","Provide more than 2,000 leisure programs for all ages to include sports, before and after school,","Provide more than 2,000 leisure programs for all ages to include sports, before and after school,"
,"swimming, creative arts, and fitness","swimming, creative arts, and fitness","swimming, creative arts, and fitness",,,,,
4.,"Manage Legacy Hall and two community centers that house programs, fitness opportunities, and","Manage Legacy Hall and two community centers that house programs, fitness opportunities, and","Manage Legacy Hall and two community centers that house programs, fitness opportunities, and","Manage Legacy Hall and two community centers that house programs, fitness opportunities, and","Manage Legacy Hall and two community centers that house programs, fitness opportunities, and","Manage Legacy Hall and two community centers that house programs, fitness opportunities, and","Manage Legacy Hall and two community centers that house programs, fitness opportunities, and","Manage Legacy Hall and two community centers that house programs, fitness opportunities, and"
,community meeting space,community meeting space,,,,,,
