"budgeted amount of $1,113,051.","A decrease in Building Structure permits, which is an elastic revenue","A decrease in Building Structure permits, which is an elastic revenue","A decrease in Building Structure permits, which is an elastic revenue","A decrease in Building Structure permits, which is an elastic revenue","A decrease in Building Structure permits, which is an elastic revenue","A decrease in Building Structure permits, which is an elastic revenue","A decrease in Building Structure permits, which is an elastic revenue"
accounts for 32% of this revenue category account for most of the projected decline.,accounts for 32% of this revenue category account for most of the projected decline.,accounts for 32% of this revenue category account for most of the projected decline.,accounts for 32% of this revenue category account for most of the projected decline.,accounts for 32% of this revenue category account for most of the projected decline.,accounts for 32% of this revenue category account for most of the projected decline.,accounts for 32% of this revenue category account for most of the projected decline.,
,,,4-13,,,,
,,,,,Use of Money and Property,Use of Money and Property,Use of Money and Property,Use of Money and Property,Use of Money and Property,,,,,,
Use of Money (Investment income) is the interest earned on the investment of temporarily idle funds in,Use of Money (Investment income) is the interest earned on the investment of temporarily idle funds in,Use of Money (Investment income) is the interest earned on the investment of temporarily idle funds in,Use of Money (Investment income) is the interest earned on the investment of temporarily idle funds in,Use of Money (Investment income) is the interest earned on the investment of temporarily idle funds in,Use of Money (Investment income) is the interest earned on the investment of temporarily idle funds in,Use of Money (Investment income) is the interest earned on the investment of temporarily idle funds in,Use of Money (Investment income) is the interest earned on the investment of temporarily idle funds in,Use of Money (Investment income) is the interest earned on the investment of temporarily idle funds in,Use of Money (Investment income) is the interest earned on the investment of temporarily idle funds in,Use of Money (Investment income) is the interest earned on the investment of temporarily idle funds in,Use of Money (Investment income) is the interest earned on the investment of temporarily idle funds in,Use of Money (Investment income) is the interest earned on the investment of temporarily idle funds in,Use of Money (Investment income) is the interest earned on the investment of temporarily idle funds in,Use of Money (Investment income) is the interest earned on the investment of temporarily idle funds in,Use of Money (Investment income) is the interest earned on the investment of temporarily idle funds in
repurchase agreements and other instruments secured or collateralized by government securities.,repurchase agreements and other instruments secured or collateralized by government securities.,repurchase agreements and other instruments secured or collateralized by government securities.,repurchase agreements and other instruments secured or collateralized by government securities.,repurchase agreements and other instruments secured or collateralized by government securities.,repurchase agreements and other instruments secured or collateralized by government securities.,repurchase agreements and other instruments secured or collateralized by government securities.,repurchase agreements and other instruments secured or collateralized by government securities.,repurchase agreements and other instruments secured or collateralized by government securities.,repurchase agreements and other instruments secured or collateralized by government securities.,repurchase agreements and other instruments secured or collateralized by government securities.,repurchase agreements and other instruments secured or collateralized by government securities.,repurchase agreements and other instruments secured or collateralized by government securities.,repurchase agreements and other instruments secured or collateralized by government securities.,repurchase agreements and other instruments secured or collateralized by government securities.,
Use of Property includes rental of City property and rental of Antenna Sites and Recreational Facilities.,Use of Property includes rental of City property and rental of Antenna Sites and Recreational Facilities.,Use of Property includes rental of City property and rental of Antenna Sites and Recreational Facilities.,Use of Property includes rental of City property and rental of Antenna Sites and Recreational Facilities.,Use of Property includes rental of City property and rental of Antenna Sites and Recreational Facilities.,Use of Property includes rental of City property and rental of Antenna Sites and Recreational Facilities.,Use of Property includes rental of City property and rental of Antenna Sites and Recreational Facilities.,Use of Property includes rental of City property and rental of Antenna Sites and Recreational Facilities.,Use of Property includes rental of City property and rental of Antenna Sites and Recreational Facilities.,Use of Property includes rental of City property and rental of Antenna Sites and Recreational Facilities.,Use of Property includes rental of City property and rental of Antenna Sites and Recreational Facilities.,Use of Property includes rental of City property and rental of Antenna Sites and Recreational Facilities.,Use of Property includes rental of City property and rental of Antenna Sites and Recreational Facilities.,Use of Property includes rental of City property and rental of Antenna Sites and Recreational Facilities.,Use of Property includes rental of City property and rental of Antenna Sites and Recreational Facilities.,Use of Property includes rental of City property and rental of Antenna Sites and Recreational Facilities.
,,,,,Use of Money and Property,Use of Money and Property,Use of Money and Property,Use of Money and Property,Use of Money and Property,,,,,,
,,,,,,FY2013,,FY2014,,,Dollar,Percent,,,
,Funding Source,Funding Source,Funding Source,,,Adopted,,Adopted,,,Change,Change,,,
,Investment income,Investment income,Investment income,,$,"10,230",$,"16,631","16,631",$,"6,401",63%,63%,,
,Use of property,Use of property,Use of property,,,"1,904,767",,"1,771,036","1,771,036",,"(133,731)",-7%,-7%,,
,Total,Total,,,$,"1,914,997",$,"1,787,667","1,787,667",$,"(127,330)",,,,
,,,,,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,,,,,,
The decline in this revenue source is largely due to a correction of over budgeting in the previous fiscal,The decline in this revenue source is largely due to a correction of over budgeting in the previous fiscal,The decline in this revenue source is largely due to a correction of over budgeting in the previous fiscal,The decline in this revenue source is largely due to a correction of over budgeting in the previous fiscal,The decline in this revenue source is largely due to a correction of over budgeting in the previous fiscal,The decline in this revenue source is largely due to a correction of over budgeting in the previous fiscal,The decline in this revenue source is largely due to a correction of over budgeting in the previous fiscal,The decline in this revenue source is largely due to a correction of over budgeting in the previous fiscal,The decline in this revenue source is largely due to a correction of over budgeting in the previous fiscal,The decline in this revenue source is largely due to a correction of over budgeting in the previous fiscal,The decline in this revenue source is largely due to a correction of over budgeting in the previous fiscal,The decline in this revenue source is largely due to a correction of over budgeting in the previous fiscal,The decline in this revenue source is largely due to a correction of over budgeting in the previous fiscal,The decline in this revenue source is largely due to a correction of over budgeting in the previous fiscal,The decline in this revenue source is largely due to a correction of over budgeting in the previous fiscal,The decline in this revenue source is largely due to a correction of over budgeting in the previous fiscal
year.,,,,,,,,,,,,,,,
,,,,,Miscellaneous Revenue,Miscellaneous Revenue,Miscellaneous Revenue,Miscellaneous Revenue,Miscellaneous Revenue,,,,,,
Miscellaneous Revenue includes donations and contributions made to the City along with other non-,Miscellaneous Revenue includes donations and contributions made to the City along with other non-,Miscellaneous Revenue includes donations and contributions made to the City along with other non-,Miscellaneous Revenue includes donations and contributions made to the City along with other non-,Miscellaneous Revenue includes donations and contributions made to the City along with other non-,Miscellaneous Revenue includes donations and contributions made to the City along with other non-,Miscellaneous Revenue includes donations and contributions made to the City along with other non-,Miscellaneous Revenue includes donations and contributions made to the City along with other non-,Miscellaneous Revenue includes donations and contributions made to the City along with other non-,Miscellaneous Revenue includes donations and contributions made to the City along with other non-,Miscellaneous Revenue includes donations and contributions made to the City along with other non-,Miscellaneous Revenue includes donations and contributions made to the City along with other non-,Miscellaneous Revenue includes donations and contributions made to the City along with other non-,Miscellaneous Revenue includes donations and contributions made to the City along with other non-,Miscellaneous Revenue includes donations and contributions made to the City along with other non-,Miscellaneous Revenue includes donations and contributions made to the City along with other non-
recurring revenue.,"In addition, Payments in Lieu of Taxes (PILOTs) are budgeted in the Miscellaneous","In addition, Payments in Lieu of Taxes (PILOTs) are budgeted in the Miscellaneous","In addition, Payments in Lieu of Taxes (PILOTs) are budgeted in the Miscellaneous","In addition, Payments in Lieu of Taxes (PILOTs) are budgeted in the Miscellaneous","In addition, Payments in Lieu of Taxes (PILOTs) are budgeted in the Miscellaneous","In addition, Payments in Lieu of Taxes (PILOTs) are budgeted in the Miscellaneous","In addition, Payments in Lieu of Taxes (PILOTs) are budgeted in the Miscellaneous","In addition, Payments in Lieu of Taxes (PILOTs) are budgeted in the Miscellaneous","In addition, Payments in Lieu of Taxes (PILOTs) are budgeted in the Miscellaneous","In addition, Payments in Lieu of Taxes (PILOTs) are budgeted in the Miscellaneous","In addition, Payments in Lieu of Taxes (PILOTs) are budgeted in the Miscellaneous","In addition, Payments in Lieu of Taxes (PILOTs) are budgeted in the Miscellaneous","In addition, Payments in Lieu of Taxes (PILOTs) are budgeted in the Miscellaneous","In addition, Payments in Lieu of Taxes (PILOTs) are budgeted in the Miscellaneous","In addition, Payments in Lieu of Taxes (PILOTs) are budgeted in the Miscellaneous"
Category.,"PILOTs are revenue received in lieu of taxes, often from another government entity under a","PILOTs are revenue received in lieu of taxes, often from another government entity under a","PILOTs are revenue received in lieu of taxes, often from another government entity under a","PILOTs are revenue received in lieu of taxes, often from another government entity under a","PILOTs are revenue received in lieu of taxes, often from another government entity under a","PILOTs are revenue received in lieu of taxes, often from another government entity under a","PILOTs are revenue received in lieu of taxes, often from another government entity under a","PILOTs are revenue received in lieu of taxes, often from another government entity under a","PILOTs are revenue received in lieu of taxes, often from another government entity under a","PILOTs are revenue received in lieu of taxes, often from another government entity under a","PILOTs are revenue received in lieu of taxes, often from another government entity under a","PILOTs are revenue received in lieu of taxes, often from another government entity under a","PILOTs are revenue received in lieu of taxes, often from another government entity under a","PILOTs are revenue received in lieu of taxes, often from another government entity under a","PILOTs are revenue received in lieu of taxes, often from another government entity under a"
contractual,agreement.,agreement.,The,City,receives,PILOT,,revenue,from,from,the,Portsmouth,Redevelopment,Redevelopment,Redevelopment
"Authority, Public Utilities, Regional Jail, and the Virginia Ports Authority.","Authority, Public Utilities, Regional Jail, and the Virginia Ports Authority.","Authority, Public Utilities, Regional Jail, and the Virginia Ports Authority.","Authority, Public Utilities, Regional Jail, and the Virginia Ports Authority.","Authority, Public Utilities, Regional Jail, and the Virginia Ports Authority.","Authority, Public Utilities, Regional Jail, and the Virginia Ports Authority.","Authority, Public Utilities, Regional Jail, and the Virginia Ports Authority.","Authority, Public Utilities, Regional Jail, and the Virginia Ports Authority.","Authority, Public Utilities, Regional Jail, and the Virginia Ports Authority.","Authority, Public Utilities, Regional Jail, and the Virginia Ports Authority.","Authority, Public Utilities, Regional Jail, and the Virginia Ports Authority.","Authority, Public Utilities, Regional Jail, and the Virginia Ports Authority.",,,,
,,,,,Miscellaneous Revenue,Miscellaneous Revenue,Miscellaneous Revenue,Miscellaneous Revenue,Miscellaneous Revenue,,,,,,
,,,,,,FY2013,,FY2014,,,Dollar,Percent,,,
,Funding Source,Funding Source,Funding Source,,,Adopted,,Adopted,,,Change,Change,,,
,Miscellaneous revenue,Miscellaneous revenue,Miscellaneous revenue,Miscellaneous revenue,$,"1,674,426",$,"1,501,806","1,501,806",$,"(172,620)",-10%,-10%,,
,PILOT revenue,PILOT revenue,PILOT revenue,,,"1,971,324",,"2,019,122","2,019,122",,"47,798",,2%,,
,Total,Total,,,$,"3,645,750",$,"3,520,928","3,520,928",$,"(124,822)",,,,
,,,,,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,,,,,,
Projections for the miscellaneous revenue line items are lowered to reflect actual trends.,Projections for the miscellaneous revenue line items are lowered to reflect actual trends.,Projections for the miscellaneous revenue line items are lowered to reflect actual trends.,Projections for the miscellaneous revenue line items are lowered to reflect actual trends.,Projections for the miscellaneous revenue line items are lowered to reflect actual trends.,Projections for the miscellaneous revenue line items are lowered to reflect actual trends.,Projections for the miscellaneous revenue line items are lowered to reflect actual trends.,Projections for the miscellaneous revenue line items are lowered to reflect actual trends.,Projections for the miscellaneous revenue line items are lowered to reflect actual trends.,Projections for the miscellaneous revenue line items are lowered to reflect actual trends.,Projections for the miscellaneous revenue line items are lowered to reflect actual trends.,Projections for the miscellaneous revenue line items are lowered to reflect actual trends.,Projections for the miscellaneous revenue line items are lowered to reflect actual trends.,Projections for the miscellaneous revenue line items are lowered to reflect actual trends.,,
,,,,,STATE/FEDERAL REVENUE,STATE/FEDERAL REVENUE,STATE/FEDERAL REVENUE,STATE/FEDERAL REVENUE,STATE/FEDERAL REVENUE,STATE/FEDERAL REVENUE,,,,,
Payments from the Commonwealth of Virginia are divided into three functional categories: (1) State,Payments from the Commonwealth of Virginia are divided into three functional categories: (1) State,Payments from the Commonwealth of Virginia are divided into three functional categories: (1) State,Payments from the Commonwealth of Virginia are divided into three functional categories: (1) State,Payments from the Commonwealth of Virginia are divided into three functional categories: (1) State,Payments from the Commonwealth of Virginia are divided into three functional categories: (1) State,Payments from the Commonwealth of Virginia are divided into three functional categories: (1) State,Payments from the Commonwealth of Virginia are divided into three functional categories: (1) State,Payments from the Commonwealth of Virginia are divided into three functional categories: (1) State,Payments from the Commonwealth of Virginia are divided into three functional categories: (1) State,Payments from the Commonwealth of Virginia are divided into three functional categories: (1) State,Payments from the Commonwealth of Virginia are divided into three functional categories: (1) State,Payments from the Commonwealth of Virginia are divided into three functional categories: (1) State,Payments from the Commonwealth of Virginia are divided into three functional categories: (1) State,Payments from the Commonwealth of Virginia are divided into three functional categories: (1) State,Payments from the Commonwealth of Virginia are divided into three functional categories: (1) State
Non-Categorical,Aid.,(2),State,Shared,Expenses,Expenses,and,(3),State,Categorical,Categorical,Aid.,State,Revenue,is
"estimated at $38.6 million in FY14 and the City is budgeting approximately $600,000 from the Federal","estimated at $38.6 million in FY14 and the City is budgeting approximately $600,000 from the Federal","estimated at $38.6 million in FY14 and the City is budgeting approximately $600,000 from the Federal","estimated at $38.6 million in FY14 and the City is budgeting approximately $600,000 from the Federal","estimated at $38.6 million in FY14 and the City is budgeting approximately $600,000 from the Federal","estimated at $38.6 million in FY14 and the City is budgeting approximately $600,000 from the Federal","estimated at $38.6 million in FY14 and the City is budgeting approximately $600,000 from the Federal","estimated at $38.6 million in FY14 and the City is budgeting approximately $600,000 from the Federal","estimated at $38.6 million in FY14 and the City is budgeting approximately $600,000 from the Federal","estimated at $38.6 million in FY14 and the City is budgeting approximately $600,000 from the Federal","estimated at $38.6 million in FY14 and the City is budgeting approximately $600,000 from the Federal","estimated at $38.6 million in FY14 and the City is budgeting approximately $600,000 from the Federal","estimated at $38.6 million in FY14 and the City is budgeting approximately $600,000 from the Federal","estimated at $38.6 million in FY14 and the City is budgeting approximately $600,000 from the Federal","estimated at $38.6 million in FY14 and the City is budgeting approximately $600,000 from the Federal","estimated at $38.6 million in FY14 and the City is budgeting approximately $600,000 from the Federal"
,,,,,,4-14,,,,,,,,,
government.,government.,Together this represents 18% of General Fund revenue. These types of revenue are,Together this represents 18% of General Fund revenue. These types of revenue are,Together this represents 18% of General Fund revenue. These types of revenue are,Together this represents 18% of General Fund revenue. These types of revenue are,Together this represents 18% of General Fund revenue. These types of revenue are,Together this represents 18% of General Fund revenue. These types of revenue are,Together this represents 18% of General Fund revenue. These types of revenue are,Together this represents 18% of General Fund revenue. These types of revenue are,Together this represents 18% of General Fund revenue. These types of revenue are,Together this represents 18% of General Fund revenue. These types of revenue are,Together this represents 18% of General Fund revenue. These types of revenue are,Together this represents 18% of General Fund revenue. These types of revenue are,Together this represents 18% of General Fund revenue. These types of revenue are
described below.,described below.,described below.,,,,,,,,,,,,
State Non-Categorical Aid,State Non-Categorical Aid,State Non-Categorical Aid,State Non-Categorical Aid,,,,,,,,,,,
The,State,provides,general,support,to,municipalities,municipalities,through,a,variety,of,revenue,generating,generating
mechanisms.,mechanisms.,The City receives a 3% tax on mobile home title filing and 50% of the revenue collected,The City receives a 3% tax on mobile home title filing and 50% of the revenue collected,The City receives a 3% tax on mobile home title filing and 50% of the revenue collected,The City receives a 3% tax on mobile home title filing and 50% of the revenue collected,The City receives a 3% tax on mobile home title filing and 50% of the revenue collected,The City receives a 3% tax on mobile home title filing and 50% of the revenue collected,The City receives a 3% tax on mobile home title filing and 50% of the revenue collected,The City receives a 3% tax on mobile home title filing and 50% of the revenue collected,The City receives a 3% tax on mobile home title filing and 50% of the revenue collected,The City receives a 3% tax on mobile home title filing and 50% of the revenue collected,The City receives a 3% tax on mobile home title filing and 50% of the revenue collected,The City receives a 3% tax on mobile home title filing and 50% of the revenue collected,The City receives a 3% tax on mobile home title filing and 50% of the revenue collected
by the Clerk of the Circuit Court for the filing of deeds on property. In lieu of personal property tax,by the Clerk of the Circuit Court for the filing of deeds on property. In lieu of personal property tax,by the Clerk of the Circuit Court for the filing of deeds on property. In lieu of personal property tax,by the Clerk of the Circuit Court for the filing of deeds on property. In lieu of personal property tax,by the Clerk of the Circuit Court for the filing of deeds on property. In lieu of personal property tax,by the Clerk of the Circuit Court for the filing of deeds on property. In lieu of personal property tax,by the Clerk of the Circuit Court for the filing of deeds on property. In lieu of personal property tax,by the Clerk of the Circuit Court for the filing of deeds on property. In lieu of personal property tax,by the Clerk of the Circuit Court for the filing of deeds on property. In lieu of personal property tax,by the Clerk of the Circuit Court for the filing of deeds on property. In lieu of personal property tax,by the Clerk of the Circuit Court for the filing of deeds on property. In lieu of personal property tax,by the Clerk of the Circuit Court for the filing of deeds on property. In lieu of personal property tax,by the Clerk of the Circuit Court for the filing of deeds on property. In lieu of personal property tax,by the Clerk of the Circuit Court for the filing of deeds on property. In lieu of personal property tax,by the Clerk of the Circuit Court for the filing of deeds on property. In lieu of personal property tax
"revenue, the City receives a 4% daily rental tax on vehicles rented within the City.","revenue, the City receives a 4% daily rental tax on vehicles rented within the City.","revenue, the City receives a 4% daily rental tax on vehicles rented within the City.","revenue, the City receives a 4% daily rental tax on vehicles rented within the City.","revenue, the City receives a 4% daily rental tax on vehicles rented within the City.","revenue, the City receives a 4% daily rental tax on vehicles rented within the City.","revenue, the City receives a 4% daily rental tax on vehicles rented within the City.","revenue, the City receives a 4% daily rental tax on vehicles rented within the City.","revenue, the City receives a 4% daily rental tax on vehicles rented within the City.","revenue, the City receives a 4% daily rental tax on vehicles rented within the City.","revenue, the City receives a 4% daily rental tax on vehicles rented within the City.","revenue, the City receives a 4% daily rental tax on vehicles rented within the City.",,,
This category also includes reimbursements from the State for implementation of the personal property,This category also includes reimbursements from the State for implementation of the personal property,This category also includes reimbursements from the State for implementation of the personal property,This category also includes reimbursements from the State for implementation of the personal property,This category also includes reimbursements from the State for implementation of the personal property,This category also includes reimbursements from the State for implementation of the personal property,This category also includes reimbursements from the State for implementation of the personal property,This category also includes reimbursements from the State for implementation of the personal property,This category also includes reimbursements from the State for implementation of the personal property,This category also includes reimbursements from the State for implementation of the personal property,This category also includes reimbursements from the State for implementation of the personal property,This category also includes reimbursements from the State for implementation of the personal property,This category also includes reimbursements from the State for implementation of the personal property,This category also includes reimbursements from the State for implementation of the personal property,This category also includes reimbursements from the State for implementation of the personal property
tax reduction on private vehicles.,tax reduction on private vehicles.,tax reduction on private vehicles.,tax reduction on private vehicles.,"The 2004 General Assembly changed this program, by adopting a","The 2004 General Assembly changed this program, by adopting a","The 2004 General Assembly changed this program, by adopting a","The 2004 General Assembly changed this program, by adopting a","The 2004 General Assembly changed this program, by adopting a","The 2004 General Assembly changed this program, by adopting a","The 2004 General Assembly changed this program, by adopting a","The 2004 General Assembly changed this program, by adopting a","The 2004 General Assembly changed this program, by adopting a","The 2004 General Assembly changed this program, by adopting a","The 2004 General Assembly changed this program, by adopting a"
$950 million statewide cap on reimbursements starting in 2006.,$950 million statewide cap on reimbursements starting in 2006.,$950 million statewide cap on reimbursements starting in 2006.,$950 million statewide cap on reimbursements starting in 2006.,$950 million statewide cap on reimbursements starting in 2006.,$950 million statewide cap on reimbursements starting in 2006.,$950 million statewide cap on reimbursements starting in 2006.,$950 million statewide cap on reimbursements starting in 2006.,FY07 was the first full fiscal year with,FY07 was the first full fiscal year with,FY07 was the first full fiscal year with,FY07 was the first full fiscal year with,FY07 was the first full fiscal year with,FY07 was the first full fiscal year with,FY07 was the first full fiscal year with
this cap in place. The amount of revenue to be disbursed to Portsmouth will be the same each year:,this cap in place. The amount of revenue to be disbursed to Portsmouth will be the same each year:,this cap in place. The amount of revenue to be disbursed to Portsmouth will be the same each year:,this cap in place. The amount of revenue to be disbursed to Portsmouth will be the same each year:,this cap in place. The amount of revenue to be disbursed to Portsmouth will be the same each year:,this cap in place. The amount of revenue to be disbursed to Portsmouth will be the same each year:,this cap in place. The amount of revenue to be disbursed to Portsmouth will be the same each year:,this cap in place. The amount of revenue to be disbursed to Portsmouth will be the same each year:,this cap in place. The amount of revenue to be disbursed to Portsmouth will be the same each year:,this cap in place. The amount of revenue to be disbursed to Portsmouth will be the same each year:,this cap in place. The amount of revenue to be disbursed to Portsmouth will be the same each year:,this cap in place. The amount of revenue to be disbursed to Portsmouth will be the same each year:,this cap in place. The amount of revenue to be disbursed to Portsmouth will be the same each year:,this cap in place. The amount of revenue to be disbursed to Portsmouth will be the same each year:,this cap in place. The amount of revenue to be disbursed to Portsmouth will be the same each year:
$9.9 million (PPTRA).,$9.9 million (PPTRA).,$9.9 million (PPTRA).,$9.9 million (PPTRA).,,,,,,,,,,,
,,,,State Non-Categorical Aid,State Non-Categorical Aid,State Non-Categorical Aid,State Non-Categorical Aid,State Non-Categorical Aid,,,,,,
,,,,,,FY2013,,FY2014,,,Dollar,Percent,,
,Funding Source,Funding Source,Funding Source,,,Adopted,,Adopted,,,Change,Change,Change,
,Recordation tax,Recordation tax,Recordation tax,,$,"407,750",$,"294,185","294,185",$,"(113,565)",-28%,-28%,
,Rolling stock tax,Rolling stock tax,Rolling stock tax,,,"35,805",,"34,368","34,368",,"(1,437)",-4%,-4%,
,Vehicle rental tax,Vehicle rental tax,Vehicle rental tax,,,"127,875",,"367,075","367,075",,"239,200",187%,187%,
,PPTRA,PPTRA,,,,"9,862,962",,"9,862,962","9,862,962",,-,0%,0%,
,Total State Non-Categorical Aid,Total State Non-Categorical Aid,Total State Non-Categorical Aid,,$,"10,434,392",$,"10,558,590","10,558,590",$,"124,198",1%,1%,
State Shared Expenses,State Shared Expenses,State Shared Expenses,State Shared Expenses,,,,,,,,,,,
The,Commonwealth,Commonwealth,provides,partial,operating,support,,through,the,State,Compensation,Compensation,Board,for
offices established in the State Constitution. This category includes anticipated receipts from the State,offices established in the State Constitution. This category includes anticipated receipts from the State,offices established in the State Constitution. This category includes anticipated receipts from the State,offices established in the State Constitution. This category includes anticipated receipts from the State,offices established in the State Constitution. This category includes anticipated receipts from the State,offices established in the State Constitution. This category includes anticipated receipts from the State,offices established in the State Constitution. This category includes anticipated receipts from the State,offices established in the State Constitution. This category includes anticipated receipts from the State,offices established in the State Constitution. This category includes anticipated receipts from the State,offices established in the State Constitution. This category includes anticipated receipts from the State,offices established in the State Constitution. This category includes anticipated receipts from the State,offices established in the State Constitution. This category includes anticipated receipts from the State,offices established in the State Constitution. This category includes anticipated receipts from the State,offices established in the State Constitution. This category includes anticipated receipts from the State,offices established in the State Constitution. This category includes anticipated receipts from the State
"to assist in defraying costs associated with the operation of these agencies, these revenues sources","to assist in defraying costs associated with the operation of these agencies, these revenues sources","to assist in defraying costs associated with the operation of these agencies, these revenues sources","to assist in defraying costs associated with the operation of these agencies, these revenues sources","to assist in defraying costs associated with the operation of these agencies, these revenues sources","to assist in defraying costs associated with the operation of these agencies, these revenues sources","to assist in defraying costs associated with the operation of these agencies, these revenues sources","to assist in defraying costs associated with the operation of these agencies, these revenues sources","to assist in defraying costs associated with the operation of these agencies, these revenues sources","to assist in defraying costs associated with the operation of these agencies, these revenues sources","to assist in defraying costs associated with the operation of these agencies, these revenues sources","to assist in defraying costs associated with the operation of these agencies, these revenues sources","to assist in defraying costs associated with the operation of these agencies, these revenues sources","to assist in defraying costs associated with the operation of these agencies, these revenues sources","to assist in defraying costs associated with the operation of these agencies, these revenues sources"
are frequently affected by the State Compensation Board and Virginia General Assembly decisions,are frequently affected by the State Compensation Board and Virginia General Assembly decisions,are frequently affected by the State Compensation Board and Virginia General Assembly decisions,are frequently affected by the State Compensation Board and Virginia General Assembly decisions,are frequently affected by the State Compensation Board and Virginia General Assembly decisions,are frequently affected by the State Compensation Board and Virginia General Assembly decisions,are frequently affected by the State Compensation Board and Virginia General Assembly decisions,are frequently affected by the State Compensation Board and Virginia General Assembly decisions,are frequently affected by the State Compensation Board and Virginia General Assembly decisions,are frequently affected by the State Compensation Board and Virginia General Assembly decisions,are frequently affected by the State Compensation Board and Virginia General Assembly decisions,are frequently affected by the State Compensation Board and Virginia General Assembly decisions,are frequently affected by the State Compensation Board and Virginia General Assembly decisions,are frequently affected by the State Compensation Board and Virginia General Assembly decisions,are frequently affected by the State Compensation Board and Virginia General Assembly decisions
regarding appropriate levels of aid to localities. The Compensation Board adopts its official allocation,regarding appropriate levels of aid to localities. The Compensation Board adopts its official allocation,regarding appropriate levels of aid to localities. The Compensation Board adopts its official allocation,regarding appropriate levels of aid to localities. The Compensation Board adopts its official allocation,regarding appropriate levels of aid to localities. The Compensation Board adopts its official allocation,regarding appropriate levels of aid to localities. The Compensation Board adopts its official allocation,regarding appropriate levels of aid to localities. The Compensation Board adopts its official allocation,regarding appropriate levels of aid to localities. The Compensation Board adopts its official allocation,regarding appropriate levels of aid to localities. The Compensation Board adopts its official allocation,regarding appropriate levels of aid to localities. The Compensation Board adopts its official allocation,regarding appropriate levels of aid to localities. The Compensation Board adopts its official allocation,regarding appropriate levels of aid to localities. The Compensation Board adopts its official allocation,regarding appropriate levels of aid to localities. The Compensation Board adopts its official allocation,regarding appropriate levels of aid to localities. The Compensation Board adopts its official allocation,regarding appropriate levels of aid to localities. The Compensation Board adopts its official allocation
budget following the adoption of the City budget.,budget following the adoption of the City budget.,budget following the adoption of the City budget.,budget following the adoption of the City budget.,budget following the adoption of the City budget.,budget following the adoption of the City budget.,,,,,,,,,
,,,,,,4-15,,,,,,,,
,,,,,State Shared Expenses,State Shared Expenses,State Shared Expenses,State Shared Expenses,State Shared Expenses,State Shared Expenses,State Shared Expenses,,,,,,,,
,,,,,,,FY2013,FY2013,,FY2014,FY2014,,Dollar,Dollar,Percent,Percent,Percent,,
,Funding Source,Funding Source,Funding Source,Funding Source,,,Adopted,Adopted,,Adopted,Adopted,,Change,Change,Change,Change,Change,,
,Circuit Court Clerk,Circuit Court Clerk,Circuit Court Clerk,Circuit Court Clerk,,$,"872,395","872,395",$,,"897,274",$,"24,879","24,879",,3%,3%,,
,City Registrar,City Registrar,City Registrar,,,,"41,873","41,873",,,"40,932",,,(941),,-2%,-2%,,
,City Sheriff,City Sheriff,City Sheriff,,,,"5,770,041","5,770,041",,"5,942,019","5,942,019",,"171,978","171,978",,3%,3%,,
,City Treasurer,City Treasurer,City Treasurer,,,,"267,089","267,089",,,"290,025",,"22,936","22,936",,9%,9%,,
,Commissioner of Revenue,Commissioner of Revenue,Commissioner of Revenue,Commissioner of Revenue,,,"248,124","248,124",,,"257,932",,,"9,808",,4%,4%,,
,Commonwealth's Attorney,Commonwealth's Attorney,Commonwealth's Attorney,Commonwealth's Attorney,,,"1,700,558","1,700,558",,"1,820,570","1,820,570",,"120,012","120,012",,7%,7%,,
,DMV Select,DMV Select,DMV Select,,,,"51,150","51,150",,,"69,124",,"17,974","17,974",,35%,35%,,
,Total State Shared Expenses,Total State Shared Expenses,Total State Shared Expenses,Total State Shared Expenses,,$,"8,951,230","8,951,230",$,"9,317,876","9,317,876",$,"366,646","366,646",,4%,4%,,
State Categorical Aid,State Categorical Aid,State Categorical Aid,State Categorical Aid,,,,,,,,,,,,,,,,
The City receives a variety of other revenues that have been designated for a specific purpose.,The City receives a variety of other revenues that have been designated for a specific purpose.,The City receives a variety of other revenues that have been designated for a specific purpose.,The City receives a variety of other revenues that have been designated for a specific purpose.,The City receives a variety of other revenues that have been designated for a specific purpose.,The City receives a variety of other revenues that have been designated for a specific purpose.,The City receives a variety of other revenues that have been designated for a specific purpose.,The City receives a variety of other revenues that have been designated for a specific purpose.,The City receives a variety of other revenues that have been designated for a specific purpose.,The City receives a variety of other revenues that have been designated for a specific purpose.,The City receives a variety of other revenues that have been designated for a specific purpose.,The City receives a variety of other revenues that have been designated for a specific purpose.,The City receives a variety of other revenues that have been designated for a specific purpose.,The City receives a variety of other revenues that have been designated for a specific purpose.,The City receives a variety of other revenues that have been designated for a specific purpose.,The City receives a variety of other revenues that have been designated for a specific purpose.,The City receives a variety of other revenues that have been designated for a specific purpose.,The City receives a variety of other revenues that have been designated for a specific purpose.,The City receives a variety of other revenues that have been designated for a specific purpose.,
,,,,,State Categorical Aid,State Categorical Aid,State Categorical Aid,State Categorical Aid,State Categorical Aid,State Categorical Aid,State Categorical Aid,,,,,,,,
,,,,,,,FY2013,FY2013,,,FY2014,,,Dollar,Dollar,Percent,Percent,Percent,
