,City of Portsmouth,
* Retains and updates maps of parcel boundaries within the jurisdiction,* Retains and updates maps of parcel boundaries within the jurisdiction,,,,
* Tracks properties eligible for exemption,,,,,
"* Analyzes trends in property sales, home prices, construction and renovation costs, and rents on commercial and industrial","* Analyzes trends in property sales, home prices, construction and renovation costs, and rents on commercial and industrial","* Analyzes trends in property sales, home prices, construction and renovation costs, and rents on commercial and industrial","* Analyzes trends in property sales, home prices, construction and renovation costs, and rents on commercial and industrial","* Analyzes trends in property sales, home prices, construction and renovation costs, and rents on commercial and industrial",
properties.,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"366,013","390,006","390,006","418,428"
Benefits,,"151,776","175,649","175,649","169,537"
Other Operating Expenses,,"32,767","37,861","37,861","44,900"
Internal Service Charges,,"183,666","199,835","199,835","208,277"
,Net Budget,"734,222","803,351","803,351","841,142"
,Total Budget,"734,222","803,351","803,351","841,142"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"734,222","803,351","803,351","841,142"
,Total Funding,"734,222","803,351","803,351","841,142"
Strategic Goals,,,,,
To fairly and equitably appraise all real property in Portsmouth with the following goals in mind:,To fairly and equitably appraise all real property in Portsmouth with the following goals in mind:,To fairly and equitably appraise all real property in Portsmouth with the following goals in mind:,,,
"* Maintaining a highly motivated staff of competent, professional appraisers who are receptive to citizen's concerns and willing to","* Maintaining a highly motivated staff of competent, professional appraisers who are receptive to citizen's concerns and willing to","* Maintaining a highly motivated staff of competent, professional appraisers who are receptive to citizen's concerns and willing to","* Maintaining a highly motivated staff of competent, professional appraisers who are receptive to citizen's concerns and willing to","* Maintaining a highly motivated staff of competent, professional appraisers who are receptive to citizen's concerns and willing to",
participate in continuing professional training opportunities.,participate in continuing professional training opportunities.,,,,
"* Maintaining taxpayer confidence in the assessment process through fair, open and efficient administration of the assessment","* Maintaining taxpayer confidence in the assessment process through fair, open and efficient administration of the assessment","* Maintaining taxpayer confidence in the assessment process through fair, open and efficient administration of the assessment","* Maintaining taxpayer confidence in the assessment process through fair, open and efficient administration of the assessment","* Maintaining taxpayer confidence in the assessment process through fair, open and efficient administration of the assessment",
function and encouraging citizen participation in the process.,function and encouraging citizen participation in the process.,,,,
* Maintaining open lines of communication with City Management and providing timely and accurate information when,* Maintaining open lines of communication with City Management and providing timely and accurate information when,* Maintaining open lines of communication with City Management and providing timely and accurate information when,* Maintaining open lines of communication with City Management and providing timely and accurate information when,* Maintaining open lines of communication with City Management and providing timely and accurate information when,
requested.,,,,,
"* Maintaining a database which provides accurate, up to date data on every individual parcel in the City and making said","* Maintaining a database which provides accurate, up to date data on every individual parcel in the City and making said","* Maintaining a database which provides accurate, up to date data on every individual parcel in the City and making said","* Maintaining a database which provides accurate, up to date data on every individual parcel in the City and making said","* Maintaining a database which provides accurate, up to date data on every individual parcel in the City and making said",
database available to the general public.,,,,,
Outcomes and Accomplishments,,,,,
"* During the past fiscal year, appraised 36,124 parcels: 32,657 Residential; 3,345 Commercial; and 122 Industrial","* During the past fiscal year, appraised 36,124 parcels: 32,657 Residential; 3,345 Commercial; and 122 Industrial","* During the past fiscal year, appraised 36,124 parcels: 32,657 Residential; 3,345 Commercial; and 122 Industrial","* During the past fiscal year, appraised 36,124 parcels: 32,657 Residential; 3,345 Commercial; and 122 Industrial",,
"* The addition of numerous commercial assessments, including Hamilton Place Phase 2, CVS, Harris Teeter and the new","* The addition of numerous commercial assessments, including Hamilton Place Phase 2, CVS, Harris Teeter and the new","* The addition of numerous commercial assessments, including Hamilton Place Phase 2, CVS, Harris Teeter and the new","* The addition of numerous commercial assessments, including Hamilton Place Phase 2, CVS, Harris Teeter and the new","* The addition of numerous commercial assessments, including Hamilton Place Phase 2, CVS, Harris Teeter and the new",
Jordan Bridge.,,,,,
"* Additional residential assessments include, but not limited to, continued growth at Seaboard Square, Westbury, New Port and","* Additional residential assessments include, but not limited to, continued growth at Seaboard Square, Westbury, New Port and","* Additional residential assessments include, but not limited to, continued growth at Seaboard Square, Westbury, New Port and","* Additional residential assessments include, but not limited to, continued growth at Seaboard Square, Westbury, New Port and","* Additional residential assessments include, but not limited to, continued growth at Seaboard Square, Westbury, New Port and",
First Watch.,,,,,
* Further redefined and expanded the assessor neighborhoods to ensure fairness and equitability in assessments in the specific,* Further redefined and expanded the assessor neighborhoods to ensure fairness and equitability in assessments in the specific,* Further redefined and expanded the assessor neighborhoods to ensure fairness and equitability in assessments in the specific,* Further redefined and expanded the assessor neighborhoods to ensure fairness and equitability in assessments in the specific,* Further redefined and expanded the assessor neighborhoods to ensure fairness and equitability in assessments in the specific,
market areas/neighborhoods.,,,,,
Fiscal Year 2014,5 - 15,,,,General Government
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
General Government,General Government,General Government,,,
,City Treasurer,City Treasurer,,,
Business Unit Mission Statement,,,,,
"The City Treasurer is a Constitutional Officer, elected by the citizens for a four-year term. The Treasurer is responsible for the","The City Treasurer is a Constitutional Officer, elected by the citizens for a four-year term. The Treasurer is responsible for the","The City Treasurer is a Constitutional Officer, elected by the citizens for a four-year term. The Treasurer is responsible for the","The City Treasurer is a Constitutional Officer, elected by the citizens for a four-year term. The Treasurer is responsible for the","The City Treasurer is a Constitutional Officer, elected by the citizens for a four-year term. The Treasurer is responsible for the",
receipt and collection of all revenues due the City; the safekeeping of those revenues; investment of excess funds; and the,receipt and collection of all revenues due the City; the safekeeping of those revenues; investment of excess funds; and the,receipt and collection of all revenues due the City; the safekeeping of those revenues; investment of excess funds; and the,receipt and collection of all revenues due the City; the safekeeping of those revenues; investment of excess funds; and the,receipt and collection of all revenues due the City; the safekeeping of those revenues; investment of excess funds; and the,
"appropriate disbursement of funds. The Treasurer is also responsible for the collection of State Income Taxes, State Estimated","appropriate disbursement of funds. The Treasurer is also responsible for the collection of State Income Taxes, State Estimated","appropriate disbursement of funds. The Treasurer is also responsible for the collection of State Income Taxes, State Estimated","appropriate disbursement of funds. The Treasurer is also responsible for the collection of State Income Taxes, State Estimated","appropriate disbursement of funds. The Treasurer is also responsible for the collection of State Income Taxes, State Estimated",
"Income Taxes, as well as the proper safekeeping, accounting and timely deposit of these funds in the Depository of the","Income Taxes, as well as the proper safekeeping, accounting and timely deposit of these funds in the Depository of the","Income Taxes, as well as the proper safekeeping, accounting and timely deposit of these funds in the Depository of the","Income Taxes, as well as the proper safekeeping, accounting and timely deposit of these funds in the Depository of the","Income Taxes, as well as the proper safekeeping, accounting and timely deposit of these funds in the Depository of the",
Commonwealth of Virginia.,,,,,
Description of Services Provided,,,,,
"The Office of the City Treasurer serves the public and all City departments as the central location for the collection, safekeeping,","The Office of the City Treasurer serves the public and all City departments as the central location for the collection, safekeeping,","The Office of the City Treasurer serves the public and all City departments as the central location for the collection, safekeeping,","The Office of the City Treasurer serves the public and all City departments as the central location for the collection, safekeeping,","The Office of the City Treasurer serves the public and all City departments as the central location for the collection, safekeeping,",
"and accounting distribution of all revenues including Real Estate Taxes, Personal Property Taxes, License Tax, Permit Fees,","and accounting distribution of all revenues including Real Estate Taxes, Personal Property Taxes, License Tax, Permit Fees,","and accounting distribution of all revenues including Real Estate Taxes, Personal Property Taxes, License Tax, Permit Fees,","and accounting distribution of all revenues including Real Estate Taxes, Personal Property Taxes, License Tax, Permit Fees,","and accounting distribution of all revenues including Real Estate Taxes, Personal Property Taxes, License Tax, Permit Fees,",
"State Income Taxes, Court, Sheriff and Clerk Fees, Food and Beverage Taxes, and Leisure Services Fees, Dog License,","State Income Taxes, Court, Sheriff and Clerk Fees, Food and Beverage Taxes, and Leisure Services Fees, Dog License,","State Income Taxes, Court, Sheriff and Clerk Fees, Food and Beverage Taxes, and Leisure Services Fees, Dog License,","State Income Taxes, Court, Sheriff and Clerk Fees, Food and Beverage Taxes, and Leisure Services Fees, Dog License,","State Income Taxes, Court, Sheriff and Clerk Fees, Food and Beverage Taxes, and Leisure Services Fees, Dog License,",
"Bicycle License, Emergency Medical Services(EMS) Parking Violations and Library Fees. The Office also receives the funds for","Bicycle License, Emergency Medical Services(EMS) Parking Violations and Library Fees. The Office also receives the funds for","Bicycle License, Emergency Medical Services(EMS) Parking Violations and Library Fees. The Office also receives the funds for","Bicycle License, Emergency Medical Services(EMS) Parking Violations and Library Fees. The Office also receives the funds for","Bicycle License, Emergency Medical Services(EMS) Parking Violations and Library Fees. The Office also receives the funds for",
various programs and grants from the State and Federal levels of government. The Treasurer is responsible for the investment,various programs and grants from the State and Federal levels of government. The Treasurer is responsible for the investment,various programs and grants from the State and Federal levels of government. The Treasurer is responsible for the investment,various programs and grants from the State and Federal levels of government. The Treasurer is responsible for the investment,various programs and grants from the State and Federal levels of government. The Treasurer is responsible for the investment,
management of general funds and the maintenance of financial records in cooperation with the Chief Financial Officer.,management of general funds and the maintenance of financial records in cooperation with the Chief Financial Officer.,management of general funds and the maintenance of financial records in cooperation with the Chief Financial Officer.,management of general funds and the maintenance of financial records in cooperation with the Chief Financial Officer.,management of general funds and the maintenance of financial records in cooperation with the Chief Financial Officer.,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"819,361","839,310","839,310","889,314"
Allowances,,"97,060","94,786","94,786","91,692"
Benefits,,"290,969","295,140","295,140","303,121"
Other Operating Expenses,,"224,358","228,570","228,570","243,061"
Internal Service Charges,,"324,665","320,209","320,209","366,984"
,Net Budget,"1,756,414","1,778,015","1,778,015","1,894,172"
,Total Budget,"1,756,414","1,778,015","1,778,015","1,894,172"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"1,756,414","1,778,015","1,778,015","1,894,172"
,Total Funding,"1,756,414","1,778,015","1,778,015","1,894,172"
Strategic Goals,,,,,
"* Provide excellent customer service to all citizens in a courteous, professional and compassionate manner.","* Provide excellent customer service to all citizens in a courteous, professional and compassionate manner.","* Provide excellent customer service to all citizens in a courteous, professional and compassionate manner.","* Provide excellent customer service to all citizens in a courteous, professional and compassionate manner.",,
* Utilize all resources and available collection options authorized by the Code of Virginia and the Portsmouth City Code to,* Utilize all resources and available collection options authorized by the Code of Virginia and the Portsmouth City Code to,* Utilize all resources and available collection options authorized by the Code of Virginia and the Portsmouth City Code to,* Utilize all resources and available collection options authorized by the Code of Virginia and the Portsmouth City Code to,* Utilize all resources and available collection options authorized by the Code of Virginia and the Portsmouth City Code to,
effectively collect revenues due the City of Portsmouth in a timely manner.,effectively collect revenues due the City of Portsmouth in a timely manner.,,,,
* Maintain a professional and competent staff by offering continuing educational opportunities through the Treasurers,* Maintain a professional and competent staff by offering continuing educational opportunities through the Treasurers,* Maintain a professional and competent staff by offering continuing educational opportunities through the Treasurers,* Maintain a professional and competent staff by offering continuing educational opportunities through the Treasurers,* Maintain a professional and competent staff by offering continuing educational opportunities through the Treasurers,
Association of Virginia Career Development Program.,,,,,
"* Maintain the performance standards of accountabilities that results in the Treasurers of Association ""Award of Accreditation.""","* Maintain the performance standards of accountabilities that results in the Treasurers of Association ""Award of Accreditation.""","* Maintain the performance standards of accountabilities that results in the Treasurers of Association ""Award of Accreditation.""","* Maintain the performance standards of accountabilities that results in the Treasurers of Association ""Award of Accreditation.""","* Maintain the performance standards of accountabilities that results in the Treasurers of Association ""Award of Accreditation.""",
* Maintain a collection rate for the 12 month period immediately following the tax due date of not less than 95% for Real Estate,* Maintain a collection rate for the 12 month period immediately following the tax due date of not less than 95% for Real Estate,* Maintain a collection rate for the 12 month period immediately following the tax due date of not less than 95% for Real Estate,* Maintain a collection rate for the 12 month period immediately following the tax due date of not less than 95% for Real Estate,* Maintain a collection rate for the 12 month period immediately following the tax due date of not less than 95% for Real Estate,
and not less than 90% for Personal Property.,,,,,
Outcomes and Accomplishments,,,,,
* The Office of the City Treasurer has received the Award of Accreditation from the Treasurers' Association of Virginia for Fiscal,* The Office of the City Treasurer has received the Award of Accreditation from the Treasurers' Association of Virginia for Fiscal,* The Office of the City Treasurer has received the Award of Accreditation from the Treasurers' Association of Virginia for Fiscal,* The Office of the City Treasurer has received the Award of Accreditation from the Treasurers' Association of Virginia for Fiscal,* The Office of the City Treasurer has received the Award of Accreditation from the Treasurers' Association of Virginia for Fiscal,
"Year ended June 30, 2012. This award is based upon the attainment and compliance with standards of excellence in performing","Year ended June 30, 2012. This award is based upon the attainment and compliance with standards of excellence in performing","Year ended June 30, 2012. This award is based upon the attainment and compliance with standards of excellence in performing","Year ended June 30, 2012. This award is based upon the attainment and compliance with standards of excellence in performing","Year ended June 30, 2012. This award is based upon the attainment and compliance with standards of excellence in performing",
the duties of the Office of the Treasurer.,,,,,
"* Fifteen Deputy Treasurers have attained ""Master Deputy Treasurer"" certification from the Treasurers' Association of Virginia in","* Fifteen Deputy Treasurers have attained ""Master Deputy Treasurer"" certification from the Treasurers' Association of Virginia in","* Fifteen Deputy Treasurers have attained ""Master Deputy Treasurer"" certification from the Treasurers' Association of Virginia in","* Fifteen Deputy Treasurers have attained ""Master Deputy Treasurer"" certification from the Treasurers' Association of Virginia in","* Fifteen Deputy Treasurers have attained ""Master Deputy Treasurer"" certification from the Treasurers' Association of Virginia in",
cooperation with the University of Virginia's Weldon Cooper Center for Public Service.,cooperation with the University of Virginia's Weldon Cooper Center for Public Service.,cooperation with the University of Virginia's Weldon Cooper Center for Public Service.,,,
"* The Treasurer has maintained the designation of ""Master Governmental Treasurer"" as awarded by the University of Virginia's","* The Treasurer has maintained the designation of ""Master Governmental Treasurer"" as awarded by the University of Virginia's","* The Treasurer has maintained the designation of ""Master Governmental Treasurer"" as awarded by the University of Virginia's","* The Treasurer has maintained the designation of ""Master Governmental Treasurer"" as awarded by the University of Virginia's","* The Treasurer has maintained the designation of ""Master Governmental Treasurer"" as awarded by the University of Virginia's",
Weldon Cooper Center for Public Service.,,,,,
* Enhanced the collection of all revenues due the City by adding the use of all major credit cards at both the City Hall Office and,* Enhanced the collection of all revenues due the City by adding the use of all major credit cards at both the City Hall Office and,* Enhanced the collection of all revenues due the City by adding the use of all major credit cards at both the City Hall Office and,* Enhanced the collection of all revenues due the City by adding the use of all major credit cards at both the City Hall Office and,* Enhanced the collection of all revenues due the City by adding the use of all major credit cards at both the City Hall Office and,
the Churchland Branch of the Treasurer's Office.,,,,,
Fiscal Year 2014,5 - 16,,,,General Government
,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,General Government,General Government,,,
,Finance and Budget,Finance and Budget,,,
Business Unit Mission Statement,,,,,
"The mission of the Finance Department is to provide excellent stewardship of City of Portsmouth’s resources, to promote fiscal","The mission of the Finance Department is to provide excellent stewardship of City of Portsmouth’s resources, to promote fiscal","The mission of the Finance Department is to provide excellent stewardship of City of Portsmouth’s resources, to promote fiscal","The mission of the Finance Department is to provide excellent stewardship of City of Portsmouth’s resources, to promote fiscal","The mission of the Finance Department is to provide excellent stewardship of City of Portsmouth’s resources, to promote fiscal",
"accountability, and to provide financial expertise and quality information to city council, city administration, and citizens in","accountability, and to provide financial expertise and quality information to city council, city administration, and citizens in","accountability, and to provide financial expertise and quality information to city council, city administration, and citizens in","accountability, and to provide financial expertise and quality information to city council, city administration, and citizens in","accountability, and to provide financial expertise and quality information to city council, city administration, and citizens in",
"compliance with legal requirements, generally accepted accounting principles and city policies.","compliance with legal requirements, generally accepted accounting principles and city policies.","compliance with legal requirements, generally accepted accounting principles and city policies.",,,
Description of Services Provided,,,,,
"* Finance has responsibility and administration of four major areas: accounting and disbursements, budget, city retirement","* Finance has responsibility and administration of four major areas: accounting and disbursements, budget, city retirement","* Finance has responsibility and administration of four major areas: accounting and disbursements, budget, city retirement","* Finance has responsibility and administration of four major areas: accounting and disbursements, budget, city retirement","* Finance has responsibility and administration of four major areas: accounting and disbursements, budget, city retirement",
"systems, and debt.",,,,,
* Finance monitors and complies with pronouncements issued by Governmental Accounting Standards Board (GASB) which,* Finance monitors and complies with pronouncements issued by Governmental Accounting Standards Board (GASB) which,* Finance monitors and complies with pronouncements issued by Governmental Accounting Standards Board (GASB) which,* Finance monitors and complies with pronouncements issued by Governmental Accounting Standards Board (GASB) which,* Finance monitors and complies with pronouncements issued by Governmental Accounting Standards Board (GASB) which,
dictates the technical accounting standards that government must follow in preparing its financial statements.,dictates the technical accounting standards that government must follow in preparing its financial statements.,dictates the technical accounting standards that government must follow in preparing its financial statements.,dictates the technical accounting standards that government must follow in preparing its financial statements.,,
"* Grants received by the City from grantors such as federal, state, and private foundations normally include provisions pertaining","* Grants received by the City from grantors such as federal, state, and private foundations normally include provisions pertaining","* Grants received by the City from grantors such as federal, state, and private foundations normally include provisions pertaining","* Grants received by the City from grantors such as federal, state, and private foundations normally include provisions pertaining","* Grants received by the City from grantors such as federal, state, and private foundations normally include provisions pertaining",
to financial and programmatic reporting in which Finance is integrally involved.,to financial and programmatic reporting in which Finance is integrally involved.,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
,Expenditure Categories,Actual,Adopted,Amended,Adopted
Salaries,,"888,068","962,696","847,696","1,038,410"
Benefits,,"289,495","350,604","350,604","314,288"
Other Operating Expenses,,"272,235","216,685","331,685","234,970"
Internal Service Charges,,"293,151","269,980","269,980","301,833"
,Net Budget,"1,742,949","1,799,965","1,799,965","1,889,501"
,Total Budget,"1,742,949","1,799,965","1,799,965","1,889,501"
,,FY 2012,FY 2013,FY 2013,FY 2014
,Funding Sources,Actual,Adopted,Amended,Adopted
100 General Fund,,"1,742,949","1,799,965","1,799,965","1,889,501"
,Total Funding,"1,742,949","1,799,965","1,799,965","1,889,501"
Strategic Goals,,,,,
"* Provide long-term financial stability to the City through effective expenditure control, revenue monitoring, responsible","* Provide long-term financial stability to the City through effective expenditure control, revenue monitoring, responsible","* Provide long-term financial stability to the City through effective expenditure control, revenue monitoring, responsible","* Provide long-term financial stability to the City through effective expenditure control, revenue monitoring, responsible",,
"purchasing, and accounting and pension administration practices.","purchasing, and accounting and pension administration practices.",,,,
* Recommend strategies to ensure the financial sustainability of the City's pension plans.,* Recommend strategies to ensure the financial sustainability of the City's pension plans.,* Recommend strategies to ensure the financial sustainability of the City's pension plans.,,,
Outcomes and Accomplishments,,,,,
The City of Portsmouth is the recipient of the Excellence in Financial Reporting Award (2011 CAFR) as well as the Distinguished,The City of Portsmouth is the recipient of the Excellence in Financial Reporting Award (2011 CAFR) as well as the Distinguished,The City of Portsmouth is the recipient of the Excellence in Financial Reporting Award (2011 CAFR) as well as the Distinguished,The City of Portsmouth is the recipient of the Excellence in Financial Reporting Award (2011 CAFR) as well as the Distinguished,The City of Portsmouth is the recipient of the Excellence in Financial Reporting Award (2011 CAFR) as well as the Distinguished,
Biennial Budget Presentation Award (2012/2013) from the Government Finance Officers Association (GFOA). These prestigious,Biennial Budget Presentation Award (2012/2013) from the Government Finance Officers Association (GFOA). These prestigious,Biennial Budget Presentation Award (2012/2013) from the Government Finance Officers Association (GFOA). These prestigious,Biennial Budget Presentation Award (2012/2013) from the Government Finance Officers Association (GFOA). These prestigious,Biennial Budget Presentation Award (2012/2013) from the Government Finance Officers Association (GFOA). These prestigious,
and coveted national awards are a testimony to the dedication and competence of the Finance Department’s employees and,and coveted national awards are a testimony to the dedication and competence of the Finance Department’s employees and,and coveted national awards are a testimony to the dedication and competence of the Finance Department’s employees and,and coveted national awards are a testimony to the dedication and competence of the Finance Department’s employees and,and coveted national awards are a testimony to the dedication and competence of the Finance Department’s employees and,
leadership.,,,,,
Finance partnered with Scott & Stringfellow/New York Life (S&S/NYL) in order to provide its active and retired members of the,Finance partnered with Scott & Stringfellow/New York Life (S&S/NYL) in order to provide its active and retired members of the,Finance partnered with Scott & Stringfellow/New York Life (S&S/NYL) in order to provide its active and retired members of the,Finance partnered with Scott & Stringfellow/New York Life (S&S/NYL) in order to provide its active and retired members of the,Finance partnered with Scott & Stringfellow/New York Life (S&S/NYL) in order to provide its active and retired members of the,
PSRS and F&P retirement systems access to interactive voice response and secure internet information pertaining to the,PSRS and F&P retirement systems access to interactive voice response and secure internet information pertaining to the,PSRS and F&P retirement systems access to interactive voice response and secure internet information pertaining to the,PSRS and F&P retirement systems access to interactive voice response and secure internet information pertaining to the,PSRS and F&P retirement systems access to interactive voice response and secure internet information pertaining to the,
member’s account information.,"S&S/NYL also provides actuarial services. Most importantly, S&S/NYL manages the pensions’","S&S/NYL also provides actuarial services. Most importantly, S&S/NYL manages the pensions’","S&S/NYL also provides actuarial services. Most importantly, S&S/NYL manages the pensions’","S&S/NYL also provides actuarial services. Most importantly, S&S/NYL manages the pensions’",
assets in accordance with the Board’s direction.,,,,,
Fiscal Year 2014,5 - 17,,,,General Government
City of Portsmouth,City of Portsmouth,,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
General Government,General Government,General Government,,,
Finance and Budget - Procurement,Finance and Budget - Procurement,Finance and Budget - Procurement,,,
Business Unit Mission Statement,,,,,
The mission of the of Procurement Division of Finance is to promote and enhance relationships between the City of Portsmouth,The mission of the of Procurement Division of Finance is to promote and enhance relationships between the City of Portsmouth,The mission of the of Procurement Division of Finance is to promote and enhance relationships between the City of Portsmouth,The mission of the of Procurement Division of Finance is to promote and enhance relationships between the City of Portsmouth,The mission of the of Procurement Division of Finance is to promote and enhance relationships between the City of Portsmouth,
"and vendors, as well as provide all services necessary to maintain a high quality of life of Portsmouth citizens and employees.","and vendors, as well as provide all services necessary to maintain a high quality of life of Portsmouth citizens and employees.","and vendors, as well as provide all services necessary to maintain a high quality of life of Portsmouth citizens and employees.","and vendors, as well as provide all services necessary to maintain a high quality of life of Portsmouth citizens and employees.","and vendors, as well as provide all services necessary to maintain a high quality of life of Portsmouth citizens and employees.",
Description of Services Provided,,,,,
* Maintain successful business relatonships between the City and vendors who proivde the government with goods and,* Maintain successful business relatonships between the City and vendors who proivde the government with goods and,* Maintain successful business relatonships between the City and vendors who proivde the government with goods and,* Maintain successful business relatonships between the City and vendors who proivde the government with goods and,* Maintain successful business relatonships between the City and vendors who proivde the government with goods and,
"services, particularly emphasizing partnerships with Small, Women, and Minority (SWAM) businesses;","services, particularly emphasizing partnerships with Small, Women, and Minority (SWAM) businesses;","services, particularly emphasizing partnerships with Small, Women, and Minority (SWAM) businesses;","services, particularly emphasizing partnerships with Small, Women, and Minority (SWAM) businesses;",,
* Monitor procurement processes to ensure compliance with state and local procurement laws and regulations;,* Monitor procurement processes to ensure compliance with state and local procurement laws and regulations;,* Monitor procurement processes to ensure compliance with state and local procurement laws and regulations;,* Monitor procurement processes to ensure compliance with state and local procurement laws and regulations;,,
* Ensure timely responses to departmental procurement needs;,,,,,
* Provide mailroom services for internal and USPS mail pieces.,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"222,480","213,728","213,728","226,438"
Benefits,,"67,724","79,053","79,053","70,872"
Other Operating Expenses,,"571,559","702,500","702,500","752,500"
Internal Service Charges,,"88,087","81,472","81,472","67,178"
,Net Budget,"949,850","1,076,753","1,076,753","1,116,988"
,Total Budget,"949,850","1,076,753","1,076,753","1,116,988"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"949,850","1,076,753","1,076,753","1,116,988"
,Total Funding,"949,850","1,076,753","1,076,753","1,116,988"
Strategic Goals,,,,,
* Analyze and implement offsite record storage for various departments,* Analyze and implement offsite record storage for various departments,,,,
* Complete the examination of MUNIS modules for full implementation or abandonment,* Complete the examination of MUNIS modules for full implementation or abandonment,,,,
"* Supplement and enhance team’s procurement knowledge, bid and contract writing skills","* Supplement and enhance team’s procurement knowledge, bid and contract writing skills","* Supplement and enhance team’s procurement knowledge, bid and contract writing skills",,,
* Complete cross-training of procurement related duties and responsibilities,* Complete cross-training of procurement related duties and responsibilities,,,,
* Establish a contract tracking and monitoring system,,,,,
* Complete the examination of offsite mailing handling for possible implementation,* Complete the examination of offsite mailing handling for possible implementation,,,,
* Continue the coordination of the generation of grant for the city and work to enhance the pursuit of grants supplement strategic,* Continue the coordination of the generation of grant for the city and work to enhance the pursuit of grants supplement strategic,* Continue the coordination of the generation of grant for the city and work to enhance the pursuit of grants supplement strategic,* Continue the coordination of the generation of grant for the city and work to enhance the pursuit of grants supplement strategic,* Continue the coordination of the generation of grant for the city and work to enhance the pursuit of grants supplement strategic,
project and activities,,,,,
* Continue the implementation of Finance Directives to establish written policies and guidelines,* Continue the implementation of Finance Directives to establish written policies and guidelines,* Continue the implementation of Finance Directives to establish written policies and guidelines,,,
"* Support the city departments through the preparation of RFPs, RFIs and Bids","* Support the city departments through the preparation of RFPs, RFIs and Bids",,,,
Outcomes and Accomplishments,,,,,
* The division was successful in its fiscal year activities by procuring and delivering goods and services to the respective City,* The division was successful in its fiscal year activities by procuring and delivering goods and services to the respective City,* The division was successful in its fiscal year activities by procuring and delivering goods and services to the respective City,* The division was successful in its fiscal year activities by procuring and delivering goods and services to the respective City,* The division was successful in its fiscal year activities by procuring and delivering goods and services to the respective City,
user departments without incurring any formal challenges to its processes and procedures.,user departments without incurring any formal challenges to its processes and procedures.,user departments without incurring any formal challenges to its processes and procedures.,,,
* Additional enhancements to the procurement process were made as multiple accounts at a variety of retailers were,* Additional enhancements to the procurement process were made as multiple accounts at a variety of retailers were,* Additional enhancements to the procurement process were made as multiple accounts at a variety of retailers were,* Additional enhancements to the procurement process were made as multiple accounts at a variety of retailers were,* Additional enhancements to the procurement process were made as multiple accounts at a variety of retailers were,
terminated.,,,,,
* Expanded use of purchase cards was implemented to accommodate the daily small purchases essential to the City's,* Expanded use of purchase cards was implemented to accommodate the daily small purchases essential to the City's,* Expanded use of purchase cards was implemented to accommodate the daily small purchases essential to the City's,* Expanded use of purchase cards was implemented to accommodate the daily small purchases essential to the City's,* Expanded use of purchase cards was implemented to accommodate the daily small purchases essential to the City's,
operation.,,,,,
Fiscal Year 2014,5 - 18,,,,General Government
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
General Government,General Government,General Government,,,
Finance and Budget - Health Insurance Fund,Finance and Budget - Health Insurance Fund,Finance and Budget - Health Insurance Fund,Finance and Budget - Health Insurance Fund,,
Business Unit Mission Statement,,,,,
Health Insurance Fund - To provide adequate health and dental insurance coverage to City employees and eligible retirees at a,Health Insurance Fund - To provide adequate health and dental insurance coverage to City employees and eligible retirees at a,Health Insurance Fund - To provide adequate health and dental insurance coverage to City employees and eligible retirees at a,Health Insurance Fund - To provide adequate health and dental insurance coverage to City employees and eligible retirees at a,Health Insurance Fund - To provide adequate health and dental insurance coverage to City employees and eligible retirees at a,
reasonable cost to both parties.,,,,,
OPEB - To adequately fund liabilities associated with Other Post Employment Benefits(OPEB) in accordance with Governmental,OPEB - To adequately fund liabilities associated with Other Post Employment Benefits(OPEB) in accordance with Governmental,OPEB - To adequately fund liabilities associated with Other Post Employment Benefits(OPEB) in accordance with Governmental,OPEB - To adequately fund liabilities associated with Other Post Employment Benefits(OPEB) in accordance with Governmental,OPEB - To adequately fund liabilities associated with Other Post Employment Benefits(OPEB) in accordance with Governmental,
Accounting Standards Board (GASB) Statement 45 requirements.,Accounting Standards Board (GASB) Statement 45 requirements.,,,,
Description of Services Provided,,,,,
