Prior Year Accomplishments
This page intentionally left blank
P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,,,,,,
,the city with all monies collected on said warrants.,the city with all monies collected on said warrants.,the city with all monies collected on said warrants.,the city with all monies collected on said warrants.,the city with all monies collected on said warrants.,the city with all monies collected on said warrants.,the city with all monies collected on said warrants.,the city with all monies collected on said warrants.,,,,,,,,,
NAUTICUS,NAUTICUS,NAUTICUS,,,,,,,,,,,,,,,
•,Hosted a live interactive broadcast for the Nauticus Junior Scientist Club with citizens on board the underwater,Hosted a live interactive broadcast for the Nauticus Junior Scientist Club with citizens on board the underwater,Hosted a live interactive broadcast for the Nauticus Junior Scientist Club with citizens on board the underwater,Hosted a live interactive broadcast for the Nauticus Junior Scientist Club with citizens on board the underwater,Hosted a live interactive broadcast for the Nauticus Junior Scientist Club with citizens on board the underwater,Hosted a live interactive broadcast for the Nauticus Junior Scientist Club with citizens on board the underwater,Hosted a live interactive broadcast for the Nauticus Junior Scientist Club with citizens on board the underwater,Hosted a live interactive broadcast for the Nauticus Junior Scientist Club with citizens on board the underwater,Hosted a live interactive broadcast for the Nauticus Junior Scientist Club with citizens on board the underwater,Hosted a live interactive broadcast for the Nauticus Junior Scientist Club with citizens on board the underwater,Hosted a live interactive broadcast for the Nauticus Junior Scientist Club with citizens on board the underwater,Hosted a live interactive broadcast for the Nauticus Junior Scientist Club with citizens on board the underwater,Hosted a live interactive broadcast for the Nauticus Junior Scientist Club with citizens on board the underwater,Hosted a live interactive broadcast for the Nauticus Junior Scientist Club with citizens on board the underwater,Hosted a live interactive broadcast for the Nauticus Junior Scientist Club with citizens on board the underwater,Hosted a live interactive broadcast for the Nauticus Junior Scientist Club with citizens on board the underwater,Hosted a live interactive broadcast for the Nauticus Junior Scientist Club with citizens on board the underwater
,explorer Robert Ballard’s ship of exploration.,explorer Robert Ballard’s ship of exploration.,explorer Robert Ballard’s ship of exploration.,explorer Robert Ballard’s ship of exploration.,explorer Robert Ballard’s ship of exploration.,explorer Robert Ballard’s ship of exploration.,explorer Robert Ballard’s ship of exploration.,,,,,,,,,,
•,Offered Scouts overnight program in Spring 2012 on deck of the Battleship Wisconsin.,Offered Scouts overnight program in Spring 2012 on deck of the Battleship Wisconsin.,Offered Scouts overnight program in Spring 2012 on deck of the Battleship Wisconsin.,Offered Scouts overnight program in Spring 2012 on deck of the Battleship Wisconsin.,Offered Scouts overnight program in Spring 2012 on deck of the Battleship Wisconsin.,Offered Scouts overnight program in Spring 2012 on deck of the Battleship Wisconsin.,Offered Scouts overnight program in Spring 2012 on deck of the Battleship Wisconsin.,Offered Scouts overnight program in Spring 2012 on deck of the Battleship Wisconsin.,Offered Scouts overnight program in Spring 2012 on deck of the Battleship Wisconsin.,Offered Scouts overnight program in Spring 2012 on deck of the Battleship Wisconsin.,Offered Scouts overnight program in Spring 2012 on deck of the Battleship Wisconsin.,Offered Scouts overnight program in Spring 2012 on deck of the Battleship Wisconsin.,,,,,
•,Hosted the Nauticus Inaugural Haunted Battleship event that brought 239 citizens to the Nauticus. Engaged 85,Hosted the Nauticus Inaugural Haunted Battleship event that brought 239 citizens to the Nauticus. Engaged 85,Hosted the Nauticus Inaugural Haunted Battleship event that brought 239 citizens to the Nauticus. Engaged 85,Hosted the Nauticus Inaugural Haunted Battleship event that brought 239 citizens to the Nauticus. Engaged 85,Hosted the Nauticus Inaugural Haunted Battleship event that brought 239 citizens to the Nauticus. Engaged 85,Hosted the Nauticus Inaugural Haunted Battleship event that brought 239 citizens to the Nauticus. Engaged 85,Hosted the Nauticus Inaugural Haunted Battleship event that brought 239 citizens to the Nauticus. Engaged 85,Hosted the Nauticus Inaugural Haunted Battleship event that brought 239 citizens to the Nauticus. Engaged 85,Hosted the Nauticus Inaugural Haunted Battleship event that brought 239 citizens to the Nauticus. Engaged 85,Hosted the Nauticus Inaugural Haunted Battleship event that brought 239 citizens to the Nauticus. Engaged 85,Hosted the Nauticus Inaugural Haunted Battleship event that brought 239 citizens to the Nauticus. Engaged 85,Hosted the Nauticus Inaugural Haunted Battleship event that brought 239 citizens to the Nauticus. Engaged 85,Hosted the Nauticus Inaugural Haunted Battleship event that brought 239 citizens to the Nauticus. Engaged 85,Hosted the Nauticus Inaugural Haunted Battleship event that brought 239 citizens to the Nauticus. Engaged 85,Hosted the Nauticus Inaugural Haunted Battleship event that brought 239 citizens to the Nauticus. Engaged 85,Hosted the Nauticus Inaugural Haunted Battleship event that brought 239 citizens to the Nauticus. Engaged 85,Hosted the Nauticus Inaugural Haunted Battleship event that brought 239 citizens to the Nauticus. Engaged 85
,new volunteers and produced more than 900 hours of service.,new volunteers and produced more than 900 hours of service.,new volunteers and produced more than 900 hours of service.,new volunteers and produced more than 900 hours of service.,new volunteers and produced more than 900 hours of service.,new volunteers and produced more than 900 hours of service.,new volunteers and produced more than 900 hours of service.,new volunteers and produced more than 900 hours of service.,new volunteers and produced more than 900 hours of service.,,,,,,,,
•,"Utilized over 34,300 volunteer hours, value surpassing $755,000, aboard the Battleship Wisconsin.","Utilized over 34,300 volunteer hours, value surpassing $755,000, aboard the Battleship Wisconsin.","Utilized over 34,300 volunteer hours, value surpassing $755,000, aboard the Battleship Wisconsin.","Utilized over 34,300 volunteer hours, value surpassing $755,000, aboard the Battleship Wisconsin.","Utilized over 34,300 volunteer hours, value surpassing $755,000, aboard the Battleship Wisconsin.","Utilized over 34,300 volunteer hours, value surpassing $755,000, aboard the Battleship Wisconsin.","Utilized over 34,300 volunteer hours, value surpassing $755,000, aboard the Battleship Wisconsin.","Utilized over 34,300 volunteer hours, value surpassing $755,000, aboard the Battleship Wisconsin.","Utilized over 34,300 volunteer hours, value surpassing $755,000, aboard the Battleship Wisconsin.","Utilized over 34,300 volunteer hours, value surpassing $755,000, aboard the Battleship Wisconsin.","Utilized over 34,300 volunteer hours, value surpassing $755,000, aboard the Battleship Wisconsin.","Utilized over 34,300 volunteer hours, value surpassing $755,000, aboard the Battleship Wisconsin.","Utilized over 34,300 volunteer hours, value surpassing $755,000, aboard the Battleship Wisconsin.","Utilized over 34,300 volunteer hours, value surpassing $755,000, aboard the Battleship Wisconsin.",,,
•,"Unveiled the new exhibit, “A Note to Our Troops,” in September 2011. This event garnered coverage by local and","Unveiled the new exhibit, “A Note to Our Troops,” in September 2011. This event garnered coverage by local and","Unveiled the new exhibit, “A Note to Our Troops,” in September 2011. This event garnered coverage by local and","Unveiled the new exhibit, “A Note to Our Troops,” in September 2011. This event garnered coverage by local and","Unveiled the new exhibit, “A Note to Our Troops,” in September 2011. This event garnered coverage by local and","Unveiled the new exhibit, “A Note to Our Troops,” in September 2011. This event garnered coverage by local and","Unveiled the new exhibit, “A Note to Our Troops,” in September 2011. This event garnered coverage by local and","Unveiled the new exhibit, “A Note to Our Troops,” in September 2011. This event garnered coverage by local and","Unveiled the new exhibit, “A Note to Our Troops,” in September 2011. This event garnered coverage by local and","Unveiled the new exhibit, “A Note to Our Troops,” in September 2011. This event garnered coverage by local and","Unveiled the new exhibit, “A Note to Our Troops,” in September 2011. This event garnered coverage by local and","Unveiled the new exhibit, “A Note to Our Troops,” in September 2011. This event garnered coverage by local and","Unveiled the new exhibit, “A Note to Our Troops,” in September 2011. This event garnered coverage by local and","Unveiled the new exhibit, “A Note to Our Troops,” in September 2011. This event garnered coverage by local and","Unveiled the new exhibit, “A Note to Our Troops,” in September 2011. This event garnered coverage by local and","Unveiled the new exhibit, “A Note to Our Troops,” in September 2011. This event garnered coverage by local and","Unveiled the new exhibit, “A Note to Our Troops,” in September 2011. This event garnered coverage by local and"
,regional media.,regional media.,,,,,,,,,,,,,,,
NORFOLK FIRE-RESCUE,NORFOLK FIRE-RESCUE,NORFOLK FIRE-RESCUE,NORFOLK FIRE-RESCUE,NORFOLK FIRE-RESCUE,NORFOLK FIRE-RESCUE,,,,,,,,,,,,
•,Maintained consistent staffing with four (4) firefighters on each engine and continues to maintain an average,Maintained consistent staffing with four (4) firefighters on each engine and continues to maintain an average,Maintained consistent staffing with four (4) firefighters on each engine and continues to maintain an average,Maintained consistent staffing with four (4) firefighters on each engine and continues to maintain an average,Maintained consistent staffing with four (4) firefighters on each engine and continues to maintain an average,Maintained consistent staffing with four (4) firefighters on each engine and continues to maintain an average,Maintained consistent staffing with four (4) firefighters on each engine and continues to maintain an average,Maintained consistent staffing with four (4) firefighters on each engine and continues to maintain an average,Maintained consistent staffing with four (4) firefighters on each engine and continues to maintain an average,Maintained consistent staffing with four (4) firefighters on each engine and continues to maintain an average,Maintained consistent staffing with four (4) firefighters on each engine and continues to maintain an average,Maintained consistent staffing with four (4) firefighters on each engine and continues to maintain an average,Maintained consistent staffing with four (4) firefighters on each engine and continues to maintain an average,Maintained consistent staffing with four (4) firefighters on each engine and continues to maintain an average,Maintained consistent staffing with four (4) firefighters on each engine and continues to maintain an average,Maintained consistent staffing with four (4) firefighters on each engine and continues to maintain an average,Maintained consistent staffing with four (4) firefighters on each engine and continues to maintain an average
,"four minute response time for life threatening calls (i.e., Structure Fires; Heart Attacks).","four minute response time for life threatening calls (i.e., Structure Fires; Heart Attacks).","four minute response time for life threatening calls (i.e., Structure Fires; Heart Attacks).","four minute response time for life threatening calls (i.e., Structure Fires; Heart Attacks).","four minute response time for life threatening calls (i.e., Structure Fires; Heart Attacks).","four minute response time for life threatening calls (i.e., Structure Fires; Heart Attacks).","four minute response time for life threatening calls (i.e., Structure Fires; Heart Attacks).","four minute response time for life threatening calls (i.e., Structure Fires; Heart Attacks).","four minute response time for life threatening calls (i.e., Structure Fires; Heart Attacks).","four minute response time for life threatening calls (i.e., Structure Fires; Heart Attacks).","four minute response time for life threatening calls (i.e., Structure Fires; Heart Attacks).","four minute response time for life threatening calls (i.e., Structure Fires; Heart Attacks).",,,,,
•,Began,upgrading,nine,fire,stations,to,provide,more,privacy,and,better,accommodations,accommodations,to,our,diverse,diverse
,workforce.,workforce.,,,,,,,,,,,,,,,
88,Prior Year Accomplishments,Prior Year Accomplishments,Prior Year Accomplishments,Prior Year Accomplishments,,,,,,,,,,,,,
•,Secured a Virginia Port Security Grant that will allow for the purchase of a second fire boat.,Secured a Virginia Port Security Grant that will allow for the purchase of a second fire boat.,Secured a Virginia Port Security Grant that will allow for the purchase of a second fire boat.,Secured a Virginia Port Security Grant that will allow for the purchase of a second fire boat.,Secured a Virginia Port Security Grant that will allow for the purchase of a second fire boat.,Secured a Virginia Port Security Grant that will allow for the purchase of a second fire boat.,Secured a Virginia Port Security Grant that will allow for the purchase of a second fire boat.,Secured a Virginia Port Security Grant that will allow for the purchase of a second fire boat.,Secured a Virginia Port Security Grant that will allow for the purchase of a second fire boat.,Secured a Virginia Port Security Grant that will allow for the purchase of a second fire boat.,Secured a Virginia Port Security Grant that will allow for the purchase of a second fire boat.,The additional boat,The additional boat,The additional boat,The additional boat
,will increase the department’s emergency response capabilities responding from downtown Norfolk.,will increase the department’s emergency response capabilities responding from downtown Norfolk.,will increase the department’s emergency response capabilities responding from downtown Norfolk.,will increase the department’s emergency response capabilities responding from downtown Norfolk.,will increase the department’s emergency response capabilities responding from downtown Norfolk.,will increase the department’s emergency response capabilities responding from downtown Norfolk.,will increase the department’s emergency response capabilities responding from downtown Norfolk.,will increase the department’s emergency response capabilities responding from downtown Norfolk.,will increase the department’s emergency response capabilities responding from downtown Norfolk.,will increase the department’s emergency response capabilities responding from downtown Norfolk.,will increase the department’s emergency response capabilities responding from downtown Norfolk.,will increase the department’s emergency response capabilities responding from downtown Norfolk.,will increase the department’s emergency response capabilities responding from downtown Norfolk.,The boat,The boat
,will be located near the Nauticus Cruise Line Pier.,will be located near the Nauticus Cruise Line Pier.,will be located near the Nauticus Cruise Line Pier.,will be located near the Nauticus Cruise Line Pier.,will be located near the Nauticus Cruise Line Pier.,will be located near the Nauticus Cruise Line Pier.,will be located near the Nauticus Cruise Line Pier.,,,,,,,,
•,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.,Hosted the annual Virginia EMS Symposium sponsored by the Virginia Office of Emergency Medical Services.
,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing,This symposium provides advanced training to EMS providers and assists EMS Officers in leading and managing
,"their EMS agencies, and is financially beneficial to the city.","their EMS agencies, and is financially beneficial to the city.","their EMS agencies, and is financially beneficial to the city.","their EMS agencies, and is financially beneficial to the city.","their EMS agencies, and is financially beneficial to the city.","their EMS agencies, and is financially beneficial to the city.","their EMS agencies, and is financially beneficial to the city.","their EMS agencies, and is financially beneficial to the city.",,,,,,,
•,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light,Continued development of partnerships with HRT to ensure proper and adequate response to a potential Light
,Rail emergency event.,Rail emergency event.,Rail emergency event.,,,,,,,,,,,,
•,Completed Tidewater Regional Fire Academy class 131. The 29 graduates were placed into operations in August,Completed Tidewater Regional Fire Academy class 131. The 29 graduates were placed into operations in August,Completed Tidewater Regional Fire Academy class 131. The 29 graduates were placed into operations in August,Completed Tidewater Regional Fire Academy class 131. The 29 graduates were placed into operations in August,Completed Tidewater Regional Fire Academy class 131. The 29 graduates were placed into operations in August,Completed Tidewater Regional Fire Academy class 131. The 29 graduates were placed into operations in August,Completed Tidewater Regional Fire Academy class 131. The 29 graduates were placed into operations in August,Completed Tidewater Regional Fire Academy class 131. The 29 graduates were placed into operations in August,Completed Tidewater Regional Fire Academy class 131. The 29 graduates were placed into operations in August,Completed Tidewater Regional Fire Academy class 131. The 29 graduates were placed into operations in August,Completed Tidewater Regional Fire Academy class 131. The 29 graduates were placed into operations in August,Completed Tidewater Regional Fire Academy class 131. The 29 graduates were placed into operations in August,Completed Tidewater Regional Fire Academy class 131. The 29 graduates were placed into operations in August,Completed Tidewater Regional Fire Academy class 131. The 29 graduates were placed into operations in August,Completed Tidewater Regional Fire Academy class 131. The 29 graduates were placed into operations in August
,of 2011.,,,,,,,,,,,,,,
OFFICE TO END HOMELESSNESS,OFFICE TO END HOMELESSNESS,OFFICE TO END HOMELESSNESS,OFFICE TO END HOMELESSNESS,OFFICE TO END HOMELESSNESS,OFFICE TO END HOMELESSNESS,OFFICE TO END HOMELESSNESS,OFFICE TO END HOMELESSNESS,,,,,,,,
•,Concluded Homeless Prevention and Rapid Re-housing Program which ended and prevented homelessness for,Concluded Homeless Prevention and Rapid Re-housing Program which ended and prevented homelessness for,Concluded Homeless Prevention and Rapid Re-housing Program which ended and prevented homelessness for,Concluded Homeless Prevention and Rapid Re-housing Program which ended and prevented homelessness for,Concluded Homeless Prevention and Rapid Re-housing Program which ended and prevented homelessness for,Concluded Homeless Prevention and Rapid Re-housing Program which ended and prevented homelessness for,Concluded Homeless Prevention and Rapid Re-housing Program which ended and prevented homelessness for,Concluded Homeless Prevention and Rapid Re-housing Program which ended and prevented homelessness for,Concluded Homeless Prevention and Rapid Re-housing Program which ended and prevented homelessness for,Concluded Homeless Prevention and Rapid Re-housing Program which ended and prevented homelessness for,Concluded Homeless Prevention and Rapid Re-housing Program which ended and prevented homelessness for,Concluded Homeless Prevention and Rapid Re-housing Program which ended and prevented homelessness for,Concluded Homeless Prevention and Rapid Re-housing Program which ended and prevented homelessness for,Concluded Homeless Prevention and Rapid Re-housing Program which ended and prevented homelessness for,Concluded Homeless Prevention and Rapid Re-housing Program which ended and prevented homelessness for
,"1,951 Norfolk citizens through December 31, 2011.","1,951 Norfolk citizens through December 31, 2011.","1,951 Norfolk citizens through December 31, 2011.","1,951 Norfolk citizens through December 31, 2011.","1,951 Norfolk citizens through December 31, 2011.","1,951 Norfolk citizens through December 31, 2011.","1,951 Norfolk citizens through December 31, 2011.",,,,,,,,
•,"Conducted two Project Homeless Connect events – Serving 1,110 persons, engaging 800 volunteers and service","Conducted two Project Homeless Connect events – Serving 1,110 persons, engaging 800 volunteers and service","Conducted two Project Homeless Connect events – Serving 1,110 persons, engaging 800 volunteers and service","Conducted two Project Homeless Connect events – Serving 1,110 persons, engaging 800 volunteers and service","Conducted two Project Homeless Connect events – Serving 1,110 persons, engaging 800 volunteers and service","Conducted two Project Homeless Connect events – Serving 1,110 persons, engaging 800 volunteers and service","Conducted two Project Homeless Connect events – Serving 1,110 persons, engaging 800 volunteers and service","Conducted two Project Homeless Connect events – Serving 1,110 persons, engaging 800 volunteers and service","Conducted two Project Homeless Connect events – Serving 1,110 persons, engaging 800 volunteers and service","Conducted two Project Homeless Connect events – Serving 1,110 persons, engaging 800 volunteers and service","Conducted two Project Homeless Connect events – Serving 1,110 persons, engaging 800 volunteers and service","Conducted two Project Homeless Connect events – Serving 1,110 persons, engaging 800 volunteers and service","Conducted two Project Homeless Connect events – Serving 1,110 persons, engaging 800 volunteers and service","Conducted two Project Homeless Connect events – Serving 1,110 persons, engaging 800 volunteers and service","Conducted two Project Homeless Connect events – Serving 1,110 persons, engaging 800 volunteers and service"
,providers – Adding service of Real ID for Homeless Program for 87 homeless guests – Ending homelessness for,providers – Adding service of Real ID for Homeless Program for 87 homeless guests – Ending homelessness for,providers – Adding service of Real ID for Homeless Program for 87 homeless guests – Ending homelessness for,providers – Adding service of Real ID for Homeless Program for 87 homeless guests – Ending homelessness for,providers – Adding service of Real ID for Homeless Program for 87 homeless guests – Ending homelessness for,providers – Adding service of Real ID for Homeless Program for 87 homeless guests – Ending homelessness for,providers – Adding service of Real ID for Homeless Program for 87 homeless guests – Ending homelessness for,providers – Adding service of Real ID for Homeless Program for 87 homeless guests – Ending homelessness for,providers – Adding service of Real ID for Homeless Program for 87 homeless guests – Ending homelessness for,providers – Adding service of Real ID for Homeless Program for 87 homeless guests – Ending homelessness for,providers – Adding service of Real ID for Homeless Program for 87 homeless guests – Ending homelessness for,providers – Adding service of Real ID for Homeless Program for 87 homeless guests – Ending homelessness for,providers – Adding service of Real ID for Homeless Program for 87 homeless guests – Ending homelessness for,providers – Adding service of Real ID for Homeless Program for 87 homeless guests – Ending homelessness for,providers – Adding service of Real ID for Homeless Program for 87 homeless guests – Ending homelessness for
,22 Chronically Homeless Project Homeless Connect citizens through Housing First and Single Room Occupancy,22 Chronically Homeless Project Homeless Connect citizens through Housing First and Single Room Occupancy,22 Chronically Homeless Project Homeless Connect citizens through Housing First and Single Room Occupancy,22 Chronically Homeless Project Homeless Connect citizens through Housing First and Single Room Occupancy,22 Chronically Homeless Project Homeless Connect citizens through Housing First and Single Room Occupancy,22 Chronically Homeless Project Homeless Connect citizens through Housing First and Single Room Occupancy,22 Chronically Homeless Project Homeless Connect citizens through Housing First and Single Room Occupancy,22 Chronically Homeless Project Homeless Connect citizens through Housing First and Single Room Occupancy,22 Chronically Homeless Project Homeless Connect citizens through Housing First and Single Room Occupancy,22 Chronically Homeless Project Homeless Connect citizens through Housing First and Single Room Occupancy,22 Chronically Homeless Project Homeless Connect citizens through Housing First and Single Room Occupancy,22 Chronically Homeless Project Homeless Connect citizens through Housing First and Single Room Occupancy,22 Chronically Homeless Project Homeless Connect citizens through Housing First and Single Room Occupancy,22 Chronically Homeless Project Homeless Connect citizens through Housing First and Single Room Occupancy,22 Chronically Homeless Project Homeless Connect citizens through Housing First and Single Room Occupancy
,(SRO) program.,(SRO) program.,,,,,,,,,,,,,
•,"Partnered with Norfolk Homeless Consortium and regional Continuum of Cares (CoC) in the merger of Norfolk,","Partnered with Norfolk Homeless Consortium and regional Continuum of Cares (CoC) in the merger of Norfolk,","Partnered with Norfolk Homeless Consortium and regional Continuum of Cares (CoC) in the merger of Norfolk,","Partnered with Norfolk Homeless Consortium and regional Continuum of Cares (CoC) in the merger of Norfolk,","Partnered with Norfolk Homeless Consortium and regional Continuum of Cares (CoC) in the merger of Norfolk,","Partnered with Norfolk Homeless Consortium and regional Continuum of Cares (CoC) in the merger of Norfolk,","Partnered with Norfolk Homeless Consortium and regional Continuum of Cares (CoC) in the merger of Norfolk,","Partnered with Norfolk Homeless Consortium and regional Continuum of Cares (CoC) in the merger of Norfolk,","Partnered with Norfolk Homeless Consortium and regional Continuum of Cares (CoC) in the merger of Norfolk,","Partnered with Norfolk Homeless Consortium and regional Continuum of Cares (CoC) in the merger of Norfolk,","Partnered with Norfolk Homeless Consortium and regional Continuum of Cares (CoC) in the merger of Norfolk,","Partnered with Norfolk Homeless Consortium and regional Continuum of Cares (CoC) in the merger of Norfolk,","Partnered with Norfolk Homeless Consortium and regional Continuum of Cares (CoC) in the merger of Norfolk,","Partnered with Norfolk Homeless Consortium and regional Continuum of Cares (CoC) in the merger of Norfolk,","Partnered with Norfolk Homeless Consortium and regional Continuum of Cares (CoC) in the merger of Norfolk,"
,"Chesapeake, and Western Tidewater to form a Regional CoC, allowing access to over $150,000 in Federal Funds","Chesapeake, and Western Tidewater to form a Regional CoC, allowing access to over $150,000 in Federal Funds","Chesapeake, and Western Tidewater to form a Regional CoC, allowing access to over $150,000 in Federal Funds","Chesapeake, and Western Tidewater to form a Regional CoC, allowing access to over $150,000 in Federal Funds","Chesapeake, and Western Tidewater to form a Regional CoC, allowing access to over $150,000 in Federal Funds","Chesapeake, and Western Tidewater to form a Regional CoC, allowing access to over $150,000 in Federal Funds","Chesapeake, and Western Tidewater to form a Regional CoC, allowing access to over $150,000 in Federal Funds","Chesapeake, and Western Tidewater to form a Regional CoC, allowing access to over $150,000 in Federal Funds","Chesapeake, and Western Tidewater to form a Regional CoC, allowing access to over $150,000 in Federal Funds","Chesapeake, and Western Tidewater to form a Regional CoC, allowing access to over $150,000 in Federal Funds","Chesapeake, and Western Tidewater to form a Regional CoC, allowing access to over $150,000 in Federal Funds","Chesapeake, and Western Tidewater to form a Regional CoC, allowing access to over $150,000 in Federal Funds","Chesapeake, and Western Tidewater to form a Regional CoC, allowing access to over $150,000 in Federal Funds","Chesapeake, and Western Tidewater to form a Regional CoC, allowing access to over $150,000 in Federal Funds","Chesapeake, and Western Tidewater to form a Regional CoC, allowing access to over $150,000 in Federal Funds"
,for our communities.,for our communities.,for our communities.,,,,,,,,,,,,
•,Began planning process for next housing development – Single Room Occupancy (SRO) – mixed with workforce,Began planning process for next housing development – Single Room Occupancy (SRO) – mixed with workforce,Began planning process for next housing development – Single Room Occupancy (SRO) – mixed with workforce,Began planning process for next housing development – Single Room Occupancy (SRO) – mixed with workforce,Began planning process for next housing development – Single Room Occupancy (SRO) – mixed with workforce,Began planning process for next housing development – Single Room Occupancy (SRO) – mixed with workforce,Began planning process for next housing development – Single Room Occupancy (SRO) – mixed with workforce,Began planning process for next housing development – Single Room Occupancy (SRO) – mixed with workforce,Began planning process for next housing development – Single Room Occupancy (SRO) – mixed with workforce,Began planning process for next housing development – Single Room Occupancy (SRO) – mixed with workforce,Began planning process for next housing development – Single Room Occupancy (SRO) – mixed with workforce,Began planning process for next housing development – Single Room Occupancy (SRO) – mixed with workforce,Began planning process for next housing development – Single Room Occupancy (SRO) – mixed with workforce,Began planning process for next housing development – Single Room Occupancy (SRO) – mixed with workforce,Began planning process for next housing development – Single Room Occupancy (SRO) – mixed with workforce
,housing.,,,,,,,,,,,,,,
•,Worked with Grants Management and Norfolk Homeless Consortium to implement new regulations of HEARTH,Worked with Grants Management and Norfolk Homeless Consortium to implement new regulations of HEARTH,Worked with Grants Management and Norfolk Homeless Consortium to implement new regulations of HEARTH,Worked with Grants Management and Norfolk Homeless Consortium to implement new regulations of HEARTH,Worked with Grants Management and Norfolk Homeless Consortium to implement new regulations of HEARTH,Worked with Grants Management and Norfolk Homeless Consortium to implement new regulations of HEARTH,Worked with Grants Management and Norfolk Homeless Consortium to implement new regulations of HEARTH,Worked with Grants Management and Norfolk Homeless Consortium to implement new regulations of HEARTH,Worked with Grants Management and Norfolk Homeless Consortium to implement new regulations of HEARTH,Worked with Grants Management and Norfolk Homeless Consortium to implement new regulations of HEARTH,Worked with Grants Management and Norfolk Homeless Consortium to implement new regulations of HEARTH,Worked with Grants Management and Norfolk Homeless Consortium to implement new regulations of HEARTH,Worked with Grants Management and Norfolk Homeless Consortium to implement new regulations of HEARTH,Worked with Grants Management and Norfolk Homeless Consortium to implement new regulations of HEARTH,Worked with Grants Management and Norfolk Homeless Consortium to implement new regulations of HEARTH
,"Act allowing federal funding for homeless, and homeless housing programs.","Act allowing federal funding for homeless, and homeless housing programs.","Act allowing federal funding for homeless, and homeless housing programs.","Act allowing federal funding for homeless, and homeless housing programs.","Act allowing federal funding for homeless, and homeless housing programs.","Act allowing federal funding for homeless, and homeless housing programs.","Act allowing federal funding for homeless, and homeless housing programs.","Act allowing federal funding for homeless, and homeless housing programs.","Act allowing federal funding for homeless, and homeless housing programs.","Act allowing federal funding for homeless, and homeless housing programs.","Act allowing federal funding for homeless, and homeless housing programs.",,,,
