"CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA",,,,,,,,,,,,Exhibit H,Exhibit H,Exhibit H,
,fund,balance,represents,amounts,that,are,tentatively,planned,for,financial,resource,utilization,utilization,utilization,in,a,future,period.
,Undesignated fund balance represents the remainder of the City's equity in governmental fund type fund balances.,Undesignated fund balance represents the remainder of the City's equity in governmental fund type fund balances.,Undesignated fund balance represents the remainder of the City's equity in governmental fund type fund balances.,Undesignated fund balance represents the remainder of the City's equity in governmental fund type fund balances.,Undesignated fund balance represents the remainder of the City's equity in governmental fund type fund balances.,Undesignated fund balance represents the remainder of the City's equity in governmental fund type fund balances.,Undesignated fund balance represents the remainder of the City's equity in governmental fund type fund balances.,Undesignated fund balance represents the remainder of the City's equity in governmental fund type fund balances.,Undesignated fund balance represents the remainder of the City's equity in governmental fund type fund balances.,Undesignated fund balance represents the remainder of the City's equity in governmental fund type fund balances.,Undesignated fund balance represents the remainder of the City's equity in governmental fund type fund balances.,Undesignated fund balance represents the remainder of the City's equity in governmental fund type fund balances.,Undesignated fund balance represents the remainder of the City's equity in governmental fund type fund balances.,Undesignated fund balance represents the remainder of the City's equity in governmental fund type fund balances.,Undesignated fund balance represents the remainder of the City's equity in governmental fund type fund balances.,Undesignated fund balance represents the remainder of the City's equity in governmental fund type fund balances.,Undesignated fund balance represents the remainder of the City's equity in governmental fund type fund balances.,Fund
,"balances reserved at June 30, 2010 are composed of the following:","balances reserved at June 30, 2010 are composed of the following:","balances reserved at June 30, 2010 are composed of the following:","balances reserved at June 30, 2010 are composed of the following:","balances reserved at June 30, 2010 are composed of the following:","balances reserved at June 30, 2010 are composed of the following:","balances reserved at June 30, 2010 are composed of the following:","balances reserved at June 30, 2010 are composed of the following:",,,,,,,,,,
,Current year encumbrances,Current year encumbrances,Current year encumbrances,Current year encumbrances,,,,$,,-,,"15,457,505","15,457,505",,,,"1,167,276","1,167,276"
,Advances,Advances,,,,,,,"2,780,250","2,780,250",,,-,,,,,-
,Revenue maximization program,Revenue maximization program,Revenue maximization program,Revenue maximization program,,,,,,-,,,-,,,,"204,358","204,358"
,Prepaid items,Prepaid items,Prepaid items,,,,,,,"77,908",,,-,,,,"32,218","32,218"
,Inventory,Inventory,,,,,,,,"76,610",,,-,,,,,-
,Cemetery care,Cemetery care,Cemetery care,,,,,,,-,,,-,,,,"1,000,000","1,000,000"
,,,,,,,,$,"2,934,768","2,934,768",,"15,457,505","15,457,505",,,,"2,403,852","2,403,852"
,,,,,,,36,,,,,,,,,,,
"CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA",,,,,,,,,"Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued"
"Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued",,,,,,,,,,
(3),CASH,,,,,,,,,,,,,,,,
,Deposits and Restricted Cash,Deposits and Restricted Cash,Deposits and Restricted Cash,Deposits and Restricted Cash,Deposits and Restricted Cash,,,,,,,,,,,,
,"At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which"
,"includes $105,526 in the fiduciary funds.","includes $105,526 in the fiduciary funds.","includes $105,526 in the fiduciary funds.","includes $105,526 in the fiduciary funds.","includes $105,526 in the fiduciary funds.","includes $105,526 in the fiduciary funds.","All cash of the City except petty cash of $49,047 is maintained in accounts","All cash of the City except petty cash of $49,047 is maintained in accounts","All cash of the City except petty cash of $49,047 is maintained in accounts","All cash of the City except petty cash of $49,047 is maintained in accounts","All cash of the City except petty cash of $49,047 is maintained in accounts","All cash of the City except petty cash of $49,047 is maintained in accounts","All cash of the City except petty cash of $49,047 is maintained in accounts","All cash of the City except petty cash of $49,047 is maintained in accounts","All cash of the City except petty cash of $49,047 is maintained in accounts","All cash of the City except petty cash of $49,047 is maintained in accounts","All cash of the City except petty cash of $49,047 is maintained in accounts"
,"collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of"
,Virginia or covered by federal depository insurance.,Virginia or covered by federal depository insurance.,Virginia or covered by federal depository insurance.,Virginia or covered by federal depository insurance.,Virginia or covered by federal depository insurance.,Virginia or covered by federal depository insurance.,Virginia or covered by federal depository insurance.,Virginia or covered by federal depository insurance.,"As of June 30, 2010 restricted cash totaled $57,480,471 of which","As of June 30, 2010 restricted cash totaled $57,480,471 of which","As of June 30, 2010 restricted cash totaled $57,480,471 of which","As of June 30, 2010 restricted cash totaled $57,480,471 of which","As of June 30, 2010 restricted cash totaled $57,480,471 of which","As of June 30, 2010 restricted cash totaled $57,480,471 of which","As of June 30, 2010 restricted cash totaled $57,480,471 of which","As of June 30, 2010 restricted cash totaled $57,480,471 of which","As of June 30, 2010 restricted cash totaled $57,480,471 of which"
,"$55,610,115 represent unspent bond proceeds.","$55,610,115 represent unspent bond proceeds.","$55,610,115 represent unspent bond proceeds.","$55,610,115 represent unspent bond proceeds.","$55,610,115 represent unspent bond proceeds.","$55,610,115 represent unspent bond proceeds.","$55,610,115 represent unspent bond proceeds.",,,,,,,,,,
,Investments,Investments,,,,,,,,,,,,,,,
,State,statutes,authorize,the,City,to,invest,in,obligations,of,the,United,States,or,agencies,"thereof,",securities
,"unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or"
,"political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),"
,"the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate","the Asian Development Bank, the African Development Bank, “prime quality” commercial paper and certain corporate"
,"notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government","notes, banker’s acceptances, repurchase agreements, certificates of deposit, and the State Treasurer’s Local Government"
,Investment Pool (LGIP).,Investment Pool (LGIP).,Investment Pool (LGIP).,The pension trust funds are also authorized to invest in common stocks and marketable debt,The pension trust funds are also authorized to invest in common stocks and marketable debt,The pension trust funds are also authorized to invest in common stocks and marketable debt,The pension trust funds are also authorized to invest in common stocks and marketable debt,The pension trust funds are also authorized to invest in common stocks and marketable debt,The pension trust funds are also authorized to invest in common stocks and marketable debt,The pension trust funds are also authorized to invest in common stocks and marketable debt,The pension trust funds are also authorized to invest in common stocks and marketable debt,The pension trust funds are also authorized to invest in common stocks and marketable debt,The pension trust funds are also authorized to invest in common stocks and marketable debt,The pension trust funds are also authorized to invest in common stocks and marketable debt,The pension trust funds are also authorized to invest in common stocks and marketable debt,The pension trust funds are also authorized to invest in common stocks and marketable debt,The pension trust funds are also authorized to invest in common stocks and marketable debt
,"securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,","securities which mature within twenty years with credit ratings no lower than Baa or BBB as measured by Moody’s,"
,"Standard and Poor’s, or Fitch IBCA's rating services.","Standard and Poor’s, or Fitch IBCA's rating services.","Standard and Poor’s, or Fitch IBCA's rating services.","Standard and Poor’s, or Fitch IBCA's rating services.","Standard and Poor’s, or Fitch IBCA's rating services.","Standard and Poor’s, or Fitch IBCA's rating services.","Standard and Poor’s, or Fitch IBCA's rating services.","Standard and Poor’s, or Fitch IBCA's rating services.",,,,,,,,,
,Investment Policy,Investment Policy,Investment Policy,,,,,,,,,,,,,,
,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.,The primary goal of the investment policy is to maximize return on investment while minimizing risk to the investment.
,"The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in","The City’s investment policy addresses custodial credit risk, interest rate risk, concentration of risk, and credit risk, in"
,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any,which instruments are to be diversified and maturities timed according to anticipated needs in order to minimize any
,exposure.,The City’s policy does not address foreign currency risk.,The City’s policy does not address foreign currency risk.,The City’s policy does not address foreign currency risk.,The City’s policy does not address foreign currency risk.,The City’s policy does not address foreign currency risk.,The City’s policy does not address foreign currency risk.,The City’s policy does not address foreign currency risk.,The City’s policy does not address foreign currency risk.,The City’s policy does not address foreign currency risk.,,The City’s investment policy requires that all,The City’s investment policy requires that all,The City’s investment policy requires that all,The City’s investment policy requires that all,The City’s investment policy requires that all,The City’s investment policy requires that all
,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds,investments and investment practices meet or exceed all statutes and guidelines governing the investment of public funds
,"in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and","in Virginia, including the Investment Code of Virginia and the guidelines established by the State Treasury Board and"
,the Governmental Accounting Standards Board.,the Governmental Accounting Standards Board.,the Governmental Accounting Standards Board.,the Governmental Accounting Standards Board.,the Governmental Accounting Standards Board.,the Governmental Accounting Standards Board.,the Governmental Accounting Standards Board.,The policy specifically states that the City shall limit investments to,The policy specifically states that the City shall limit investments to,The policy specifically states that the City shall limit investments to,The policy specifically states that the City shall limit investments to,The policy specifically states that the City shall limit investments to,The policy specifically states that the City shall limit investments to,The policy specifically states that the City shall limit investments to,The policy specifically states that the City shall limit investments to,The policy specifically states that the City shall limit investments to,The policy specifically states that the City shall limit investments to
,"those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of","those allowed under the Virginia Security for Public Deposits Act, Sec. 2.1-359 through 2.1-370 and Investment of"
,"Public Funds as in Sec. 2.1-327 through 2.1-329, Code of Virginia.","Public Funds as in Sec. 2.1-327 through 2.1-329, Code of Virginia.","Public Funds as in Sec. 2.1-327 through 2.1-329, Code of Virginia.","Public Funds as in Sec. 2.1-327 through 2.1-329, Code of Virginia.","Public Funds as in Sec. 2.1-327 through 2.1-329, Code of Virginia.","Public Funds as in Sec. 2.1-327 through 2.1-329, Code of Virginia.","Public Funds as in Sec. 2.1-327 through 2.1-329, Code of Virginia.","Public Funds as in Sec. 2.1-327 through 2.1-329, Code of Virginia.","Public Funds as in Sec. 2.1-327 through 2.1-329, Code of Virginia.","Public Funds as in Sec. 2.1-327 through 2.1-329, Code of Virginia.",The City Treasury is responsible for diversifying the,The City Treasury is responsible for diversifying the,The City Treasury is responsible for diversifying the,The City Treasury is responsible for diversifying the,The City Treasury is responsible for diversifying the,The City Treasury is responsible for diversifying the,The City Treasury is responsible for diversifying the
,"use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,","use of investment instruments to avoid incurring unreasonable risks inherent in over investing in specific instruments,"
