,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Judicial,
,Business Center Index,
Organizational Chart,2,
Business Center Summary,3,
Circuit Court Judges,4,
Circuit Court Clerk,5,
Magistrate,7,
General District Court,8,
Juvenile And Domestic Relations Court,9,
Juvenile Court Services,10,
Commonwealth Attorney,12,
Sheriff,13,
Fiscal Year 2012,1,Judicial
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Judicial,
Business Center Organizational Chart,Business Center Organizational Chart,
Total Permanent Positions,,
Positions =,240,
,Circuit Court Judges,
,Positions =,8
,Circuit Court Clerk,
,Positions =,24
,Commonwealth Attorney,
,Positions =,30
,Sheriff,
,Positions =,178
Fiscal Year 2012,2,Judicial
,City of Portsmouth,City of Portsmouth,,,,
"• To effectively, aggressively, and expeditiously prosecute the City of Portsmouth’s criminal purveyors ultimately fostering a","• To effectively, aggressively, and expeditiously prosecute the City of Portsmouth’s criminal purveyors ultimately fostering a","• To effectively, aggressively, and expeditiously prosecute the City of Portsmouth’s criminal purveyors ultimately fostering a","• To effectively, aggressively, and expeditiously prosecute the City of Portsmouth’s criminal purveyors ultimately fostering a","• To effectively, aggressively, and expeditiously prosecute the City of Portsmouth’s criminal purveyors ultimately fostering a",,
,crime free community.,,,,,
•. To stem the rising tide of violent crime in the City of Portsmouth by building solid relationships with the police department,•. To stem the rising tide of violent crime in the City of Portsmouth by building solid relationships with the police department,•. To stem the rising tide of violent crime in the City of Portsmouth by building solid relationships with the police department,•. To stem the rising tide of violent crime in the City of Portsmouth by building solid relationships with the police department,•. To stem the rising tide of violent crime in the City of Portsmouth by building solid relationships with the police department,,
and other law enforcement agencies.,,,,,,
• To reach out to the Portsmouth citizens through civic leagues and other community outreach programs such as the Victim,• To reach out to the Portsmouth citizens through civic leagues and other community outreach programs such as the Victim,• To reach out to the Portsmouth citizens through civic leagues and other community outreach programs such as the Victim,• To reach out to the Portsmouth citizens through civic leagues and other community outreach programs such as the Victim,• To reach out to the Portsmouth citizens through civic leagues and other community outreach programs such as the Victim,,
,Witness Program.,,,,,
• To counsel the citizens about the department’s activities and cooperative citizenry efforts to reduce violent crime in their,• To counsel the citizens about the department’s activities and cooperative citizenry efforts to reduce violent crime in their,• To counsel the citizens about the department’s activities and cooperative citizenry efforts to reduce violent crime in their,• To counsel the citizens about the department’s activities and cooperative citizenry efforts to reduce violent crime in their,• To counsel the citizens about the department’s activities and cooperative citizenry efforts to reduce violent crime in their,,
,community.,,,,,
• To continue to build Federal Authority relationships in an effort to more aggressively fight the City’s ever pervasive drug,• To continue to build Federal Authority relationships in an effort to more aggressively fight the City’s ever pervasive drug,• To continue to build Federal Authority relationships in an effort to more aggressively fight the City’s ever pervasive drug,• To continue to build Federal Authority relationships in an effort to more aggressively fight the City’s ever pervasive drug,• To continue to build Federal Authority relationships in an effort to more aggressively fight the City’s ever pervasive drug,,
,problem.,,,,,
• Dedication of an attorney to concentrate on the prosecutions of crimes involving gang members,• Dedication of an attorney to concentrate on the prosecutions of crimes involving gang members,• Dedication of an attorney to concentrate on the prosecutions of crimes involving gang members,• Dedication of an attorney to concentrate on the prosecutions of crimes involving gang members,,,
Outcomes and Accomplishments,,,,,,
"Recognizing the direct impact the illegal drug trade has on violent crime and quality of life issues, this office has implemented","Recognizing the direct impact the illegal drug trade has on violent crime and quality of life issues, this office has implemented","Recognizing the direct impact the illegal drug trade has on violent crime and quality of life issues, this office has implemented","Recognizing the direct impact the illegal drug trade has on violent crime and quality of life issues, this office has implemented","Recognizing the direct impact the illegal drug trade has on violent crime and quality of life issues, this office has implemented",,
a specialized illegal drug prosecution unit. Sentences for successful drug trafficking offense now equal or exceed federal,a specialized illegal drug prosecution unit. Sentences for successful drug trafficking offense now equal or exceed federal,a specialized illegal drug prosecution unit. Sentences for successful drug trafficking offense now equal or exceed federal,a specialized illegal drug prosecution unit. Sentences for successful drug trafficking offense now equal or exceed federal,a specialized illegal drug prosecution unit. Sentences for successful drug trafficking offense now equal or exceed federal,,
,sentences for like offenses.,,,,,
,Fiscal Year 2012,11,,,,Judicial
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,Judicial,,,,
,,Sheriff,,,,
Business Unit Mission Statement,,,,,,
"The mission of the Portsmouth Sheriff's Office is to serve and protect the citizens of Portsmouth with compassion,","The mission of the Portsmouth Sheriff's Office is to serve and protect the citizens of Portsmouth with compassion,","The mission of the Portsmouth Sheriff's Office is to serve and protect the citizens of Portsmouth with compassion,","The mission of the Portsmouth Sheriff's Office is to serve and protect the citizens of Portsmouth with compassion,","The mission of the Portsmouth Sheriff's Office is to serve and protect the citizens of Portsmouth with compassion,",,
"understanding, unquestionable integrity, total dedication, and genuine pride in our community and ourselves.","understanding, unquestionable integrity, total dedication, and genuine pride in our community and ourselves.","understanding, unquestionable integrity, total dedication, and genuine pride in our community and ourselves.","understanding, unquestionable integrity, total dedication, and genuine pride in our community and ourselves.",,,
The Portsmouth Sheriff's Office will provide incaceration of adult offenders in methods that protect public safety. We will,The Portsmouth Sheriff's Office will provide incaceration of adult offenders in methods that protect public safety. We will,The Portsmouth Sheriff's Office will provide incaceration of adult offenders in methods that protect public safety. We will,The Portsmouth Sheriff's Office will provide incaceration of adult offenders in methods that protect public safety. We will,The Portsmouth Sheriff's Office will provide incaceration of adult offenders in methods that protect public safety. We will,,
maintain institutional safety in a cost effective manner that meets statutory and constitutional standards. We will provide,maintain institutional safety in a cost effective manner that meets statutory and constitutional standards. We will provide,maintain institutional safety in a cost effective manner that meets statutory and constitutional standards. We will provide,maintain institutional safety in a cost effective manner that meets statutory and constitutional standards. We will provide,maintain institutional safety in a cost effective manner that meets statutory and constitutional standards. We will provide,,
services and programs for inmates seeking assistance with the intent to reduce recidivism.,services and programs for inmates seeking assistance with the intent to reduce recidivism.,services and programs for inmates seeking assistance with the intent to reduce recidivism.,,,,
"We will provide a safe and secure environment for the Circuit Courts and the District Courts of the City of Portsmouth, ensuring","We will provide a safe and secure environment for the Circuit Courts and the District Courts of the City of Portsmouth, ensuring","We will provide a safe and secure environment for the Circuit Courts and the District Courts of the City of Portsmouth, ensuring","We will provide a safe and secure environment for the Circuit Courts and the District Courts of the City of Portsmouth, ensuring","We will provide a safe and secure environment for the Circuit Courts and the District Courts of the City of Portsmouth, ensuring","We will provide a safe and secure environment for the Circuit Courts and the District Courts of the City of Portsmouth, ensuring",
"that order and decorum is maintained during all court proceedings, and also provide timely service of all process received by","that order and decorum is maintained during all court proceedings, and also provide timely service of all process received by","that order and decorum is maintained during all court proceedings, and also provide timely service of all process received by","that order and decorum is maintained during all court proceedings, and also provide timely service of all process received by","that order and decorum is maintained during all court proceedings, and also provide timely service of all process received by",,
the Portsmouth Sheriff's Office.,,,,,,
The Portsmouth Sheriff's Office is committed to excellence and teamwork in law enforcement. We will be held accountable to,The Portsmouth Sheriff's Office is committed to excellence and teamwork in law enforcement. We will be held accountable to,The Portsmouth Sheriff's Office is committed to excellence and teamwork in law enforcement. We will be held accountable to,The Portsmouth Sheriff's Office is committed to excellence and teamwork in law enforcement. We will be held accountable to,The Portsmouth Sheriff's Office is committed to excellence and teamwork in law enforcement. We will be held accountable to,The Portsmouth Sheriff's Office is committed to excellence and teamwork in law enforcement. We will be held accountable to,
"uphold the highest standards in all of our fields, corrections, court security, civil process, and any specialty units which are a","uphold the highest standards in all of our fields, corrections, court security, civil process, and any specialty units which are a","uphold the highest standards in all of our fields, corrections, court security, civil process, and any specialty units which are a","uphold the highest standards in all of our fields, corrections, court security, civil process, and any specialty units which are a","uphold the highest standards in all of our fields, corrections, court security, civil process, and any specialty units which are a",,
part of the Portsmouth Sheriff's Office.,,,,,,
Description of Services Provided,,,,,,
The Sheriff is a constitutional officer elected for a term of four years. The Portsmouth Sheriff's Office has the primary,The Sheriff is a constitutional officer elected for a term of four years. The Portsmouth Sheriff's Office has the primary,The Sheriff is a constitutional officer elected for a term of four years. The Portsmouth Sheriff's Office has the primary,The Sheriff is a constitutional officer elected for a term of four years. The Portsmouth Sheriff's Office has the primary,The Sheriff is a constitutional officer elected for a term of four years. The Portsmouth Sheriff's Office has the primary,,
responsibility for the care and custody of all inmates within the city's jail facility. The department provides secure court,responsibility for the care and custody of all inmates within the city's jail facility. The department provides secure court,responsibility for the care and custody of all inmates within the city's jail facility. The department provides secure court,responsibility for the care and custody of all inmates within the city's jail facility. The department provides secure court,responsibility for the care and custody of all inmates within the city's jail facility. The department provides secure court,,
"operations and serves over 10,000 court documents annually. The department establishes goals, services and operations for","operations and serves over 10,000 court documents annually. The department establishes goals, services and operations for","operations and serves over 10,000 court documents annually. The department establishes goals, services and operations for","operations and serves over 10,000 court documents annually. The department establishes goals, services and operations for","operations and serves over 10,000 court documents annually. The department establishes goals, services and operations for","operations and serves over 10,000 court documents annually. The department establishes goals, services and operations for",
"the jail facility, as well as for other divisions within the department.","the jail facility, as well as for other divisions within the department.",,,,,
The department offers humane care and custody of inmates and the protection of the community from those incarcerated in,The department offers humane care and custody of inmates and the protection of the community from those incarcerated in,The department offers humane care and custody of inmates and the protection of the community from those incarcerated in,The department offers humane care and custody of inmates and the protection of the community from those incarcerated in,The department offers humane care and custody of inmates and the protection of the community from those incarcerated in,,
"the jail. The Court Security Division maintains security for all courts and transportation of prisoners to and from court, to other","the jail. The Court Security Division maintains security for all courts and transportation of prisoners to and from court, to other","the jail. The Court Security Division maintains security for all courts and transportation of prisoners to and from court, to other","the jail. The Court Security Division maintains security for all courts and transportation of prisoners to and from court, to other","the jail. The Court Security Division maintains security for all courts and transportation of prisoners to and from court, to other","the jail. The Court Security Division maintains security for all courts and transportation of prisoners to and from court, to other",
"correctional facilities, and to court ordered destinations. The department is also responsible for service of all civil process","correctional facilities, and to court ordered destinations. The department is also responsible for service of all civil process","correctional facilities, and to court ordered destinations. The department is also responsible for service of all civil process","correctional facilities, and to court ordered destinations. The department is also responsible for service of all civil process","correctional facilities, and to court ordered destinations. The department is also responsible for service of all civil process",,
directed by the courts or other legal authority. The department provides funeral escorts for the citizens of Portsmouth. The,directed by the courts or other legal authority. The department provides funeral escorts for the citizens of Portsmouth. The,directed by the courts or other legal authority. The department provides funeral escorts for the citizens of Portsmouth. The,directed by the courts or other legal authority. The department provides funeral escorts for the citizens of Portsmouth. The,directed by the courts or other legal authority. The department provides funeral escorts for the citizens of Portsmouth. The,,
"Inmate Work Program makes available a volunteer program whereby qualified inmates may carry out public service work, i.e.,","Inmate Work Program makes available a volunteer program whereby qualified inmates may carry out public service work, i.e.,","Inmate Work Program makes available a volunteer program whereby qualified inmates may carry out public service work, i.e.,","Inmate Work Program makes available a volunteer program whereby qualified inmates may carry out public service work, i.e.,","Inmate Work Program makes available a volunteer program whereby qualified inmates may carry out public service work, i.e.,","Inmate Work Program makes available a volunteer program whereby qualified inmates may carry out public service work, i.e.,",
"individuals work in a variety of city departments, litter control and mowing services, for example.","individuals work in a variety of city departments, litter control and mowing services, for example.","individuals work in a variety of city departments, litter control and mowing services, for example.","individuals work in a variety of city departments, litter control and mowing services, for example.",,,
"The Training Division provides training for all new deputies, as well as keeping current mandated in-service training for","The Training Division provides training for all new deputies, as well as keeping current mandated in-service training for","The Training Division provides training for all new deputies, as well as keeping current mandated in-service training for","The Training Division provides training for all new deputies, as well as keeping current mandated in-service training for","The Training Division provides training for all new deputies, as well as keeping current mandated in-service training for",,
"established personnel. The Training Division works hand-in-hand with the Coast Guard, State Forensics Unit, and provides","established personnel. The Training Division works hand-in-hand with the Coast Guard, State Forensics Unit, and provides","established personnel. The Training Division works hand-in-hand with the Coast Guard, State Forensics Unit, and provides","established personnel. The Training Division works hand-in-hand with the Coast Guard, State Forensics Unit, and provides","established personnel. The Training Division works hand-in-hand with the Coast Guard, State Forensics Unit, and provides",,
"mutual aid with other cities for training of deputies, as well as police and fire departments. Community Corrections provides","mutual aid with other cities for training of deputies, as well as police and fire departments. Community Corrections provides","mutual aid with other cities for training of deputies, as well as police and fire departments. Community Corrections provides","mutual aid with other cities for training of deputies, as well as police and fire departments. Community Corrections provides","mutual aid with other cities for training of deputies, as well as police and fire departments. Community Corrections provides",,
an alternative method of supervision other than incarceration.,an alternative method of supervision other than incarceration.,,,,,
"Other services provided are Ident-A-Kid, Kidwatch, TRIAD, Elder Watch, Project Lifesaver, Honor Guard, C.E.R.T., and Marine","Other services provided are Ident-A-Kid, Kidwatch, TRIAD, Elder Watch, Project Lifesaver, Honor Guard, C.E.R.T., and Marine","Other services provided are Ident-A-Kid, Kidwatch, TRIAD, Elder Watch, Project Lifesaver, Honor Guard, C.E.R.T., and Marine","Other services provided are Ident-A-Kid, Kidwatch, TRIAD, Elder Watch, Project Lifesaver, Honor Guard, C.E.R.T., and Marine","Other services provided are Ident-A-Kid, Kidwatch, TRIAD, Elder Watch, Project Lifesaver, Honor Guard, C.E.R.T., and Marine","Other services provided are Ident-A-Kid, Kidwatch, TRIAD, Elder Watch, Project Lifesaver, Honor Guard, C.E.R.T., and Marine",
,Patrol.,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"6,031,096","5,347,184",-,"3,639,382","3,654,832"
,Allowances,"490,024","666,899",-,"666,899","666,899"
,Benefits,"2,185,357","2,393,625",-,"2,279,402","2,279,402"
,Other Operating Expenses,"2,195,617","2,455,248",-,"2,454,748","2,454,748"
,Internal Service Charges,"1,278,984","1,236,404",-,"1,220,922","1,248,556"
,Net Budget,"12,181,078","12,099,360",-,"10,261,353","10,304,437"
,Total Budget,"12,181,078","12,099,360",-,"10,261,353","10,304,437"
Total Permanent Positions,Total Permanent Positions,182,182,182,178,178
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"12,181,078","12,099,360",-,"10,261,353","10,304,437"
,Total Funding,"12,181,078","12,099,360",-,"10,261,353","10,304,437"
,Fiscal Year 2012,12,,,,Judicial
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Judicial,
,Sheriff,
Strategic Goals,,
"• The City Jail will be operated in a safe, efficient and humane manner providing a safe custodial environment for those who","• The City Jail will be operated in a safe, efficient and humane manner providing a safe custodial environment for those who",
are incarcerated.,,
• The Sheriff and his deputies will continue to provide services to the City in an effort to advance the quality of life in the City of,• The Sheriff and his deputies will continue to provide services to the City in an effort to advance the quality of life in the City of,
Portsmouth.,,
"• To implement innovative programs such as the Community Services Unit, and by educating inmates and teaching them a","• To implement innovative programs such as the Community Services Unit, and by educating inmates and teaching them a",
trade in order to find employment once released and become productive members of society.,trade in order to find employment once released and become productive members of society.,
Outcomes and Accomplishments,,
"To date, the Senior Watch Program has been responsible for saving the lives of multiple Portsmouth senior citizens.","To date, the Senior Watch Program has been responsible for saving the lives of multiple Portsmouth senior citizens.",
"With limited resources and funding, and an aged Jail facility, which protects an average of over 450 inmates per day, the","With limited resources and funding, and an aged Jail facility, which protects an average of over 450 inmates per day, the",
"Sheriff's office has achieved an overall compliance rating of 100% from the Department of Corrections. In addition, the","Sheriff's office has achieved an overall compliance rating of 100% from the Department of Corrections. In addition, the",
Portsmouth Sheriff's Office received a 100% from the National Commission on Correctional Health Care for medical services,Portsmouth Sheriff's Office received a 100% from the National Commission on Correctional Health Care for medical services,
supplied to the inmates.,,
"The Sheriff's Office assists the City of Portsmouth by providing inmate work crews to help keep the City clean, which results in","The Sheriff's Office assists the City of Portsmouth by providing inmate work crews to help keep the City clean, which results in",
a substantial savings in tax dollars to residents and the City. The Sheriff's Office also provides inmates to work in various,a substantial savings in tax dollars to residents and the City. The Sheriff's Office also provides inmates to work in various,
"departments throughout the City, which also results in significant savings to the City. The inmates are non-paid workers.","departments throughout the City, which also results in significant savings to the City. The inmates are non-paid workers.",
The Porstmouth Sheriff's Office also assists with Project Lifesaver. This past year there were 18 callouts for individuals who,The Porstmouth Sheriff's Office also assists with Project Lifesaver. This past year there were 18 callouts for individuals who,
had wandered away from variouis locations. The average recovery time in finding these individuals was less than 20 minutes.,had wandered away from variouis locations. The average recovery time in finding these individuals was less than 20 minutes.,
"In today's ecomony, and with all of the State and City budget cuts the Portsmouth Sheriff's Office has had to endure and the","In today's ecomony, and with all of the State and City budget cuts the Portsmouth Sheriff's Office has had to endure and the",
"reduction in staff, the Portsmouth Sheriff's Office still managed to attain 100% compliance ratings for the jail and medical","reduction in staff, the Portsmouth Sheriff's Office still managed to attain 100% compliance ratings for the jail and medical",
"services, and has had no escapes.",,
"In addition to all of the other missions of the Sheriff's Office, which includes providing security for the Courts, serving","In addition to all of the other missions of the Sheriff's Office, which includes providing security for the Courts, serving",
"processes, providing training for our own, as well as other departments, we also provide free funeral escorts.","processes, providing training for our own, as well as other departments, we also provide free funeral escorts.",
Major Budget Variances,,
The shortage of jail deputies continues to be an issue. Budgets cuts from the state and city are detrimental not only to the,The shortage of jail deputies continues to be an issue. Budgets cuts from the state and city are detrimental not only to the,
"safety of the deputies working in the jail, but also to the citizens of Portsmouth.","safety of the deputies working in the jail, but also to the citizens of Portsmouth.",
Off-site medical treatment costs have increased significantly due to the number of inmates requiring treatment at outside,Off-site medical treatment costs have increased significantly due to the number of inmates requiring treatment at outside,
"facilities. It is the Sheriff's Office responsibility to provide housing, clothing, food, and hygiene supplies for the inmates. These","facilities. It is the Sheriff's Office responsibility to provide housing, clothing, food, and hygiene supplies for the inmates. These",
costs increase every year.,,
Fiscal Year 2012,13,Judicial
