Miscellaneous Statistical
Information
This page intentionally left blank
M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,,,,
2000,2000,"234,403","234,403","234,403",-10.27%,-10.27%,"8,001,024","8,001,024","8,001,024",,29.3%,29.3%,"281,421,906","281,421,906","281,421,906",,13.15%,
2010,2010,"242,803","242,803","242,803",3.58%,3.58%,"7,078,515","7,078,515","7,078,515",,-11.5%,-11.5%,"308,745,538","308,745,538","308,745,538",,9.71%,
"Source: U. S. Department of Commerce, Bureau of the Census; Decennial Census","Source: U. S. Department of Commerce, Bureau of the Census; Decennial Census","Source: U. S. Department of Commerce, Bureau of the Census; Decennial Census","Source: U. S. Department of Commerce, Bureau of the Census; Decennial Census","Source: U. S. Department of Commerce, Bureau of the Census; Decennial Census","Source: U. S. Department of Commerce, Bureau of the Census; Decennial Census","Source: U. S. Department of Commerce, Bureau of the Census; Decennial Census","Source: U. S. Department of Commerce, Bureau of the Census; Decennial Census","Source: U. S. Department of Commerce, Bureau of the Census; Decennial Census","Source: U. S. Department of Commerce, Bureau of the Census; Decennial Census","Source: U. S. Department of Commerce, Bureau of the Census; Decennial Census","Source: U. S. Department of Commerce, Bureau of the Census; Decennial Census",,,,,,,
"Table 8: Population Distribution by Age and Sex, 2011","Table 8: Population Distribution by Age and Sex, 2011","Table 8: Population Distribution by Age and Sex, 2011","Table 8: Population Distribution by Age and Sex, 2011","Table 8: Population Distribution by Age and Sex, 2011","Table 8: Population Distribution by Age and Sex, 2011","Table 8: Population Distribution by Age and Sex, 2011","Table 8: Population Distribution by Age and Sex, 2011","Table 8: Population Distribution by Age and Sex, 2011","Table 8: Population Distribution by Age and Sex, 2011",,,,,,,,,
"Sources: U. S. Department of Commerce, Bureau of the Census; American Community Survey, 2011","Sources: U. S. Department of Commerce, Bureau of the Census; American Community Survey, 2011","Sources: U. S. Department of Commerce, Bureau of the Census; American Community Survey, 2011","Sources: U. S. Department of Commerce, Bureau of the Census; American Community Survey, 2011","Sources: U. S. Department of Commerce, Bureau of the Census; American Community Survey, 2011","Sources: U. S. Department of Commerce, Bureau of the Census; American Community Survey, 2011","Sources: U. S. Department of Commerce, Bureau of the Census; American Community Survey, 2011","Sources: U. S. Department of Commerce, Bureau of the Census; American Community Survey, 2011","Sources: U. S. Department of Commerce, Bureau of the Census; American Community Survey, 2011","Sources: U. S. Department of Commerce, Bureau of the Census; American Community Survey, 2011","Sources: U. S. Department of Commerce, Bureau of the Census; American Community Survey, 2011","Sources: U. S. Department of Commerce, Bureau of the Census; American Community Survey, 2011","Sources: U. S. Department of Commerce, Bureau of the Census; American Community Survey, 2011","Sources: U. S. Department of Commerce, Bureau of the Census; American Community Survey, 2011","Sources: U. S. Department of Commerce, Bureau of the Census; American Community Survey, 2011",,,,
20%,,,,,,,,,,,,,,,,,,
,,,,,,,,,2011 Population Distribution,2011 Population Distribution,2011 Population Distribution,2011 Population Distribution,2011 Population Distribution,2011 Population Distribution,2011 Population Distribution,,,
18%,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,by Age and Sex,by Age and Sex,by Age and Sex,,,,,
16%,,,,,,,,,,,,,,,,,,
14%,,,,,,,,,,,,,,,,,,
12%,,,,,,,,,,,,,,,,,,
10%,,,,,,,,,,,,,,,,,,
8%,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
6%,,,,,,,,,,,,,,,,,,
4%,,,,,,,,,,,,,,,,,,
2%,,,,,,,,,,,,,,,,,,
0%,,,,,,,,,,,,,,,,,,
,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,
,to,to,to,to,to,to,to,to,to,to,to,to,to,to,to,to,to,85+
,4,9,14,19,24,29,34,39,44,49,54,59,64,69,74,79,84,
Male,7.00%,5.30%,5.40%,7.10%,17.90% 11.10%,17.90% 11.10%,7.40%,5.80%,5.30%,5.50%,6.20%,4.90%,3.80%,2.30%,1.70%,1.50%,0.90%,0.90%
Female,7.00%,5.90%,5.60%,7.20%,12.30%,9.30%,7.00%,5.20%,5.60%,6.10%,6.60%,6.10%,4.50%,3.40%,2.10%,2.20%,2.00%,1.70%
"Source: U.S. Census Bureau, 2011 American Community Survey","Source: U.S. Census Bureau, 2011 American Community Survey","Source: U.S. Census Bureau, 2011 American Community Survey","Source: U.S. Census Bureau, 2011 American Community Survey","Source: U.S. Census Bureau, 2011 American Community Survey","Source: U.S. Census Bureau, 2011 American Community Survey","Source: U.S. Census Bureau, 2011 American Community Survey","Source: U.S. Census Bureau, 2011 American Community Survey","Source: U.S. Census Bureau, 2011 American Community Survey","Source: U.S. Census Bureau, 2011 American Community Survey",,,,,,,,,
,,,,,,,,,,,,Miscellaneous Statistical Information,Miscellaneous Statistical Information,Miscellaneous Statistical Information,Miscellaneous Statistical Information,Miscellaneous Statistical Information,Miscellaneous Statistical Information,561
STUDENT POPULATION,STUDENT POPULATION,,
"Table 9: Norfolk Public Schools Student Population, 2000-2012","Table 9: Norfolk Public Schools Student Population, 2000-2012","Table 9: Norfolk Public Schools Student Population, 2000-2012",
,,Average Daily Membership,
,School Year,(March 31),Percent Change
,1993-1994,"34,544",
,1994-1995,"34,613",0.2%
,1995-1996,"35,059",1.3%
,1996-1997,"35,677",1.8%
,1997-1998,"35,923",0.7%
,1998-1999,"35,709",-0.6%
,1999-2000,"35,326",-1.1%
,2000-2001,"35,000",-0.9%
,2001-2002,"34,408",-1.7%
,2002-2003,"34,089",-0.9%
,2003-2004,"34,030",-0.2%
,2004-2005,"33,708",-0.9%
,2005-2006,"33,472",-0.7%
,2006-2007,"32,929",-1.6%
,2007-2008,"32,213",-2.2%
,2008-2009,"31,639",-1.8%
,2009-2010,"31,176",-1.5%
,2010-2011,"31,020",-0.5%
,2011-2012,"30,498",-1.7%
,2012-2013,"30,260",-0.8%
Source: Norfolk Public Schools; Virginia Department of Education,Source: Norfolk Public Schools; Virginia Department of Education,Source: Norfolk Public Schools; Virginia Department of Education,
,,Norfolk Public Schools,
,"37,000",Average Daily Membership,
,"36,000",,
,"35,000",,
,"34,000",,
,"33,000",,
,"32,000",,
,"31,000",,
,"30,000",,
,"29,000",,
,"28,000",,
,,School Year,
562,Miscellaneous Statistical Information,,
EDUCATIONAL ATTAINMENT,EDUCATIONAL ATTAINMENT,,,,,
Table 10: Education Attainment for Persons 25 and over (2011),Table 10: Education Attainment for Persons 25 and over (2011),Table 10: Education Attainment for Persons 25 and over (2011),,,,
,,Total,Male,Male,Female,
Educational Attainment,Educational Attainment,Estimate,Estimate,Percent,Estimate,Percent
Population 25 years and over,Population 25 years and over,"142,878","70,456",49.3%,"72,422",50.7%
Less than 9th grade,Less than 9th grade,"5,208","2,818",4.1%,"2,390",3.3%
"9th to 12th grade, no diploma","9th to 12th grade, no diploma","16,576","8,102",11.5%,"8,473",11.7%
High school graduate (includes equivalency),High school graduate (includes equivalency),"41,117","21,419",30.4%,"19,699",27.2%
"Some college, no degree","Some college, no degree","35,285","17,614",25.0%,"17,671",24.4%
Associates degree,Associates degree,"9,452","3,875",5.5%,"5,576",7.7%
Bachelor's degree,Bachelor's degree,"20,809","9,512",13.5%,"11,298",15.6%
Graduate or professional degree,Graduate or professional degree,"14,431","7,116",10.1%,"7,315",10.1%
"Source: U.S. Census Bureau, 2007-2011 American Community Survey","Source: U.S. Census Bureau, 2007-2011 American Community Survey","Source: U.S. Census Bureau, 2007-2011 American Community Survey","Source: U.S. Census Bureau, 2007-2011 American Community Survey",,,
INCOME,,,,,,
"Table 11: Per Capita Personal Income Comparisons, 2001-2011","Table 11: Per Capita Personal Income Comparisons, 2001-2011","Table 11: Per Capita Personal Income Comparisons, 2001-2011",,,,
Year,Norfolk,VA-NC MSA,,Virginia,,United States
2001,"$25,356","$28,516","$33,246","$33,246",,"$31,157"
2002,"$26,006","$29,603","$33,737","$33,737",,"$31,481"
2003,"$27,893","$31,422","$35,033","$35,033",,"$32,295"
2004,"$28,930","$32,723","$36,869","$36,869",,"$33,909"
2005,"$30,875","$34,413","$38,898","$38,898",,"$35,452"
2006,"$32,609","$36,567","$41,218","$41,218",,"$37,725"
2007,"$34,375","$38,689","$43,261","$43,261",,"$39,506"
2008,"$35,330","$40,146","$44,691","$44,691",,"$40,947"
2009,"$34,441","$39,109","$42,929","$42,929",,"$38,637"
2010,"$35,271","$40,121","$44,134","$44,134",,"$39,791"
2011,"$36,873","$41,976","$46,107","$46,107",,"$41,560"
"Source: U.S. Department of Commerce, Bureau of Economic Analysis, Regional Economic Information System","Source: U.S. Department of Commerce, Bureau of Economic Analysis, Regional Economic Information System","Source: U.S. Department of Commerce, Bureau of Economic Analysis, Regional Economic Information System","Source: U.S. Department of Commerce, Bureau of Economic Analysis, Regional Economic Information System","Source: U.S. Department of Commerce, Bureau of Economic Analysis, Regional Economic Information System","Source: U.S. Department of Commerce, Bureau of Economic Analysis, Regional Economic Information System",
,,,,Miscellaneous Statistical Information,Miscellaneous Statistical Information,563
Table 12: Median Household Income 2009-2011 (IN 2011 INFLATION-ADJUSTED DOLLARS),Table 12: Median Household Income 2009-2011 (IN 2011 INFLATION-ADJUSTED DOLLARS),Table 12: Median Household Income 2009-2011 (IN 2011 INFLATION-ADJUSTED DOLLARS),Table 12: Median Household Income 2009-2011 (IN 2011 INFLATION-ADJUSTED DOLLARS),Table 12: Median Household Income 2009-2011 (IN 2011 INFLATION-ADJUSTED DOLLARS),Table 12: Median Household Income 2009-2011 (IN 2011 INFLATION-ADJUSTED DOLLARS),Table 12: Median Household Income 2009-2011 (IN 2011 INFLATION-ADJUSTED DOLLARS),,
,Subject,Subject,,City of Norfolk,,Commonwealth of Virginia,Commonwealth of Virginia,Commonwealth of Virginia
,,,2009,2010,2011,2009,2010,2011
,INCOME AND BENEFITS,INCOME AND BENEFITS,,,,,,
,,,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate
,,Total households,"85,060","83,828","86,480","2,971,489","2,992,732","2,990,650"
,,"Less than $10,000",8.9%,7.7%,9.4%,5.7%,5.7%,6.1%
,,"$10,000 to $14,999",4.9%,5.8%,6.0%,4.3%,4.3%,4.4%
,,"$15,000 to $24,999",12.3%,13.3%,13.2%,8.1%,8.9%,8.8%
,,"$25,000 to $34,999",13.4%,14.5%,11.6%,8.9%,8.9%,9.0%
,,"$35,000 to $49,999",14.5%,16.2%,17.1%,13.0%,12.9%,12.5%
,,"$50,000 to $74,999",19.2%,19.5%,19.3%,18.6%,17.7%,17.8%
,,"$75,000 to $99,999",11.0%,8.9%,9.5%,13.0%,12.7%,13.0%
,,"$100,000 to $149,999",9.4%,9.8%,8.5%,14.9%,15.4%,14.8%
,,"$150,000 to $199,999",3.0%,2.3%,3.6%,6.7%,6.8%,6.7%
,,"$200,000 or more",3.3%,2.1%,1.6%,6.9%,6.8%,7.0%
,Median household income,Median household income,"$44,962","$42,790","$43,108","$62,625","$62,173","$61,882"
Source: 2011 American Community Survey 1-Year Estimates,Source: 2011 American Community Survey 1-Year Estimates,Source: 2011 American Community Survey 1-Year Estimates,Source: 2011 American Community Survey 1-Year Estimates,,,,,
HOUSING AND CONSTRUCTION AVAILABILITY,HOUSING AND CONSTRUCTION AVAILABILITY,HOUSING AND CONSTRUCTION AVAILABILITY,HOUSING AND CONSTRUCTION AVAILABILITY,,,,,
"Table 13: New Construction and Property Values, 2000-2012","Table 13: New Construction and Property Values, 2000-2012","Table 13: New Construction and Property Values, 2000-2012","Table 13: New Construction and Property Values, 2000-2012","Table 13: New Construction and Property Values, 2000-2012",,,,
,,Residential Construction,Residential Construction,Residential Construction,Non-Residential Construction,Non-Residential Construction,Non-Residential Construction,Non-Residential Construction
,,Building,Number of,Estimated Value,,Building,Estimated Value,Estimated Value
,Year,,,,,,,
,,Permits,Units,(in thousands),,Permits,(in thousands),(in thousands)
,2000,189,309,"32,609",,45,"138,473","138,473"
,2001,186,400,"35,069",,35,,"62,046"
,2002,290,462,"44,498",,53,,"51,451"
,2003,286,597,"61,582",,41,,"32,262"
,2004,506,766,"83,525",,71,,"14,658"
,2005,560,"1,191","204,391",,80,,"80,316"
,2006,531,"1,058","133,053",,60,"165,989","165,989"
,2007,389,491,"688,476",,55,,"81,396"
,2008,277,815,"101,212",,35,"102,714","102,714"
,2009,209,535,"35,878",,38,"138,131","138,131"
,2010,191,621,"58,729",,35,"104,922","104,922"
,2011,221,479,"37,298",,27,,"40,073"
,2012,268,371,"39,360",,29,"116,401","116,401"
Source: City of Norfolk Department of Planning and Community Development. Figures are for the fiscal year.,Source: City of Norfolk Department of Planning and Community Development. Figures are for the fiscal year.,Source: City of Norfolk Department of Planning and Community Development. Figures are for the fiscal year.,Source: City of Norfolk Department of Planning and Community Development. Figures are for the fiscal year.,Source: City of Norfolk Department of Planning and Community Development. Figures are for the fiscal year.,Source: City of Norfolk Department of Planning and Community Development. Figures are for the fiscal year.,Source: City of Norfolk Department of Planning and Community Development. Figures are for the fiscal year.,,
564,Miscellaneous Statistical Information,Miscellaneous Statistical Information,,,,,,
UNEMPLOYMENT,UNEMPLOYMENT,,,,,,,,,,,
"Table 14: Unemployment Rate Comparisons, 2000-2011","Table 14: Unemployment Rate Comparisons, 2000-2011","Table 14: Unemployment Rate Comparisons, 2000-2011","Table 14: Unemployment Rate Comparisons, 2000-2011","Table 14: Unemployment Rate Comparisons, 2000-2011","Table 14: Unemployment Rate Comparisons, 2000-2011",,,,,,,
,,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
City of Norfolk,City of Norfolk,5.1,5.3,5.1,5.0,4.2,4.1,5.3,8.7,9.0,8.4,7.9
Hampton Roads MSA,Hampton Roads MSA,4.1,4.2,4.0,3.9,3.3,3.2,4.2,7.0,7.3,7.0,6.6
Commonwealth of Virginia,Commonwealth of Virginia,4.2,4.1,3.7,3.5,3.0,3.1,4.0,6.9,7.1,6.4,5.9
United States,United States,5.8,6.0,5.5,5.1,4.6,4.6,5.8,9.3,9.6,8.9,8.1
* Estimated numbers as of June 2013,* Estimated numbers as of June 2013,* Estimated numbers as of June 2013,,,,,,,,,,
Sources: U.S. Bureau of Labor Statistics: Labor Force Statistics from the Current Population Survey and Local Area Un-,Sources: U.S. Bureau of Labor Statistics: Labor Force Statistics from the Current Population Survey and Local Area Un-,Sources: U.S. Bureau of Labor Statistics: Labor Force Statistics from the Current Population Survey and Local Area Un-,Sources: U.S. Bureau of Labor Statistics: Labor Force Statistics from the Current Population Survey and Local Area Un-,Sources: U.S. Bureau of Labor Statistics: Labor Force Statistics from the Current Population Survey and Local Area Un-,Sources: U.S. Bureau of Labor Statistics: Labor Force Statistics from the Current Population Survey and Local Area Un-,Sources: U.S. Bureau of Labor Statistics: Labor Force Statistics from the Current Population Survey and Local Area Un-,Sources: U.S. Bureau of Labor Statistics: Labor Force Statistics from the Current Population Survey and Local Area Un-,Sources: U.S. Bureau of Labor Statistics: Labor Force Statistics from the Current Population Survey and Local Area Un-,Sources: U.S. Bureau of Labor Statistics: Labor Force Statistics from the Current Population Survey and Local Area Un-,Sources: U.S. Bureau of Labor Statistics: Labor Force Statistics from the Current Population Survey and Local Area Un-,Sources: U.S. Bureau of Labor Statistics: Labor Force Statistics from the Current Population Survey and Local Area Un-,Sources: U.S. Bureau of Labor Statistics: Labor Force Statistics from the Current Population Survey and Local Area Un-
employment Statistics (LAUS) series. Note: Not seasonally adjusted; Figures represent annual averages.,employment Statistics (LAUS) series. Note: Not seasonally adjusted; Figures represent annual averages.,employment Statistics (LAUS) series. Note: Not seasonally adjusted; Figures represent annual averages.,employment Statistics (LAUS) series. Note: Not seasonally adjusted; Figures represent annual averages.,employment Statistics (LAUS) series. Note: Not seasonally adjusted; Figures represent annual averages.,employment Statistics (LAUS) series. Note: Not seasonally adjusted; Figures represent annual averages.,employment Statistics (LAUS) series. Note: Not seasonally adjusted; Figures represent annual averages.,employment Statistics (LAUS) series. Note: Not seasonally adjusted; Figures represent annual averages.,employment Statistics (LAUS) series. Note: Not seasonally adjusted; Figures represent annual averages.,employment Statistics (LAUS) series. Note: Not seasonally adjusted; Figures represent annual averages.,,,
WAGES,WAGES,,,,,,,,,,,
"Table 15: Distribution of Average Hourly Wage in Virginia, Top 20 Counties/Cities","Table 15: Distribution of Average Hourly Wage in Virginia, Top 20 Counties/Cities","Table 15: Distribution of Average Hourly Wage in Virginia, Top 20 Counties/Cities","Table 15: Distribution of Average Hourly Wage in Virginia, Top 20 Counties/Cities","Table 15: Distribution of Average Hourly Wage in Virginia, Top 20 Counties/Cities","Table 15: Distribution of Average Hourly Wage in Virginia, Top 20 Counties/Cities","Table 15: Distribution of Average Hourly Wage in Virginia, Top 20 Counties/Cities","Table 15: Distribution of Average Hourly Wage in Virginia, Top 20 Counties/Cities","Table 15: Distribution of Average Hourly Wage in Virginia, Top 20 Counties/Cities","Table 15: Distribution of Average Hourly Wage in Virginia, Top 20 Counties/Cities",,,
,,,Total Average,Total Average,*Average Hourly,*Average Hourly,*Average Hourly,Average Weekly,Average Weekly,*Average Annual,*Average Annual,*Average Annual
Rank,Area Name,,,,,,,,,,,
,,,Employment,Employment,,Wage,Wage,Wage,Wage,,Wage,
1,"Arlington County, Virginia","Arlington County, Virginia",,"165,790",,,$37.20,,"$1,488",,"$77,376","$77,376"
2,"Fairfax County, Virginia","Fairfax County, Virginia",,"590,716",,,$35.25,,"$1,410",,"$73,320","$73,320"
3,"King George County, Virginia","King George County, Virginia",,"10,040",,,$35.18,,"$1,407",,"$73,164","$73,164"
4,"Alexandria city, Virginia","Alexandria city, Virginia",,"96,377",,,$31.65,,"$1,266",,"$65,832","$65,832"
5,"Goochland County, Virginia","Goochland County, Virginia",,"12,025",,,$29.75,,"$1,190",,"$61,880","$61,880"
6,"Falls Church city, Virginia","Falls Church city, Virginia",,"11,353",,,$29.70,,"$1,188",,"$61,776","$61,776"
7,"Surry County, Virginia",,,"2,083",,,$27.98,,"$1,119",,"$58,188","$58,188"
8,"Manassas city, Virginia","Manassas city, Virginia",,"24,276",,,$27.30,,"$1,092",,"$56,784","$56,784"
9,"Loudoun County, Virginia","Loudoun County, Virginia",,"142,304",,,$26.93,,"$1,077",,"$56,004","$56,004"
10,"Fairfax city, Virginia",,,"19,715",,,$26.45,,"$1,058",,"$55,016","$55,016"
11,"Richmond city, Virginia","Richmond city, Virginia",,"148,202",,,$25.00,,"$1,000",,"$52,000","$52,000"
12,"Albemarle County, Virginia","Albemarle County, Virginia",,"48,848",,,$24.03,,$961,,"$49,972","$49,972"
13,"Hopewell city, Virginia","Hopewell city, Virginia",,"7,782",,,$23.40,,$936,,"$48,672","$48,672"
14,"Portsmouth city, Virginia","Portsmouth city, Virginia",,"43,376",,,$23.30,,$932,,"$48,464","$48,464"
15,"Prince George County, Virginia","Prince George County, Virginia",,"14,000",,,$23.18,,$927,,"$48,204","$48,204"
16,"Norfolk city, Virginia","Norfolk city, Virginia",,"136,815",,$22.70,$22.70,,$908,,"$47,216","$47,216"
17,"Henrico County, Virginia","Henrico County, Virginia",,"178,293",,,$22.45,,$898,,"$46,696","$46,696"
18,"Stafford County, Virginia","Stafford County, Virginia",,"38,207",,,$21.90,,$876,,"$45,552","$45,552"
19,"Covington city, Virginia","Covington city, Virginia",,"3,832",,,$21.78,,$871,,"$45,292","$45,292"
20,"Newport News city, Virginia","Newport News city, Virginia",,"95,660",,,$21.78,,$871,,"$45,292","$45,292"
* Assumes a 40-hour week worked the year round.,* Assumes a 40-hour week worked the year round.,* Assumes a 40-hour week worked the year round.,* Assumes a 40-hour week worked the year round.,,,,,,,,,
"Source: Bureau of Labor Statistics, Quarterly Census of Employment and Wages, 3rd Quarter 2012","Source: Bureau of Labor Statistics, Quarterly Census of Employment and Wages, 3rd Quarter 2012","Source: Bureau of Labor Statistics, Quarterly Census of Employment and Wages, 3rd Quarter 2012","Source: Bureau of Labor Statistics, Quarterly Census of Employment and Wages, 3rd Quarter 2012","Source: Bureau of Labor Statistics, Quarterly Census of Employment and Wages, 3rd Quarter 2012","Source: Bureau of Labor Statistics, Quarterly Census of Employment and Wages, 3rd Quarter 2012","Source: Bureau of Labor Statistics, Quarterly Census of Employment and Wages, 3rd Quarter 2012","Source: Bureau of Labor Statistics, Quarterly Census of Employment and Wages, 3rd Quarter 2012","Source: Bureau of Labor Statistics, Quarterly Census of Employment and Wages, 3rd Quarter 2012","Source: Bureau of Labor Statistics, Quarterly Census of Employment and Wages, 3rd Quarter 2012",,,
,,,,,,,,Miscellaneous Statistical Information,Miscellaneous Statistical Information,Miscellaneous Statistical Information,Miscellaneous Statistical Information,565
This page intentionally left blank
