REGISTRAR,"30,626","39,710","30,626","30,626","31,000",374,1.2%
ELEC BOARD,"3,850",0,"3,850","3,850","3,850",0,0.0%
CLERK CIR CT,"255,033","277,289","251,851","251,851","255,418","3,567",1.4%
RESCUE SQUAD,"37,000",0,"41,000","41,000","41,000",0,0.0%
FIRE PROGRAMS,"100,000","141,324","100,000","100,000","100,000",0,0.0%
Subtotal for Category,"3,330,792","3,494,598","3,345,671","3,345,671","3,462,733","117,062",3.5%
CAT STATE AID,,,,,,,
VICTIM/WITNESS GRANT,"62,492","48,151","59,729","59,729","51,172","(8,557)",(14.3%)
LITTER CONTROL,"7,752","8,939","7,752","7,752","7,658",(94),(1.2%)
STATE GRANT,"369,039","331,294","350,454","350,454","350,454",0,0.0%
E911 FUNDS,"54,812","41,435","54,812","54,812","40,000","(14,812)",(27.0%)
ASSIST TO LIBRARIES,"133,471","138,113","135,796","135,796","135,651",(145),(0.1%)
ABANDONED AUTO PROGRAM,"15,000","4,750","15,000","15,000","10,000","(5,000)",(33.3%)
VA HOUSING AUTHORITY,"65,000","40,019",0,0,0,0,0.0%
Subtotal for Category,"707,566","612,700","623,543","623,543","594,935","(28,608)",(4.6%)
,,,21,,,,
,FY 2013 General Fund Revenue Budget,FY 2013 General Fund Revenue Budget,FY 2013 General Fund Revenue Budget,FY 2013 General Fund Revenue Budget,FY 2013 General Fund Revenue Budget,,
,FY 11 Final,FY 11 Actual,FY 12 Original,FY 12 Expected,FY 13 Adopted,,
Account Title,Budget,Revenues,Budget,Budget,Budget,Dollar Change,% Change
FEDERAL,,,,,,,
V-STOP PROSECUTOR GRANT,"17,500","22,296","17,500","17,500","23,981","6,481",37.0%
RECOVERED COSTS,0,"82,451","116,147","116,147","116,147",0,0.0%
EMER MED SERVICES,"6,822","13,644","6,822","6,822","13,644","6,822",100.0%
FED HIGHWAY SAFETY,"28,828","22,509",0,0,0,0,0.0%
REIMB FOR FED PRISONERS,"10,000",0,0,0,0,0,0.0%
ASSET FORFEITURE-FEDERAL,0,"1,349",0,0,0,0,0.0%
ARRA - JAG COMP BOARD,0,0,0,0,0,0,0.0%
ARRA - V-STOP,0,"13,873",0,0,0,0,0.0%
FEDERAL GRANTS,"30,873","44,984",0,0,"20,227","20,227",100.0%
Subtotal for Category,"94,023","201,106","140,469","140,469","173,999","33,530",23.9%
FUND BAL,,,,,,,
TRANSFERS IN,0,0,0,0,0,0,0.0%
FUND BALANCE-COMMITTED,0,0,0,"8,346",0,"(8,346)",(100.0%)
FUND BALANCE TRANSFER,"1,083,858",0,"212,111","1,109,299","288,333","(820,966)",(74.0%)
FUND BALANCE TRANS-ASSET,"160,624",0,"96,690","96,690","124,288","27,598",28.5%
FUND BALANCE-GRANTS,0,0,0,0,0,0,0.0%
Subtotal for Category,"1,244,482",0,"308,801","1,214,335","412,621","(801,714)",(66.0%)
Total for Fund,"51,620,970","51,030,745","51,272,642","52,193,676","55,939,480","3,745,804",7.2%
,,,22,,,,
General Fund Expenditure Section
23
24
,,,,Fiscal Year 2012-2013,Fiscal Year 2012-2013,Fiscal Year 2012-2013,Fiscal Year 2012-2013,Fiscal Year 2012-2013,Fiscal Year 2012-2013,Fiscal Year 2012-2013,,,,,
,,,General Fund Expenditure Summary,General Fund Expenditure Summary,General Fund Expenditure Summary,General Fund Expenditure Summary,General Fund Expenditure Summary,General Fund Expenditure Summary,General Fund Expenditure Summary,General Fund Expenditure Summary,,,,,
,,,,,General Government,General Government,General Government,General Government,General Government,,,,,,
This,section,includes,the,"administrative,","administrative,",legal,legal,and,financial,activities,supporting,supporting,the,overall,overall
functions of the county.,functions of the county.,functions of the county.,,,,,,,,,,,,,
Expenditure Summary:,Expenditure Summary:,Expenditure Summary:,,,,,,,,,,,,,
,,,,FY 12 Adopted,FY 12 Adopted,FY 12 Adopted,FY 12 Adopted,FY 13 Adopted,FY 13 Adopted,,,,,,
,,,,,Budget,Budget,,,Budget,,Dollar Change,Dollar Change,% Change,% Change,
,,Board of Supervisors,Board of Supervisors,,,"85,858","85,858",,"86,876","86,876",,"1,018",,1.19%,1.19%
,,Administration,Administration,,,"643,288","643,288",,"836,871","836,871","193,583","193,583",,30.09%,30.09%
,,County Attorney,County Attorney,,,"247,962","247,962",,"261,382","261,382","13,420","13,420",,5.41%,5.41%
,,Human Resources,Human Resources,,,"299,970","299,970",,"388,533","388,533","88,563","88,563",,29.52%,29.52%
,,Comm of Revenue,Comm of Revenue,,,"423,018","423,018",,"444,855","444,855","21,837","21,837",,5.16%,5.16%
,,County Assessor,County Assessor,,,"518,714","518,714",,"522,847","522,847",,"4,133",,0.80%,0.80%
,,,Treasurer,,,"624,539","624,539",,"628,270","628,270",,"3,731",,0.60%,0.60%
,,,Finance,,,"391,761","391,761",,"421,396","421,396","29,635","29,635",,7.56%,7.56%
,,Information Tech,Information Tech,,,"885,519","885,519",,"986,060","986,060","100,541","100,541",,11.35%,11.35%
,,,,GIS,,"227,673","227,673",,"279,884","279,884","52,211","52,211",,22.93%,22.93%
,,,Purchasing,,,"245,614","245,614",,"264,306","264,306","18,692","18,692",,7.61%,7.61%
,,,Insurance,,,"164,390","164,390",,"184,816","184,816","20,426","20,426",,12.43%,12.43%
,,,,VHDA,,"23,491","23,491",,"23,497","23,497",,6,,0.03%,0.03%
,,,Registrar,,,"197,175","197,175",,"200,867","200,867",,"3,692",,1.87%,1.87%
,,Total General Government,Total General Government,,,"4,978,972","4,978,972",,"5,530,460","5,530,460","551,488","551,488",,11.08%,11.08%
Budget Comments:,Budget Comments:,Budget Comments:,,,,,,,,,,,,,
Within,the,"County government,","County government,",budgets,budgets,of,all,departments,departments,and,agencies,were,reduced,of,all
"minor, routine capital and any funds for contingencies.","minor, routine capital and any funds for contingencies.","minor, routine capital and any funds for contingencies.","minor, routine capital and any funds for contingencies.","minor, routine capital and any funds for contingencies.","minor, routine capital and any funds for contingencies.","minor, routine capital and any funds for contingencies.","minor, routine capital and any funds for contingencies.","minor, routine capital and any funds for contingencies.",In order to respond to emergencies that,In order to respond to emergencies that,In order to respond to emergencies that,In order to respond to emergencies that,In order to respond to emergencies that,In order to respond to emergencies that,In order to respond to emergencies that
"may occur during the fiscal year, a contingency account was placed in the budget of the County","may occur during the fiscal year, a contingency account was placed in the budget of the County","may occur during the fiscal year, a contingency account was placed in the budget of the County","may occur during the fiscal year, a contingency account was placed in the budget of the County","may occur during the fiscal year, a contingency account was placed in the budget of the County","may occur during the fiscal year, a contingency account was placed in the budget of the County","may occur during the fiscal year, a contingency account was placed in the budget of the County","may occur during the fiscal year, a contingency account was placed in the budget of the County","may occur during the fiscal year, a contingency account was placed in the budget of the County","may occur during the fiscal year, a contingency account was placed in the budget of the County","may occur during the fiscal year, a contingency account was placed in the budget of the County","may occur during the fiscal year, a contingency account was placed in the budget of the County","may occur during the fiscal year, a contingency account was placed in the budget of the County","may occur during the fiscal year, a contingency account was placed in the budget of the County","may occur during the fiscal year, a contingency account was placed in the budget of the County","may occur during the fiscal year, a contingency account was placed in the budget of the County"
Administration.,Administration.,"The amount of $388,863 will be available on a first come, first serve basis upon","The amount of $388,863 will be available on a first come, first serve basis upon","The amount of $388,863 will be available on a first come, first serve basis upon","The amount of $388,863 will be available on a first come, first serve basis upon","The amount of $388,863 will be available on a first come, first serve basis upon","The amount of $388,863 will be available on a first come, first serve basis upon","The amount of $388,863 will be available on a first come, first serve basis upon","The amount of $388,863 will be available on a first come, first serve basis upon","The amount of $388,863 will be available on a first come, first serve basis upon","The amount of $388,863 will be available on a first come, first serve basis upon","The amount of $388,863 will be available on a first come, first serve basis upon","The amount of $388,863 will be available on a first come, first serve basis upon","The amount of $388,863 will be available on a first come, first serve basis upon","The amount of $388,863 will be available on a first come, first serve basis upon"
approval of the County Administrator.,approval of the County Administrator.,approval of the County Administrator.,approval of the County Administrator.,approval of the County Administrator.,approval of the County Administrator.,,,,,,,,,,
The Assistant County Attorney’s position remains frozen and unfunded in FY 2013.,The Assistant County Attorney’s position remains frozen and unfunded in FY 2013.,The Assistant County Attorney’s position remains frozen and unfunded in FY 2013.,The Assistant County Attorney’s position remains frozen and unfunded in FY 2013.,The Assistant County Attorney’s position remains frozen and unfunded in FY 2013.,The Assistant County Attorney’s position remains frozen and unfunded in FY 2013.,The Assistant County Attorney’s position remains frozen and unfunded in FY 2013.,The Assistant County Attorney’s position remains frozen and unfunded in FY 2013.,The Assistant County Attorney’s position remains frozen and unfunded in FY 2013.,The Assistant County Attorney’s position remains frozen and unfunded in FY 2013.,The Assistant County Attorney’s position remains frozen and unfunded in FY 2013.,The Assistant County Attorney’s position remains frozen and unfunded in FY 2013.,The Assistant County Attorney’s position remains frozen and unfunded in FY 2013.,,,
The,budget,includes,"$70,000",for,an,employee,employee,salary,compensation,compensation,"study,","study,",which,will,be
completed by an independent consulting firm.,completed by an independent consulting firm.,completed by an independent consulting firm.,completed by an independent consulting firm.,completed by an independent consulting firm.,completed by an independent consulting firm.,completed by an independent consulting firm.,completed by an independent consulting firm.,,,,,,,,
A vacant Revenue Technician’s position in the Commissioner of the Revenue’s office will remain,A vacant Revenue Technician’s position in the Commissioner of the Revenue’s office will remain,A vacant Revenue Technician’s position in the Commissioner of the Revenue’s office will remain,A vacant Revenue Technician’s position in the Commissioner of the Revenue’s office will remain,A vacant Revenue Technician’s position in the Commissioner of the Revenue’s office will remain,A vacant Revenue Technician’s position in the Commissioner of the Revenue’s office will remain,A vacant Revenue Technician’s position in the Commissioner of the Revenue’s office will remain,A vacant Revenue Technician’s position in the Commissioner of the Revenue’s office will remain,A vacant Revenue Technician’s position in the Commissioner of the Revenue’s office will remain,A vacant Revenue Technician’s position in the Commissioner of the Revenue’s office will remain,A vacant Revenue Technician’s position in the Commissioner of the Revenue’s office will remain,A vacant Revenue Technician’s position in the Commissioner of the Revenue’s office will remain,A vacant Revenue Technician’s position in the Commissioner of the Revenue’s office will remain,A vacant Revenue Technician’s position in the Commissioner of the Revenue’s office will remain,A vacant Revenue Technician’s position in the Commissioner of the Revenue’s office will remain,A vacant Revenue Technician’s position in the Commissioner of the Revenue’s office will remain
frozen and unfunded in FY 2013.,frozen and unfunded in FY 2013.,frozen and unfunded in FY 2013.,frozen and unfunded in FY 2013.,,,,,,,,,,,,
A vacant Deputy Treasurer’s position in the Treasurer’s Office will remain frozen and unfunded in,A vacant Deputy Treasurer’s position in the Treasurer’s Office will remain frozen and unfunded in,A vacant Deputy Treasurer’s position in the Treasurer’s Office will remain frozen and unfunded in,A vacant Deputy Treasurer’s position in the Treasurer’s Office will remain frozen and unfunded in,A vacant Deputy Treasurer’s position in the Treasurer’s Office will remain frozen and unfunded in,A vacant Deputy Treasurer’s position in the Treasurer’s Office will remain frozen and unfunded in,A vacant Deputy Treasurer’s position in the Treasurer’s Office will remain frozen and unfunded in,A vacant Deputy Treasurer’s position in the Treasurer’s Office will remain frozen and unfunded in,A vacant Deputy Treasurer’s position in the Treasurer’s Office will remain frozen and unfunded in,A vacant Deputy Treasurer’s position in the Treasurer’s Office will remain frozen and unfunded in,A vacant Deputy Treasurer’s position in the Treasurer’s Office will remain frozen and unfunded in,A vacant Deputy Treasurer’s position in the Treasurer’s Office will remain frozen and unfunded in,A vacant Deputy Treasurer’s position in the Treasurer’s Office will remain frozen and unfunded in,A vacant Deputy Treasurer’s position in the Treasurer’s Office will remain frozen and unfunded in,A vacant Deputy Treasurer’s position in the Treasurer’s Office will remain frozen and unfunded in,A vacant Deputy Treasurer’s position in the Treasurer’s Office will remain frozen and unfunded in
FY 2013.,FY 2013.,,,,,,,,,,,,,,
,,,,,,,25,,,,,,,,
The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent
personal,property,property,taxes.,,DMV,charges,$20,per,occurrence,occurrence,per,individual,to,withhold,withhold,that
person’s ability to renew their vehicle registration.,person’s ability to renew their vehicle registration.,person’s ability to renew their vehicle registration.,person’s ability to renew their vehicle registration.,person’s ability to renew their vehicle registration.,person’s ability to renew their vehicle registration.,person’s ability to renew their vehicle registration.,person’s ability to renew their vehicle registration.,This DMV “stop” fee is repaid to the County by,This DMV “stop” fee is repaid to the County by,This DMV “stop” fee is repaid to the County by,This DMV “stop” fee is repaid to the County by,This DMV “stop” fee is repaid to the County by,This DMV “stop” fee is repaid to the County by,This DMV “stop” fee is repaid to the County by,This DMV “stop” fee is repaid to the County by,This DMV “stop” fee is repaid to the County by
"the taxpayer; therefore, there is offsetting revenue in the amount of $36,000 in Recovered Costs.","the taxpayer; therefore, there is offsetting revenue in the amount of $36,000 in Recovered Costs.","the taxpayer; therefore, there is offsetting revenue in the amount of $36,000 in Recovered Costs.","the taxpayer; therefore, there is offsetting revenue in the amount of $36,000 in Recovered Costs.","the taxpayer; therefore, there is offsetting revenue in the amount of $36,000 in Recovered Costs.","the taxpayer; therefore, there is offsetting revenue in the amount of $36,000 in Recovered Costs.","the taxpayer; therefore, there is offsetting revenue in the amount of $36,000 in Recovered Costs.","the taxpayer; therefore, there is offsetting revenue in the amount of $36,000 in Recovered Costs.","the taxpayer; therefore, there is offsetting revenue in the amount of $36,000 in Recovered Costs.","the taxpayer; therefore, there is offsetting revenue in the amount of $36,000 in Recovered Costs.","the taxpayer; therefore, there is offsetting revenue in the amount of $36,000 in Recovered Costs.","the taxpayer; therefore, there is offsetting revenue in the amount of $36,000 in Recovered Costs.","the taxpayer; therefore, there is offsetting revenue in the amount of $36,000 in Recovered Costs.","the taxpayer; therefore, there is offsetting revenue in the amount of $36,000 in Recovered Costs.","the taxpayer; therefore, there is offsetting revenue in the amount of $36,000 in Recovered Costs.","the taxpayer; therefore, there is offsetting revenue in the amount of $36,000 in Recovered Costs.","the taxpayer; therefore, there is offsetting revenue in the amount of $36,000 in Recovered Costs."
Included,in,the,budget,of,the,Department,of,Information,Information,Technology,Technology,is,the,cost,of,various
software,licenses,licenses,and,software,software,maintenance,maintenance,fees,used,throughout,throughout,the,County,and,and,School
Division.,The majority of these fees have been reclassified as Maintenance Service Contracts,The majority of these fees have been reclassified as Maintenance Service Contracts,The majority of these fees have been reclassified as Maintenance Service Contracts,The majority of these fees have been reclassified as Maintenance Service Contracts,The majority of these fees have been reclassified as Maintenance Service Contracts,The majority of these fees have been reclassified as Maintenance Service Contracts,The majority of these fees have been reclassified as Maintenance Service Contracts,The majority of these fees have been reclassified as Maintenance Service Contracts,The majority of these fees have been reclassified as Maintenance Service Contracts,The majority of these fees have been reclassified as Maintenance Service Contracts,The majority of these fees have been reclassified as Maintenance Service Contracts,The majority of these fees have been reclassified as Maintenance Service Contracts,The majority of these fees have been reclassified as Maintenance Service Contracts,The majority of these fees have been reclassified as Maintenance Service Contracts,The majority of these fees have been reclassified as Maintenance Service Contracts,The majority of these fees have been reclassified as Maintenance Service Contracts
due to the nature of the agreements.,due to the nature of the agreements.,due to the nature of the agreements.,due to the nature of the agreements.,due to the nature of the agreements.,due to the nature of the agreements.,due to the nature of the agreements.,,,,,,,,,,
The condition of the technological infrastructure used by all county departments and users has,The condition of the technological infrastructure used by all county departments and users has,The condition of the technological infrastructure used by all county departments and users has,The condition of the technological infrastructure used by all county departments and users has,The condition of the technological infrastructure used by all county departments and users has,The condition of the technological infrastructure used by all county departments and users has,The condition of the technological infrastructure used by all county departments and users has,The condition of the technological infrastructure used by all county departments and users has,The condition of the technological infrastructure used by all county departments and users has,The condition of the technological infrastructure used by all county departments and users has,The condition of the technological infrastructure used by all county departments and users has,The condition of the technological infrastructure used by all county departments and users has,The condition of the technological infrastructure used by all county departments and users has,The condition of the technological infrastructure used by all county departments and users has,The condition of the technological infrastructure used by all county departments and users has,The condition of the technological infrastructure used by all county departments and users has,The condition of the technological infrastructure used by all county departments and users has
reached a critical crossroad.,reached a critical crossroad.,reached a critical crossroad.,reached a critical crossroad.,reached a critical crossroad.,"In addition to excessive age, the current infrastructure does not","In addition to excessive age, the current infrastructure does not","In addition to excessive age, the current infrastructure does not","In addition to excessive age, the current infrastructure does not","In addition to excessive age, the current infrastructure does not","In addition to excessive age, the current infrastructure does not","In addition to excessive age, the current infrastructure does not","In addition to excessive age, the current infrastructure does not","In addition to excessive age, the current infrastructure does not","In addition to excessive age, the current infrastructure does not","In addition to excessive age, the current infrastructure does not","In addition to excessive age, the current infrastructure does not"
"allow for off-site backups nor a viable disaster recovery plan, which were deficiencies noted by","allow for off-site backups nor a viable disaster recovery plan, which were deficiencies noted by","allow for off-site backups nor a viable disaster recovery plan, which were deficiencies noted by","allow for off-site backups nor a viable disaster recovery plan, which were deficiencies noted by","allow for off-site backups nor a viable disaster recovery plan, which were deficiencies noted by","allow for off-site backups nor a viable disaster recovery plan, which were deficiencies noted by","allow for off-site backups nor a viable disaster recovery plan, which were deficiencies noted by","allow for off-site backups nor a viable disaster recovery plan, which were deficiencies noted by","allow for off-site backups nor a viable disaster recovery plan, which were deficiencies noted by","allow for off-site backups nor a viable disaster recovery plan, which were deficiencies noted by","allow for off-site backups nor a viable disaster recovery plan, which were deficiencies noted by","allow for off-site backups nor a viable disaster recovery plan, which were deficiencies noted by","allow for off-site backups nor a viable disaster recovery plan, which were deficiencies noted by","allow for off-site backups nor a viable disaster recovery plan, which were deficiencies noted by","allow for off-site backups nor a viable disaster recovery plan, which were deficiencies noted by","allow for off-site backups nor a viable disaster recovery plan, which were deficiencies noted by","allow for off-site backups nor a viable disaster recovery plan, which were deficiencies noted by"
the independent auditors in their last report to the Board of Supervisors.,the independent auditors in their last report to the Board of Supervisors.,the independent auditors in their last report to the Board of Supervisors.,the independent auditors in their last report to the Board of Supervisors.,the independent auditors in their last report to the Board of Supervisors.,the independent auditors in their last report to the Board of Supervisors.,the independent auditors in their last report to the Board of Supervisors.,the independent auditors in their last report to the Board of Supervisors.,the independent auditors in their last report to the Board of Supervisors.,the independent auditors in their last report to the Board of Supervisors.,the independent auditors in their last report to the Board of Supervisors.,the independent auditors in their last report to the Board of Supervisors.,Included in this budget,Included in this budget,Included in this budget,Included in this budget,Included in this budget
"is $69,500 to begin addressing these deficiencies.","is $69,500 to begin addressing these deficiencies.","is $69,500 to begin addressing these deficiencies.","is $69,500 to begin addressing these deficiencies.","is $69,500 to begin addressing these deficiencies.","is $69,500 to begin addressing these deficiencies.","is $69,500 to begin addressing these deficiencies.","is $69,500 to begin addressing these deficiencies.",,,,,,,,,
Included in the Insurance function is the cost shifting from the State to the locality for the Virginia,Included in the Insurance function is the cost shifting from the State to the locality for the Virginia,Included in the Insurance function is the cost shifting from the State to the locality for the Virginia,Included in the Insurance function is the cost shifting from the State to the locality for the Virginia,Included in the Insurance function is the cost shifting from the State to the locality for the Virginia,Included in the Insurance function is the cost shifting from the State to the locality for the Virginia,Included in the Insurance function is the cost shifting from the State to the locality for the Virginia,Included in the Insurance function is the cost shifting from the State to the locality for the Virginia,Included in the Insurance function is the cost shifting from the State to the locality for the Virginia,Included in the Insurance function is the cost shifting from the State to the locality for the Virginia,Included in the Insurance function is the cost shifting from the State to the locality for the Virginia,Included in the Insurance function is the cost shifting from the State to the locality for the Virginia,Included in the Insurance function is the cost shifting from the State to the locality for the Virginia,Included in the Insurance function is the cost shifting from the State to the locality for the Virginia,Included in the Insurance function is the cost shifting from the State to the locality for the Virginia,Included in the Insurance function is the cost shifting from the State to the locality for the Virginia,Included in the Insurance function is the cost shifting from the State to the locality for the Virginia
Line of Duty Act.,Line of Duty Act.,Line of Duty Act.,This act provides benefits for police officers and firefighters and their families,This act provides benefits for police officers and firefighters and their families,This act provides benefits for police officers and firefighters and their families,This act provides benefits for police officers and firefighters and their families,This act provides benefits for police officers and firefighters and their families,This act provides benefits for police officers and firefighters and their families,This act provides benefits for police officers and firefighters and their families,This act provides benefits for police officers and firefighters and their families,This act provides benefits for police officers and firefighters and their families,This act provides benefits for police officers and firefighters and their families,This act provides benefits for police officers and firefighters and their families,This act provides benefits for police officers and firefighters and their families,This act provides benefits for police officers and firefighters and their families,This act provides benefits for police officers and firefighters and their families
when they are seriously injured or killed in the line of duty.,when they are seriously injured or killed in the line of duty.,when they are seriously injured or killed in the line of duty.,when they are seriously injured or killed in the line of duty.,when they are seriously injured or killed in the line of duty.,when they are seriously injured or killed in the line of duty.,when they are seriously injured or killed in the line of duty.,when they are seriously injured or killed in the line of duty.,when they are seriously injured or killed in the line of duty.,when they are seriously injured or killed in the line of duty.,Localities consider this an unfunded,Localities consider this an unfunded,Localities consider this an unfunded,Localities consider this an unfunded,Localities consider this an unfunded,Localities consider this an unfunded,Localities consider this an unfunded
state mandate.,state mandate.,state mandate.,,,,,,,,,,,,,,
The County will no longer act as the fiscal agent for the VHDA Rental Assistance Program.,The County will no longer act as the fiscal agent for the VHDA Rental Assistance Program.,The County will no longer act as the fiscal agent for the VHDA Rental Assistance Program.,The County will no longer act as the fiscal agent for the VHDA Rental Assistance Program.,The County will no longer act as the fiscal agent for the VHDA Rental Assistance Program.,The County will no longer act as the fiscal agent for the VHDA Rental Assistance Program.,The County will no longer act as the fiscal agent for the VHDA Rental Assistance Program.,The County will no longer act as the fiscal agent for the VHDA Rental Assistance Program.,The County will no longer act as the fiscal agent for the VHDA Rental Assistance Program.,The County will no longer act as the fiscal agent for the VHDA Rental Assistance Program.,The County will no longer act as the fiscal agent for the VHDA Rental Assistance Program.,The County will no longer act as the fiscal agent for the VHDA Rental Assistance Program.,The County will no longer act as the fiscal agent for the VHDA Rental Assistance Program.,The County will no longer act as the fiscal agent for the VHDA Rental Assistance Program.,The County will no longer act as the fiscal agent for the VHDA Rental Assistance Program.,The County will no longer act as the fiscal agent for the VHDA Rental Assistance Program.,The
"function has been transferred to Bay Aging effective January 1, 2011.","function has been transferred to Bay Aging effective January 1, 2011.","function has been transferred to Bay Aging effective January 1, 2011.","function has been transferred to Bay Aging effective January 1, 2011.","function has been transferred to Bay Aging effective January 1, 2011.","function has been transferred to Bay Aging effective January 1, 2011.","function has been transferred to Bay Aging effective January 1, 2011.","function has been transferred to Bay Aging effective January 1, 2011.","function has been transferred to Bay Aging effective January 1, 2011.","function has been transferred to Bay Aging effective January 1, 2011.","function has been transferred to Bay Aging effective January 1, 2011.","function has been transferred to Bay Aging effective January 1, 2011.",,,,,
,,,,,,,Judicial,Judicial,,,,,,,,
This section encompasses an array of services relating to court functions.,This section encompasses an array of services relating to court functions.,This section encompasses an array of services relating to court functions.,This section encompasses an array of services relating to court functions.,This section encompasses an array of services relating to court functions.,This section encompasses an array of services relating to court functions.,This section encompasses an array of services relating to court functions.,This section encompasses an array of services relating to court functions.,This section encompasses an array of services relating to court functions.,This section encompasses an array of services relating to court functions.,This section encompasses an array of services relating to court functions.,This section encompasses an array of services relating to court functions.,,,,,
Expenditure Summary:,Expenditure Summary:,Expenditure Summary:,Expenditure Summary:,,,,,,,,,,,,,
,,,,,,FY 12 Adopted,FY 12 Adopted,FY 13 Adopted,FY 13 Adopted,FY 13 Adopted,,,,,,
,,,,,,Budget,,,Budget,,Dollar Change,Dollar Change,,% Change,% Change,% Change
,,,Circuit Court Judge,Circuit Court Judge,Circuit Court Judge,,"72,256",,"74,778","74,778",,,"2,522",,,3.49%
,,,General District Court,General District Court,General District Court,,"31,750",,"31,750","31,750",,,-,,,0.00%
,,Commissioner of Accts,Commissioner of Accts,Commissioner of Accts,Commissioner of Accts,,500,,,500,,,-,,,0.00%
,,,Magistrates,Magistrates,Magistrates,,"1,700",,,"1,700",,,-,,,0.00%
,,,J & D Court,J & D Court,J & D Court,,"19,275",,"19,275","19,275",,,-,,,0.00%
,,,Court Service Unit,Court Service Unit,Court Service Unit,"165,753","165,753",,"225,245","225,245",,"59,492","59,492",,,35.89%
,,,Colonial Group Home,Colonial Group Home,Colonial Group Home,"212,944","212,944",,"214,494","214,494",,,"1,550",,,0.73%
,,,Clerk of Circuit Court,Clerk of Circuit Court,Clerk of Circuit Court,"407,940","407,940",,"425,049","425,049",,"17,109","17,109",,,4.19%
,,,Victim Witness,Victim Witness,Victim Witness,,"59,729",,"76,062","76,062",,"16,333","16,333",,,27.35%
,,,Commonweath Atty,Commonweath Atty,Commonweath Atty,"582,246","582,246",,"644,769","644,769",,"62,523","62,523",,,10.74%
,,,Total Judicial,Total Judicial,Total Judicial,"1,554,093","1,554,093",,"1,713,622","1,713,622",,"159,529","159,529",,,10.27%
Budget Comments:,Budget Comments:,Budget Comments:,,,,,,,,,,,,,,
The number of juveniles in the court system has increased.,The number of juveniles in the court system has increased.,The number of juveniles in the court system has increased.,The number of juveniles in the court system has increased.,The number of juveniles in the court system has increased.,The number of juveniles in the court system has increased.,The number of juveniles in the court system has increased.,The number of juveniles in the court system has increased.,The number of juveniles in the court system has increased.,The number of juveniles in the court system has increased.,These costs are a function of the,These costs are a function of the,These costs are a function of the,These costs are a function of the,These costs are a function of the,These costs are a function of the,These costs are a function of the
number,of,juveniles,in,the,court,system,and,the,various,budget,budget,reductions,reductions,in,the,State
Department of Juvenile Justice.,Department of Juvenile Justice.,Department of Juvenile Justice.,Department of Juvenile Justice.,Department of Juvenile Justice.,Department of Juvenile Justice.,,,,,,,,,,,
The County receives grant funding through the Department of Criminal Justice Services for the,The County receives grant funding through the Department of Criminal Justice Services for the,The County receives grant funding through the Department of Criminal Justice Services for the,The County receives grant funding through the Department of Criminal Justice Services for the,The County receives grant funding through the Department of Criminal Justice Services for the,The County receives grant funding through the Department of Criminal Justice Services for the,The County receives grant funding through the Department of Criminal Justice Services for the,The County receives grant funding through the Department of Criminal Justice Services for the,The County receives grant funding through the Department of Criminal Justice Services for the,The County receives grant funding through the Department of Criminal Justice Services for the,The County receives grant funding through the Department of Criminal Justice Services for the,The County receives grant funding through the Department of Criminal Justice Services for the,The County receives grant funding through the Department of Criminal Justice Services for the,The County receives grant funding through the Department of Criminal Justice Services for the,The County receives grant funding through the Department of Criminal Justice Services for the,The County receives grant funding through the Department of Criminal Justice Services for the,The County receives grant funding through the Department of Criminal Justice Services for the
Victim Witness Program.,Victim Witness Program.,Victim Witness Program.,Victim Witness Program.,,,,,,,,,,,,,
,,,,,,,26,,,,,,,,,
