General Assembly decisions regarding appropriate levels of aid to localities. The Compensation Board adopts its official,General Assembly decisions regarding appropriate levels of aid to localities. The Compensation Board adopts its official,General Assembly decisions regarding appropriate levels of aid to localities. The Compensation Board adopts its official,General Assembly decisions regarding appropriate levels of aid to localities. The Compensation Board adopts its official,General Assembly decisions regarding appropriate levels of aid to localities. The Compensation Board adopts its official,General Assembly decisions regarding appropriate levels of aid to localities. The Compensation Board adopts its official,General Assembly decisions regarding appropriate levels of aid to localities. The Compensation Board adopts its official,General Assembly decisions regarding appropriate levels of aid to localities. The Compensation Board adopts its official,General Assembly decisions regarding appropriate levels of aid to localities. The Compensation Board adopts its official,General Assembly decisions regarding appropriate levels of aid to localities. The Compensation Board adopts its official,General Assembly decisions regarding appropriate levels of aid to localities. The Compensation Board adopts its official,General Assembly decisions regarding appropriate levels of aid to localities. The Compensation Board adopts its official,General Assembly decisions regarding appropriate levels of aid to localities. The Compensation Board adopts its official,General Assembly decisions regarding appropriate levels of aid to localities. The Compensation Board adopts its official,General Assembly decisions regarding appropriate levels of aid to localities. The Compensation Board adopts its official,General Assembly decisions regarding appropriate levels of aid to localities. The Compensation Board adopts its official,General Assembly decisions regarding appropriate levels of aid to localities. The Compensation Board adopts its official
allocation budget following the adoption of the City budget.,allocation budget following the adoption of the City budget.,allocation budget following the adoption of the City budget.,allocation budget following the adoption of the City budget.,allocation budget following the adoption of the City budget.,allocation budget following the adoption of the City budget.,allocation budget following the adoption of the City budget.,,,,,,,,,,
,,,,,,,9,,,,,,,,,
Shared Expenses,Shared Expenses,,FY09,FY10,FY11,FY12,FY13
,,,Actual,Actual,Amended,Adopted,Planned
Circuit Court Clerk,Circuit Court Clerk,"1,009.209","1,009.209","808,438","855,179","872,395","872,395"
City Registrar,,,"32,559","129,993","33,000","40,932","41,873"
City Sheriff,,"5,998,923","5,998,923","5,795,749","5,727,799","5,770,041","5,770,041"
City Treasurer,,,"353,372","301,374","267,291","267,089","267,089"
Commissioner of Revenue,Commissioner of Revenue,,"295,124","262,929","247,257","248,124","248,124"
Commonwealth's Attorney,Commonwealth's Attorney,"1,614,734","1,614,734","1,517,432","1,535,016","1,700,558","1,700,558"
DMV Select,,,"45,246","68,404","45,000","50,000","51,150"
Total,,"9,349,167","9,349,167","8,884,319","8,710,542","8,949,139","8,951,230"
State Categorical Aid,State Categorical Aid,,,,,,
The City receives a variety of other revenues that have been designated for a specific purpose.,The City receives a variety of other revenues that have been designated for a specific purpose.,The City receives a variety of other revenues that have been designated for a specific purpose.,The City receives a variety of other revenues that have been designated for a specific purpose.,The City receives a variety of other revenues that have been designated for a specific purpose.,The City receives a variety of other revenues that have been designated for a specific purpose.,The City receives a variety of other revenues that have been designated for a specific purpose.,
,,,FY09,FY10,FY11,FY12,FY13
Categorical Aid,,,Actual,Actual,Amended,Adopted,Planned
Escheated Property Proceeds,Escheated Property Proceeds,,"2,247",0,"2,300",0,0
VDOT,,"9,504,902","9,504,902","9,314,911","9,175,000","9,200,000","9,411,600"
Library Funds-Books,Library Funds-Books,"189,908","189,908","215,379","191,000","210,000","214,830"
Wireless E-911,,,"44,488",0,0,0,0
Correctional Fac Block Gr,Correctional Fac Block Gr,"1,105,117","1,105,117","916,689","1,217,000","925,000","946,275"
Law Enforcement,Law Enforcement,"6,621,309","6,621,309","6,068,511","5,996,757","5,786,223","5,786,223"
Total,,"17,467,971","17,467,971","16,515,490","16,582,057","16,121,223","16,358,223"
Millio,,STATE,STATE,,,,
ns,,REVENUE,REVENUE,,,,
37.,,,,,,,
5,,,,,,,
37.,,,,,,,
0,,,,,,,
36.,,,,,,,
5,,,,,,,
36.,,,,,,,
0,,,,,,,
35.,,,,,,,
5,,,,,,,
35.,,,,,,,
0,,,,,,,
34.,,,,,,,
5,FY,FY,FY1,FY1,FY1,,
,09,10,1*,2*,3*,,
*Estima,,,,,,,
ted,,,,,,,
,,,,,10,,
TRANSFERS FROM OTHER FUNDS,TRANSFERS FROM OTHER FUNDS,,,
"Transfers to the General Fund include Economic Development Authority (EDA), School Operating, BHS, Law Library Fund,","Transfers to the General Fund include Economic Development Authority (EDA), School Operating, BHS, Law Library Fund,","Transfers to the General Fund include Economic Development Authority (EDA), School Operating, BHS, Law Library Fund,","Transfers to the General Fund include Economic Development Authority (EDA), School Operating, BHS, Law Library Fund,","Transfers to the General Fund include Economic Development Authority (EDA), School Operating, BHS, Law Library Fund,"
"Donations Fund, Willet Hall Fund, Public Utility Operating Fund, Port Fund, Parking Authority Fund, Risk Management Fund","Donations Fund, Willet Hall Fund, Public Utility Operating Fund, Port Fund, Parking Authority Fund, Risk Management Fund","Donations Fund, Willet Hall Fund, Public Utility Operating Fund, Port Fund, Parking Authority Fund, Risk Management Fund","Donations Fund, Willet Hall Fund, Public Utility Operating Fund, Port Fund, Parking Authority Fund, Risk Management Fund","Donations Fund, Willet Hall Fund, Public Utility Operating Fund, Port Fund, Parking Authority Fund, Risk Management Fund"
to cover the related administration and overhead cost of these functions.,to cover the related administration and overhead cost of these functions.,to cover the related administration and overhead cost of these functions.,,
,FY08,FY09,FY10,FY11
Operating Transfers In,Actual,Amended,Adopted,Planned
From EDA,"$125,000","$125,000","$125,000","$125,000"
From School Operating,"267,204","267,204","267,204","267,204"
From BHS,"1,126,105","338,000","338,000","338,000"
From Law Library Fund,"51,975",0,0,0
From Donations Fund,"38,119",0,0,0
From Willet Hall Fund,"299,075",0,0,0
From Public Utility Oper,"7,500,000","7,200,000","7,500,000","7,500,000"
From Port Fund,"575,000",0,0,0
From Parking Authority Oper,0,"335,835","335,835","335,835"
From Risk Management Fund,"1,500,000",0,0,0
Total Transfers,"11,482,478","8,266,039","8,566,039","8,566,039"
,,11,,
