           CAPITAL OUTLAY NEW                 0           0           0          0           0          0       0.0%,,,,,,,,,,,,
              Subtotal for Organization    240,559    223,353     210,442    211,794     212,190       396       0.2%,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
            CLEAN COMMUNITY,,,,,,,,,,,,
           PART TIME WAGES                 13,362      13,615     13,158      13,364      13,364        0       0.0%,,,,,,,
           FICA                             1,022       1,026      1,006       1,022      1,022         0       0.0%,,,,,,,
           WORKERS COMPENSATION               28         27          23          23         20          (3)    (13.0%),,,,,,,,,,,,
           PROFESSIONAL SERVICES           33,750       8,640     13,500      13,500      13,500        0       0.0%,,,,,,,
           PROGRAM SUPPLIES                 3,876       3,731      3,540       3,540      3,540         0       0.0%,,,,,,,
              Subtotal for Organization    52,038      27,038      31,227     31,449      31,446        (3)     (0.0%),,,,,,,
,,,,,,,,,,,,
            TOURISM,,,,,,,,,,,,
           SALARIES                        36,879      36,879     36,595      36,879      36,879        0       0.0%,,,,,,,
           PART TIME WAGES                 36,753       2,246         0          0           0          0       0.0%,,,,,,,,,,
           FICA                             5,638       2,707      2,799       2,821      2,821         0       0.0%,,,,,,,
           VRS                              4,857       4,857      4,857       4,857      5,318        461      9.5%,,,,,,,
           HMP                              5,874       5,877      6,756       7,424      6,756       (668)     (9.0%),,,,,,,
           GROUP LIFE                        328         302        328         328        409          81      24.7%,,,,,,,,,,,,
           WORKERS COMPENSATION               94         90          63          63         55          (8)    (12.7%),,,,,,,,,,,,
           OTHER CONTRACTED SVCS              57         57         155         155          0        (155)   (100.0%),,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             56,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 60 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                     FY 2011 General Fund Expenditure Budget,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                       FY 09 Final     FY 09 Actual    FY 10 Original    FY 10 Expected    FY 11 Adopted,,,,,,,,,,,,
                    Account Title       Budget     Expenditures  Budget   Appropriations  Budget  Dollar Change  % Change,,,,,,,,,,,,
           MAINT SVC CONTRACT                150         118         80          80          0         (80)   (100.0%),,,,,,,,,,,,
           PRINTING                         3,103       3,003      2,000       2,250      3,800       1,550     68.9%,,,,,,
           ADVERTISING                     16,316      15,949     13,850      13,850      18,600      4,750     34.3%,,,,,,
           ELECTRICAL SERVICES              3,600         0           0          0           0          0       0.0%,,,,,,,,,,,
           POSTAGE                          1,200        911       1,200       1,200      1,200         0       0.0%,,,,,,,,
           TELEPHONE                        1,126        827        875         875        875          0       0.0%,,,,,,,,,,,
           LEASE/RENT OF BUILDINGS         28,800         0           0          0           0          0       0.0%,,,,,,,,,,,
           TRAINING                         2,119        790       1,450       1,450      1,450         0       0.0%,,,,,,,,
           MID PEN TOURISM COUNCIL            0           0           0        2,505         0       (2,505)  (100.0%),,,,,,,,,,
           DUES & MEMBERSHIP                4,755       4,755      1,305       1,305      1,755        450      34.5%,,,,,,,
           SPECIAL EVENTS                    650          0         550         550        550          0       0.0%,,,,,,,,,,,,
           OFFICE SUPPLIES                  1,865       1,476      1,585       1,585      1,585         0       0.0%,,,,,,,
           OTHER OPERATING SUPPLIES         5,029       3,771      2,805       2,805         0       (2,805)  (100.0%),,,,,,,
           OTHER MISC EXPENSES                0           0           0        3,425         0       (3,425)  (100.0%),,,,,,,,,,
           CAPITAL OUTLAY NEW               4,000         0       16,428      16,428      16,428        0       0.0%,,,,,,,,
           CAPITAL-GRANT D                    0           0           0          0           0          0       0.0%,,,,,,,,,,,,
           FUND BALANCE                       0           0        5,000       5,000      10,080      5,080    101.6%,,,,,,,,
              Subtotal for Organization    163,193     84,615      98,681    105,835     108,561      2,726      2.6%,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
            EXTENSION SERVICE,,,,,,,,,,,,
           SALARIES                        26,234      26,234     26,032      26,234      26,234        0       0.0%,,,,,,,
           PART TIME WAGES                    0           0           0          0           0          0       0.0%,,,,,,,,,,,,
           FICA                             2,007       1,734      1,992       2,007      2,007         0       0.0%,,,,,,,
           VRS                              3,455       3,455      3,455       3,455      3,783        328      9.5%,,,,,,,
           HMP                              3,871       3,873      4,452       4,893      3,997       (896)    (18.3%),,,,,,,
           GROUP LIFE                        233         215        233         233        291          58      24.9%,,,,,,,,,,,,
           WORKERS COMPENSATION              129         123         94          94         87          (7)     (7.4%),,,,,,,,,,,,
           OTHER CONTRACTED SVCS             100          0           0          0           0          0       0.0%,,,,,,,,,,,,
           POSTAGE                            67         67          68          68         68          0       0.0%,,,,,,,,,,,,
           TELEPHONE                        1,900       1,364      1,800       1,800      1,500       (300)    (16.7%),,,,,,,
           TRAINING                         1,500        658       1,500       1,500      1,200       (300)    (20.0%),,,,,,,,
           EXTENSION SERVICE               50,188      45,069     50,188      50,188      47,625     (2,563)    (5.1%),,,,,,
           JAMESTOWN CONTRIBUTION           2,200       1,500      2,200       2,200      2,200         0       0.0%,,,,,,,
           DUES & MEMBERSHIP                 750         622        400         400        400          0       0.0%,,,,,,,,,,,,
           OFFICE SUPPLIES                   750         604        600         600        600          0       0.0%,,,,,,,,,,,,
           AGRICULTURAL SUPPLIES             400         399        400         400        400          0       0.0%,,,,,,,,,,,,
              Subtotal for Organization    93,784      85,917      93,414     94,072      90,392     (3,680)    (3.9%),,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
            CIVIC CONTRIBUTIONS,,,,,,,,,,,,
           REG AIRPORT AUTHORITY           30,000      30,000     30,000      30,000      23,135     (6,865)   (22.9%),,,,,,
           SENIOR CITIZEN CENTER           15,000      15,000     15,000      15,000      15,000        0       0.0%,,,,,,,
           PULLER CENTER CONTRIB           13,000      13,000     13,000      13,000      13,000        0       0.0%,,,,,,,
           SOIL CONSER DIST CONTRIBY       12,500      12,500     12,500      12,500      12,500        0       0.0%,,,,,,,
           JOB REFERRAL SERVICE               0           0           0          0           0          0       0.0%,,,,,,,,,,,,
           TIDEWATER RC&D COUNCIL            850         850        850         850        850          0       0.0%,,,,,,,,,,,,
           GLOU HOUSING PARTNERSHIP        38,000      38,000     38,000      38,000      36,000     (2,000)    (5.3%),,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             57,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 61 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                     FY 2011 General Fund Expenditure Budget,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                       FY 09 Final     FY 09 Actual    FY 10 Original    FY 10 Expected    FY 11 Adopted,,,,,,,,,,,,
                    Account Title       Budget     Expenditures  Budget   Appropriations  Budget  Dollar Change  % Change,,,,,,,,,,,,
           MED FLIGHT SERVICE               1,600       1,600      1,600       1,600      1,600         0       0.0%,,,,,,,
           FREE CLINIC CONTRIBUTION        15,000      15,000     15,000      15,000      15,000        0       0.0%,,,,,,,
           LAUREL SHELTER CONTRIBUTI        5,000       5,000      5,000       5,000      5,000         0       0.0%,,,,,,,
           BAY AGENCY CONTRIBUTION        114,085     114,085     114,085    114,085     114,085        0       0.0%,,,,,,,
           MID PEN DISABILITIES SER         2,000       2,000      2,000       2,000      2,000         0       0.0%,,,,,,,
           MIDDLE PEN PROBATION               0           0           0          0           0          0       0.0%,,,,,,,,,,,,
           BOYS & GIRLS CLUB               25,000      25,000     25,000      25,000      25,000        0       0.0%,,,,,,,
              Subtotal for Organization    272,035    272,035     272,035    272,035     263,170     (8,865)    (3.3%),,,,,,
,,,,,,,,,,,,
              Total for Fund             55,725,055  52,698,741  50,282,833  51,001,808  50,467,931  (533,877)  (1.0%),
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             58,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 62 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                      School Section,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             59,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 63 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             60,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 64 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                   School Fund,,,,,,,,,,,,
,,,,,,,,,,,,
                   The School Division is working hard to deal with the stark reality of lower revenue from the State,,,,,,,,,,,,
                   ($4.4 million) and the loss of American Recovery and Reinvestment Act funds ($1.3 million).,,,,,,,,,,,,
,,,,,,,,,,,,
                   The local appropriation to the S chool’s operating  budget is 41.0% of the General Fund budget or,,,,,,,,,,,,
                   $20,709,596.  This figure is $485,850 or 2.4% more than the present FY 2010 operating,,,,,,,,,
                   appropriation for the school system.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                       FY 2011 School Fund Sources of Revenue,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             Transfer In,,,,,,,,,,,,
                                                               40%,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                     Federal                                  Other Local,,,,,,,,,,,,
                                       9%                                        0%,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                                  State,,,,,,,,,,,,
                                                                  51%,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             61,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 65 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             62,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 66 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                       FY 2011 School Fund Revenue Budget,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                       FY 09 Final    FY 09 Actual    FY 10 Original    FY 10 Expected    FY 11 Adopted,,,,,,,,,,,,
                    Account Title       Budget    Revenues     Budget      Budget     Budget    Dollar Change  % Change,,,,,,,,,,,,
,,,,,,,,,,,,
           L0CAL,,,,,,,,,,,,
           RENTAL INCOME                    2,000      2,500       2,500       2,500      2,500         0        0.0%,,,,,,,
           GED TEST FEES                    5,818      4,852       5,800       5,800      4,800      (1,000)   (17.2%),,,,,,
           TUITION - NON-RESIDENT          10,000      14,437     10,000      10,000      10,000        0        0.0%,,,,,,,
           TUITION - DRIVERS ED            16,800      15,200     16,800      16,800      16,800        0        0.0%,,,,,,,
           TUITION ADULT EDUCATION            0        2,640       1,875       1,875      1,875         0        0.0%,,,,,,,,
           TUITION - SUMMER SCHOOL         32,000      26,585     26,500      26,500      26,500        0        0.0%,,,,,,,
           EXPENDITURE REIMB                  0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           EXPENDITURE REFUNDS                0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           SALE OF VEH/EQUIPMENT            4,000      5,337       5,000       5,000      5,000         0        0.0%,,,,,,,
           SALE OF BUSES                   13,500      4,760       5,000       5,000      5,000         0        0.0%,,,,,,,
           SALE OF EQUIPMENT                5,000      7,481       5,000       5,000      5,000         0        0.0%,,,,,,,
           OTHER INCOME                    10,000      78,347     10,000      10,000      10,000        0        0.0%,,,,,,,
           TUITION - OTHER COUNTY          22,000      41,166     36,084      36,084      25,000    (11,084)   (30.7%),,,,,,
           TRANSFERS IN                  21,984,025  21,432,874  20,223,746  20,223,746  20,709,596  485,850     2.4%,
             Subtotal for Category       22,105,143  21,636,178  20,348,305  20,348,305  20,822,071  473,766     2.3%,
,,,,,,,,,,,,
           STATE,,,,,,,,,,,,
           SALES TAX                     6,237,629   5,638,621  5,689,226   5,689,226   5,269,125   (420,101)   (7.4%),
           BASIC AID                     19,876,056  19,945,016  18,139,074  18,139,074  15,368,049  (2,771,025)  (15.3%)
           ISAEP                           15,717      15,717     15,717      15,717      15,717        0        0.0%,,,,,,,
           REMEDIAL SUMMER                100,505     105,060     110,392    110,392      52,778    (57,614)   (52.2%),,,,,,
           FOSTER CARE-REG                 12,000      8,823       8,852       8,852      8,983        131       1.5%,,,,,,,
           ADULT SECONDARY ED               4,860      5,119       4,860       4,860      4,860         0        0.0%,,,,,,,
           GIFTED ED-SOQ                  174,479     172,880     172,565    172,565     167,894     (4,671)    (2.7%),,,,,,
           PREVENT/INTERV/REMEDIATIO      271,412     268,924     268,435    268,435     264,899     (3,536)    (1.3%),,,,,,
           ENROLLMENT LOSS                    0        92,752     54,163      54,163         0      (54,163)  (100.0%),,,,,,,,
           STUDENT ACHIEVEMENT GRANT          0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           SP ED-SOQ                     1,535,419   1,521,344  1,518,574   1,518,574   1,182,718   (335,856)  (22.1%),
           COMPOSITE INDEX HH                 0           0           0          0       873,212    873,212    100.0%,,,,,,,,,,
           TEXTBOOK PAYMENTS              459,540     455,327     454,499    454,499     196,025    (258,474)  (56.9%),,,,,,
           MEAL REIMB                         0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           SOL TRAINING                       0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           VOC ED-SOQ                     430,383     426,437     425,661    425,661     346,980    (78,681)   (18.5%),,,,,,
           INDUSTRIAL BASED CERT           90,500       338           0          0           0          0        0.0%,,,,,,,,,,,
           TRUANCY/SAFE SCHOOLS               0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           SOC SEC INST                   949,943     941,236     939,522    939,522     884,240    (55,282)    (5.9%),,,,,,
           SOC SEC  NON-INST                  0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           RETIREMENT INST               1,229,110   1,217,843  1,207,957   1,207,957    522,336    (685,621)  (56.8%),,
           RETIREMENT NON-INST                0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           GROUP LIFE INST                 42,651      42,260     34,513      34,513      33,579      (934)     (2.7%),,,,,,,
           GROUP LIFE NON-INST                0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           HARPER SETTLEMENT                  0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           READING INTERVENTION            64,248      50,194     50,194      50,194      49,745      (449)     (0.9%),,,,,,,
           LOTTERY PROCEEDS               923,810     763,092     348,467    348,467         0      (348,467)  (100.0%),,,,,,,
           PRIOR YEAR LOTTERY                 0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           ADULT LITERACY                     0           0           0          0           0          0        0.0%,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             63,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 67 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                       FY 2011 School Fund Revenue Budget,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                       FY 09 Final    FY 09 Actual    FY 10 Original    FY 10 Expected    FY 11 Adopted,,,,,,,,,,,,
                    Account Title       Budget    Revenues     Budget      Budget     Budget    Dollar Change  % Change,,,,,,,,,,,,
           J V G                              0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           DROPOUT PREVENTION (YES)           0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           HOMEBOUND                       41,194      27,444     29,365      29,365      18,072    (11,293)   (38.5%),,,,,,
           HEALTH INCENTIVE                   0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           REGIONAL PROGRAM               510,350     491,592     491,592    491,592     516,171     24,579      5.0%,,,,,,
           VOC ED EQUIPMENT                21,100      13,947     13,947      13,947      14,000        53       0.4%,,,,,,,
           VOC ED OCCUP PREP               67,109      12,925     15,218      15,218      3,000     (12,218)   (80.3%),,,,,,
           SOL TEACHING MATERIALS             0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           SALARY SUPPLEMENT                  0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           FOSTER CARE SPED                12,620         0           0          0           0          0        0.0%,,,,,,,,,,,
           GOV. SCHOOL REGIONAL               0        10,927         0          0           0          0        0.0%,,,,,,,,,,,
           V I TEACHER                      2,050      2,779       2,050       2,050      2,050         0        0.0%,,,,,,,
           AT RISK-SOQ                    129,026     127,912     117,788    117,788     170,042     52,254     44.4%,,,,,,
           MAINT SUPP-SOQ                     0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           ADDITIONAL TEACHERS                0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           NATL BD CERT TCHR BONUS            0        30,000     35,000      35,000      35,000        0        0.0%,,,,,,,,
           SOL REMEDIATION                    0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           PRIMARY CLASS SIZE             355,359     359,294     355,525    355,525     113,103    (242,422)  (68.2%),,,,,,
           AVID                               0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           VA PRESCHOOL INITIATIVE         51,043      51,043     54,970      54,970      68,008     13,038     23.7%,,,,,,
           MENTOR PROGRAM                   6,679      4,232       6,679       6,679      3,232      (3,447)   (51.6%),,,,,,
           SPECIAL ED JAILS                   0           0           0          0           0          0        0.0%,,,,,,,,,,,,
           MISCELLANEOUS                      0           0       21,355      21,355         0      (21,355)  (100.0%),,,,,,,,,
           ALT ED PILOT-VIC ACAD              0           0           0          0           0          0        0.0%,,,,,,,,,,,,
