The Differential Impact
of Tolls
on the City of Portsmouth
James V. Koch
Old Dominion University
"January 6, 2014"
1
,,EXECUTIVE SUMMARY,
This report examines the financial impacts of tolls that soon will be imposed on vehicles traveling through the,This report examines the financial impacts of tolls that soon will be imposed on vehicles traveling through the,This report examines the financial impacts of tolls that soon will be imposed on vehicles traveling through the,This report examines the financial impacts of tolls that soon will be imposed on vehicles traveling through the
Downtown (DTT) and Midtown (MTT) tunnels as well as over the Martin Luther King Freeway (MLK).,Downtown (DTT) and Midtown (MTT) tunnels as well as over the Martin Luther King Freeway (MLK).,Downtown (DTT) and Midtown (MTT) tunnels as well as over the Martin Luther King Freeway (MLK).,This report
"concentrates upon the impact of those tolls on the City of Portsmouth---which paid for the report, but had no control over my","concentrates upon the impact of those tolls on the City of Portsmouth---which paid for the report, but had no control over my","concentrates upon the impact of those tolls on the City of Portsmouth---which paid for the report, but had no control over my","concentrates upon the impact of those tolls on the City of Portsmouth---which paid for the report, but had no control over my"
analysis or conclusions.,analysis or conclusions.,,
Here are my major conclusions:,Here are my major conclusions:,,
,"Hampton Roads is a highly interdependent region in which hundreds of thousands of individuals live in one city,","Hampton Roads is a highly interdependent region in which hundreds of thousands of individuals live in one city,","Hampton Roads is a highly interdependent region in which hundreds of thousands of individuals live in one city,"
,but work in another.,,
,"17,174 individuals live in Portsmouth, but work in Norfolk or Virginia Beach.","17,174 individuals live in Portsmouth, but work in Norfolk or Virginia Beach.","On the other hand, 14,510"
,individuals live in Norfolk or Virginia Beach and commute into Portsmouth.,individuals live in Norfolk or Virginia Beach and commute into Portsmouth.,"Thus, 17,174 + 14,510 = 31,684"
,individuals go “in and out” of Portsmouth across the Elizabeth River daily to work and nearly all of them use the,individuals go “in and out” of Portsmouth across the Elizabeth River daily to work and nearly all of them use the,individuals go “in and out” of Portsmouth across the Elizabeth River daily to work and nearly all of them use the
,the Downtown Tunnel (DTT) and Midtown Tunnel (MTT) when they do so.,the Downtown Tunnel (DTT) and Midtown Tunnel (MTT) when they do so.,
,"Another 18,576 individuals made “in and out” job commuting trips to/from Portsmouth to locations in Hampton Roads other","Another 18,576 individuals made “in and out” job commuting trips to/from Portsmouth to locations in Hampton Roads other","Another 18,576 individuals made “in and out” job commuting trips to/from Portsmouth to locations in Hampton Roads other"
,than Norfolk and Virginia Beach,"(for example, trips to and from Suffolk and Newport News, but only in rare instances will","(for example, trips to and from Suffolk and Newport News, but only in rare instances will"
,these individuals use the DTT and MTT tunnels to commute to/from their jobs.,these individuals use the DTT and MTT tunnels to commute to/from their jobs.,
,"If one indexes the burden that tolls will impose on each city as a percent of its job base, then Portsmouth will be 8.48","If one indexes the burden that tolls will impose on each city as a percent of its job base, then Portsmouth will be 8.48","If one indexes the burden that tolls will impose on each city as a percent of its job base, then Portsmouth will be 8.48"
,"times more affected than Virginia Beach, 6.1 times more than Norfolk, and 2.38 times more than Suffolk.","times more affected than Virginia Beach, 6.1 times more than Norfolk, and 2.38 times more than Suffolk.","times more affected than Virginia Beach, 6.1 times more than Norfolk, and 2.38 times more than Suffolk."
,A typical year’s toll payments for a tunnel commuter residing in Portsmouth will require 2.14 percent of the median,A typical year’s toll payments for a tunnel commuter residing in Portsmouth will require 2.14 percent of the median,A typical year’s toll payments for a tunnel commuter residing in Portsmouth will require 2.14 percent of the median
,"household income in Portsmouth, compared to 1.55 percent for the median household income in Virginia.","household income in Portsmouth, compared to 1.55 percent for the median household income in Virginia.","household income in Portsmouth, compared to 1.55 percent for the median household income in Virginia."
,"Currently, approximately 125,000 vehicles use the DTT and MTT on an average day.","Currently, approximately 125,000 vehicles use the DTT and MTT on an average day.","About 50,000 of these vehicles"
,involve “discretionary” drivers that are not commuting and are not connected to a business. It is these,involve “discretionary” drivers that are not commuting and are not connected to a business. It is these,involve “discretionary” drivers that are not commuting and are not connected to a business. It is these
,discretionary drivers whose behavior is most likely to be influenced by the tolls.,discretionary drivers whose behavior is most likely to be influenced by the tolls.,
,,2,
,Portsmouth restaurants and businesses that have regional clienteles will bear the brunt of any decline in,Portsmouth restaurants and businesses that have regional clienteles will bear the brunt of any decline in,Portsmouth restaurants and businesses that have regional clienteles will bear the brunt of any decline in
,discretionary driving.,"In effect, the tolls will have the impact of a five to ten percent tax on the prices paid by their","In effect, the tolls will have the impact of a five to ten percent tax on the prices paid by their"
,discretionary customers.,,
,"In the short-run, Portsmouth should expect a several million dollar decline in taxable sales in the City (a two","In the short-run, Portsmouth should expect a several million dollar decline in taxable sales in the City (a two","In the short-run, Portsmouth should expect a several million dollar decline in taxable sales in the City (a two"
,percent decline translates to almost $12 million annually) and a possible two percent ($1.76 million) decline in,percent decline translates to almost $12 million annually) and a possible two percent ($1.76 million) decline in,percent decline translates to almost $12 million annually) and a possible two percent ($1.76 million) decline in
,assessed valuations.,These effects will be spread unevenly across the City.,These effects will be spread unevenly across the City.
,"In the long-term, the typical regional driver will pay the tolls because he/she places a higher value on his/her time","In the long-term, the typical regional driver will pay the tolls because he/she places a higher value on his/her time","In the long-term, the typical regional driver will pay the tolls because he/she places a higher value on his/her time"
,than the cost of the peak time tolls.,,
,"ERCO’s agreement with the Commonwealth allows it to increase tolls 3.5 percent annually, or by the increase in the","ERCO’s agreement with the Commonwealth allows it to increase tolls 3.5 percent annually, or by the increase in the","ERCO’s agreement with the Commonwealth allows it to increase tolls 3.5 percent annually, or by the increase in the"
,"CPI for the trailing twelve months, whichever is higher.","CPI for the trailing twelve months, whichever is higher.","Based upon the behavior of the CPI over the past 54 years,"
,this will increase the peak time passenger vehicle toll to $21.56 in 2070; the peak time truck toll will increase to,this will increase the peak time passenger vehicle toll to $21.56 in 2070; the peak time truck toll will increase to,this will increase the peak time passenger vehicle toll to $21.56 in 2070; the peak time truck toll will increase to
,"$86.24 in the same year. Plausibly, ERCO will earn 82.8 percent more revenue between 2016 and 2070 because the","$86.24 in the same year. Plausibly, ERCO will earn 82.8 percent more revenue between 2016 and 2070 because the","$86.24 in the same year. Plausibly, ERCO will earn 82.8 percent more revenue between 2016 and 2070 because the"
,availability of the CPI adjustment than it would have earned if tolls were limited only to 3.5 percent increases,availability of the CPI adjustment than it would have earned if tolls were limited only to 3.5 percent increases,availability of the CPI adjustment than it would have earned if tolls were limited only to 3.5 percent increases
,annually.,,
,"The City of Portsmouth already is pursuing alternatives to specific, lump-sum Commonwealth funding that would","The City of Portsmouth already is pursuing alternatives to specific, lump-sum Commonwealth funding that would","The City of Portsmouth already is pursuing alternatives to specific, lump-sum Commonwealth funding that would"
,reduce or delay the impact of the tolls.,"Three of the best possibilities include: (1) tax rebates, including state income","Three of the best possibilities include: (1) tax rebates, including state income"
,"tax rebates, of tolls paid; (2) increasing the number of tolling time periods from two to three or four; and, (3)","tax rebates, of tolls paid; (2) increasing the number of tolling time periods from two to three or four; and, (3)","tax rebates, of tolls paid; (2) increasing the number of tolling time periods from two to three or four; and, (3)"
,"enhanced and perhaps subsidized public transportation and City-sponsored and publicized, Internet-based ride-","enhanced and perhaps subsidized public transportation and City-sponsored and publicized, Internet-based ride-","enhanced and perhaps subsidized public transportation and City-sponsored and publicized, Internet-based ride-"
,sharing programs.,,
,,3,
I.,DEFINING THE NATURE OF THIS REPORT,
,Cities with many residents living in poverty do not have citizens with the same ability to pay tolls as cities with few citizens,Cities with many residents living in poverty do not have citizens with the same ability to pay tolls as cities with few citizens,Cities with many residents living in poverty do not have citizens with the same ability to pay tolls as cities with few citizens
living in poverty.,"Table 4 reports the percent of individuals deemed to be in poverty that were residing in Portsmouth, other Southside","Table 4 reports the percent of individuals deemed to be in poverty that were residing in Portsmouth, other Southside","Table 4 reports the percent of individuals deemed to be in poverty that were residing in Portsmouth, other Southside"
"Hampton Roads cities, and the Commonwealth of Virginia, in 2012.","Hampton Roads cities, and the Commonwealth of Virginia, in 2012.","Hampton Roads cities, and the Commonwealth of Virginia, in 2012.",Roughly one in every six households in Portsmouth fell below
the poverty line in 2012.,These data underline the relatively larger impact that tolls will have on Portsmouth compared to all other,These data underline the relatively larger impact that tolls will have on Portsmouth compared to all other,These data underline the relatively larger impact that tolls will have on Portsmouth compared to all other
"affected cities, save Norfolk. 16",,,
,"Whatever the “ability to pay” challenge is today for residents of Hampton Roads with respect to the tolls, their ability","Whatever the “ability to pay” challenge is today for residents of Hampton Roads with respect to the tolls, their ability","Whatever the “ability to pay” challenge is today for residents of Hampton Roads with respect to the tolls, their ability"
to pay nevertheless is quite likely to deteriorate over time.,to pay nevertheless is quite likely to deteriorate over time.,The Comprehensive Agreement permits ERCO to increase tolls by 3.5,The Comprehensive Agreement permits ERCO to increase tolls by 3.5
"percent annually if it chooses to do so; however, if the Consumer Price Index (CPI) increased by more than 3.5 percent in the previous","percent annually if it chooses to do so; however, if the Consumer Price Index (CPI) increased by more than 3.5 percent in the previous","percent annually if it chooses to do so; however, if the Consumer Price Index (CPI) increased by more than 3.5 percent in the previous","percent annually if it chooses to do so; however, if the Consumer Price Index (CPI) increased by more than 3.5 percent in the previous"
"twelve months, then ERCO at its option can increase tolls by the amount of the increase in the CPI.","twelve months, then ERCO at its option can increase tolls by the amount of the increase in the CPI.","twelve months, then ERCO at its option can increase tolls by the amount of the increase in the CPI.","As we will see in a section below,"
"if past experience is an appropriate guide, then this will result in average annual toll increases much larger than 3.5 percent.","if past experience is an appropriate guide, then this will result in average annual toll increases much larger than 3.5 percent.","if past experience is an appropriate guide, then this will result in average annual toll increases much larger than 3.5 percent.",
,How high will the tolls actually be?,"Beginning in 2016, if ERCO faithfully increases the $1.84 peak time and the $1.59 non-","Beginning in 2016, if ERCO faithfully increases the $1.84 peak time and the $1.59 non-"
"peak time tolls by 3.5 percent annually, then 54 years later (in 2070), these tolls will have increased to $11.79 (peak time) and $10.19","peak time tolls by 3.5 percent annually, then 54 years later (in 2070), these tolls will have increased to $11.79 (peak time) and $10.19","peak time tolls by 3.5 percent annually, then 54 years later (in 2070), these tolls will have increased to $11.79 (peak time) and $10.19","peak time tolls by 3.5 percent annually, then 54 years later (in 2070), these tolls will have increased to $11.79 (peak time) and $10.19"
"(non-peak time), respectively.","For trucks, the peak time and non-peak time tolls increase from $7.36 and $4.77, respectively, to","For trucks, the peak time and non-peak time tolls increase from $7.36 and $4.77, respectively, to","For trucks, the peak time and non-peak time tolls increase from $7.36 and $4.77, respectively, to"
$47.17 and $30.57.,Figure 3 illustrates these built-in toll growth patterns.,Figure 3 illustrates these built-in toll growth patterns.,
,"However, ERCO can choose to increase tolls at the rate of increase of the CPI in the previous twelve months. While I don’t","However, ERCO can choose to increase tolls at the rate of increase of the CPI in the previous twelve months. While I don’t","However, ERCO can choose to increase tolls at the rate of increase of the CPI in the previous twelve months. While I don’t"
"own a crystal ball, one can examine the past 54 years of experience (1958 to 2012) to see what rates of price inflation have been in the","own a crystal ball, one can examine the past 54 years of experience (1958 to 2012) to see what rates of price inflation have been in the","own a crystal ball, one can examine the past 54 years of experience (1958 to 2012) to see what rates of price inflation have been in the","own a crystal ball, one can examine the past 54 years of experience (1958 to 2012) to see what rates of price inflation have been in the"
past.,This is probably as reliable a guide as any other metric to what might happen in the future.,This is probably as reliable a guide as any other metric to what might happen in the future.,"Between 1958 and 2012, the United"
States experienced very high rates of price inflation (the CPI rose 13.3 percent in 1979 alone) and slightly negative rates of price,States experienced very high rates of price inflation (the CPI rose 13.3 percent in 1979 alone) and slightly negative rates of price,States experienced very high rates of price inflation (the CPI rose 13.3 percent in 1979 alone) and slightly negative rates of price,States experienced very high rates of price inflation (the CPI rose 13.3 percent in 1979 alone) and slightly negative rates of price
inflation (the CPI fell 0.4 percent in 2009). 17,inflation (the CPI fell 0.4 percent in 2009). 17,,
,"If the next 54 years of price inflation mirror the past 54 years, then the growth of the CPI will exceed 3.5 percent in 22 of those","If the next 54 years of price inflation mirror the past 54 years, then the growth of the CPI will exceed 3.5 percent in 22 of those","If the next 54 years of price inflation mirror the past 54 years, then the growth of the CPI will exceed 3.5 percent in 22 of those"
"54 years. In such years, the tolls will increase at the same rate as the growth in the CPI; that is, more than 3.5 percent annually.","54 years. In such years, the tolls will increase at the same rate as the growth in the CPI; that is, more than 3.5 percent annually.","54 years. In such years, the tolls will increase at the same rate as the growth in the CPI; that is, more than 3.5 percent annually.",This
16,The ability to pay problem is accentuated by the apparent need of E-Z Pass purchasers to have a credit card.,The ability to pay problem is accentuated by the apparent need of E-Z Pass purchasers to have a credit card.,This eliminates the possibility of a purchase via
the Internet and will seriously reduce the ability of many households to purchase an E-Z Pass.,the Internet and will seriously reduce the ability of many households to purchase an E-Z Pass.,the Internet and will seriously reduce the ability of many households to purchase an E-Z Pass.,
17,ftp://ftp.bls.gov/pub/special.requests/cpi/cpiai.txt.,,
,,17,
makes a substantial difference.,"Now, the peak time and non-peak time tolls for passenger vehicles increase to $21.56 and $18.63,"
"respectively, rather than $11.79 and $10.19.","The peak time and non-peak time tolls for trucks increase to $86.24 and $55.29,"
respectively rather than $47.17 and $30.57.,Figure 4 illustrates these differences.
,Table 4
Percent of Individuals Deemed to be in Poverty in South Hampton Roads Cities,Percent of Individuals Deemed to be in Poverty in South Hampton Roads Cities
,"and in the Commonwealth of Virginia, 2012"
,Percent of Individuals
City,"Deemed in Poverty, 2012"
Chesapeake,8.3%
Norfolk,18.2%
Portsmouth,17.5%
Suffolk,11.6%
Virginia Beach,7.4%
Virginia,11.1%
"Source: “State and County Quick Facts,” U.S. Bureau of the Census,","Source: “State and County Quick Facts,” U.S. Bureau of the Census,"
http://quickfacts.census.gov/qfd/states/51/5164000.html,http://quickfacts.census.gov/qfd/states/51/5164000.html
,18
,,Figure 3
Built-In 3.5% Annual Increases in Peak Time Tolls,Built-In 3.5% Annual Increases in Peak Time Tolls,
,"For Passenger Automobiles, 2016-2070",
$14.00,,
,,$11.79
$12.00,,
$10.00,,2070
$8.00,,
,,$5.93
$6.00,,
,,2050
$4.00,,
,,$2.98
$1.84,,
$2.00,,2030
2016,,
$0.00,,
,,Tolling Year
,,19
Figure 4,
Growth in Peak Time Passenger Automobile Tolls Under the “3.5% or the Growth,Growth in Peak Time Passenger Automobile Tolls Under the “3.5% or the Growth
"in the CPI, Whichever is Greater” Scenario",
"Under this “the future 54 years of the CPI will mirror its past 54 years” scenario, the compound annual rate of growth in tolls","Under this “the future 54 years of the CPI will mirror its past 54 years” scenario, the compound annual rate of growth in tolls"
"will not be 3.5 percent; it will turn out to be 4.66 percent. Reality is that the real, price-deflated cost of using the tunnels will never","will not be 3.5 percent; it will turn out to be 4.66 percent. Reality is that the real, price-deflated cost of using the tunnels will never"
"decline; that “real price” either will stay constant, or it will increase, in any given year.","The year 2016, then, will be the best"
"year the region will ever experience in terms of the actual, “real” price of the tolls. In real, inflation-adjusted terms, the tolls","year the region will ever experience in terms of the actual, “real” price of the tolls. In real, inflation-adjusted terms, the tolls"
are as inexpensive today as they will ever be until at least 2070.,
20,
"Figures 5 and 6 replicate the tolling analysis, but do so for trucks.","Figures 5 and 6 replicate the tolling analysis, but do so for trucks.",The peak time tolls for trucks begin at $7.36 in 2016 and
grow to $47.17 by 2070.,"However, under the “3.5% or the Growth in the CPI, Whichever Is Greater” scenario, the peak time truck","However, under the “3.5% or the Growth in the CPI, Whichever Is Greater” scenario, the peak time truck"
toll increases to $86.24 in 2070.,,
"It is obvious that the “3.5% or the CPI, whichever is higher” pricing model for tolls will make a huge difference in the","It is obvious that the “3.5% or the CPI, whichever is higher” pricing model for tolls will make a huge difference in the","It is obvious that the “3.5% or the CPI, whichever is higher” pricing model for tolls will make a huge difference in the"
"tolls drivers pay and the revenue ERCO receives. In 2070, for example, ERCO plausibly will earn 82.8 percent more revenue","tolls drivers pay and the revenue ERCO receives. In 2070, for example, ERCO plausibly will earn 82.8 percent more revenue","tolls drivers pay and the revenue ERCO receives. In 2070, for example, ERCO plausibly will earn 82.8 percent more revenue"
under this pricing rule than under the simple 3.5 percent rule.,,
,21,
,Figure 5,
,"Built-In 3.5% Annual Increases in Tolls for Trucks, 2016-2070",
$50.00,,$47.17
$45.00,,
$40.00,,
,,2070
$35.00,,
$30.00,,
,,$23.71
$25.00,,
$20.00,,
,,2050
$15.00,$11.91,
$10.00,,$7.36
,,2030
$5.00,,2016
$0.00,,
,,Tolling Year
,,22
,,Figure 6,
,Growth in Peak Time Truck Tolls Under the “3.5% or the Growth,Growth in Peak Time Truck Tolls Under the “3.5% or the Growth,Growth in Peak Time Truck Tolls Under the “3.5% or the Growth
,"in the CPI, Whichever is Greater” Scenario","in the CPI, Whichever is Greater” Scenario",
$100.00,,,
,,,$86.24
$90.00,,,
$80.00,,,2070
$70.00,,,
,,,Growing
$60.00,,,at
,,$47.17,3.5%
$50.00,,,or the
,,,CPI
$40.00,,2070,
,,,"Annually,"
$30.00,,,Whichever
,,Growing,Is
$20.00,$7.36,at 3.5%,Greater
$10.00,,Annually,
$0.00,2016,,
,,Tolling Year,
,,23,
,"This is the moral to our story---if the magnitude of the tolls is perceived to be a problem in 2014 or 2016, then that problem","This is the moral to our story---if the magnitude of the tolls is perceived to be a problem in 2014 or 2016, then that problem","This is the moral to our story---if the magnitude of the tolls is perceived to be a problem in 2014 or 2016, then that problem"
"will only become larger because the real, price-deflated cost of using the tunnels can only increase.","will only become larger because the real, price-deflated cost of using the tunnels can only increase.","will only become larger because the real, price-deflated cost of using the tunnels can only increase.","The only question is how much,"
and the answer to that question depends upon how much price inflation the United States experiences between 2016 and 2070. 18,and the answer to that question depends upon how much price inflation the United States experiences between 2016 and 2070. 18,and the answer to that question depends upon how much price inflation the United States experiences between 2016 and 2070. 18,and the answer to that question depends upon how much price inflation the United States experiences between 2016 and 2070. 18
V.,IMPACTS ON THE PORTSMOUTH BUSINESS COMMUNITY,IMPACTS ON THE PORTSMOUTH BUSINESS COMMUNITY,
,"Unfortunately, there is a tendency for the supporters of toll-financed projects to neglect the costs associated with those projects","Unfortunately, there is a tendency for the supporters of toll-financed projects to neglect the costs associated with those projects","Unfortunately, there is a tendency for the supporters of toll-financed projects to neglect the costs associated with those projects"
and for the opponents of toll-financed projects to neglect the benefits of the same projects. Reality is that both benefits and costs are,and for the opponents of toll-financed projects to neglect the benefits of the same projects. Reality is that both benefits and costs are,and for the opponents of toll-financed projects to neglect the benefits of the same projects. Reality is that both benefits and costs are,and for the opponents of toll-financed projects to neglect the benefits of the same projects. Reality is that both benefits and costs are
generated by toll-financed projects such as the DTT/MTT/MLK undertaking in Hampton Roads.,generated by toll-financed projects such as the DTT/MTT/MLK undertaking in Hampton Roads.,generated by toll-financed projects such as the DTT/MTT/MLK undertaking in Hampton Roads.,
,Let’s focus for a moment upon the primary benefits typically associated with a new toll project:,Let’s focus for a moment upon the primary benefits typically associated with a new toll project:,
,,Reduced travel times,
,,Increased trip and travel reliability,
,,Reduced traffic congestion,
,,Increased fuel economy,
,,Reduced vehicle operating costs,
,,Reduced carbon emissions and diminished environmental harm,
,,"As many as 1,500 additional jobs and associated increased incomes connected to construction",
,At least five reputable studies have documented that some or all of these benefits will be associated with the DTT/MTT/MLK,At least five reputable studies have documented that some or all of these benefits will be associated with the DTT/MTT/MLK,At least five reputable studies have documented that some or all of these benefits will be associated with the DTT/MTT/MLK
tolling project.,tolling project.,"For example, the Hartgen Group estimates that after completion, the project will increase the gross regional product of","For example, the Hartgen Group estimates that after completion, the project will increase the gross regional product of"
"Hampton Roads by an incremental $365 million to $390 million annually and in the process create 4,401 additional jobs. 19","Hampton Roads by an incremental $365 million to $390 million annually and in the process create 4,401 additional jobs. 19","Hampton Roads by an incremental $365 million to $390 million annually and in the process create 4,401 additional jobs. 19",“West
"Side” benefits that will accrue are estimated by Hartgen to range between $144 million and $148 million, along with 1,736 jobs.","Side” benefits that will accrue are estimated by Hartgen to range between $144 million and $148 million, along with 1,736 jobs.","Side” benefits that will accrue are estimated by Hartgen to range between $144 million and $148 million, along with 1,736 jobs.","Side” benefits that will accrue are estimated by Hartgen to range between $144 million and $148 million, along with 1,736 jobs."
18,"This will occur when the actual growth in the CPI in a year is less than 3.5 percent. In this case, tolls will go up 3.5 percent annually anyway, increasing their","This will occur when the actual growth in the CPI in a year is less than 3.5 percent. In this case, tolls will go up 3.5 percent annually anyway, increasing their","This will occur when the actual growth in the CPI in a year is less than 3.5 percent. In this case, tolls will go up 3.5 percent annually anyway, increasing their"
real cost.,real cost.,,
19,"“Impacts of Mid-Town Tunnel Improvements on Regional Productivity and Job Mobility,” The Hartgen Group (2009), p. 3, www.hartgengroup.net.","“Impacts of Mid-Town Tunnel Improvements on Regional Productivity and Job Mobility,” The Hartgen Group (2009), p. 3, www.hartgengroup.net.","“Impacts of Mid-Town Tunnel Improvements on Regional Productivity and Job Mobility,” The Hartgen Group (2009), p. 3, www.hartgengroup.net."
,,24,
,The Hartgen Group also estimates that the increased reliability of travel across the Elizabeth River will have a median value of,The Hartgen Group also estimates that the increased reliability of travel across the Elizabeth River will have a median value of,The Hartgen Group also estimates that the increased reliability of travel across the Elizabeth River will have a median value of
$63 million to the region. 20,,,
,There are many additional benefit estimates.,I supply some of these here not because I have the immediate ability to verify,I supply some of these here not because I have the immediate ability to verify
them and not because I endorse their specific estimates.,them and not because I endorse their specific estimates.,"Instead, I take note of them to demonstrate that reputable analysts attribute","Instead, I take note of them to demonstrate that reputable analysts attribute"
significant financial benefits to the completion of the DTT/MTT/MLK project. It is fair to say that the analytic consensus is that the,significant financial benefits to the completion of the DTT/MTT/MLK project. It is fair to say that the analytic consensus is that the,significant financial benefits to the completion of the DTT/MTT/MLK project. It is fair to say that the analytic consensus is that the,significant financial benefits to the completion of the DTT/MTT/MLK project. It is fair to say that the analytic consensus is that the
project will yield significant benefits to the region and the Commonwealth.,project will yield significant benefits to the region and the Commonwealth.,project will yield significant benefits to the region and the Commonwealth.,
,This is despite the fact that ERCO and its stockholders presumably will extract large amounts of revenue from the region,This is despite the fact that ERCO and its stockholders presumably will extract large amounts of revenue from the region,This is despite the fact that ERCO and its stockholders presumably will extract large amounts of revenue from the region
between now and 2070.,"Steer, Davies and Gleave forecast total DTT/MTT/MLK toll revenues of $139.5 million in 2034, $173.7","Steer, Davies and Gleave forecast total DTT/MTT/MLK toll revenues of $139.5 million in 2034, $173.7","Steer, Davies and Gleave forecast total DTT/MTT/MLK toll revenues of $139.5 million in 2034, $173.7"
"million in 2050, and $201.4 million in 2069.",What is not clear is how much of this revenue will leave Hampton Roads (and,What is not clear is how much of this revenue will leave Hampton Roads (and,What is not clear is how much of this revenue will leave Hampton Roads (and
Portsmouth). 21,This must be considered in any regional benefit/cost analysis.,This must be considered in any regional benefit/cost analysis.,This must be considered in any regional benefit/cost analysis.
,"Clearly, the City of Portsmouth will derive benefits from the project.","Clearly, the City of Portsmouth will derive benefits from the project.",The immediate problem is that these studies do not
address Portsmouth specifically.,"Further, Portsmouth represents a distinctive case for three reasons: (1) the proportionate size of","Further, Portsmouth represents a distinctive case for three reasons: (1) the proportionate size of","Further, Portsmouth represents a distinctive case for three reasons: (1) the proportionate size of"
"Portsmouth’s “in and out” job traffic through the tunnels exceeds that of any other affected city; and, (2) the benefits and costs of the","Portsmouth’s “in and out” job traffic through the tunnels exceeds that of any other affected city; and, (2) the benefits and costs of the","Portsmouth’s “in and out” job traffic through the tunnels exceeds that of any other affected city; and, (2) the benefits and costs of the","Portsmouth’s “in and out” job traffic through the tunnels exceeds that of any other affected city; and, (2) the benefits and costs of the"
"project will not be evenly distributed across the City and its citizens; and, (3) the economic burden of the tolls on the median","project will not be evenly distributed across the City and its citizens; and, (3) the economic burden of the tolls on the median","project will not be evenly distributed across the City and its citizens; and, (3) the economic burden of the tolls on the median","project will not be evenly distributed across the City and its citizens; and, (3) the economic burden of the tolls on the median"
"Portsmouth household is significantly higher than for other cities such as Chesapeake, Suffolk, and Virginia Beach (though roughly","Portsmouth household is significantly higher than for other cities such as Chesapeake, Suffolk, and Virginia Beach (though roughly","Portsmouth household is significantly higher than for other cities such as Chesapeake, Suffolk, and Virginia Beach (though roughly","Portsmouth household is significantly higher than for other cities such as Chesapeake, Suffolk, and Virginia Beach (though roughly"
similar in this regard to Norfolk).,Tables 4 and 5 specifically address point (3).,Tables 4 and 5 specifically address point (3).,Tables 4 and 5 specifically address point (3).
20,"“Value of Improvements in the Reliability of Travel Time resulting from MTT Improvements,” The Hartgen Group (2009), p. 2, www.hartgengroup.net.","“Value of Improvements in the Reliability of Travel Time resulting from MTT Improvements,” The Hartgen Group (2009), p. 2, www.hartgengroup.net.","“Value of Improvements in the Reliability of Travel Time resulting from MTT Improvements,” The Hartgen Group (2009), p. 2, www.hartgengroup.net."
21,It is almost impossible to estimate the size of this revenue transfer outside of the region unless one knows how many employees will be hired in Hampton,It is almost impossible to estimate the size of this revenue transfer outside of the region unless one knows how many employees will be hired in Hampton,It is almost impossible to estimate the size of this revenue transfer outside of the region unless one knows how many employees will be hired in Hampton
"Roads, how much they will be paid; how many local suppliers will be utilized, etc.","Roads, how much they will be paid; how many local suppliers will be utilized, etc.","Roads, how much they will be paid; how many local suppliers will be utilized, etc.",
,,25,
How Do the New Tolls Compare to Those That Existed in the 1980s? Since the $.25 passenger vehicle toll,How Do the New Tolls Compare to Those That Existed in the 1980s? Since the $.25 passenger vehicle toll,How Do the New Tolls Compare to Those That Existed in the 1980s? Since the $.25 passenger vehicle toll
"was eliminated in August 1986 (See Bill Sizemore, “Tolls Are Ingrained in Hampton Roads History,” Virginian-","was eliminated in August 1986 (See Bill Sizemore, “Tolls Are Ingrained in Hampton Roads History,” Virginian-","was eliminated in August 1986 (See Bill Sizemore, “Tolls Are Ingrained in Hampton Roads History,” Virginian-"
"Pilot , April 2, 2012, www.pilotonline.com), the Consumer Price Index for all urban consumers has risen","Pilot , April 2, 2012, www.pilotonline.com), the Consumer Price Index for all urban consumers has risen","Pilot , April 2, 2012, www.pilotonline.com), the Consumer Price Index for all urban consumers has risen"
"112.46 percent (www.bls.gov). The equivalent toll in 2013 prices is $.53. Thus, even the “off-peak” tolls that","112.46 percent (www.bls.gov). The equivalent toll in 2013 prices is $.53. Thus, even the “off-peak” tolls that","112.46 percent (www.bls.gov). The equivalent toll in 2013 prices is $.53. Thus, even the “off-peak” tolls that"
will be applied to passenger vehicles at the DT and MT tunnels will be substantially higher than those that,will be applied to passenger vehicles at the DT and MT tunnels will be substantially higher than those that,will be applied to passenger vehicles at the DT and MT tunnels will be substantially higher than those that
prevailed previously.,,
Let’s consider a specific example that will illustrate how some Portsmouth citizens and businesses will be affected far more,Let’s consider a specific example that will illustrate how some Portsmouth citizens and businesses will be affected far more,Let’s consider a specific example that will illustrate how some Portsmouth citizens and businesses will be affected far more
than others by the tolls.,Downtown Portsmouth and the Olde Towne area boast many restaurants that attract significant portions of,Downtown Portsmouth and the Olde Towne area boast many restaurants that attract significant portions of
their clientele from outside of the City.,Tolls might well make a difference in their patronage. Some might argue that tolls that will,Tolls might well make a difference in their patronage. Some might argue that tolls that will
account for only five to ten percent of a restaurant tab are not sufficiently significant to make a difference.,account for only five to ten percent of a restaurant tab are not sufficiently significant to make a difference.,"This, however, represents a"
misunderstanding of their situations.,,
"Independent of the tolls, suppose the City of Portsmouth decided to impose a five or ten percent meal tax that applied only to","Independent of the tolls, suppose the City of Portsmouth decided to impose a five or ten percent meal tax that applied only to","Independent of the tolls, suppose the City of Portsmouth decided to impose a five or ten percent meal tax that applied only to"
restaurants in the Downtown/Olde Towne area.,"Such a tax would be regarded by many observers as unwise, excessive, and unfair, not","Such a tax would be regarded by many observers as unwise, excessive, and unfair, not"
"the least because it would push patrons to other restaurants, some of which are not even located in Portsmouth.","the least because it would push patrons to other restaurants, some of which are not even located in Portsmouth.","the least because it would push patrons to other restaurants, some of which are not even located in Portsmouth."
,26,
