that cost less today than they did a few years ago. If we want quality services and we want to,that cost less today than they did a few years ago. If we want quality services and we want to,that cost less today than they did a few years ago. If we want quality services and we want to
"protect the things that make us special as a community, we must understand that we cannot","protect the things that make us special as a community, we must understand that we cannot",
continue to cut.,,
Office of Budget and Management Analysis,1 - 12,City of Hampton
,MANAGER’S MESSAGE,MANAGER’S MESSAGE
,I am so pleased that our budget outreach and engagement has shown that our residents,I am so pleased that our budget outreach and engagement has shown that our residents
"value their city and school services, and that they understand that it is time to raise the tax rate to","value their city and school services, and that they understand that it is time to raise the tax rate to","value their city and school services, and that they understand that it is time to raise the tax rate to"
protect and invest in our community and workforce.,protect and invest in our community and workforce.,
,Investments are not just for today; they are for the long term. If we want to attract new,Investments are not just for today; they are for the long term. If we want to attract new
"businesses, residents and visitors, we must continue to offer quality schools and safe, vibrant","businesses, residents and visitors, we must continue to offer quality schools and safe, vibrant","businesses, residents and visitors, we must continue to offer quality schools and safe, vibrant"
"neighborhoods, with parks, libraries, amenities and access to our wonderful waterfront. Those","neighborhoods, with parks, libraries, amenities and access to our wonderful waterfront. Those","neighborhoods, with parks, libraries, amenities and access to our wonderful waterfront. Those"
investments can help grow a broader tax base. Continued budget-cutting that makes Hampton,investments can help grow a broader tax base. Continued budget-cutting that makes Hampton,investments can help grow a broader tax base. Continued budget-cutting that makes Hampton
"lose ground will, in the long term, force an even higher tax burden on a shrinking pool of","lose ground will, in the long term, force an even higher tax burden on a shrinking pool of","lose ground will, in the long term, force an even higher tax burden on a shrinking pool of"
homeowners.,,
,"In retrospect, minor adjustments in the real estate tax rate – to offset the real estate","In retrospect, minor adjustments in the real estate tax rate – to offset the real estate"
valuation and resulting tax losses – every year would have enabled us to avoid such a large,valuation and resulting tax losses – every year would have enabled us to avoid such a large,valuation and resulting tax losses – every year would have enabled us to avoid such a large
"increase all at one time. Indeed, it is my hope that the City Council will adopt the policy the","increase all at one time. Indeed, it is my hope that the City Council will adopt the policy the","increase all at one time. Indeed, it is my hope that the City Council will adopt the policy the"
Council Finance Committee will recommend regarding an annual adjustment to the real estate,Council Finance Committee will recommend regarding an annual adjustment to the real estate,Council Finance Committee will recommend regarding an annual adjustment to the real estate
tax rate to benchmark against changing real estate values. When housing values begin to climb,tax rate to benchmark against changing real estate values. When housing values begin to climb,tax rate to benchmark against changing real estate values. When housing values begin to climb
"again, the rate would be lowered to offset those changes. In the meantime, if real estate values","again, the rate would be lowered to offset those changes. In the meantime, if real estate values","again, the rate would be lowered to offset those changes. In the meantime, if real estate values"
"continue to decline and/or level off, the rate would be increased to offset those changes. This","continue to decline and/or level off, the rate would be increased to offset those changes. This","continue to decline and/or level off, the rate would be increased to offset those changes. This"
"proposed policy would serve our community well, enabling us to avoid major increases in the","proposed policy would serve our community well, enabling us to avoid major increases in the","proposed policy would serve our community well, enabling us to avoid major increases in the"
future.,,
,"On behalf of the entire city team, we look forward to working with each of you to better","On behalf of the entire city team, we look forward to working with each of you to better"
"understand this budget and its impacts on our community and workforce in the coming weeks, so","understand this budget and its impacts on our community and workforce in the coming weeks, so","understand this budget and its impacts on our community and workforce in the coming weeks, so"
that collectively decisions on the investments that will best serve our city today and in the future,that collectively decisions on the investments that will best serve our city today and in the future,that collectively decisions on the investments that will best serve our city today and in the future
can be made.,,
"Sincerely,",,
Mary B. Bunting,,
City Manager,,
Office of Budget and Management Analysis,1 - 13,City of Hampton
,City Council Amendments to the,City Council Amendments to the,
,Manager's Recommended Budget,Manager's Recommended Budget,
,Fiscal Year 2014,,
,General Fund,,
Manager's Recommended FY 2014 Revenue Estimates,Manager's Recommended FY 2014 Revenue Estimates,,"$451,602,259"
Amendment to FY 2014 Revenue Estimates:,,,
Decrease in Revenue:,,,
Real Estate Current: FY 2013 tax rate = $1.04,,,
City Manager's Recommended FY 2014 Tax Rate:,Increase of $0.23 cents to $1.27/$100 a.v.,Increase of $0.23 cents to $1.27/$100 a.v.,
Council Approved FY 2014 Tax Rate:,Increase of 0.20 to $1.24/$100 a.v.,,
Final Allocation of Real Estate Tax Increase: $0.10 cents for City; $0.10 cents for Schools,Final Allocation of Real Estate Tax Increase: $0.10 cents for City; $0.10 cents for Schools,Final Allocation of Real Estate Tax Increase: $0.10 cents for City; $0.10 cents for Schools,
Total Revenue Amendment,,,"(3,000,000)"
Total Council Approved Revenue Estimates,,,"$448,602,259"
Manager's Recommended FY 2014 Expenditures,Manager's Recommended FY 2014 Expenditures,,"$451,602,259"
City Council Amendments to FY 2014 Expenditures:,City Council Amendments to FY 2014 Expenditures:,,
Decrease Appropriations:,,,
School Operations:,Reduce local contribution {reduction of two cents in tax rate},,"(2,000,000)"
School Operations:,Reduce local contribution {Transfer to Other Funds - Capital Budget:,Reduce local contribution {Transfer to Other Funds - Capital Budget:,"(2,000,000)"
"""One-to-One"" Technology Initiative}",,,
Transfer to Other Funds - Capital Budget: Reduce Road Resurfacing Project,Transfer to Other Funds - Capital Budget: Reduce Road Resurfacing Project,,"(1,000,000)"
Transfer to Other Funds - Capital Budget: Reduce Master Plan Strategic Areas,Transfer to Other Funds - Capital Budget: Reduce Master Plan Strategic Areas,,"(1,000,000)"
{equivalent of one cent in tax rate},,,
Departmental Support - Contractual:,Reduce PTC incremental taxes,,"(52,358)"
Civic and Community Support:,Transfer funds to Non-Departmental for SPCA contribution,Transfer funds to Non-Departmental for SPCA contribution,"(196,944)"
Increase Appropriations:,,,
Strategic Customer Service:,Restore 311 evening and night hours,,"55,000"
Recreation & Community Centers:,Re-open Old Hampton Community Center,,"190,800"
Retirement and Employee Benefits:,Absorb employee portion of VRS Life Insurance Premiums,Absorb employee portion of VRS Life Insurance Premiums,"545,000"
Civic & Community Support:,Restore CNU Capital Pledge,,"50,000"
Transfer to Other Funds - Capital Budget:,"Schools ""One-to-One"" Technology Initiative","Schools ""One-to-One"" Technology Initiative","2,000,000"
Non-Departmental: Sequestration Reserve {in anticipation of economic impact},Non-Departmental: Sequestration Reserve {in anticipation of economic impact},,"211,558"
Non-Departmental: Transfer funds from Civic and Community Support for SPCA,Non-Departmental: Transfer funds from Civic and Community Support for SPCA,contribution,"196,944"
Total Expenditure Amendments,,,"(3,000,000)"
Total Council Approved Expenditures,,,"$448,602,259"
