Legislative
This page intentionally left blank
C ITY COUNCIL,C ITY COUNCIL,C ITY COUNCIL,,,,,
•,Enhance efficiency of our programs and services,Enhance efficiency of our programs and services,Enhance efficiency of our programs and services,Enhance efficiency of our programs and services,Enhance efficiency of our programs and services,Enhance efficiency of our programs and services,,,,,,,
188,Information Technology,Information Technology,Information Technology,,,,,,,,,,
,Priority: Well-Managed Government,Priority: Well-Managed Government,,,
Goal,,,,,
Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,Achieve a reputation internally and externally as a well-managed government,,,
Objective,,,,,
Improve customer service,,,,,
,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,Change
,Actual,Actual,Approved,Approved,
Decrease initial response time to Help Desk,,,,,
,0,0,4,4,0
break/fix calls (new measure),,,,,
Improve customer service rating - percent of,,,,,
calls rated 4 or 5 on a 5 point scale (new,0,0,95,95,0
measure),,,,,
Increase percentage of Help Desk telephone,,,,,
,84,79,80,80,0
calls answered within 30 seconds,,,,,
,Priority: Well-Managed Government,Priority: Well-Managed Government,,,
Goal,,,,,
Enhance efficiency of our programs and services,Enhance efficiency of our programs and services,,,,
Objective,,,,,
Reengineer inefficient support systems and processes by increasing the number of documents stored,Reengineer inefficient support systems and processes by increasing the number of documents stored,Reengineer inefficient support systems and processes by increasing the number of documents stored,Reengineer inefficient support systems and processes by increasing the number of documents stored,Reengineer inefficient support systems and processes by increasing the number of documents stored,
electronically,,,,,
,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,Change
,Actual,Actual,Approved,Approved,
Number of four drawer file cabinets,,,,,
converted to date (terabytes of digital,"6,300","8,460","8,840","9,200",360
storage),,,,,
Increase in departments and agencies,,,,,
participating in electronic document storage,0,0,57,59,2
(new measure),,,,,
Objective,,,,,
Improve customer service through a centralized call center-IMPACT,Improve customer service through a centralized call center-IMPACT,,,,
,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,Change
,Actual,Actual,Approved,Approved,
Establish a baseline for customer satisfaction,,,,,
rating service as meeting or exceeding,0,0,0,0,0
expectations (new measure),,,,,
,Priority: Lifelong Learning,,,,
Goal,,,,,
"Achieve a well trained, qualified community workforce","Achieve a well trained, qualified community workforce",,,,
Objective,,,,,
Support the creation of a comprehensive short and long term community workforce plan by offering training that,Support the creation of a comprehensive short and long term community workforce plan by offering training that,Support the creation of a comprehensive short and long term community workforce plan by offering training that,Support the creation of a comprehensive short and long term community workforce plan by offering training that,Support the creation of a comprehensive short and long term community workforce plan by offering training that,Support the creation of a comprehensive short and long term community workforce plan by offering training that
develops the technology skills of city workers,,,,,
,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,Change
,Actual,Actual,Approved,Approved,
Increase number of city employees trained,"3,500","3,500","3,500","4,000",500
,,,,Information Technology,189
,,Priority: Lifelong Learning,Priority: Lifelong Learning,Priority: Lifelong Learning,,,,
Goal,,,,,,,,
Increase accessibility to lifelong learning,Increase accessibility to lifelong learning,,,,,,,
Objective,,,,,,,,
Increase accessibility to lifelong learning opportunities by increasing the number of public computers,Increase accessibility to lifelong learning opportunities by increasing the number of public computers,Increase accessibility to lifelong learning opportunities by increasing the number of public computers,Increase accessibility to lifelong learning opportunities by increasing the number of public computers,Increase accessibility to lifelong learning opportunities by increasing the number of public computers,Increase accessibility to lifelong learning opportunities by increasing the number of public computers,Increase accessibility to lifelong learning opportunities by increasing the number of public computers,Increase accessibility to lifelong learning opportunities by increasing the number of public computers,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2012,FY 2013,
Measure,,,,,,,,Change
,,Actual,Actual,Actual,Approved,Approved,Approved,
Maintain number of public computers,Maintain number of public computers,,,,,,,
available in computer labs and resource,available in computer labs and resource,600,,630,,650,650,0
centers,,,,,,,,
,"Priority: Accessibility, Mobility and Connectivity","Priority: Accessibility, Mobility and Connectivity","Priority: Accessibility, Mobility and Connectivity","Priority: Accessibility, Mobility and Connectivity","Priority: Accessibility, Mobility and Connectivity",,,
Goal,,,,,,,,
Increase access to city services and information,Increase access to city services and information,,,,,,,
Objective,,,,,,,,
"Optimize use of social media and web tools to communicate to the public information on city services, and to","Optimize use of social media and web tools to communicate to the public information on city services, and to","Optimize use of social media and web tools to communicate to the public information on city services, and to","Optimize use of social media and web tools to communicate to the public information on city services, and to","Optimize use of social media and web tools to communicate to the public information on city services, and to","Optimize use of social media and web tools to communicate to the public information on city services, and to","Optimize use of social media and web tools to communicate to the public information on city services, and to","Optimize use of social media and web tools to communicate to the public information on city services, and to",
receive feedback from them on city services,receive feedback from them on city services,,,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2012,FY 2013,
Measure,,,,,,,,Change
,,Actual,Actual,Actual,Approved,Approved,Approved,
Increase aggregate number of subscribers to,Increase aggregate number of subscribers to,,,,,,,
the city's social media presence (new,the city's social media presence (new,0,,0,"19,968","19,968","40,000","20,032"
measure),,,,,,,,
Increase aggregate number of on-line,Increase aggregate number of on-line,,,,,,,
,,32,,40,,49,60,11
applications and services,applications and services,,,,,,,
EXPENDITURE S UMMARY,EXPENDITURE S UMMARY,,,,,,,
,,FY 2010,FY 2010,,FY 2011,,FY 2012,FY 2013
,,Actual,Actual,,Actual,,Approved,Approved
Personnel Services,,"$8,177,296","$8,177,296","$8,265,760","$8,265,760",,"$8,641,505","$8,863,480"
"Materials, Supplies and Repairs","Materials, Supplies and Repairs","($1,675,497)","($1,675,497)","($1,486,792)","($1,486,792)","($1,462,945)","($1,462,945)","($1,469,445)"
Contractual Services,Contractual Services,"$3,412,320","$3,412,320","$2,729,380","$2,729,380",,"$3,163,840","$3,498,440"
Equipment,,,$0,,"$43,748",,$0,$0
Total,,"$9,914,119","$9,914,119","$9,552,096","$9,552,096","$10,342,400","$10,342,400","$10,892,475"
APPROVED FY 2013 BUDGET ACTIONS,APPROVED FY 2013 BUDGET ACTIONS,,,,,,,
•,Update personnel expenditures,,,FY 2013:,FY 2013:,"($55,561)","($55,561)",
,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the
,"position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and"
,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.
,"The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,"
,"Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,"
,"the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate"
,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,
,actions which occur at the beginning of each budget cycle.,actions which occur at the beginning of each budget cycle.,,,,,,
190,Information Technology,,,,,,,
•,Transfer IMPACT Norfolk from General Services,FY 2013:,"$283,549",Positions:,6
,Transfer IMPACT Norfolk from the Department of General Services to better coordinate the goals of the initiative,Transfer IMPACT Norfolk from the Department of General Services to better coordinate the goals of the initiative,Transfer IMPACT Norfolk from the Department of General Services to better coordinate the goals of the initiative,Transfer IMPACT Norfolk from the Department of General Services to better coordinate the goals of the initiative,Transfer IMPACT Norfolk from the Department of General Services to better coordinate the goals of the initiative
,by carrying out the philosophy of accountability at the first point of contact with citizens. This adjustment also,by carrying out the philosophy of accountability at the first point of contact with citizens. This adjustment also,by carrying out the philosophy of accountability at the first point of contact with citizens. This adjustment also,by carrying out the philosophy of accountability at the first point of contact with citizens. This adjustment also,
,includes funds transferred from the Office of Communications and minimal support for technology,includes funds transferred from the Office of Communications and minimal support for technology,includes funds transferred from the Office of Communications and minimal support for technology,includes funds transferred from the Office of Communications and minimal support for technology,
,enhancements that is needed to develop a comprehensive citizen response system. Corresponding,enhancements that is needed to develop a comprehensive citizen response system. Corresponding,enhancements that is needed to develop a comprehensive citizen response system. Corresponding,enhancements that is needed to develop a comprehensive citizen response system. Corresponding,
,adjustments can be found in the Department of General Services and the Office of Communications.,adjustments can be found in the Department of General Services and the Office of Communications.,adjustments can be found in the Department of General Services and the Office of Communications.,adjustments can be found in the Department of General Services and the Office of Communications.,
•,Convert special project positions to permanent,FY 2013:,$0,Positions:,4
,Convert existing positions from special project to permanent status. These positions are currently filled and the,Convert existing positions from special project to permanent status. These positions are currently filled and the,Convert existing positions from special project to permanent status. These positions are currently filled and the,Convert existing positions from special project to permanent status. These positions are currently filled and the,Convert existing positions from special project to permanent status. These positions are currently filled and the
,conversion is part of a citywide initiative to more accurately reflect existing positions within a department's,conversion is part of a citywide initiative to more accurately reflect existing positions within a department's,conversion is part of a citywide initiative to more accurately reflect existing positions within a department's,conversion is part of a citywide initiative to more accurately reflect existing positions within a department's,
,budget.,,,,
•,"Increase hardware, software, data/voice maintenance",FY 2013:,"$535,242",Positions:,0
,"Provide funds for an annual increase in maintenance costs of all citywide hardware, software, and security","Provide funds for an annual increase in maintenance costs of all citywide hardware, software, and security","Provide funds for an annual increase in maintenance costs of all citywide hardware, software, and security","Provide funds for an annual increase in maintenance costs of all citywide hardware, software, and security",
,including contractual upgrades and technical support.,,,,
•,Provide funds for contractual IT project manager for,FY 2013:,"$125,000",Positions:,0
,Slover,,,,
,Provide funds for an expert consultant services Information Technology project manager to manage the,Provide funds for an expert consultant services Information Technology project manager to manage the,Provide funds for an expert consultant services Information Technology project manager to manage the,Provide funds for an expert consultant services Information Technology project manager to manage the,
,implementation of technology for the Slover project.,,,,
•,Provide funds for point of sale (POS) system,FY 2013:,"$25,510",Positions:,0
,maintenance,,,,
,Provide funds for the maintenance agreement for the Zoo's new point-of-sale (POS) system including software,Provide funds for the maintenance agreement for the Zoo's new point-of-sale (POS) system including software,Provide funds for the maintenance agreement for the Zoo's new point-of-sale (POS) system including software,Provide funds for the maintenance agreement for the Zoo's new point-of-sale (POS) system including software,
,"subscription, online group and ticket sales, annual warranty/maintenance and technical support. This","subscription, online group and ticket sales, annual warranty/maintenance and technical support. This","subscription, online group and ticket sales, annual warranty/maintenance and technical support. This","subscription, online group and ticket sales, annual warranty/maintenance and technical support. This",
,adjustment includes the transfer of funds from the Zoo currently used to support the POS system and an,adjustment includes the transfer of funds from the Zoo currently used to support the POS system and an,adjustment includes the transfer of funds from the Zoo currently used to support the POS system and an,adjustment includes the transfer of funds from the Zoo currently used to support the POS system and an,
,adjustment for the inflationary costs.,,,,
•,Provide funds for customer/business tax portal,FY 2013:,"$38,400",Positions:,0
,maintenance,,,,
,Provide funds for the maintenance contract of the new Assessment and Collection tax portal system for citizens,Provide funds for the maintenance contract of the new Assessment and Collection tax portal system for citizens,Provide funds for the maintenance contract of the new Assessment and Collection tax portal system for citizens,Provide funds for the maintenance contract of the new Assessment and Collection tax portal system for citizens,Provide funds for the maintenance contract of the new Assessment and Collection tax portal system for citizens
,"and businesses. The maintenance includes annual renewal for vendor upkeep of the portal, business license","and businesses. The maintenance includes annual renewal for vendor upkeep of the portal, business license","and businesses. The maintenance includes annual renewal for vendor upkeep of the portal, business license","and businesses. The maintenance includes annual renewal for vendor upkeep of the portal, business license",
,"portal maintenance, and web and technical support. This adjustment includes the transfer of funds from the","portal maintenance, and web and technical support. This adjustment includes the transfer of funds from the","portal maintenance, and web and technical support. This adjustment includes the transfer of funds from the","portal maintenance, and web and technical support. This adjustment includes the transfer of funds from the",
,Commissioner of Revenue currently used to support the tax portal system and an adjustment for the inflationary,Commissioner of Revenue currently used to support the tax portal system and an adjustment for the inflationary,Commissioner of Revenue currently used to support the tax portal system and an adjustment for the inflationary,Commissioner of Revenue currently used to support the tax portal system and an adjustment for the inflationary,Commissioner of Revenue currently used to support the tax portal system and an adjustment for the inflationary
,costs.,,,,
•,Add a Webmaster,FY 2013:,"$43,980",Positions:,1
,Provide funding for a Webmaster to assist with the redesign of the library website and content management,Provide funding for a Webmaster to assist with the redesign of the library website and content management,Provide funding for a Webmaster to assist with the redesign of the library website and content management,Provide funding for a Webmaster to assist with the redesign of the library website and content management,
,system in preparation of the opening of Slover Memorial Library and E-Book implementation.,system in preparation of the opening of Slover Memorial Library and E-Book implementation.,system in preparation of the opening of Slover Memorial Library and E-Book implementation.,,
•,Reduce consultant services,FY 2013:,"($2,500)",Positions:,0
,Reduce funds for consultant services related to unforeseen circumstances in critical projects. The department,Reduce funds for consultant services related to unforeseen circumstances in critical projects. The department,Reduce funds for consultant services related to unforeseen circumstances in critical projects. The department,Reduce funds for consultant services related to unforeseen circumstances in critical projects. The department,
,will utilize existing staff to meet the needs.,,,,
•,Consolidate mobile devices,FY 2013:,"($200,000)",Positions:,0
,"Capture savings from a consolidation of all city wide wireless devices which includes Blackberrys, cell phones,","Capture savings from a consolidation of all city wide wireless devices which includes Blackberrys, cell phones,","Capture savings from a consolidation of all city wide wireless devices which includes Blackberrys, cell phones,","Capture savings from a consolidation of all city wide wireless devices which includes Blackberrys, cell phones,",
,"laptops, and other broadband modems. IT will work with other city departments to implement standard","laptops, and other broadband modems. IT will work with other city departments to implement standard","laptops, and other broadband modems. IT will work with other city departments to implement standard","laptops, and other broadband modems. IT will work with other city departments to implement standard",
,"procedures and policies on the use of telephone and wireless devices. A reduction of $200,000 is an estimated","procedures and policies on the use of telephone and wireless devices. A reduction of $200,000 is an estimated","procedures and policies on the use of telephone and wireless devices. A reduction of $200,000 is an estimated","procedures and policies on the use of telephone and wireless devices. A reduction of $200,000 is an estimated",
,savings target.,,,,
•,Eliminate microcomputer service support consultant,FY 2013:,"($33,122)",Positions:,0
,Eliminate funds for hiring a Microcomputer consultant. The department will utilize existing staff to meet the,Eliminate funds for hiring a Microcomputer consultant. The department will utilize existing staff to meet the,Eliminate funds for hiring a Microcomputer consultant. The department will utilize existing staff to meet the,Eliminate funds for hiring a Microcomputer consultant. The department will utilize existing staff to meet the,
,needs.,,,,
,,,Information Technology,Information Technology,191
•,"Reduce software under $1,000",,,FY 2013:,"($2,500)",Positions:,0
,Reduce funds for additional copies of existing software.,Reduce funds for additional copies of existing software.,,,,,
•,Modify Crystal Enterprise support,Modify Crystal Enterprise support,,FY 2013:,"($3,000)",Positions:,0
,"Reduce funds for support of Crystal Enterprise, a web-based enterprise report management and distribution","Reduce funds for support of Crystal Enterprise, a web-based enterprise report management and distribution","Reduce funds for support of Crystal Enterprise, a web-based enterprise report management and distribution","Reduce funds for support of Crystal Enterprise, a web-based enterprise report management and distribution","Reduce funds for support of Crystal Enterprise, a web-based enterprise report management and distribution","Reduce funds for support of Crystal Enterprise, a web-based enterprise report management and distribution",
,system due to postponing upgrade to a new version of the software system. These funds are not needed at this,system due to postponing upgrade to a new version of the software system. These funds are not needed at this,system due to postponing upgrade to a new version of the software system. These funds are not needed at this,system due to postponing upgrade to a new version of the software system. These funds are not needed at this,system due to postponing upgrade to a new version of the software system. These funds are not needed at this,system due to postponing upgrade to a new version of the software system. These funds are not needed at this,system due to postponing upgrade to a new version of the software system. These funds are not needed at this
,time.,,,,,,
•,Reduce support for maintenance needs,Reduce support for maintenance needs,,FY 2013:,"($147,244)",Positions:,0
,"Capture savings associated with a decrease in maintenance costs of the Hansen, Evision, Laserfiche, and","Capture savings associated with a decrease in maintenance costs of the Hansen, Evision, Laserfiche, and","Capture savings associated with a decrease in maintenance costs of the Hansen, Evision, Laserfiche, and","Capture savings associated with a decrease in maintenance costs of the Hansen, Evision, Laserfiche, and","Capture savings associated with a decrease in maintenance costs of the Hansen, Evision, Laserfiche, and","Capture savings associated with a decrease in maintenance costs of the Hansen, Evision, Laserfiche, and",
,Metastorm servers and their associated applications.,Metastorm servers and their associated applications.,,,,,
•,Reduce staff training support,,,FY 2013:,"($20,500)",Positions:,0
,"Reduce funds for the purchase of technical books, support for food purchases for regional meetings, specialized","Reduce funds for the purchase of technical books, support for food purchases for regional meetings, specialized","Reduce funds for the purchase of technical books, support for food purchases for regional meetings, specialized","Reduce funds for the purchase of technical books, support for food purchases for regional meetings, specialized","Reduce funds for the purchase of technical books, support for food purchases for regional meetings, specialized","Reduce funds for the purchase of technical books, support for food purchases for regional meetings, specialized","Reduce funds for the purchase of technical books, support for food purchases for regional meetings, specialized"
,training and travel funds for PeopleSoft training.,training and travel funds for PeopleSoft training.,,,,,
•,Reduce discretionary expenditures,Reduce discretionary expenditures,,FY 2013:,"($14,000)",Positions:,0
,"Reduce supplies for DVDs, batteries, CDs, thumb drives. Impact to services is expected to be minimal.","Reduce supplies for DVDs, batteries, CDs, thumb drives. Impact to services is expected to be minimal.","Reduce supplies for DVDs, batteries, CDs, thumb drives. Impact to services is expected to be minimal.","Reduce supplies for DVDs, batteries, CDs, thumb drives. Impact to services is expected to be minimal.","Reduce supplies for DVDs, batteries, CDs, thumb drives. Impact to services is expected to be minimal.","Reduce supplies for DVDs, batteries, CDs, thumb drives. Impact to services is expected to be minimal.",
•,Reduce mobile laptop airtime,,,FY 2013:,"($23,179)",Positions:,0
,Capture savings from purchasing a new Cisco switch at the Police Operation Center (POC).,Capture savings from purchasing a new Cisco switch at the Police Operation Center (POC).,Capture savings from purchasing a new Cisco switch at the Police Operation Center (POC).,Capture savings from purchasing a new Cisco switch at the Police Operation Center (POC).,Capture savings from purchasing a new Cisco switch at the Police Operation Center (POC).,,
,Information Technology,Information Technology,,Total FY 2013:,"$550,075",Positions:,11
POSITION S UMMARY,POSITION S UMMARY,,,,,,
,,Pay Grade,Minimum,Maximum,FY 2012,Change,FY 2013
,,,,,Approved,,Approved
,,,,,Positions,,Positions
Administrative Secretary,Administrative Secretary,OPS009,"$30,567","$48,870",1,0,1
Administrative Services Manager,Administrative Services Manager,SRM003,"$55,144","$97,056",0,1,1
Applications Analyst,Applications Analyst,ITM004,"$50,701","$81,054",1,0,1
Applications Development,Applications Development,,,,,,
,,SRM006,"$66,145","$116,415",1,0,1
Manager,Manager,,,,,,
Applications Development Team,Applications Development Team,,,,,,
,,ITM006,"$57,806","$92,410",6,0,6
Supervisor,Supervisor,,,,,,
Assistant Director of Information,Assistant Director of Information,,,,,,
,,SRM007,"$70,477","$124,039",2,0,2
Technology,Technology,,,,,,
Business Manager,Business Manager,MAP008,"$44,351","$70,899",1,0,1
Database Administrator,Database Administrator,ITM006,"$57,806","$92,410",3,0,3
Database Manager,Database Manager,ITM008,"$66,028","$105,555",1,0,1
Director of Information Technology,Director of Information Technology,EXE003,"$87,791","$151,815",1,0,1
E-Access & Process Automation,E-Access & Process Automation,,,,,,
,,SRM006,"$66,145","$116,415",1,0,1
Manager,Manager,,,,,,
Enterprise Solutions Manager,Enterprise Solutions Manager,SRM006,"$66,145","$116,415",1,0,1
Geographic Information Systems,Geographic Information Systems,,,,,,
,,ITM001,"$41,796","$66,819",1,0,1
Specialist II,Specialist II,,,,,,
Geographic Information Systems,Geographic Information Systems,,,,,,
,,ITM006,"$57,806","$92,410",1,0,1
Team Supervisor,Team Supervisor,,,,,,
192,Information Technology,,,,,,
P OSITION S UMMARY,,,,,,
,Pay Grade,Minimum,Maximum,FY 2012,Change,FY 2013
,,,,Approved,,Approved
,,,,Positions,,Positions
Information Technology Planner,ITM004,"$50,701","$81,054",1,0,1
Information Technology Specialist,ITO004,"$31,415","$50,222",5,0,5
Information Technology,,,,,,
,ITM002,"$44,555","$71,228",1,0,1
Telecommunications Analyst II,,,,,,
Information Technology,,,,,,
,ITM006,"$57,806","$92,410",1,0,1
Telecommunications Analyst III,,,,,,
Information Technology Training,,,,,,
,ITM002,"$44,555","$71,228",1,0,1
Coordinator,,,,,,
Microcomputer Systems Analyst,ITO005,"$33,346","$53,307",3,0,3
Microcomputer Systems Team,,,,,,
,ITM005,"$54,124","$86,522",1,0,1
Supervisor,,,,,,
Network Engineer II,ITM004,"$50,701","$81,054",2,0,2
Network Engineer III,ITM006,"$57,806","$92,410",3,0,3
Network Engineer IV,ITM008,"$66,028","$105,555",3,0,3
Network Security Engineer,ITM006,"$57,806","$92,410",2,0,2
Office Assistant,OPS003,"$19,318","$30,885",1,0,1
Program Supervisor,MAP008,"$44,351","$70,899",0,1,1
Programmer/Analyst III,ITM002,"$44,555","$71,228",7,1,8
Programmer/Analyst IV,ITM003,"$47,518","$75,963",14,3,17
Programmer/Analyst V,ITM005,"$54,124","$86,522",11,0,11
Radio Communications Systems,,,,,,
,ITO011,"$48,368","$77,324",1,0,1
Supervisor,,,,,,
Radio Communications Systems,,,,,,
,ITO003,"$29,614","$47,342",1,0,1
Technician,,,,,,
Senior Microcomputer Systems,,,,,,
,ITM001,"$41,796","$66,819",4,0,4
Analyst,,,,,,
Senior Radio Communications,,,,,,
,ITO008,"$40,043","$64,015",4,0,4
Systems Analyst,,,,,,
Services & Support Supervisor,ITM006,"$57,806","$92,410",2,0,2
Services and Support Manager,SRM006,"$66,145","$116,415",1,0,1
Software Analyst,ITM002,"$44,555","$71,228",5,0,5
Support Technician,OPS006,"$24,199","$38,684",0,4,4
Systems Programmer,ITM006,"$57,806","$92,410",1,0,1
Webmaster,MAP006,"$39,221","$62,700",0,1,1
Total,,,,96,11,107
Personnel count includes the reclassification of special project positions to permanent status. The positions are,Personnel count includes the reclassification of special project positions to permanent status. The positions are,Personnel count includes the reclassification of special project positions to permanent status. The positions are,Personnel count includes the reclassification of special project positions to permanent status. The positions are,Personnel count includes the reclassification of special project positions to permanent status. The positions are,Personnel count includes the reclassification of special project positions to permanent status. The positions are,Personnel count includes the reclassification of special project positions to permanent status. The positions are
currently filled and are part of a citywide initiative to more accurately reflect existing long-term positions within a,currently filled and are part of a citywide initiative to more accurately reflect existing long-term positions within a,currently filled and are part of a citywide initiative to more accurately reflect existing long-term positions within a,currently filled and are part of a citywide initiative to more accurately reflect existing long-term positions within a,currently filled and are part of a citywide initiative to more accurately reflect existing long-term positions within a,currently filled and are part of a citywide initiative to more accurately reflect existing long-term positions within a,currently filled and are part of a citywide initiative to more accurately reflect existing long-term positions within a
department's budget. Only permanent city positions are reflected in the Position Summary.,department's budget. Only permanent city positions are reflected in the Position Summary.,department's budget. Only permanent city positions are reflected in the Position Summary.,department's budget. Only permanent city positions are reflected in the Position Summary.,department's budget. Only permanent city positions are reflected in the Position Summary.,department's budget. Only permanent city positions are reflected in the Position Summary.,
,,,,Information Technology,Information Technology,193
FINANCE,FINANCE,FINANCE,,,,,
MISSION STATEMENT,MISSION STATEMENT,MISSION STATEMENT,,,,,
The Department of Finance promotes and enables stewardship of the city's fiscal and material resources by,The Department of Finance promotes and enables stewardship of the city's fiscal and material resources by,The Department of Finance promotes and enables stewardship of the city's fiscal and material resources by,The Department of Finance promotes and enables stewardship of the city's fiscal and material resources by,The Department of Finance promotes and enables stewardship of the city's fiscal and material resources by,The Department of Finance promotes and enables stewardship of the city's fiscal and material resources by,The Department of Finance promotes and enables stewardship of the city's fiscal and material resources by,The Department of Finance promotes and enables stewardship of the city's fiscal and material resources by
"developing, recommending and implementing citywide fiscal management strategies, policies and processes with","developing, recommending and implementing citywide fiscal management strategies, policies and processes with","developing, recommending and implementing citywide fiscal management strategies, policies and processes with","developing, recommending and implementing citywide fiscal management strategies, policies and processes with","developing, recommending and implementing citywide fiscal management strategies, policies and processes with","developing, recommending and implementing citywide fiscal management strategies, policies and processes with","developing, recommending and implementing citywide fiscal management strategies, policies and processes with","developing, recommending and implementing citywide fiscal management strategies, policies and processes with"
the city's senior elected and executive leaders. The department provides timely and accurate financial information,the city's senior elected and executive leaders. The department provides timely and accurate financial information,the city's senior elected and executive leaders. The department provides timely and accurate financial information,the city's senior elected and executive leaders. The department provides timely and accurate financial information,the city's senior elected and executive leaders. The department provides timely and accurate financial information,the city's senior elected and executive leaders. The department provides timely and accurate financial information,the city's senior elected and executive leaders. The department provides timely and accurate financial information,the city's senior elected and executive leaders. The department provides timely and accurate financial information
"and manages an array of operational functions that include: financial reporting and accounting practices, citywide","and manages an array of operational functions that include: financial reporting and accounting practices, citywide","and manages an array of operational functions that include: financial reporting and accounting practices, citywide","and manages an array of operational functions that include: financial reporting and accounting practices, citywide","and manages an array of operational functions that include: financial reporting and accounting practices, citywide","and manages an array of operational functions that include: financial reporting and accounting practices, citywide","and manages an array of operational functions that include: financial reporting and accounting practices, citywide","and manages an array of operational functions that include: financial reporting and accounting practices, citywide"
